Mar  8 06:48:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:48:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 06:48:30 2021 - NOTICE   Checked for devices.
Mar  8 06:48:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:48:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:48:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:48:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 06:48:31 2021 - DEBUG    In 2
Mar  8 06:48:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:48:31 2021 - NOTICE   Calculating strategy.
Mar  8 06:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  8 06:48:31 2021 - DEBUG    Range:	8 MAXSHIFT:	553320 Scrunch value:	256
Mar  8 06:48:31 2021 - DEBUG    Maximum dispersive delay:	 17.706240(s).
Mar  8 06:48:31 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 06:48:31 2021 - DEBUG    In 2
Mar  8 06:48:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:48:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:48:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:48:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:48:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:48:31 2021 - DEBUG    Driver version:		11010
Mar  8 06:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:48:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    az_start:		0.000000
Mar  8 06:48:31 2021 - DEBUG    za_start:		0.000000
Mar  8 06:48:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:48:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:48:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:48:31 2021 - DEBUG    tsamp:			0.000032
Mar  8 06:48:31 2021 - DEBUG    refdm:			0.000000
Mar  8 06:48:31 2021 - DEBUG    period:			0.000000
Mar  8 06:48:31 2021 - DEBUG    fch1:			750.000000
Mar  8 06:48:31 2021 - DEBUG    foff:			-0.468750
Mar  8 06:48:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:48:31 2021 - DEBUG    telescope_id:		0
Mar  8 06:48:31 2021 - DEBUG    machine_id:		0
Mar  8 06:48:31 2021 - DEBUG    data_type:		0
Mar  8 06:48:31 2021 - DEBUG    barycentric:		0
Mar  8 06:48:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:48:31 2021 - DEBUG    nbits:			8
Mar  8 06:48:31 2021 - DEBUG    nsamples:		625000
Mar  8 06:48:31 2021 - DEBUG    nchans:			512
Mar  8 06:48:31 2021 - DEBUG    nifs:			0
Mar  8 06:48:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:48:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:48:31 2021 - DEBUG    rawdatafile:		
Mar  8 06:48:31 2021 - DEBUG    source_name:		
Mar  8 06:48:31 2021 - DEBUG    N:			0
Mar  8 06:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    Optimization settings:
Mar  8 06:48:31 2021 - DEBUG    		UNROLL:			4
Mar  8 06:48:31 2021 - DEBUG    		SNUMREG:		10
Mar  8 06:48:31 2021 - DEBUG    		SDIVINT:		18
Mar  8 06:48:31 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:48:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:48:31 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.250000,0.037000,1,1
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.250000,12.950000,0.037000,2,2
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.950000,29.450001,0.110000,4,4
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.450001,57.950001,0.190000,8,8
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.950001,113.449997,0.370000,16,16
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.449997,278.450012,1.100000,32,32
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.450012,563.450012,1.900000,64,64
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.450012,1118.449951,3.700000,128,128
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.449951,1868.449951,7.500000,256,256
Mar  8 06:48:31 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 06:48:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:48:31 2021 - DEBUG         ndms[0]:		250
Mar  8 06:48:31 2021 - DEBUG         ndms[1]:		100
Mar  8 06:48:31 2021 - DEBUG         ndms[2]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[3]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[4]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[5]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[6]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[7]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[8]:		100
Mar  8 06:48:31 2021 - DEBUG    ddtr maxshift:		553320
Mar  8 06:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:48:31 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 06:48:31 2021 - DEBUG    t_processed size:	9
Mar  8 06:48:31 2021 - DEBUG    t_processed elements:
Mar  8 06:48:31 2021 - DEBUG         t_processed[0][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[1][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[2][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[3][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[4][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[5][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[6][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[7][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[8][0]:	0
Mar  8 06:48:31 2021 - DEBUG    power:			2.000000
Mar  8 06:48:31 2021 - NOTICE   Pipeline is ready.
Mar  8 06:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:48:31 2021 - ERROR    GPU error at Dedispersion.
Mar  8 06:48:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:48:31 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  8 06:48:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:48:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:48:31 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 06:48:31 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 06:48:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:48:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:48:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    Optimization settings:
Mar  8 06:48:31 2021 - DEBUG    		UNROLL:			4
Mar  8 06:48:31 2021 - DEBUG    		SNUMREG:		10
Mar  8 06:48:31 2021 - DEBUG    		SDIVINT:		18
Mar  8 06:48:31 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:48:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:48:31 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.250000,0.037000,1,1
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.250000,12.950000,0.037000,2,2
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.950000,29.450001,0.110000,4,4
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.450001,57.950001,0.190000,8,8
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.950001,113.449997,0.370000,16,16
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.449997,278.450012,1.100000,32,32
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.450012,563.450012,1.900000,64,64
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.450012,1118.449951,3.700000,128,128
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.449951,1868.449951,7.500000,256,256
Mar  8 06:48:31 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 06:48:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:48:31 2021 - DEBUG         ndms[0]:		250
Mar  8 06:48:31 2021 - DEBUG         ndms[1]:		100
Mar  8 06:48:31 2021 - DEBUG         ndms[2]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[3]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[4]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[5]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[6]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[7]:		150
Mar  8 06:48:31 2021 - DEBUG         ndms[8]:		100
Mar  8 06:48:31 2021 - DEBUG    ddtr maxshift:		553320
Mar  8 06:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:48:31 2021 - DEBUG    ddtr max_ndms:		250
Mar  8 06:48:31 2021 - DEBUG    t_processed size:	9
Mar  8 06:48:31 2021 - DEBUG    t_processed elements:
Mar  8 06:48:31 2021 - DEBUG         t_processed[0][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[1][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[2][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[3][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[4][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[5][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[6][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[7][0]:	0
Mar  8 06:48:31 2021 - DEBUG         t_processed[8][0]:	0
Mar  8 06:48:31 2021 - DEBUG    power:			2.000000
Mar  8 06:48:31 2021 - NOTICE   Finished. 1
Mar  8 06:48:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:48:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:48:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:48:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:48:31 2021 - NOTICE   Checked for devices.
Mar  8 06:48:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:48:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:48:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:48:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:48:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:48:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:48:31 2021 - DEBUG    Driver version:		11010
Mar  8 06:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:48:31 2021 - NOTICE   Calculating strategy.
Mar  8 06:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  8 06:48:31 2021 - DEBUG    Range:	5 MAXSHIFT:	46440 Scrunch value:	32
Mar  8 06:48:31 2021 - DEBUG    Maximum dispersive delay:	 5.944320(s).
Mar  8 06:48:31 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 06:48:31 2021 - DEBUG    In 1
Mar  8 06:48:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:48:31 2021 - NOTICE   Calculating strategy.
Mar  8 06:48:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  8 06:48:31 2021 - DEBUG    Range:	5 MAXSHIFT:	46440 Scrunch value:	32
Mar  8 06:48:31 2021 - DEBUG    Maximum dispersive delay:	 5.944320(s).
Mar  8 06:48:31 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 06:48:31 2021 - DEBUG    In 1
Mar  8 06:48:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:48:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:48:31 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:48:31 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:48:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:48:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:48:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:48:31 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:48:31 2021 - DEBUG    Driver version:		11010
Mar  8 06:48:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:48:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:48:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:48:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:48:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    az_start:		0.000000
Mar  8 06:48:31 2021 - DEBUG    za_start:		0.000000
Mar  8 06:48:31 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:48:31 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:48:31 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:48:31 2021 - DEBUG    tsamp:			0.000128
Mar  8 06:48:31 2021 - DEBUG    refdm:			0.000000
Mar  8 06:48:31 2021 - DEBUG    period:			0.000000
Mar  8 06:48:31 2021 - DEBUG    fch1:			1255.000000
Mar  8 06:48:31 2021 - DEBUG    foff:			-0.644531
Mar  8 06:48:31 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:48:31 2021 - DEBUG    telescope_id:		0
Mar  8 06:48:31 2021 - DEBUG    machine_id:		0
Mar  8 06:48:31 2021 - DEBUG    data_type:		0
Mar  8 06:48:31 2021 - DEBUG    barycentric:		0
Mar  8 06:48:31 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:48:31 2021 - DEBUG    nbits:			8
Mar  8 06:48:31 2021 - DEBUG    nsamples:		156250
Mar  8 06:48:31 2021 - DEBUG    nchans:			512
Mar  8 06:48:31 2021 - DEBUG    nifs:			0
Mar  8 06:48:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:48:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:48:31 2021 - DEBUG    rawdatafile:		
Mar  8 06:48:31 2021 - DEBUG    source_name:		
Mar  8 06:48:31 2021 - DEBUG    N:			0
Mar  8 06:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    Optimization settings:
Mar  8 06:48:31 2021 - DEBUG    		UNROLL:			4
Mar  8 06:48:31 2021 - DEBUG    		SNUMREG:		10
Mar  8 06:48:31 2021 - DEBUG    		SDIVINT:		18
Mar  8 06:48:31 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:48:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:48:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,220.000000,0.400000,2,2
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,467.500000,0.990000,4,4
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.500000,967.500000,2.000000,8,8
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1967.500000,4.000000,16,16
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.500000,2567.500000,6.000000,32,32
Mar  8 06:48:31 2021 - DEBUG    ddtr max_ndms:		600
Mar  8 06:48:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:48:31 2021 - DEBUG         ndms[0]:		600
Mar  8 06:48:31 2021 - DEBUG         ndms[1]:		250
Mar  8 06:48:31 2021 - DEBUG         ndms[2]:		250
Mar  8 06:48:31 2021 - DEBUG         ndms[3]:		250
Mar  8 06:48:31 2021 - DEBUG         ndms[4]:		250
Mar  8 06:48:31 2021 - DEBUG         ndms[5]:		100
Mar  8 06:48:31 2021 - DEBUG    ddtr maxshift:		46440
Mar  8 06:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:48:31 2021 - DEBUG    ddtr max_ndms:		600
Mar  8 06:48:31 2021 - DEBUG    t_processed size:	6
Mar  8 06:48:31 2021 - DEBUG    t_processed elements:
Mar  8 06:48:31 2021 - DEBUG         t_processed[0][0]:	103680
Mar  8 06:48:31 2021 - DEBUG         t_processed[1][0]:	51840
Mar  8 06:48:31 2021 - DEBUG         t_processed[2][0]:	25920
Mar  8 06:48:31 2021 - DEBUG         t_processed[3][0]:	12960
Mar  8 06:48:31 2021 - DEBUG         t_processed[4][0]:	6480
Mar  8 06:48:31 2021 - DEBUG         t_processed[5][0]:	3240
Mar  8 06:48:31 2021 - DEBUG    power:			2.000000
Mar  8 06:48:31 2021 - NOTICE   Pipeline is ready.
Mar  8 06:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:48:31 2021 - NOTICE   Pipeline running over next chunk.
 DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0308838 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 35280
Real-time speedup factor: 584.880615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1080 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 553320
Number of time samples + maxshift: 553320;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 566599680 bytes = 540.352 MB;
DDTR output size:  1133199360 bytes = 1080.703 MB;
Total memory required: 1699799040 bytes = 1621.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
553320 512
32 8
17291 64
Performed CT: 0.011881 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.449651
CT Device memory bandwidth in GB/s: 143.069791

NOTICE: 0.000000	9.250000	0.037000	250

Amount of telescope time processed: 0.000000

1156.250000
0.008546
518
lineshift:	842
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 46440
Number of time samples + maxshift: 150120;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 153722880 bytes = 146.602 MB;
DDTR output size:  360288000 bytes = 343.597 MB;
Total memory required: 514010880 bytes = 490.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
150120 512
32 8
4691 64
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.351510
CT Device memory bandwidth in GB/s: 137.610906

NOTICE: 0.000000	120.000000	0.200000	600

Amount of telescope time processed: 0.000000

1562.500000
0.002208
203
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	220.000000	0.400000	250

Amount of telescope time processed: 0.000000
timesamples: 150120

1562.500000
0.002208
203
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	467.500000	0.990000	250

Amount of telescope time processed: 0.000000
timesamples: 98280

1933.593750
0.002208
243
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.500000	967.500000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 72360

1953.125000
0.002208
245
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.500000	1967.500000	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 59392

1953.125000
0.002208
245
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1967.500000	2567.500000	6.000000	100

Amount of telescope time processeMar  8 06:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:48:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:48:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:48:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:48:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:48:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 06:48:31 2021 - DEBUG    Signal width [samples]:		312
Mar  8 06:48:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:48:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:48:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:48:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:48:31 2021 - DEBUG    Optimization settings:
Mar  8 06:48:31 2021 - DEBUG    		UNROLL:			4
Mar  8 06:48:31 2021 - DEBUG    		SNUMREG:		10
Mar  8 06:48:31 2021 - DEBUG    		SDIVINT:		18
Mar  8 06:48:31 2021 - DEBUG    		SDIVINDM:		50
Mar  8 06:48:31 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:48:31 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,220.000000,0.400000,2,2
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,467.500000,0.990000,4,4
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.500000,967.500000,2.000000,8,8
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.500000,1967.500000,4.000000,16,16
Mar  8 06:48:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1967.500000,2567.500000,6.000000,32,32
Mar  8 06:48:31 2021 - DEBUG    ddtr max_ndms:		600
Mar  8 06:48:31 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:48:31 2021 - DEBUG         ndms[0]:		600
Mar  8 06:48:31 2021 - DEBUG         ndms[1]:		250
Mar  8 06:48:31 2021 - DEBUG         ndms[2]:		250
Mar  8 06:48:31 2021 - DEBUG         ndms[3]:		250
Mar  8 06:48:31 2021 - DEBUG         ndms[4]:		250
Mar  8 06:48:31 2021 - DEBUG         ndms[5]:		100
Mar  8 06:48:31 2021 - DEBUG    ddtr maxshift:		46440
Mar  8 06:48:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:48:31 2021 - DEBUG    ddtr max_ndms:		600
Mar  8 06:48:31 2021 - DEBUG    t_processed size:	6
Mar  8 06:48:31 2021 - DEBUG    t_processed elements:
Mar  8 06:48:31 2021 - DEBUG         t_processed[0][0]:	103680
Mar  8 06:48:31 2021 - DEBUG         t_processed[1][0]:	51840
Mar  8 06:48:31 2021 - DEBUG         t_processed[2][0]:	25920
Mar  8 06:48:31 2021 - DEBUG         t_processed[3][0]:	12960
Mar  8 06:48:31 2021 - DEBUG         t_processed[4][0]:	6480
Mar  8 06:48:31 2021 - DEBUG         t_processed[5][0]:	3240
Mar  8 06:48:31 2021 - DEBUG    power:			2.000000
Mar  8 06:48:31 2021 - NOTICE   Finished. 1
Mar  8 06:48:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:48:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:48:31 2021 - NOTICE   --------------------------------------------------------------
