Mar  8 04:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:56:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:56:23 2021 - NOTICE   Checked for devices.
Mar  8 04:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:56:23 2021 - DEBUG    CARD INFORMATION:
23437.500000
0.000313
200
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALLMar  8 04:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:56:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 04:56:23 2021 - DEBUG    Signal width [samples]:		78
Mar  8 04:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    Optimization settings:
Mar  8 04:56:23 2021 - DEBUG    		UNROLL:			4
Mar  8 04:56:23 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:56:23 2021 - DEBUG    		SDIVINT:		50
Mar  8 04:56:23 2021 - DEBUG    		SDIVINDM:		15
Mar  8 04:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:56:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,14.000000,1,1
Mar  8 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3150.000000,3870.000000,24.000000,2,2
Mar  8 04:56:23 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 04:56:23 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:56:23 2021 - DEBUG         ndms[0]:		225
Mar  8 04:56:23 2021 - DEBUG         ndms[1]:		30
Mar  8 04:56:23 2021 - DEBUG    ddtr maxshift:		2600
Mar  8 04:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:56:23 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 04:56:23 2021 - DEBUG    t_processed size:	2
Mar  8 04:56:23 2021 - DEBUG    t_processed elements:
Mar  8 04:56:23 2021 - DEBUG         t_processed[0][0]:	36400
Mar  8 04:56:23 2021 - DEBUG         t_processed[1][0]:	18200
Mar  8 04:56:23 2021 - DEBUG    power:			2.000000
Mar  8 04:56:23 2021 - NOTICE   Finished. 1
Mar  8 04:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:56:23 2021 - NOTICE   	DDTR Binning 	0.728576
Mar  8 04:56:23 2021 - NOTICE   	DDTR Corner_Turn 	0.831328
Mar  8 04:56:23 2021 - NOTICE   	DDTR Dedispersion 	5.533696
Mar  8 04:56:23 2021 - NOTICE   	DDTR Host_To_Device 	26.282048
Mar  8 04:56:23 2021 - NOTICE   	DDTR total 	33.447520
Mar  8 04:56:23 2021 - NOTICE   	Total total 	33.524384
Mar  8 04:56:23 2021 - NOTICE   	Processed telescope time:	18636.800766
Mar  8 04:56:23 2021 - NOTICE    
Mar  8 04:56:23 2021 - NOTICE   	Real-time speed-up factor:	555.917777
Mar  8 04:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:56:23 2021 - NOTICE   Checked for devices.
Mar  8 04:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:56:23 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:56:23 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:56:23 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:56:23 2021 - DEBUG    Driver version:		11010
Mar  8 04:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:56:23 2021 - NOTICE   Calculating strategy.
Mar  8 04:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 04:56:23 2021 - DEBUG    Range:	8 MAXSHIFT:	358600 Scrunch value:	256
Mar  8 04:56:23 2021 - DEBUG    Maximum dispersive delay:	 11.475200(s).
