Mar  8 07:12:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:12:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:12:13 2021 - NOTICE   Checked for devices.
Mar  8 07:12:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:12:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:12:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:12:13 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:12:13 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 07:12:13 2021 - DEBUG    In 2
Mar  8 07:12:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:12:13 2021 - NOTICE   Calculating strategy.
Mar  8 07:12:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  8 07:12:13 2021 - DEBUG    Range:	8 MAXSHIFT:	393312 Scrunch value:	256
Mar  8 07:12:13 2021 - DEBUG    Maximum dispersive delay:	 12.585984(s).
Mar  8 07:12:13 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 07:12:13 2021 - DEBUG    In 2
Mar  8 07:12:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:12:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:12:13 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:12:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:12:13 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:12:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:12:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:12:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:12:13 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:12:13 2021 - DEBUG    Driver version:		11010
Mar  8 07:12:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:12:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:12:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:12:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:12:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:12:13 2021 - DEBUG    az_start:		0.000000
Mar  8 07:12:13 2021 - DEBUG    za_start:		0.000000
Mar  8 07:12:13 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:12:13 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:12:13 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:12:13 2021 - DEBUG    tsamp:			0.000032
Mar  8 07:12:13 2021 - DEBUG    refdm:			0.000000
Mar  8 07:12:13 2021 - DEBUG    period:			0.000000
Mar  8 07:12:13 2021 - DEBUG    fch1:			750.000000
Mar  8 07:12:13 2021 - DEBUG    foff:			-0.468750
Mar  8 07:12:13 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:12:13 2021 - DEBUG    telescope_id:		0
Mar  8 07:12:13 2021 - DEBUG    machine_id:		0
Mar  8 07:12:13 2021 - DEBUG    data_type:		0
Mar  8 07:12:13 2021 - DEBUG    barycentric:		0
Mar  8 07:12:13 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:12:13 2021 - DEBUG    nbits:			8
Mar  8 07:12:13 2021 - DEBUG    nsamples:		625000
Mar  8 07:12:13 2021 - DEBUG    nchans:			512
Mar  8 07:12:13 2021 - DEBUG    nifs:			0
Mar  8 07:12:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:12:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:12:13 2021 - DEBUG    rawdatafile:		
Mar  8 07:12:13 2021 - DEBUG    source_name:		
Mar  8 07:12:13 2021 - DEBUG    N:			0
Mar  8 07:12:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:12:13 2021 - DEBUG    Optimization settings:
Mar  8 07:12:13 2021 - DEBUG    		UNROLL:			4
Mar  8 07:12:13 2021 - DEBUG    		SNUMREG:		4
Mar  8 07:12:13 2021 - DEBUG    		SDIVINT:		12
Mar  8 07:12:13 2021 - DEBUG    		SDIVINDM:		64
Mar  8 07:12:13 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:12:13 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.472000,0.037000,1,1
Mar  8 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.472000,14.208000,0.037000,2,2
Mar  8 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.208000,35.327999,0.110000,4,4
Mar  8 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.327999,59.647999,0.190000,8,8
Mar  8 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.647999,107.007996,0.370000,16,16
Mar  8 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.007996,247.807999,1.100000,32,32
Mar  8 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.807999,491.007996,1.900000,64,64
Mar  8 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.007996,964.608032,3.700000,128,128
Mar  8 07:12:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.608032,1444.608032,7.500000,256,256
Mar  8 07:12:13 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:12:13 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:12:13 2021 - DEBUG         ndms[0]:		256
Mar  8 07:12:13 2021 - DEBUG         ndms[1]:		128
Mar  8 07:12:13 2021 - DEBUG         ndms[2]:		192
Mar  8 07:12:13 2021 - DEBUG         ndms[3]:		128
Mar  8 07:12:13 2021 - DEBUG         ndms[4]:		128
Mar  8 07:12:13 2021 - DEBUG         ndms[5]:		128
Mar  8 07:12:13 2021 - DEBUG         ndms[6]:		128
Mar  8 07:12:13 2021 - DEBUG         ndms[7]:		128
Mar  8 07:12:13 2021 - DEBUG         ndms[8]:		64
Mar  8 07:12:13 2021 - DEBUG    ddtr maxshift:		393312
Mar  8 07:12:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:12:13 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:12:13 2021 - DEBUG    t_processed size:	9
Mar  8 07:12:13 2021 - DEBUG    t_processed elements:
Mar  8 07:12:13 2021 - DEBUG         t_processed[0][0]:	221184
Mar  8 07:12:13 2021 - DEBUG         t_processed[1][0]:	110592
Mar  8 07:12:13 2021 - DEBUG         t_processed[2][0]:	55296
Mar  8 07:12:13 2021 - DEBUG         t_processed[3][0]:	27648
Mar  8 07:12:13 2021 - DEBUG         t_processed[4][0]:	13824
Mar  8 07:12:13 2021 - DEBUG         t_processed[5][0]:	6912
Mar  8 07:12:13 2021 - DEBUG         t_processed[6][0]:	3456
Mar  8 07:12:13 2021 - DEBUG         t_processed[7][0]:	1728
Mar  8 07:12:13 2021 - DEBUG         t_processed[8][0]:	864
Mar  8 07:12:13 2021 - DEBUG    power:			2.000000
Mar  8 07:12:13 2021 - NOTICE   Pipeline is ready.
Mar  8 07:12:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
 DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0316074 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 575.379272
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 393312
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013112 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.956653
CT Device memory bandwidth in GB/s: 143.973992

NOTICE: 0.000000	9.472000	0.037000	256

Amount of telescope time processed: 0.000000

1156.250000
0.008546
644
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.472000	14.208000	0.037000	128

Amount of telescope time processed: 0.000000
timesamples: 614496

578.125000
0.008546
333
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.208000	35.327999	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 503904

859.375000
0.008546
484
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.327999	59.647999	0.190000	128

Amount of telescope time processed: 0.000000
timesamples: 448608

742.187500
0.008546
421
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.647999	107.007996	0.370000	128

Amount of telescope time processed: 0.000000
timesamples: 420960

722.656250
0.008546
411
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.007996	247.807999	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 407136

1074.218750
0.008546
600
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 247.807999	491.007996	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 400192

927.734375
0.008546
521
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.007996	964.608032	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 396672

903.320312
0.008546
508
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 964.608032	1444.608032	7.500000	64

Amount of telescope time processed: 0.000000
timesamples: 394944

915.527344
0.008546
514
lineshift:	586
Using fast shared memorMar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:12:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:12:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:12:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 07:12:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 07:12:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:12:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:12:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:12:14 2021 - DEBUG    Optimization settings:
Mar  8 07:12:14 2021 - DEBUG    		UNROLL:			4
Mar  8 07:12:14 2021 - DEBUG    		SNUMREG:		4
Mar  8 07:12:14 2021 - DEBUG    		SDIVINT:		12
Mar  8 07:12:14 2021 - DEBUG    		SDIVINDM:		64
Mar  8 07:12:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:12:14 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.472000,0.037000,1,1
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.472000,14.208000,0.037000,2,2
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.208000,35.327999,0.110000,4,4
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.327999,59.647999,0.190000,8,8
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.647999,107.007996,0.370000,16,16
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.007996,247.807999,1.100000,32,32
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.807999,491.007996,1.900000,64,64
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.007996,964.608032,3.700000,128,128
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 964.608032,1444.608032,7.500000,256,256
Mar  8 07:12:14 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:12:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:12:14 2021 - DEBUG         ndms[0]:		256
Mar  8 07:12:14 2021 - DEBUG         ndms[1]:		128
Mar  8 07:12:14 2021 - DEBUG         ndms[2]:		192
Mar  8 07:12:14 2021 - DEBUG         ndms[3]:		128
Mar  8 07:12:14 2021 - DEBUG         ndms[4]:		128
Mar  8 07:12:14 2021 - DEBUG         ndms[5]:		128
Mar  8 07:12:14 2021 - DEBUG         ndms[6]:		128
Mar  8 07:12:14 2021 - DEBUG         ndms[7]:		128
Mar  8 07:12:14 2021 - DEBUG         ndms[8]:		64
Mar  8 07:12:14 2021 - DEBUG    ddtr maxshift:		393312
Mar  8 07:12:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:12:14 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 07:12:14 2021 - DEBUG    t_processed size:	9
Mar  8 07:12:14 2021 - DEBUG    t_processed elements:
Mar  8 07:12:14 2021 - DEBUG         t_processed[0][0]:	221184
Mar  8 07:12:14 2021 - DEBUG         t_processed[1][0]:	110592
Mar  8 07:12:14 2021 - DEBUG         t_processed[2][0]:	55296
Mar  8 07:12:14 2021 - DEBUG         t_processed[3][0]:	27648
Mar  8 07:12:14 2021 - DEBUG         t_processed[4][0]:	13824
Mar  8 07:12:14 2021 - DEBUG         t_processed[5][0]:	6912
Mar  8 07:12:14 2021 - DEBUG         t_processed[6][0]:	3456
Mar  8 07:12:14 2021 - DEBUG         t_processed[7][0]:	1728
Mar  8 07:12:14 2021 - DEBUG         t_processed[8][0]:	864
Mar  8 07:12:14 2021 - DEBUG    power:			2.000000
Mar  8 07:12:14 2021 - NOTICE   Finished. 1
Mar  8 07:12:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:12:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:12:14 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:12:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:12:14 2021 - NOTICE   	DDTR Binning 	66.956449
Mar  8 07:12:14 2021 - NOTICE   	DDTR Corner_Turn 	13.130368
Mar  8 07:12:14 2021 - NOTICE   	DDTR Dedispersion 	31.859553
Mar  8 07:12:14 2021 - NOTICE   	DDTR Host_To_Device 	412.566479
Mar  8 07:12:14 2021 - NOTICE   	DDTR total 	524.784768
Mar  8 07:12:14 2021 - NOTICE   	Total total 	524.982605
Mar  8 07:12:14 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  8 07:12:14 2021 - NOTICE    
Mar  8 07:12:14 2021 - NOTICE   	Real-time speed-up factor:	13.482138
Mar  8 07:12:14 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:12:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:12:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:12:14 2021 - NOTICE   Checked for devices.
Mar  8 07:12:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:12:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:12:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:12:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:12:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:12:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:12:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:12:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:12:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:12:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:12:14 2021 - DEBUG    Driver version:		11010
Mar  8 07:12:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:12:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:12:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:12:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:12:14 2021 - NOTICE   Calculating strategy.
Mar  8 07:12:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 07:12:14 2021 - DEBUG    Range:	5 MAXSHIFT:	49248 Scrunch value:	32
Mar  8 07:12:14 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Mar  8 07:12:14 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 07:12:14 2021 - DEBUG    In 1
Mar  8 07:12:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:12:14 2021 - NOTICE   Calculating strategy.
Mar  8 07:12:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 07:12:14 2021 - DEBUG    Range:	5 MAXSHIFT:	49248 Scrunch value:	32
Mar  8 07:12:14 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Mar  8 07:12:14 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 07:12:14 2021 - DEBUG    In 1
Mar  8 07:12:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:12:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:12:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:12:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:12:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:12:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:12:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:12:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:12:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:12:14 2021 - DEBUG    Driver version:		11010
Mar  8 07:12:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:12:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:12:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:12:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:12:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:12:14 2021 - DEBUG    az_start:		0.000000
Mar  8 07:12:14 2021 - DEBUG    za_start:		0.000000
Mar  8 07:12:14 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:12:14 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:12:14 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:12:14 2021 - DEBUG    tsamp:			0.000128
Mar  8 07:12:14 2021 - DEBUG    refdm:			0.000000
Mar  8 07:12:14 2021 - DEBUG    period:			0.000000
Mar  8 07:12:14 2021 - DEBUG    fch1:			1255.000000
Mar  8 07:12:14 2021 - DEBUG    foff:			-0.644531
Mar  8 07:12:14 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:12:14 2021 - DEBUG    telescope_id:		0
Mar  8 07:12:14 2021 - DEBUG    machine_id:		0
Mar  8 07:12:14 2021 - DEBUG    data_type:		0
Mar  8 07:12:14 2021 - DEBUG    barycentric:		0
Mar  8 07:12:14 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:12:14 2021 - DEBUG    nbits:			8
Mar  8 07:12:14 2021 - DEBUG    nsamples:		156250
Mar  8 07:12:14 2021 - DEBUG    nchans:			512
Mar  8 07:12:14 2021 - DEBUG    nifs:			0
Mar  8 07:12:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:12:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:12:14 2021 - DEBUG    rawdatafile:		
Mar  8 07:12:14 2021 - DEBUG    source_name:		
Mar  8 07:12:14 2021 - DEBUG    N:			0
Mar  8 07:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:12:14 2021 - DEBUG    Optimization settings:
Mar  8 07:12:14 2021 - DEBUG    		UNROLL:			4
Mar  8 07:12:14 2021 - DEBUG    		SNUMREG:		4
Mar  8 07:12:14 2021 - DEBUG    		SDIVINT:		12
Mar  8 07:12:14 2021 - DEBUG    		SDIVINDM:		64
Mar  8 07:12:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:12:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.200000,1,1
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,217.600006,0.400000,2,2
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,471.040009,0.990000,4,4
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,983.040039,2.000000,8,8
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.040039,2007.040039,4.000000,16,16
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2007.040039,2775.040039,6.000000,32,32
Mar  8 07:12:14 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 07:12:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:12:14 2021 - DEBUG         ndms[0]:		576
Mar  8 07:12:14 2021 - DEBUG         ndms[1]:		256
Mar  8 07:12:14 2021 - DEBUG         ndms[2]:		256
Mar  8 07:12:14 2021 - DEBUG         ndms[3]:		256
Mar  8 07:12:14 2021 - DEBUG         ndms[4]:		256
Mar  8 07:12:14 2021 - DEBUG         ndms[5]:		128
Mar  8 07:12:14 2021 - DEBUG    ddtr maxshift:		49248
Mar  8 07:12:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:12:14 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 07:12:14 2021 - DEBUG    t_processed size:	6
Mar  8 07:12:14 2021 - DEBUG    t_processed elements:
Mar  8 07:12:14 2021 - DEBUG         t_processed[0][0]:	104448
Mar  8 07:12:14 2021 - DEBUG         t_processed[1][0]:	52224
Mar  8 07:12:14 2021 - DEBUG         t_processed[2][0]:	26112
Mar  8 07:12:14 2021 - DEBUG         t_processed[3][0]:	13056
Mar  8 07:12:14 2021 - DEBUG         t_processed[4][0]:	6528
Mar  8 07:12:14 2021 - DEBUG         t_processed[5][0]:	3264
Mar  8 07:12:14 2021 - DEBUG    power:			2.000000
Mar  8 07:12:14 2021 - NOTICE   Pipeline is ready.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:12:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:12:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:12:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:12:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:12:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 07:12:14 2021 - DEBUG    Signal width [samples]:		312
Mar  8 07:12:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:12:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:12:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:12:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:12:14 2021 - DEBUG    Optimization settings:
Mar  8 07:12:14 2021 - DEBUG    		UNROLL:			4
Mar  8 07:12:14 2021 - DEBUG    		SNUMREG:		4
Mar  8 07:12:14 2021 - DEBUG    		SDIVINT:		12
Mar  8 07:12:14 2021 - DEBUG    		SDIVINDM:		64
Mar  8 07:12:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:12:14 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.200000,1,1
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,217.600006,0.400000,2,2
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.600006,471.040009,0.990000,4,4
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 471.040009,983.040039,2.000000,8,8
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.040039,2007.040039,4.000000,16,16
Mar  8 07:12:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2007.040039,2775.040039,6.000000,32,32
Mar  8 07:12:14 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 07:12:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:12:14 2021 - DEBUG         ndms[0]:		576
