Mar  8 05:49:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:49:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 05:49:54 2021 - NOTICE   Checked for devices.
Mar  8 05:49:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:49:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:49:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:49:54 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:49:54 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 05:49:54 2021 - DEBUG    In 2
Mar  8 05:49:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 05:49:55 2021 - NOTICE   Calculating strategy.
Mar  8 05:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  8 05:49:55 2021 - DEBUG    Range:	8 MAXSHIFT:	409760 Scrunch value:	256
Mar  8 05:49:55 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Mar  8 05:49:55 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 05:49:55 2021 - DEBUG    In 2
Mar  8 05:49:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 05:49:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 05:49:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:49:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:49:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:49:55 2021 - DEBUG    Driver version:		11010
Mar  8 05:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:49:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 05:49:55 2021 - DEBUG    az_start:		0.000000
Mar  8 05:49:55 2021 - DEBUG    za_start:		0.000000
Mar  8 05:49:55 2021 - DEBUG    src_raj:			0.000000
Mar  8 05:49:55 2021 - DEBUG    src_dej:			0.000000
Mar  8 05:49:55 2021 - DEBUG    tstart:			50000.000000
Mar  8 05:49:55 2021 - DEBUG    tsamp:			0.000032
Mar  8 05:49:55 2021 - DEBUG    refdm:			0.000000
Mar  8 05:49:55 2021 - DEBUG    period:			0.000000
Mar  8 05:49:55 2021 - DEBUG    fch1:			750.000000
Mar  8 05:49:55 2021 - DEBUG    foff:			-0.468750
Mar  8 05:49:55 2021 - DEBUG    fchannel:		0.000000
Mar  8 05:49:55 2021 - DEBUG    telescope_id:		0
Mar  8 05:49:55 2021 - DEBUG    machine_id:		0
Mar  8 05:49:55 2021 - DEBUG    data_type:		0
Mar  8 05:49:55 2021 - DEBUG    barycentric:		0
Mar  8 05:49:55 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:49:55 2021 - DEBUG    nbits:			8
Mar  8 05:49:55 2021 - DEBUG    nsamples:		625000
Mar  8 05:49:55 2021 - DEBUG    nchans:			512
Mar  8 05:49:55 2021 - DEBUG    nifs:			0
Mar  8 05:49:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:49:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:49:55 2021 - DEBUG    rawdatafile:		
Mar  8 05:49:55 2021 - DEBUG    source_name:		
Mar  8 05:49:55 2021 - DEBUG    N:			0
Mar  8 05:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:49:55 2021 - DEBUG    Optimization settings:
Mar  8 05:49:55 2021 - DEBUG    		UNROLL:			4
Mar  8 05:49:55 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:49:55 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:49:55 2021 - DEBUG    		SDIVINDM:		32
Mar  8 05:49:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:49:55 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.472000,0.037000,1,1
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.472000,13.024000,0.037000,2,2
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.024000,30.624001,0.110000,4,4
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.624001,54.944000,0.190000,8,8
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.944000,102.304001,0.370000,16,16
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.304001,243.104004,1.100000,32,32
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.104004,486.304016,1.900000,64,64
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.304016,959.904053,3.700000,128,128
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.904053,1439.904053,7.500000,256,256
Mar  8 05:49:55 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 05:49:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:49:55 2021 - DEBUG         ndms[0]:		256
Mar  8 05:49:55 2021 - DEBUG         ndms[1]:		96
Mar  8 05:49:55 2021 - DEBUG         ndms[2]:		160
Mar  8 05:49:55 2021 - DEBUG         ndms[3]:		128
Mar  8 05:49:55 2021 - DEBUG         ndms[4]:		128
Mar  8 05:49:55 2021 - DEBUG         ndms[5]:		128
Mar  8 05:49:55 2021 - DEBUG         ndms[6]:		128
Mar  8 05:49:55 2021 - DEBUG         ndms[7]:		128
Mar  8 05:49:55 2021 - DEBUG         ndms[8]:		64
Mar  8 05:49:55 2021 - DEBUG    ddtr maxshift:		409760
Mar  8 05:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:49:55 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 05:49:55 2021 - DEBUG    t_processed size:	9
Mar  8 05:49:55 2021 - DEBUG    t_processed elements:
Mar  8 05:49:55 2021 - DEBUG         t_processed[0][0]:	204800
Mar  8 05:49:55 2021 - DEBUG         t_processed[1][0]:	102400
Mar  8 05:49:55 2021 - DEBUG         t_processed[2][0]:	51200
Mar  8 05:49:55 2021 - DEBUG         t_processed[3][0]:	25600
Mar  8 05:49:55 2021 - DEBUG         t_processed[4][0]:	12800
Mar  8 05:49:55 2021 - DEBUG         t_processed[5][0]:	6400
Mar  8 05:49:55 2021 - DEBUG         t_processed[6][0]:	3200
Mar  8 05:49:55 2021 - DEBUG         t_processed[7][0]:	1600
Mar  8 05:49:55 2021 - DEBUG         t_processed[8][0]:	800
Mar  8 05:49:55 2021 - DEBUG    power:			2.000000
Mar  8 05:49:55 2021 - NOTICE   Pipeline is ready.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
 DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0316662 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 36160
Real-time speedup factor: 584.659180
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	800 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 409760
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1258618880 bytes = 1200.312 MB;
Total memory required: 1887928320 bytes = 1800.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.961730
CT Device memory bandwidth in GB/s: 143.977038

NOTICE: 0.000000	9.472000	0.037000	256

Amount of telescope time processed: 0.000000

1156.250000
0.008546
344
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.472000	13.024000	0.037000	96

Amount of telescope time processed: 0.000000
timesamples: 614560

578.125000
0.008546
191
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.024000	30.624001	0.110000	160

Amount of telescope time processed: 0.000000
timesamples: 512160

859.375000
0.008546
265
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.624001	54.944000	0.190000	128

Amount of telescope time processed: 0.000000
timesamples: 460960

742.187500
0.008546
234
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.944000	102.304001	0.370000	128

Amount of telescope time processed: 0.000000
timesamples: 435360

722.656250
0.008546
229
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.304001	243.104004	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 422560

1074.218750
0.008546
322
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.104004	486.304016	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 416128

927.734375
0.008546
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.304016	959.904053	3.700000	128

Amount of telescope time processed: 0.000000
timesamples: 412928

903.320312
0.008546
277
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.904053	1439.904053	7.500000	64

Amount of telescope time processed: 0.000000
timesamples: 411200

915.527344
0.008546
280
lineshift:	400
Using fast shared memoryMar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:49:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:49:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:49:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 05:49:55 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 05:49:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:49:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:49:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:49:55 2021 - DEBUG    Optimization settings:
Mar  8 05:49:55 2021 - DEBUG    		UNROLL:			4
Mar  8 05:49:55 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:49:55 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:49:55 2021 - DEBUG    		SDIVINDM:		32
Mar  8 05:49:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:49:55 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.472000,0.037000,1,1
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.472000,13.024000,0.037000,2,2
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.024000,30.624001,0.110000,4,4
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.624001,54.944000,0.190000,8,8
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.944000,102.304001,0.370000,16,16
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.304001,243.104004,1.100000,32,32
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.104004,486.304016,1.900000,64,64
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.304016,959.904053,3.700000,128,128
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.904053,1439.904053,7.500000,256,256
Mar  8 05:49:55 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 05:49:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:49:55 2021 - DEBUG         ndms[0]:		256
Mar  8 05:49:55 2021 - DEBUG         ndms[1]:		96
Mar  8 05:49:55 2021 - DEBUG         ndms[2]:		160
Mar  8 05:49:55 2021 - DEBUG         ndms[3]:		128
Mar  8 05:49:55 2021 - DEBUG         ndms[4]:		128
Mar  8 05:49:55 2021 - DEBUG         ndms[5]:		128
Mar  8 05:49:55 2021 - DEBUG         ndms[6]:		128
Mar  8 05:49:55 2021 - DEBUG         ndms[7]:		128
Mar  8 05:49:55 2021 - DEBUG         ndms[8]:		64
Mar  8 05:49:55 2021 - DEBUG    ddtr maxshift:		409760
Mar  8 05:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:49:55 2021 - DEBUG    ddtr max_ndms:		256
Mar  8 05:49:55 2021 - DEBUG    t_processed size:	9
Mar  8 05:49:55 2021 - DEBUG    t_processed elements:
Mar  8 05:49:55 2021 - DEBUG         t_processed[0][0]:	204800
Mar  8 05:49:55 2021 - DEBUG         t_processed[1][0]:	102400
Mar  8 05:49:55 2021 - DEBUG         t_processed[2][0]:	51200
Mar  8 05:49:55 2021 - DEBUG         t_processed[3][0]:	25600
Mar  8 05:49:55 2021 - DEBUG         t_processed[4][0]:	12800
Mar  8 05:49:55 2021 - DEBUG         t_processed[5][0]:	6400
Mar  8 05:49:55 2021 - DEBUG         t_processed[6][0]:	3200
Mar  8 05:49:55 2021 - DEBUG         t_processed[7][0]:	1600
Mar  8 05:49:55 2021 - DEBUG         t_processed[8][0]:	800
Mar  8 05:49:55 2021 - DEBUG    power:			2.000000
Mar  8 05:49:55 2021 - NOTICE   Finished. 1
Mar  8 05:49:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 05:49:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 05:49:55 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:49:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 05:49:55 2021 - NOTICE   	DDTR Binning 	68.853696
Mar  8 05:49:55 2021 - NOTICE   	DDTR Corner_Turn 	13.130016
Mar  8 05:49:55 2021 - NOTICE   	DDTR Dedispersion 	32.483967
Mar  8 05:49:55 2021 - NOTICE   	DDTR Host_To_Device 	412.286995
Mar  8 05:49:55 2021 - NOTICE   	DDTR total 	527.023434
Mar  8 05:49:55 2021 - NOTICE   	Total total 	527.217773
Mar  8 05:49:55 2021 - NOTICE   	Processed telescope time:	6553.599834
Mar  8 05:49:55 2021 - NOTICE    
Mar  8 05:49:55 2021 - NOTICE   	Real-time speed-up factor:	12.430537
Mar  8 05:49:55 2021 - NOTICE   --------------------------------------------------------------
Mar  8 05:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 05:49:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 05:49:55 2021 - NOTICE   Checked for devices.
Mar  8 05:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 05:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 05:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 05:49:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:49:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:49:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:49:55 2021 - DEBUG    Driver version:		11010
Mar  8 05:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:49:55 2021 - NOTICE   Calculating strategy.
Mar  8 05:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 05:49:55 2021 - DEBUG    Range:	5 MAXSHIFT:	46240 Scrunch value:	32
Mar  8 05:49:55 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  8 05:49:55 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 05:49:55 2021 - DEBUG    In 1
Mar  8 05:49:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 05:49:55 2021 - NOTICE   Calculating strategy.
Mar  8 05:49:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 05:49:55 2021 - DEBUG    Range:	5 MAXSHIFT:	46240 Scrunch value:	32
Mar  8 05:49:55 2021 - DEBUG    Maximum dispersive delay:	 5.918720(s).
Mar  8 05:49:55 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 05:49:55 2021 - DEBUG    In 1
Mar  8 05:49:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 05:49:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 05:49:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 05:49:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 05:49:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 05:49:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 05:49:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 05:49:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 05:49:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 05:49:55 2021 - DEBUG    Driver version:		11010
Mar  8 05:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 05:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 05:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 05:49:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 05:49:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 05:49:55 2021 - DEBUG    az_start:		0.000000
Mar  8 05:49:55 2021 - DEBUG    za_start:		0.000000
Mar  8 05:49:55 2021 - DEBUG    src_raj:			0.000000
Mar  8 05:49:55 2021 - DEBUG    src_dej:			0.000000
Mar  8 05:49:55 2021 - DEBUG    tstart:			50000.000000
Mar  8 05:49:55 2021 - DEBUG    tsamp:			0.000128
Mar  8 05:49:55 2021 - DEBUG    refdm:			0.000000
Mar  8 05:49:55 2021 - DEBUG    period:			0.000000
Mar  8 05:49:55 2021 - DEBUG    fch1:			1255.000000
Mar  8 05:49:55 2021 - DEBUG    foff:			-0.644531
Mar  8 05:49:55 2021 - DEBUG    fchannel:		0.000000
Mar  8 05:49:55 2021 - DEBUG    telescope_id:		0
Mar  8 05:49:55 2021 - DEBUG    machine_id:		0
Mar  8 05:49:55 2021 - DEBUG    data_type:		0
Mar  8 05:49:55 2021 - DEBUG    barycentric:		0
Mar  8 05:49:55 2021 - DEBUG    pulsarcentric:		0
Mar  8 05:49:55 2021 - DEBUG    nbits:			8
Mar  8 05:49:55 2021 - DEBUG    nsamples:		156250
Mar  8 05:49:55 2021 - DEBUG    nchans:			512
Mar  8 05:49:55 2021 - DEBUG    nifs:			0
Mar  8 05:49:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 05:49:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 05:49:55 2021 - DEBUG    rawdatafile:		
Mar  8 05:49:55 2021 - DEBUG    source_name:		
Mar  8 05:49:55 2021 - DEBUG    N:			0
Mar  8 05:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:49:55 2021 - DEBUG    Optimization settings:
Mar  8 05:49:55 2021 - DEBUG    		UNROLL:			4
Mar  8 05:49:55 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:49:55 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:49:55 2021 - DEBUG    		SDIVINDM:		32
Mar  8 05:49:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:49:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.200000,1,1
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,204.800003,0.400000,2,2
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,458.239990,0.990000,4,4
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,906.239990,2.000000,8,8
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.239990,1802.239990,4.000000,16,16
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.239990,2570.239990,6.000000,32,32
Mar  8 05:49:55 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 05:49:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:49:55 2021 - DEBUG         ndms[0]:		576
Mar  8 05:49:55 2021 - DEBUG         ndms[1]:		224
Mar  8 05:49:55 2021 - DEBUG         ndms[2]:		256
Mar  8 05:49:55 2021 - DEBUG         ndms[3]:		224
Mar  8 05:49:55 2021 - DEBUG         ndms[4]:		224
Mar  8 05:49:55 2021 - DEBUG         ndms[5]:		128
Mar  8 05:49:55 2021 - DEBUG    ddtr maxshift:		46240
Mar  8 05:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 05:49:55 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 05:49:55 2021 - DEBUG    t_processed size:	6
Mar  8 05:49:55 2021 - DEBUG    t_processed elements:
Mar  8 05:49:55 2021 - DEBUG         t_processed[0][0]:	107520
Mar  8 05:49:55 2021 - DEBUG         t_processed[1][0]:	53760
Mar  8 05:49:55 2021 - DEBUG         t_processed[2][0]:	26880
Mar  8 05:49:55 2021 - DEBUG         t_processed[3][0]:	13440
Mar  8 05:49:55 2021 - DEBUG         t_processed[4][0]:	6720
Mar  8 05:49:55 2021 - DEBUG         t_processed[5][0]:	3360
Mar  8 05:49:55 2021 - DEBUG    power:			2.000000
Mar  8 05:49:55 2021 - NOTICE   Pipeline is ready.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 05:49:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 05:49:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 05:49:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 05:49:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 05:49:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 05:49:55 2021 - DEBUG    Signal width [samples]:		312
Mar  8 05:49:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 05:49:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 05:49:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 05:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 05:49:55 2021 - DEBUG    Optimization settings:
Mar  8 05:49:55 2021 - DEBUG    		UNROLL:			4
Mar  8 05:49:55 2021 - DEBUG    		SNUMREG:		4
Mar  8 05:49:55 2021 - DEBUG    		SDIVINT:		20
Mar  8 05:49:55 2021 - DEBUG    		SDIVINDM:		32
Mar  8 05:49:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 05:49:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.200000,1,1
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,204.800003,0.400000,2,2
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.800003,458.239990,0.990000,4,4
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.239990,906.239990,2.000000,8,8
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 906.239990,1802.239990,4.000000,16,16
Mar  8 05:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1802.239990,2570.239990,6.000000,32,32
Mar  8 05:49:55 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 05:49:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 05:49:55 2021 - DEBUG         ndms[0]:		576
