Mar  8 07:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:04:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:04:58 2021 - NOTICE   Checked for devices.
Mar  8 07:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:04:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:04:59 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar  8 07:04:59 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 07:04:59 2021 - DEBUG    In 2
Mar  8 07:04:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:04:59 2021 - NOTICE   Calculating strategy.
Mar  8 07:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 07:04:59 2021 - DEBUG    Range:	8 MAXSHIFT:	393472 Scrunch value:	256
Mar  8 07:04:59 2021 - DEBUG    Maximum dispersive delay:	 12.591104(s).
Mar  8 07:04:59 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 07:04:59 2021 - DEBUG    In 2
Mar  8 07:04:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:04:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:04:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:04:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:04:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:04:59 2021 - DEBUG    Driver version:		11010
Mar  8 07:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:04:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:04:59 2021 - DEBUG    az_start:		0.000000
Mar  8 07:04:59 2021 - DEBUG    za_start:		0.000000
Mar  8 07:04:59 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:04:59 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:04:59 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:04:59 2021 - DEBUG    tsamp:			0.000032
Mar  8 07:04:59 2021 - DEBUG    refdm:			0.000000
Mar  8 07:04:59 2021 - DEBUG    period:			0.000000
Mar  8 07:04:59 2021 - DEBUG    fch1:			750.000000
Mar  8 07:04:59 2021 - DEBUG    foff:			-0.468750
Mar  8 07:04:59 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:04:59 2021 - DEBUG    telescope_id:		0
Mar  8 07:04:59 2021 - DEBUG    machine_id:		0
Mar  8 07:04:59 2021 - DEBUG    data_type:		0
Mar  8 07:04:59 2021 - DEBUG    barycentric:		0
Mar  8 07:04:59 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:04:59 2021 - DEBUG    nbits:			8
Mar  8 07:04:59 2021 - DEBUG    nsamples:		625000
Mar  8 07:04:59 2021 - DEBUG    nchans:			512
Mar  8 07:04:59 2021 - DEBUG    nifs:			0
Mar  8 07:04:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:04:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:04:59 2021 - DEBUG    rawdatafile:		
Mar  8 07:04:59 2021 - DEBUG    source_name:		
Mar  8 07:04:59 2021 - DEBUG    N:			0
Mar  8 07:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:04:59 2021 - DEBUG    Optimization settings:
Mar  8 07:04:59 2021 - DEBUG    		UNROLL:			4
Mar  8 07:04:59 2021 - DEBUG    		SNUMREG:		8
Mar  8 07:04:59 2021 - DEBUG    		SDIVINT:		16
Mar  8 07:04:59 2021 - DEBUG    		SDIVINDM:		60
Mar  8 07:04:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:04:59 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,13.320000,0.037000,2,2
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.320000,33.119999,0.110000,4,4
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,55.919998,0.190000,8,8
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.919998,122.519997,0.370000,16,16
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.519997,320.519989,1.100000,32,32
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,548.520020,1.900000,64,64
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.520020,992.520020,3.700000,128,128
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.520020,1442.520020,7.500000,256,256
Mar  8 07:04:59 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 07:04:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:04:59 2021 - DEBUG         ndms[0]:		240
Mar  8 07:04:59 2021 - DEBUG         ndms[1]:		120
Mar  8 07:04:59 2021 - DEBUG         ndms[2]:		180
Mar  8 07:04:59 2021 - DEBUG         ndms[3]:		120
Mar  8 07:04:59 2021 - DEBUG         ndms[4]:		180
Mar  8 07:04:59 2021 - DEBUG         ndms[5]:		180
Mar  8 07:04:59 2021 - DEBUG         ndms[6]:		120
Mar  8 07:04:59 2021 - DEBUG         ndms[7]:		120
Mar  8 07:04:59 2021 - DEBUG         ndms[8]:		60
Mar  8 07:04:59 2021 - DEBUG    ddtr maxshift:		393472
Mar  8 07:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:04:59 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 07:04:59 2021 - DEBUG    t_processed size:	9
Mar  8 07:04:59 2021 - DEBUG    t_processed elements:
Mar  8 07:04:59 2021 - DEBUG         t_processed[0][0]:	196608
Mar  8 07:04:59 2021 - DEBUG         t_processed[1][0]:	98304
Mar  8 07:04:59 2021 - DEBUG         t_processed[2][0]:	49152
Mar  8 07:04:59 2021 - DEBUG         t_processed[3][0]:	24576
Mar  8 07:04:59 2021 - DEBUG         t_processed[4][0]:	12288
Mar  8 07:04:59 2021 - DEBUG         t_processed[5][0]:	6144
Mar  8 07:04:59 2021 - DEBUG         t_processed[6][0]:	3072
Mar  8 07:04:59 2021 - DEBUG         t_processed[7][0]:	1536
Mar  8 07:04:59 2021 - DEBUG         t_processed[8][0]:	768
Mar  8 07:04:59 2021 - DEBUG    power:			2.000000
Mar  8 07:04:59 2021 - NOTICE   Pipeline is ready.
Mar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0307794 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 35328
Real-time speedup factor: 587.663879
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	768 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 393472
Number of time samples + maxshift: 590080;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604241920 bytes = 576.250 MB;
DDTR output size:  1208483840 bytes = 1152.500 MB;
Total memory required: 1812725760 bytes = 1728.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
590080 512
32 8
18440 64
Performed CT: 0.012800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.023731
CT Device memory bandwidth in GB/s: 141.614239

NOTICE: 0.000000	8.880000	0.037000	240

Amount of telescope time processed: 0.000000

1156.250000
0.008546
612
lineshift:	836
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.880000	13.320000	0.037000	120

Amount of telescope time processed: 0.000000
timesamples: 590080

578.125000
0.008546
321
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.320000	33.119999	0.110000	180

Amount of telescope time processed: 0.000000
timesamples: 491776

859.375000
0.008546
463
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	55.919998	0.190000	120

Amount of telescope time processed: 0.000000
timesamples: 442624

742.187500
0.008546
404
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.919998	122.519997	0.370000	180

Amount of telescope time processed: 0.000000
timesamples: 418048

722.656250
0.008546
394
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.519997	320.519989	1.100000	180

Amount of telescope time processed: 0.000000
timesamples: 405760

1074.218750
0.008546
571
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	548.520020	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 399616

927.734375
0.008546
497
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.520020	992.520020	3.700000	120

Amount of telescope time processed: 0.000000
timesamples: 396544

903.320312
0.008546
485
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.520020	1442.520020	7.500000	60

Amount of telescope time processed: 0.000000
timesamples: 395008

915.527344
0.008546
491
lineshift:	715
Using fast shared memoryMar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:04:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:04:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:04:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:04:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:04:59 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 07:04:59 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 07:04:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:04:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:04:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:04:59 2021 - DEBUG    Optimization settings:
Mar  8 07:04:59 2021 - DEBUG    		UNROLL:			4
Mar  8 07:04:59 2021 - DEBUG    		SNUMREG:		8
Mar  8 07:04:59 2021 - DEBUG    		SDIVINT:		16
Mar  8 07:04:59 2021 - DEBUG    		SDIVINDM:		60
Mar  8 07:04:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:04:59 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,13.320000,0.037000,2,2
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.320000,33.119999,0.110000,4,4
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,55.919998,0.190000,8,8
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.919998,122.519997,0.370000,16,16
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.519997,320.519989,1.100000,32,32
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,548.520020,1.900000,64,64
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.520020,992.520020,3.700000,128,128
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.520020,1442.520020,7.500000,256,256
Mar  8 07:04:59 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 07:04:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:04:59 2021 - DEBUG         ndms[0]:		240
Mar  8 07:04:59 2021 - DEBUG         ndms[1]:		120
Mar  8 07:04:59 2021 - DEBUG         ndms[2]:		180
Mar  8 07:04:59 2021 - DEBUG         ndms[3]:		120
Mar  8 07:04:59 2021 - DEBUG         ndms[4]:		180
Mar  8 07:04:59 2021 - DEBUG         ndms[5]:		180
Mar  8 07:04:59 2021 - DEBUG         ndms[6]:		120
Mar  8 07:04:59 2021 - DEBUG         ndms[7]:		120
Mar  8 07:04:59 2021 - DEBUG         ndms[8]:		60
Mar  8 07:04:59 2021 - DEBUG    ddtr maxshift:		393472
Mar  8 07:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:04:59 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 07:04:59 2021 - DEBUG    t_processed size:	9
Mar  8 07:04:59 2021 - DEBUG    t_processed elements:
Mar  8 07:04:59 2021 - DEBUG         t_processed[0][0]:	196608
Mar  8 07:04:59 2021 - DEBUG         t_processed[1][0]:	98304
Mar  8 07:04:59 2021 - DEBUG         t_processed[2][0]:	49152
Mar  8 07:04:59 2021 - DEBUG         t_processed[3][0]:	24576
Mar  8 07:04:59 2021 - DEBUG         t_processed[4][0]:	12288
Mar  8 07:04:59 2021 - DEBUG         t_processed[5][0]:	6144
Mar  8 07:04:59 2021 - DEBUG         t_processed[6][0]:	3072
Mar  8 07:04:59 2021 - DEBUG         t_processed[7][0]:	1536
Mar  8 07:04:59 2021 - DEBUG         t_processed[8][0]:	768
Mar  8 07:04:59 2021 - DEBUG    power:			2.000000
Mar  8 07:04:59 2021 - NOTICE   Finished. 1
Mar  8 07:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:04:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:04:59 2021 - NOTICE   	DDTR Binning 	65.901153
Mar  8 07:04:59 2021 - NOTICE   	DDTR Corner_Turn 	12.818560
Mar  8 07:04:59 2021 - NOTICE   	DDTR Dedispersion 	21.608672
Mar  8 07:04:59 2021 - NOTICE   	DDTR Host_To_Device 	395.760413
Mar  8 07:04:59 2021 - NOTICE   	DDTR total 	496.356937
Mar  8 07:04:59 2021 - NOTICE   	Total total 	496.555237
Mar  8 07:04:59 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  8 07:04:59 2021 - NOTICE    
Mar  8 07:04:59 2021 - NOTICE   	Real-time speed-up factor:	12.670204
Mar  8 07:04:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:04:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:04:59 2021 - NOTICE   Checked for devices.
Mar  8 07:04:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:04:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:04:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:04:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:04:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:04:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:04:59 2021 - DEBUG    Driver version:		11010
Mar  8 07:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:04:59 2021 - NOTICE   Calculating strategy.
Mar  8 07:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  8 07:04:59 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Mar  8 07:04:59 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Mar  8 07:04:59 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 07:04:59 2021 - DEBUG    In 1
Mar  8 07:04:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:04:59 2021 - NOTICE   Calculating strategy.
Mar  8 07:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  8 07:04:59 2021 - DEBUG    Range:	5 MAXSHIFT:	49408 Scrunch value:	32
Mar  8 07:04:59 2021 - DEBUG    Maximum dispersive delay:	 6.324224(s).
Mar  8 07:04:59 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 07:04:59 2021 - DEBUG    In 1
Mar  8 07:04:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:04:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:04:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:04:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:04:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:04:59 2021 - DEBUG    Driver version:		11010
Mar  8 07:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:04:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:04:59 2021 - DEBUG    az_start:		0.000000
Mar  8 07:04:59 2021 - DEBUG    za_start:		0.000000
Mar  8 07:04:59 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:04:59 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:04:59 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:04:59 2021 - DEBUG    tsamp:			0.000128
Mar  8 07:04:59 2021 - DEBUG    refdm:			0.000000
Mar  8 07:04:59 2021 - DEBUG    period:			0.000000
Mar  8 07:04:59 2021 - DEBUG    fch1:			1255.000000
Mar  8 07:04:59 2021 - DEBUG    foff:			-0.644531
Mar  8 07:04:59 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:04:59 2021 - DEBUG    telescope_id:		0
Mar  8 07:04:59 2021 - DEBUG    machine_id:		0
Mar  8 07:04:59 2021 - DEBUG    data_type:		0
Mar  8 07:04:59 2021 - DEBUG    barycentric:		0
Mar  8 07:04:59 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:04:59 2021 - DEBUG    nbits:			8
Mar  8 07:04:59 2021 - DEBUG    nsamples:		156250
Mar  8 07:04:59 2021 - DEBUG    nchans:			512
Mar  8 07:04:59 2021 - DEBUG    nifs:			0
Mar  8 07:04:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:04:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:04:59 2021 - DEBUG    rawdatafile:		
Mar  8 07:04:59 2021 - DEBUG    source_name:		
Mar  8 07:04:59 2021 - DEBUG    N:			0
Mar  8 07:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:04:59 2021 - DEBUG    Optimization settings:
Mar  8 07:04:59 2021 - DEBUG    		UNROLL:			4
Mar  8 07:04:59 2021 - DEBUG    		SNUMREG:		8
Mar  8 07:04:59 2021 - DEBUG    		SDIVINT:		16
Mar  8 07:04:59 2021 - DEBUG    		SDIVINDM:		60
Mar  8 07:04:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:04:59 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,216.000000,0.400000,2,2
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,453.600006,0.990000,4,4
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.600006,933.599976,2.000000,8,8
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.599976,1893.599976,4.000000,16,16
Mar  8 07:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.599976,2613.600098,6.000000,32,32
Mar  8 07:04:59 2021 - DEBUG    ddtr max_ndms:		600
Mar  8 07:04:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:04:59 2021 - DEBUG         ndms[0]:		600
Mar  8 07:04:59 2021 - DEBUG         ndms[1]:		240
Mar  8 07:04:59 2021 - DEBUG         ndms[2]:		240
Mar  8 07:04:59 2021 - DEBUG         ndms[3]:		240
Mar  8 07:04:59 2021 - DEBUG         ndms[4]:		240
Mar  8 07:04:59 2021 - DEBUG         ndms[5]:		120
Mar  8 07:04:59 2021 - DEBUG    ddtr maxshift:		49408
Mar  8 07:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:04:59 2021 - DEBUG    ddtr max_ndms:		600
Mar  8 07:04:59 2021 - DEBUG    t_processed size:	6
Mar  8 07:04:59 2021 - DEBUG    t_processed elements:
Mar  8 07:04:59 2021 - DEBUG         t_processed[0][0]:	106496
Mar  8 07:04:59 2021 - DEBUG         t_processed[1][0]:	53248
Mar  8 07:04:59 2021 - DEBUG         t_processed[2][0]:	26624
Mar  8 07:04:59 2021 - DEBUG         t_processed[3][0]:	13312
Mar  8 07:04:59 2021 - DEBUG         t_processed[4][0]:	6656
Mar  8 07:04:59 2021 - DEBUG         t_processed[5][0]:	3328
Mar  8 07:04:59 2021 - DEBUG    power:			2.000000
Mar  8 07:04:59 2021 - NOTICE   Pipeline is ready.
Mar  8 07:04:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:05:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:05:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:05:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:05:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:05:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:05:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:05:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:05:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:05:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:05:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:05:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:05:00 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 07:05:00 2021 - DEBUG    Signal width [samples]:		312
Mar  8 07:05:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:05:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:05:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:05:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:05:00 2021 - DEBUG    Optimization settings:
Mar  8 07:05:00 2021 - DEBUG    		UNROLL:			4
Mar  8 07:05:00 2021 - DEBUG    		SNUMREG:		8
Mar  8 07:05:00 2021 - DEBUG    		SDIVINT:		16
Mar  8 07:05:00 2021 - DEBUG    		SDIVINDM:		60
Mar  8 07:05:00 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:05:00 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 07:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.000000,0.200000,1,1
Mar  8 07:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,216.000000,0.400000,2,2
Mar  8 07:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.000000,453.600006,0.990000,4,4
Mar  8 07:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 453.600006,933.599976,2.000000,8,8
Mar  8 07:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.599976,1893.599976,4.000000,16,16
Mar  8 07:05:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.599976,2613.600098,6.000000,32,32
Mar  8 07:05:00 2021 - DEBUG    ddtr max_ndms:		600
Mar  8 07:05:00 2021 - DEBUG    ddtr ndms elements:
