Mar  8 07:28:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:28:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 07:28:32 2021 - NOTICE   Checked for devices.
Mar  8 07:28:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:28:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:28:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:28:32 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:28:32 2021 - DEBUG    In 2
Mar  8 07:28:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:28:32 2021 - NOTICE   Calculating strategy.
Mar  8 07:28:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 07:28:32 2021 - DEBUG    Range:	8 MAXSHIFT:	502040 Scrunch value:	256
Mar  8 07:28:32 2021 - DEBUG    Maximum dispersive delay:	 16.065279(s).
Mar  8 07:28:32 2021 - DEBUG    Diagonal DM:	2.056920
Mar  8 07:28:32 2021 - DEBUG    In 2
Mar  8 07:28:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:28:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:28:32 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:28:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:28:32 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:28:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:28:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:28:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:28:32 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:28:32 2021 - DEBUG    Driver version:		11010
Mar  8 07:28:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:28:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:28:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:28:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:28:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:28:32 2021 - DEBUG    az_start:		0.000000
Mar  8 07:28:32 2021 - DEBUG    za_start:		0.000000
Mar  8 07:28:32 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:28:32 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:28:32 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:28:32 2021 - DEBUG    tsamp:			0.000032
Mar  8 07:28:32 2021 - DEBUG    refdm:			0.000000
Mar  8 07:28:32 2021 - DEBUG    period:			0.000000
Mar  8 07:28:32 2021 - DEBUG    fch1:			750.000000
Mar  8 07:28:32 2021 - DEBUG    foff:			-0.468750
Mar  8 07:28:32 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:28:32 2021 - DEBUG    telescope_id:		0
Mar  8 07:28:32 2021 - DEBUG    machine_id:		0
Mar  8 07:28:32 2021 - DEBUG    data_type:		0
Mar  8 07:28:32 2021 - DEBUG    barycentric:		0
Mar  8 07:28:32 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:28:32 2021 - DEBUG    nbits:			8
Mar  8 07:28:32 2021 - DEBUG    nsamples:		625000
Mar  8 07:28:32 2021 - DEBUG    nchans:			512
Mar  8 07:28:32 2021 - DEBUG    nifs:			0
Mar  8 07:28:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:28:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:28:32 2021 - DEBUG    rawdatafile:		
Mar  8 07:28:32 2021 - DEBUG    source_name:		
Mar  8 07:28:32 2021 - DEBUG    N:			0
Mar  8 07:28:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:28:32 2021 - DEBUG    Optimization settings:
Mar  8 07:28:32 2021 - DEBUG    		UNROLL:			4
Mar  8 07:28:32 2021 - DEBUG    		SNUMREG:		14
Mar  8 07:28:32 2021 - DEBUG    		SDIVINT:		10
Mar  8 07:28:32 2021 - DEBUG    		SDIVINDM:		48
Mar  8 07:28:32 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:28:32 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,12.432000,0.037000,2,2
Mar  8 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.432000,28.271999,0.110000,4,4
Mar  8 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.271999,55.632000,0.190000,8,8
Mar  8 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.632000,108.912003,0.370000,16,16
Mar  8 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.912003,267.312012,1.100000,32,32
Mar  8 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.312012,540.911987,1.900000,64,64
Mar  8 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.911987,1073.711914,3.700000,128,128
Mar  8 07:28:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.711914,1793.711914,7.500000,256,256
Mar  8 07:28:32 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 07:28:32 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:28:32 2021 - DEBUG         ndms[0]:		240
Mar  8 07:28:32 2021 - DEBUG         ndms[1]:		96
Mar  8 07:28:32 2021 - DEBUG         ndms[2]:		144
Mar  8 07:28:32 2021 - DEBUG         ndms[3]:		144
Mar  8 07:28:32 2021 - DEBUG         ndms[4]:		144
Mar  8 07:28:32 2021 - DEBUG         ndms[5]:		144
Mar  8 07:28:32 2021 - DEBUG         ndms[6]:		144
Mar  8 07:28:32 2021 - DEBUG         ndms[7]:		144
Mar  8 07:28:32 2021 - DEBUG         ndms[8]:		96
Mar  8 07:28:32 2021 - DEBUG    ddtr maxshift:		502040
Mar  8 07:28:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:28:32 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 07:28:32 2021 - DEBUG    t_processed size:	9
Mar  8 07:28:32 2021 - DEBUG    t_processed elements:
Mar  8 07:28:32 2021 - DEBUG         t_processed[0][0]:	71680
Mar  8 07:28:32 2021 - DEBUG         t_processed[1][0]:	35840
Mar  8 07:28:32 2021 - DEBUG         t_processed[2][0]:	17920
Mar  8 07:28:32 2021 - DEBUG         t_processed[3][0]:	8960
Mar  8 07:28:32 2021 - DEBUG         t_processed[4][0]:	4480
Mar  8 07:28:32 2021 - DEBUG         t_processed[5][0]:	2240
Mar  8 07:28:32 2021 - DEBUG         t_processed[6][0]:	1120
Mar  8 07:28:32 2021 - DEBUG         t_processed[7][0]:	560
Mar  8 07:28:32 2021 - DEBUG         t_processed[8][0]:	280
Mar  8 07:28:32 2021 - DEBUG    power:			2.000000
Mar  8 07:28:32 2021 - NOTICE   Pipeline is ready.
Mar  8 07:28:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
0
0.000313
362
lineshift:	622
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0351744 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 35840
Real-time speedup factor: 521.688538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	980 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	490 MB.
NOTICE: Output memory needed:	980 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 502040
Number of time samples + maxshift: 573720;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587489280 bytes = 560.273 MB;
DDTR output size:  1174978560 bytes = 1120.547 MB;
Total memory required: 1762467840 bytes = 1680.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
573720 512
32 8
17928 64
Performed CT: 0.012623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.697186
CT Device memory bandwidth in GB/s: 139.618312

NOTICE: 0.000000	8.880000	0.037000	240

Amount of telescope time processed: 0.000000

1156.250000
0.008546
482
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.880000	12.432000	0.037000	96

Amount of telescope time processed: 0.000000
timesamples: 573720

578.125000
0.008546
250
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.432000	28.271999	0.110000	144

Amount of telescope time processed: 0.000000
timesamples: 537880

859.375000
0.008546
363
lineshift:	623
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.271999	55.632000	0.190000	144

Amount of telescope time processed: 0.000000
timesamples: 519960

742.187500
0.008546
316
lineshift:	576
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.632000	108.912003	0.370000	144

Amount of telescope time processed: 0.000000
timesamples: 510992

722.656250
0.008546
308
lineshift:	568
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.912003	267.312012	1.100000	144

Amount of telescope time processed: 0.000000
timesamples: 506496

1074.218750
0.008546
449
lineshift:	709
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.312012	540.911987	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 504256

927.734375
0.008546
390
lineshift:	650
ERROR: smem line length isMar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 07:28:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 07:28:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 07:28:33 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 07:28:33 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 07:28:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 07:28:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 07:28:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 07:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:28:33 2021 - DEBUG    Optimization settings:
Mar  8 07:28:33 2021 - DEBUG    		UNROLL:			4
Mar  8 07:28:33 2021 - DEBUG    		SNUMREG:		14
Mar  8 07:28:33 2021 - DEBUG    		SDIVINT:		10
Mar  8 07:28:33 2021 - DEBUG    		SDIVINDM:		48
Mar  8 07:28:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:28:33 2021 - DEBUG    ddtr dm ranges:		9
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.880000,0.037000,1,1
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.880000,12.432000,0.037000,2,2
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.432000,28.271999,0.110000,4,4
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.271999,55.632000,0.190000,8,8
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.632000,108.912003,0.370000,16,16
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.912003,267.312012,1.100000,32,32
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.312012,540.911987,1.900000,64,64
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 540.911987,1073.711914,3.700000,128,128
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.711914,1793.711914,7.500000,256,256
Mar  8 07:28:33 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 07:28:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:28:33 2021 - DEBUG         ndms[0]:		240
Mar  8 07:28:33 2021 - DEBUG         ndms[1]:		96
Mar  8 07:28:33 2021 - DEBUG         ndms[2]:		144
Mar  8 07:28:33 2021 - DEBUG         ndms[3]:		144
Mar  8 07:28:33 2021 - DEBUG         ndms[4]:		144
Mar  8 07:28:33 2021 - DEBUG         ndms[5]:		144
Mar  8 07:28:33 2021 - DEBUG         ndms[6]:		144
Mar  8 07:28:33 2021 - DEBUG         ndms[7]:		144
Mar  8 07:28:33 2021 - DEBUG         ndms[8]:		96
Mar  8 07:28:33 2021 - DEBUG    ddtr maxshift:		502040
Mar  8 07:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:28:33 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 07:28:33 2021 - DEBUG    t_processed size:	9
Mar  8 07:28:33 2021 - DEBUG    t_processed elements:
Mar  8 07:28:33 2021 - DEBUG         t_processed[0][0]:	71680
Mar  8 07:28:33 2021 - DEBUG         t_processed[1][0]:	35840
Mar  8 07:28:33 2021 - DEBUG         t_processed[2][0]:	17920
Mar  8 07:28:33 2021 - DEBUG         t_processed[3][0]:	8960
Mar  8 07:28:33 2021 - DEBUG         t_processed[4][0]:	4480
Mar  8 07:28:33 2021 - DEBUG         t_processed[5][0]:	2240
Mar  8 07:28:33 2021 - DEBUG         t_processed[6][0]:	1120
Mar  8 07:28:33 2021 - DEBUG         t_processed[7][0]:	560
Mar  8 07:28:33 2021 - DEBUG         t_processed[8][0]:	280
Mar  8 07:28:33 2021 - DEBUG    power:			2.000000
Mar  8 07:28:33 2021 - NOTICE   Finished. 2
Mar  8 07:28:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 07:28:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 07:28:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:28:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 07:28:33 2021 - NOTICE   	DDTR Binning 	77.892768
Mar  8 07:28:33 2021 - NOTICE   	DDTR Corner_Turn 	12.641504
Mar  8 07:28:33 2021 - NOTICE   	DDTR Dedispersion 	19.379712
Mar  8 07:28:33 2021 - NOTICE   	DDTR Host_To_Device 	384.901151
Mar  8 07:28:33 2021 - NOTICE   	DDTR total 	495.082699
Mar  8 07:28:33 2021 - NOTICE   	Total total 	495.284210
Mar  8 07:28:33 2021 - NOTICE   	Processed telescope time:	2293.760061
Mar  8 07:28:33 2021 - NOTICE    
Mar  8 07:28:33 2021 - NOTICE   	Real-time speed-up factor:	4.631200
Mar  8 07:28:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 07:28:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 07:28:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 07:28:33 2021 - NOTICE   Checked for devices.
Mar  8 07:28:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 07:28:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 07:28:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 07:28:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:28:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:28:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:28:33 2021 - DEBUG    Driver version:		11010
Mar  8 07:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:28:33 2021 - NOTICE   Calculating strategy.
Mar  8 07:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 07:28:33 2021 - DEBUG    Range:	5 MAXSHIFT:	54040 Scrunch value:	32
Mar  8 07:28:33 2021 - DEBUG    Maximum dispersive delay:	 6.917120(s).
Mar  8 07:28:33 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 07:28:33 2021 - DEBUG    In 1
Mar  8 07:28:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 07:28:33 2021 - NOTICE   Calculating strategy.
Mar  8 07:28:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  8 07:28:33 2021 - DEBUG    Range:	5 MAXSHIFT:	54040 Scrunch value:	32
Mar  8 07:28:33 2021 - DEBUG    Maximum dispersive delay:	 6.917120(s).
Mar  8 07:28:33 2021 - DEBUG    Diagonal DM:	30.990781
Mar  8 07:28:33 2021 - DEBUG    In 1
Mar  8 07:28:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 07:28:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 07:28:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 07:28:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 07:28:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 07:28:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 07:28:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 07:28:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 07:28:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 07:28:33 2021 - DEBUG    Driver version:		11010
Mar  8 07:28:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 07:28:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 07:28:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 07:28:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 07:28:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 07:28:33 2021 - DEBUG    az_start:		0.000000
Mar  8 07:28:33 2021 - DEBUG    za_start:		0.000000
Mar  8 07:28:33 2021 - DEBUG    src_raj:			0.000000
Mar  8 07:28:33 2021 - DEBUG    src_dej:			0.000000
Mar  8 07:28:33 2021 - DEBUG    tstart:			50000.000000
Mar  8 07:28:33 2021 - DEBUG    tsamp:			0.000128
Mar  8 07:28:33 2021 - DEBUG    refdm:			0.000000
Mar  8 07:28:33 2021 - DEBUG    period:			0.000000
Mar  8 07:28:33 2021 - DEBUG    fch1:			1255.000000
Mar  8 07:28:33 2021 - DEBUG    foff:			-0.644531
Mar  8 07:28:33 2021 - DEBUG    fchannel:		0.000000
Mar  8 07:28:33 2021 - DEBUG    telescope_id:		0
Mar  8 07:28:33 2021 - DEBUG    machine_id:		0
Mar  8 07:28:33 2021 - DEBUG    data_type:		0
Mar  8 07:28:33 2021 - DEBUG    barycentric:		0
Mar  8 07:28:33 2021 - DEBUG    pulsarcentric:		0
Mar  8 07:28:33 2021 - DEBUG    nbits:			8
Mar  8 07:28:33 2021 - DEBUG    nsamples:		156250
Mar  8 07:28:33 2021 - DEBUG    nchans:			512
Mar  8 07:28:33 2021 - DEBUG    nifs:			0
Mar  8 07:28:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 07:28:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 07:28:33 2021 - DEBUG    rawdatafile:		
Mar  8 07:28:33 2021 - DEBUG    source_name:		
Mar  8 07:28:33 2021 - DEBUG    N:			0
Mar  8 07:28:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 07:28:33 2021 - DEBUG    Optimization settings:
Mar  8 07:28:33 2021 - DEBUG    		UNROLL:			4
Mar  8 07:28:33 2021 - DEBUG    		SNUMREG:		14
Mar  8 07:28:33 2021 - DEBUG    		SDIVINT:		10
Mar  8 07:28:33 2021 - DEBUG    		SDIVINDM:		48
Mar  8 07:28:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 07:28:33 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.200000,1,1
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,211.200012,0.400000,2,2
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.200012,448.800018,0.990000,4,4
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.800018,928.800049,2.000000,8,8
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.800049,1888.800049,4.000000,16,16
Mar  8 07:28:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1888.800049,2752.800049,6.000000,32,32
Mar  8 07:28:33 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 07:28:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 07:28:33 2021 - DEBUG         ndms[0]:		576
Mar  8 07:28:33 2021 - DEBUG         ndms[1]:		240
Mar  8 07:28:33 2021 - DEBUG         ndms[2]:		240
Mar  8 07:28:33 2021 - DEBUG         ndms[3]:		240
Mar  8 07:28:33 2021 - DEBUG         ndms[4]:		240
Mar  8 07:28:33 2021 - DEBUG         ndms[5]:		144
Mar  8 07:28:33 2021 - DEBUG    ddtr maxshift:		54040
Mar  8 07:28:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 07:28:33 2021 - DEBUG    ddtr max_ndms:		576
Mar  8 07:28:33 2021 - DEBUG    t_processed size:	6
Mar  8 07:28:33 2021 - DEBUG    t_processed elements:
Mar  8 07:28:33 2021 - DEBUG         t_processed[0][0]:	98560
Mar  8 07:28:33 2021 - DEBUG         t_processed[1][0]:	49280
Mar  8 07:28:33 2021 - DEBUG         t_processed[2][0]:	24640
Mar  8 07:28:33 2021 - DEBUG         t_processed[3][0]:	12320
Mar  8 07:28:33 2021 - DEBUG         t_processed[4][0]:	6160
Mar  8 07:28:33 2021 - DEBUG         t_processed[5][0]:	3080
Mar  8 07:28:33 2021 - DEBUG    power:			2.000000
Mar  8 07:28:33 2021 - NOTICE   Pipeline is ready.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 07:28:33 2021 - NOTICE   Pipeline running over next chunk.
 too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 540.911987	1073.711914	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 503136

903.320312
0.008546
380
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.711914	1793.711914	7.500000	96

Amount of telescope time processed: 0.000000
timesamples: 502576

915.527344
0.008546
385
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.495284 (GPU estimate)
Amount of telescope time processed: 2.293760
Number of samples processed: 71680
Real-time speedup factor: 4.631200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 98560;
maxshift: 54040
Number of time samples + maxshift: 152600;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156262400 bytes = 149.023 MB;
DDTR output size:  351590400 bytes = 335.303 MB;
Total memory required: 507852800 bytes = 484.326 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98560, 0
CORNER TURN!
152600 512
32 8
4768 64
Performed CT: 0.003376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.375148
CT Device memory bandwidth in GB/s: 138.825089

NOTICE: 0.000000	115.200005	0.200000	576

Amount of telescope time processed: 0.000000

1562.500000
0.002208
180
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.200005	211.200012	0.400000	240

