Mar  8 06:04:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:04:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 06:04:32 2021 - NOTICE   Checked for devices.
Mar  8 06:04:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:04:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:04:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:04:32 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:04:33 2021 - NOTICE   Finished. 1
Mar  8 06:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:04:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:04:33 2021 - NOTICE   	DDTR Binning 	5.365728
Mar  8 06:04:33 2021 - NOTICE   	DDTR Corner_Turn 	3.542944
Mar  8 06:04:33 2021 - NOTICE   	DDTR Dedispersion 	44.044192
Mar  8 06:04:33 2021 - NOTICE   	DDTR Host_To_Device 	104.062303
Mar  8 06:04:33 2021 - NOTICE   	DDTR total 	157.130018
Mar  8 06:04:33 2021 - NOTICE   	Total total 	157.227707
Mar  8 06:04:33 2021 - NOTICE   	Processed telescope time:	9142.271996
Mar  8 06:04:33 2021 - NOTICE    
Mar  8 06:04:33 2021 - NOTICE   	Real-time speed-up factor:	58.146698
Mar  8 06:04:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:04:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:04:33 2021 - NOTICE   Checked for devices.
Mar  8 06:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:04:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:04:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:04:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:04:33 2021 - DEBUG    Driver version:		11010
Mar  8 06:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:04:33 2021 - NOTICE   Calculating strategy.
Mar  8 06:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 06:04:33 2021 - DEBUG    Range:	1 MAXSHIFT:	3024 Scrunch value:	2
Mar  8 06:04:33 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Mar  8 06:04:33 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 06:04:33 2021 - DEBUG    In 2
Mar  8 06:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:04:33 2021 - NOTICE   Calculating strategy.
Mar  8 06:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 06:04:33 2021 - DEBUG    Range:	1 MAXSHIFT:	3024 Scrunch value:	2
Mar  8 06:04:33 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Mar  8 06:04:33 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 06:04:33 2021 - DEBUG    In 2
Mar  8 06:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:04:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:04:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:04:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:04:33 2021 - DEBUG    Driver version:		11010
Mar  8 06:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:04:33 2021 - DEBUG    az_start:		0.000000
Mar  8 06:04:33 2021 - DEBUG    za_start:		0.000000
Mar  8 06:04:33 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:04:33 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:04:33 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:04:33 2021 - DEBUG    tsamp:			0.000512
Mar  8 06:04:33 2021 - DEBUG    refdm:			0.000000
Mar  8 06:04:33 2021 - DEBUG    period:			0.000000
Mar  8 06:04:33 2021 - DEBUG    fch1:			1945.000000
Mar  8 06:04:33 2021 - DEBUG    foff:			-0.449219
Mar  8 06:04:33 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:04:33 2021 - DEBUG    telescope_id:		0
Mar  8 06:04:33 2021 - DEBUG    machine_id:		0
Mar  8 06:04:33 2021 - DEBUG    data_type:		0
Mar  8 06:04:33 2021 - DEBUG    barycentric:		0
Mar  8 06:04:33 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:04:33 2021 - DEBUG    nbits:			8
Mar  8 06:04:33 2021 - DEBUG    nsamples:		39062
Mar  8 06:04:33 2021 - DEBUG    nchans:			512
Mar  8 06:04:33 2021 - DEBUG    nifs:			0
Mar  8 06:04:33 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:04:33 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:04:33 2021 - DEBUG    rawdatafile:		
Mar  8 06:04:33 2021 - DEBUG    source_name:		
Mar  8 06:04:33 2021 - DEBUG    N:			0
Mar  8 06:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:04:33 2021 - DEBUG    Optimization settings:
Mar  8 06:04:33 2021 - DEBUG    		UNROLL:			4
Mar  8 06:04:33 2021 - DEBUG    		SNUMREG:		6
Mar  8 06:04:33 2021 - DEBUG    		SDIVINT:		12
Mar  8 06:04:33 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:04:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:04:33 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  8 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4320.000000,24.000000,2,2
Mar  8 06:04:33 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:04:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:04:33 2021 - DEBUG         ndms[0]:		240
Mar  8 06:04:33 2021 - DEBUG         ndms[1]:		40
Mar  8 06:04:33 2021 - DEBUG    ddtr maxshift:		3024
Mar  8 06:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:04:33 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:04:33 2021 - DEBUG    t_processed size:	2
Mar  8 06:04:33 2021 - DEBUG    t_processed elements:
Mar  8 06:04:33 2021 - DEBUG         t_processed[0][0]:	36000
Mar  8 06:04:33 2021 - DEBUG         t_processed[1][0]:	18000
Mar  8 06:04:33 2021 - DEBUG    power:			2.000000
Mar  8 06:04:33 2021 - NOTICE   Pipeline is ready.
Mar  8 06:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:04:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	163 MB.


Memory allocation for the DDTR
Number of time samples: 17856;
maxshift: 20880
Number of time samples + maxshift: 38736;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158662656 bytes = 151.312 MB;
DDTR output size:  317325312 bytes = 302.625 MB;
Total memory required: 475987968 bytes = 453.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17856, 0
CORNER TURN!
38736 2048
32 8
1210 256
Performed CT: 0.003515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608161
CT Device memory bandwidth in GB/s: 135.364897

NOTICE: 0.000000	532.000000	0.350000	1520

Amount of telescope time processed: 0.000000

683.593750
0.007061
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	1104.000000	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 38736

1074.218750
0.007061
317
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1464.000000	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 29808

878.906250
0.007061
264
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	17856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.157228 (GPU estimate)
Amount of telescope time processed: 9.142272
Number of samples processed: 17856
Real-time speedup factor: 58.146698
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36000;
maxshift: 3024
Number of time samples + maxshift: 39024;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36000, 0
CORNER TURN!
39024 512
32 8
1219 64
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.439745
CT Device memory bandwidth in GB/s: 146.663847

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000313
355
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	4320.000000	24.000000	40

Amount of telescope time processed: 0.000000
timesamples: 39024

23437.500000
0.000313
308
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALLMar  8 06:04:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:04:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:04:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:04:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:04:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:04:33 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 06:04:33 2021 - DEBUG    Signal width [samples]:		78
Mar  8 06:04:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:04:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:04:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:04:33 2021 - DEBUG    Optimization settings:
Mar  8 06:04:33 2021 - DEBUG    		UNROLL:			4
Mar  8 06:04:33 2021 - DEBUG    		SNUMREG:		6
Mar  8 06:04:33 2021 - DEBUG    		SDIVINT:		12
Mar  8 06:04:33 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:04:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:04:33 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  8 06:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4320.000000,24.000000,2,2
Mar  8 06:04:33 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:04:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:04:33 2021 - DEBUG         ndms[0]:		240
Mar  8 06:04:33 2021 - DEBUG         ndms[1]:		40
Mar  8 06:04:33 2021 - DEBUG    ddtr maxshift:		3024
Mar  8 06:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:04:33 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:04:33 2021 - DEBUG    t_processed size:	2
Mar  8 06:04:33 2021 - DEBUG    t_processed elements:
Mar  8 06:04:33 2021 - DEBUG         t_processed[0][0]:	36000
Mar  8 06:04:33 2021 - DEBUG         t_processed[1][0]:	18000
Mar  8 06:04:33 2021 - DEBUG    power:			2.000000
Mar  8 06:04:33 2021 - NOTICE   Finished. 1
Mar  8 06:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:04:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:04:33 2021 - NOTICE   	DDTR Binning 	0.727040
Mar  8 06:04:33 2021 - NOTICE   	DDTR Corner_Turn 	0.835104
Mar  8 06:04:33 2021 - NOTICE   	DDTR Dedispersion 	2.392992
Mar  8 06:04:33 2021 - NOTICE   	DDTR Host_To_Device 	26.304865
Mar  8 06:04:33 2021 - NOTICE   	DDTR total 	30.331873
Mar  8 06:04:33 2021 - NOTICE   	Total total 	30.405855
Mar  8 06:04:33 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar  8 06:04:33 2021 - NOTICE    
Mar  8 06:04:33 2021 - NOTICE   	Real-time speed-up factor:	606.199007
Mar  8 06:04:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:04:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:04:33 2021 - NOTICE   Checked for devices.
Mar  8 06:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:04:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:04:33 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:04:33 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:04:33 2021 - DEBUG    Driver version:		11010
Mar  8 06:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:04:33 2021 - NOTICE   Calculating strategy.
Mar  8 06:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 06:04:33 2021 - DEBUG    Range:	8 MAXSHIFT:	442512 Scrunch value:	256
Mar  8 06:04:33 2021 - DEBUG    Maximum dispersive delay:	 14.160384(s).
