Feb 12 09:04:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 09:04:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 09:04:06 2021 - NOTICE   Checked for devices.
Feb 12 09:04:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 09:04:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 09:04:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 09:04:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:04:08 2021 - NOTICE   Calculating strategy.
Feb 12 09:04:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Feb 12 09:04:08 2021 - DEBUG    Range:	1 MAXSHIFT:	18792 Scrunch value:	2
Feb 12 09:04:08 2021 - DEBUG    Maximum dispersive delay:	 1.202688(s).
Feb 12 09:04:08 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 09:04:08 2021 - DEBUG    In 2
Feb 12 09:04:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 09:04:09 2021 - NOTICE   Calculating strategy.
Feb 12 09:04:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2480
Feb 12 09:04:09 2021 - DEBUG    Range:	1 MAXSHIFT:	18792 Scrunch value:	2
Feb 12 09:04:09 2021 - DEBUG    Maximum dispersive delay:	 1.202688(s).
Feb 12 09:04:09 2021 - DEBUG    Diagonal DM:	437.279662
Feb 12 09:04:09 2021 - DEBUG    In 2
Feb 12 09:04:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 09:04:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 09:04:09 2021 - DEBUG    CARD INFORMATION:
Feb 12 09:04:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 09:04:09 2021 - DEBUG    Compute capability:	7.5
Feb 12 09:04:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 09:04:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 09:04:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 09:04:09 2021 - DEBUG    ID # on this machine:	0
Feb 12 09:04:09 2021 - DEBUG    Driver version:		11010
Feb 12 09:04:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 09:04:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 09:04:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 09:04:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 09:04:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 09:04:09 2021 - DEBUG    az_start:		0.000000
Feb 12 09:04:09 2021 - DEBUG    za_start:		0.000000
Feb 12 09:04:09 2021 - DEBUG    src_raj:			0.000000
Feb 12 09:04:09 2021 - DEBUG    src_dej:			0.000000
Feb 12 09:04:09 2021 - DEBUG    tstart:			50000.000000
Feb 12 09:04:09 2021 - DEBUG    tsamp:			0.000064
Feb 12 09:04:09 2021 - DEBUG    refdm:			0.000000
Feb 12 09:04:09 2021 - DEBUG    period:			0.000000
Feb 12 09:04:09 2021 - DEBUG    fch1:			970.000000
Feb 12 09:04:09 2021 - DEBUG    foff:			-0.014648
Feb 12 09:04:09 2021 - DEBUG    fchannel:		0.000000
Feb 12 09:04:09 2021 - DEBUG    telescope_id:		0
Feb 12 09:04:09 2021 - DEBUG    machine_id:		0
Feb 12 09:04:09 2021 - DEBUG    data_type:		0
Feb 12 09:04:09 2021 - DEBUG    barycentric:		0
Feb 12 09:04:09 2021 - DEBUG    pulsarcentric:		0
Feb 12 09:04:09 2021 - DEBUG    nbits:			8
Feb 12 09:04:09 2021 - DEBUG    nsamples:		312500
Feb 12 09:04:09 2021 - DEBUG    nchans:			4096
Feb 12 09:04:09 2021 - DEBUG    nifs:			0
Feb 12 09:04:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 09:04:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 09:04:09 2021 - DEBUG    rawdatafile:		
Feb 12 09:04:09 2021 - DEBUG    source_name:		
Feb 12 09:04:09 2021 - DEBUG    N:			0
Feb 12 09:04:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:04:09 2021 - DEBUG    Optimization settings:
Feb 12 09:04:09 2021 - DEBUG    		UNROLL:			4
Feb 12 09:04:09 2021 - DEBUG    		SNUMREG:		6
Feb 12 09:04:09 2021 - DEBUG    		SDIVINT:		18
Feb 12 09:04:09 2021 - DEBUG    		SDIVINDM:		40
Feb 12 09:04:09 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:04:09 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 09:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1636.800049,0.660000,1,1
Feb 12 09:04:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.800049,1956.800049,1.600000,2,2
Feb 12 09:04:09 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 09:04:09 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:04:09 2021 - DEBUG         ndms[0]:		2480
Feb 12 09:04:09 2021 - DEBUG         ndms[1]:		200
Feb 12 09:04:09 2021 - DEBUG    ddtr maxshift:		18792
Feb 12 09:04:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:04:09 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 09:04:09 2021 - DEBUG    t_processed size:	2
Feb 12 09:04:09 2021 - DEBUG    t_processed elements:
Feb 12 09:04:09 2021 - DEBUG         t_processed[0][0]:	293328
Feb 12 09:04:09 2021 - DEBUG         t_processed[1][0]:	146664
Feb 12 09:04:09 2021 - DEBUG    power:			2.000000
Feb 12 09:04:09 2021 - NOTICE   Pipeline is ready.
Feb 12 09:04:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	852 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	852 MB.

Memory allocation for the DDTR
Number of time samples: 532224;
maxshift: 90072
Number of time samples + maxshift: 622296;
Number of channels: 1024
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274462208 bytes = 1215.422 MB;
DDTR output size:  6173176320 bytes = 5887.200 MB;
Total memory required: 7447638528 bytes = 7102.622 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	532224, 0
CORNER TURN!
622296 1024
32 8
19446 128
Performed CT: 0.026857 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.260205
CT Device memory bandwidth in GB/s: 142.356123

NOTICE: 0.000000	181.039993	0.073000	2480

Amount of telescope time processed: 0.000000

2281.250000
0.000768
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.039993	325.039978	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 622296

2343.750000
0.000768
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.039978	553.839966	0.220000	1040

Amount of telescope time processed: 0.000000
timesamples: 356184

1718.750000
0.000768
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.839966	983.039978	0.370000	1160

Amount of telescope time processed: 0.000000
timesamples: 223128

1445.312500
0.000768
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.039978	1946.640015	0.730000	1320

Amount of telescope time processed: 0.000000
timesamples: 156592

1425.781250
0.000768
76
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.640015	3530.640137	2.200000	720

Amount of telescope time processed: 0.000000
timesamples: 123312

2148.437500
0.000768
98
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	532224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.20123 (GPU estimate)
Amount of telescope time processed: 17.031168
Number of samples processed: 532224
Real-time speedup factor: 7.737131
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	293 MB.


Memory allocation for the DDTR
Number of time samples: 293328;
maxshift: 18792
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293328, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 22Feb 12 09:04:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:04:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:04:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 09:04:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 09:04:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 09:04:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 09:04:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 09:04:13 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 09:04:13 2021 - DEBUG    Signal width [samples]:		625
Feb 12 09:04:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 09:04:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 09:04:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 09:04:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 09:04:13 2021 - DEBUG    Optimization settings:
Feb 12 09:04:13 2021 - DEBUG    		UNROLL:			4
Feb 12 09:04:13 2021 - DEBUG    		SNUMREG:		6
Feb 12 09:04:13 2021 - DEBUG    		SDIVINT:		18
Feb 12 09:04:13 2021 - DEBUG    		SDIVINDM:		40
Feb 12 09:04:13 2021 - DEBUG    ddtr+analysis:		false
Feb 12 09:04:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 09:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1636.800049,0.660000,1,1
Feb 12 09:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.800049,1956.800049,1.600000,2,2
Feb 12 09:04:13 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 09:04:13 2021 - DEBUG    ddtr ndms elements:
Feb 12 09:04:13 2021 - DEBUG         ndms[0]:		2480
Feb 12 09:04:13 2021 - DEBUG         ndms[1]:		200
Feb 12 09:04:13 2021 - DEBUG    ddtr maxshift:		18792
Feb 12 09:04:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 09:04:13 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 09:04:13 2021 - DEBUG    t_processed size:	2
Feb 12 09:04:13 2021 - DEBUG    t_processed elements:
Feb 12 09:04:13 2021 - DEBUG         t_processed[0][0]:	293328
Feb 12 09:04:13 2021 - DEBUG         t_processed[1][0]:	146664
Feb 12 09:04:13 2021 - DEBUG    power:			2.000000
Feb 12 09:04:13 2021 - NOTICE   Finished. 1
Feb 12 09:04:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 09:04:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 09:04:13 2021 - NOTICE   --------------------------------------------------------------
Feb 12 09:04:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 09:04:13 2021 - NOTICE   	DDTR Binning 	46.363457
Feb 12 09:04:13 2021 - NOTICE   	DDTR Corner_Turn 	55.734272
Feb 12 09:04:13 2021 - NOTICE   	DDTR Dedispersion 	2108.129326
Feb 12 09:04:13 2021 - NOTICE   	DDTR Host_To_Device 	1674.088521
Feb 12 09:04:13 2021 - NOTICE   	DDTR total 	3884.394470
Feb 12 09:04:13 2021 - NOTICE   	Total total 	3884.470215
Feb 12 09:04:13 2021 - NOTICE   	Processed telescope time:	18772.991180
Feb 12 09:04:13 2021 - NOTICE    
Feb 12 09:04:13 2021 - NOTICE   	Real-time speed-up factor:	4.832832
