Feb 12 10:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 10:21:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 10:21:13 2021 - NOTICE   Checked for devices.
Feb 12 10:21:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 10:21:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 10:21:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 10:21:13 2021 - DEBUG    CARD INFORMATION:
Feb 12 10:21:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 10:21:15 2021 - DEBUG    Compute capability:	7.5
Feb 12 10:21:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 10:21:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 10:21:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 10:21:15 2021 - DEBUG    ID # on this machine:	0
Feb 12 10:21:15 2021 - DEBUG    Driver version:		11010
Feb 12 10:21:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 10:21:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 10:21:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 10:21:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 10:21:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 10:21:15 2021 - DEBUG    az_start:		0.000000
Feb 12 10:21:15 2021 - DEBUG    za_start:		0.000000
Feb 12 10:21:15 2021 - DEBUG    src_raj:			0.000000
Feb 12 10:21:15 2021 - DEBUG    src_dej:			0.000000
Feb 12 10:21:15 2021 - DEBUG    tstart:			50000.000000
Feb 12 10:21:15 2021 - DEBUG    tsamp:			0.000064
Feb 12 10:21:15 2021 - DEBUG    refdm:			0.000000
Feb 12 10:21:15 2021 - DEBUG    period:			0.000000
Feb 12 10:21:15 2021 - DEBUG    fch1:			970.000000
Feb 12 10:21:15 2021 - DEBUG    foff:			-0.014648
Feb 12 10:21:15 2021 - DEBUG    fchannel:		0.000000
Feb 12 10:21:15 2021 - DEBUG    telescope_id:		0
Feb 12 10:21:15 2021 - DEBUG    machine_id:		0
Feb 12 10:21:15 2021 - DEBUG    data_type:		0
Feb 12 10:21:15 2021 - DEBUG    barycentric:		0
Feb 12 10:21:15 2021 - DEBUG    pulsarcentric:		0
Feb 12 10:21:15 2021 - DEBUG    nbits:			8
Feb 12 10:21:15 2021 - DEBUG    nsamples:		312500
Feb 12 10:21:15 2021 - DEBUG    nchans:			4096
Feb 12 10:21:15 2021 - DEBUG    nifs:			0
Feb 12 10:21:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 10:21:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 10:21:15 2021 - DEBUG    rawdatafile:		
Feb 12 10:21:15 2021 - DEBUG    source_name:		
Feb 12 10:21:15 2021 - DEBUG    N:			0
Feb 12 10:21:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:21:15 2021 - DEBUG    Optimization settings:
Feb 12 10:21:15 2021 - DEBUG    		UNROLL:			4
Feb 12 10:21:15 2021 - DEBUG    		SNUMREG:		8
Feb 12 10:21:15 2021 - DEBUG    		SDIVINT:		14
Feb 12 10:21:15 2021 - DEBUG    		SDIVINDM:		64
Feb 12 10:21:15 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:21:15 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 10:21:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1954.560059,1.600000,2,2
Feb 12 10:21:15 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:21:15 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:21:15 2021 - DEBUG         ndms[0]:		2496
Feb 12 10:21:15 2021 - DEBUG         ndms[1]:		192
Feb 12 10:21:15 2021 - DEBUG    ddtr maxshift:		18592
Feb 12 10:21:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:21:15 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:21:15 2021 - DEBUG    t_processed size:	2
Feb 12 10:21:15 2021 - DEBUG    t_processed elements:
Feb 12 10:21:15 2021 - DEBUG         t_processed[0][0]:	293888
Feb 12 10:21:15 2021 - DEBUG         t_processed[1][0]:	146944
Feb 12 10:21:15 2021 - DEBUG    power:			2.000000
Feb 12 10:21:15 2021 - NOTICE   Pipeline is ready.
Feb 12 10:21:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	821 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	821 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86240
Number of time samples + maxshift: 623840;
Number of channels: 1024
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  6228418560 bytes = 5939.883 MB;
Total memory required: 7506042880 bytes = 7158.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623840 1024
32 8
19495 128
Performed CT: 0.026855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.872514
CT Device memory bandwidth in GB/s: 142.723508

NOTICE: 0.000000	182.207993	0.073000	2496

Amount of telescope time processed: 0.000000

2281.250000
0.000768
136
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.207993	326.208008	0.150000	960

Amount of telescope time processed: 0.000000
timesamples: 623840

2343.750000
0.000768
139
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.208008	551.488037	0.220000	1024

Amount of telescope time processed: 0.000000
timesamples: 355040

1718.750000
0.000768
109
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.488037	977.728027	0.370000	1152

Amount of telescope time processed: 0.000000
timesamples: 220640

1445.312500
0.000768
95
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.728027	1958.848022	0.730000	1344

Amount of telescope time processed: 0.000000
timesamples: 153440

1425.781250
0.000768
94
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.848022	3507.647949	2.200000	704

Amount of telescope time processed: 0.000000
timesamples: 119840

2148.437500
0.000768
129
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.82318 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 9.435838
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	290 MB.


Memory allocation for the DDTR
Number of time samples: 293888;
maxshift: 18592
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293888, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: Feb 12 10:21:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:21:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:21:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 10:21:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 10:21:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 10:21:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 10:21:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 10:21:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 10:21:19 2021 - DEBUG    Signal width [samples]:		625
Feb 12 10:21:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 10:21:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 10:21:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 10:21:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 10:21:19 2021 - DEBUG    Optimization settings:
Feb 12 10:21:19 2021 - DEBUG    		UNROLL:			4
Feb 12 10:21:19 2021 - DEBUG    		SNUMREG:		8
Feb 12 10:21:19 2021 - DEBUG    		SDIVINT:		14
Feb 12 10:21:19 2021 - DEBUG    		SDIVINDM:		64
Feb 12 10:21:19 2021 - DEBUG    ddtr+analysis:		false
Feb 12 10:21:19 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 10:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1647.360107,0.660000,1,1
Feb 12 10:21:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1647.360107,1954.560059,1.600000,2,2
Feb 12 10:21:19 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:21:19 2021 - DEBUG    ddtr ndms elements:
Feb 12 10:21:19 2021 - DEBUG         ndms[0]:		2496
Feb 12 10:21:19 2021 - DEBUG         ndms[1]:		192
Feb 12 10:21:19 2021 - DEBUG    ddtr maxshift:		18592
Feb 12 10:21:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 10:21:19 2021 - DEBUG    ddtr max_ndms:		2496
Feb 12 10:21:19 2021 - DEBUG    t_processed size:	2
Feb 12 10:21:19 2021 - DEBUG    t_processed elements:
Feb 12 10:21:19 2021 - DEBUG         t_processed[0][0]:	293888
Feb 12 10:21:19 2021 - DEBUG         t_processed[1][0]:	146944
Feb 12 10:21:19 2021 - DEBUG    power:			2.000000
Feb 12 10:21:19 2021 - NOTICE   Finished. 1
Feb 12 10:21:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 10:21:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 10:21:19 2021 - NOTICE   --------------------------------------------------------------
Feb 12 10:21:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 10:21:19 2021 - NOTICE   	DDTR Binning 	46.126785
Feb 12 10:21:19 2021 - NOTICE   	DDTR Corner_Turn 	55.617535
Feb 12 10:21:19 2021 - NOTICE   	DDTR Dedispersion 	1470.179527
Feb 12 10:21:19 2021 - NOTICE   	DDTR Host_To_Device 	1677.432779
Feb 12 10:21:19 2021 - NOTICE   	DDTR total 	3249.432892
Feb 12 10:21:19 2021 - NOTICE   	Total total 	3249.506348
Feb 12 10:21:19 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb 12 10:21:19 2021 - NOTICE    
Feb 12 10:21:19 2021 - NOTICE   	Real-time speed-up factor:	5.788212
