Feb 12 07:44:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 07:44:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 07:44:56 2021 - NOTICE   Checked for devices.
Feb 12 07:44:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 07:44:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 07:44:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 07:44:56 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.039978	550.839966	0.220000	1040

Amount of telescope time processed: 0.000000
timesamples: 356000

1718.750000
0.000768
63
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.839966	980.039978	0.370000	1160

Amount of telescope time processed: 0.000000
timesamples: 221600

1445.312500
0.000768
59
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.039978	1943.640015	0.730000	1320

Amount of telescope time processed: 0.000000
timesamples: 154400

1425.781250
0.000768
58
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1943.640015	3483.640137	2.200000	700

Amount of telescope time processed: 0.000000
timesamples: 120800

2148.437500
0.000768
69
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.32826 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 7.388850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	287 MB.


Memory allocation for the DDTR
Number of time samples: 294080;
maxshift: 18400
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294080, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055568 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.Feb 12 07:45:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:45:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:45:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 07:45:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 07:45:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 07:45:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 07:45:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 07:45:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb 12 07:45:04 2021 - DEBUG    Signal width [samples]:		625
Feb 12 07:45:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 07:45:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 07:45:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 07:45:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 07:45:04 2021 - DEBUG    Optimization settings:
Feb 12 07:45:04 2021 - DEBUG    		UNROLL:			4
Feb 12 07:45:04 2021 - DEBUG    		SNUMREG:		4
Feb 12 07:45:04 2021 - DEBUG    		SDIVINT:		20
Feb 12 07:45:04 2021 - DEBUG    		SDIVINDM:		20
Feb 12 07:45:04 2021 - DEBUG    ddtr+analysis:		false
Feb 12 07:45:04 2021 - DEBUG    ddtr dm ranges:		2
Feb 12 07:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1636.800049,0.660000,1,1
Feb 12 07:45:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1636.800049,1924.800049,1.600000,2,2
Feb 12 07:45:04 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:45:04 2021 - DEBUG    ddtr ndms elements:
Feb 12 07:45:04 2021 - DEBUG         ndms[0]:		2480
Feb 12 07:45:04 2021 - DEBUG         ndms[1]:		180
Feb 12 07:45:04 2021 - DEBUG    ddtr maxshift:		18400
Feb 12 07:45:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 12 07:45:04 2021 - DEBUG    ddtr max_ndms:		2480
Feb 12 07:45:04 2021 - DEBUG    t_processed size:	2
Feb 12 07:45:04 2021 - DEBUG    t_processed elements:
Feb 12 07:45:04 2021 - DEBUG         t_processed[0][0]:	294080
Feb 12 07:45:04 2021 - DEBUG         t_processed[1][0]:	147040
Feb 12 07:45:04 2021 - DEBUG    power:			2.000000
Feb 12 07:45:04 2021 - NOTICE   Finished. 1
Feb 12 07:45:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 07:45:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 07:45:04 2021 - NOTICE   --------------------------------------------------------------
Feb 12 07:45:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 07:45:04 2021 - NOTICE   	DDTR Binning 	46.182079
Feb 12 07:45:04 2021 - NOTICE   	DDTR Corner_Turn 	55.606239
Feb 12 07:45:04 2021 - NOTICE   	DDTR Dedispersion 	2293.948212
Feb 12 07:45:04 2021 - NOTICE   	DDTR Host_To_Device 	1677.460606
Feb 12 07:45:04 2021 - NOTICE   	DDTR total 	4073.273293
Feb 12 07:45:04 2021 - NOTICE   	Total total 	4073.351074
Feb 12 07:45:04 2021 - NOTICE   	Processed telescope time:	18821.119308
Feb 12 07:45:04 2021 - NOTICE    
Feb 12 07:45:04 2021 - NOTICE   	Real-time speed-up factor:	4.620549
