Jan 21 08:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 08:25:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 08:25:59 2021 - NOTICE   Checked for devices.
Jan 21 08:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 08:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 08:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 08:25:59 2021 - DEBUG    CARD INFORMATION:
Jan 21 08:25:59 2021 - DEBUG    		SNUMREG:		4
Jan 21 08:25:59 2021 - DEBUG    		SDIVINT:		48
Jan 21 08:25:59 2021 - DEBUG    		SDIVINDM:		20
Jan 21 08:25:59 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:25:59 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 08:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,479.720001,0.067000,1,1
Jan 21 08:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.720001,1008.920044,0.270000,2,2
Jan 21 08:25:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.920044,1580.120117,0.840000,4,4
Jan 21 08:25:59 2021 - DEBUG    ddtr max_ndms:		7160
Jan 21 08:25:59 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:25:59 2021 - DEBUG         ndms[0]:		7160
Jan 21 08:25:59 2021 - DEBUG         ndms[1]:		1960
Jan 21 08:25:59 2021 - DEBUG         ndms[2]:		680
Jan 21 08:25:59 2021 - DEBUG    ddtr maxshift:		24960
Jan 21 08:25:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:25:59 2021 - DEBUG    ddtr max_ndms:		7160
Jan 21 08:25:59 2021 - DEBUG    t_processed size:	3
Jan 21 08:25:59 2021 - DEBUG    t_processed elements:
Jan 21 08:25:59 2021 - DEBUG         t_processed[0][0]:	72192
Jan 21 08:25:59 2021 - DEBUG         t_processed[1][0]:	36096
Jan 21 08:25:59 2021 - DEBUG         t_processed[2][0]:	18048
Jan 21 08:25:59 2021 - DEBUG    power:			2.000000
Jan 21 08:25:59 2021 - NOTICE   Pipeline is ready.
Jan 21 08:25:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:26:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 08:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 08:26:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 08:26:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 08:26:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 08:26:00 2021 - DEBUG    Signal start at [samples]:	781
Jan 21 08:26:00 2021 - DEBUG    Signal width [samples]:		156
Jan 21 08:26:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 08:26:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 08:26:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 08:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 08:26:00 2021 - DEBUG    Optimization settings:
Jan 21 08:26:00 2021 - DEBUG    		UNROLL:			4
Jan 21 08:26:00 2021 - DEBUG    		SNUMREG:		4
Jan 21 08:26:00 2021 - DEBUG    		SDIVINT:		48
Jan 21 08:26:00 2021 - DEBUG    		SDIVINDM:		20
Jan 21 08:26:00 2021 - DEBUG    ddtr+analysis:		false
Jan 21 08:26:00 2021 - DEBUG    ddtr dm ranges:		3
Jan 21 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,479.720001,0.067000,1,1
Jan 21 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 479.720001,1008.920044,0.270000,2,2
Jan 21 08:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.920044,1580.120117,0.840000,4,4
Jan 21 08:26:00 2021 - DEBUG    ddtr max_ndms:		7160
Jan 21 08:26:00 2021 - DEBUG    ddtr ndms elements:
Jan 21 08:26:00 2021 - DEBUG         ndms[0]:		7160
Jan 21 08:26:00 2021 - DEBUG         ndms[1]:		1960
Jan 21 08:26:00 2021 - DEBUG         ndms[2]:		680
Jan 21 08:26:00 2021 - DEBUG    ddtr maxshift:		24960
Jan 21 08:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 08:26:00 2021 - DEBUG    ddtr max_ndms:		7160
Jan 21 08:26:00 2021 - DEBUG    t_processed size:	3
Jan 21 08:26:00 2021 - DEBUG    t_processed elements:
Jan 21 08:26:00 2021 - DEBUG         t_processed[0][0]:	72192
Jan 21 08:26:00 2021 - DEBUG         t_processed[1][0]:	36096
Jan 21 08:26:00 2021 - DEBUG         t_processed[2][0]:	18048
Jan 21 08:26:00 2021 - DEBUG    power:			2.000000
Jan 21 08:26:00 2021 - NOTICE   Finished. 1
Jan 21 08:26:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 08:26:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 08:26:00 2021 - NOTICE   --------------------------------------------------------------
Jan 21 08:26:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 08:26:00 2021 - NOTICE   	DDTR Binning 	11.653568
Jan 21 08:26:00 2021 - NOTICE   	DDTR Corner_Turn 	8.834432
Jan 21 08:26:00 2021 - NOTICE   	DDTR Dedispersion 	929.015604
Jan 21 08:26:00 2021 - NOTICE   	DDTR Host_To_Device 	260.713633
Jan 21 08:26:00 2021 - NOTICE   	DDTR total 	1210.325920
Jan 21 08:26:00 2021 - NOTICE   	Total total 	1210.421997
Jan 21 08:26:00 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan 21 08:26:00 2021 - NOTICE    
Jan 21 08:26:00 2021 - NOTICE   	Real-time speed-up factor:	15.268354
Jan 21 08:26:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	681 MB.
NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	681 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 24960
Number of time samples + maxshift: 97152;
Number of channels: 2048
Maximum number of DM-trials: 7160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397934592 bytes = 379.500 MB;
DDTR output size:  2782433280 bytes = 2653.535 MB;
Total memory required: 3180367872 bytes = 3033.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
97152 2048
32 8
3036 256
Performed CT: 0.008808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.882357
CT Device memory bandwidth in GB/s: 135.529414

NOTICE: 0.000000	479.720001	0.067000	7160

Amount of telescope time processed: 0.000000

261.718750
0.003866
113
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 479.720001	1008.920044	0.270000	1960

Amount of telescope time processed: 0.000000
timesamples: 97152

527.343750
0.003866
132
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.920044	1580.120117	0.840000	680

Amount of telescope time processed: 0.000000
timesamples: 61056

820.312500
0.003866
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21042 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 15.268353
NOTICE: Pipeline start/resume run_pipeline_generic.
