Jan 10 17:04:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 17:04:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 17:04:56 2021 - NOTICE   Checked for devices.
Jan 10 17:04:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 17:04:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 17:04:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 17:04:56 2021 - DEBUG    CARD INFORMATION:
Jan 10 17:04:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:04:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 17:04:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 17:04:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 17:04:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 17:04:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 17:04:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 17:04:59 2021 - DEBUG    Signal width [samples]:		625
Jan 10 17:04:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 17:04:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 17:04:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 17:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 17:04:59 2021 - DEBUG    Optimization settings:
Jan 10 17:04:59 2021 - DEBUG    		UNROLL:			4
Jan 10 17:04:59 2021 - DEBUG    		SNUMREG:		10
Jan 10 17:04:59 2021 - DEBUG    		SDIVINT:		12
Jan 10 17:04:59 2021 - DEBUG    		SDIVINDM:		60
Jan 10 17:04:59 2021 - DEBUG    ddtr+analysis:		false
Jan 10 17:04:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 17:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.599998,0.011000,1,1
Jan 10 17:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.599998,72.360001,0.039000,2,2
Jan 10 17:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.360001,118.440002,0.024000,4,4
Jan 10 17:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.440002,215.940002,0.025000,8,8
Jan 10 17:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.940002,431.940002,0.050000,16,16
Jan 10 17:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.940002,815.940002,0.400000,32,32
Jan 10 17:04:59 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 17:04:59 2021 - DEBUG    ddtr ndms elements:
Jan 10 17:04:59 2021 - DEBUG         ndms[0]:		3600
Jan 10 17:04:59 2021 - DEBUG         ndms[1]:		840
Jan 10 17:04:59 2021 - DEBUG         ndms[2]:		1920
Jan 10 17:04:59 2021 - DEBUG         ndms[3]:		3900
Jan 10 17:04:59 2021 - DEBUG         ndms[4]:		4320
Jan 10 17:04:59 2021 - DEBUG         ndms[5]:		960
Jan 10 17:04:59 2021 - DEBUG    ddtr maxshift:		169200
Jan 10 17:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 17:04:59 2021 - DEBUG    ddtr max_ndms:		4320
Jan 10 17:04:59 2021 - DEBUG    t_processed size:	6
Jan 10 17:04:59 2021 - DEBUG    t_processed elements:
Jan 10 17:04:59 2021 - DEBUG         t_processed[0][0]:	215040
Jan 10 17:04:59 2021 - DEBUG         t_processed[1][0]:	107520
Jan 10 17:04:59 2021 - DEBUG         t_processed[2][0]:	53760
Jan 10 17:04:59 2021 - DEBUG         t_processed[3][0]:	26880
Jan 10 17:04:59 2021 - DEBUG         t_processed[4][0]:	13440
Jan 10 17:04:59 2021 - DEBUG         t_processed[5][0]:	6720
Jan 10 17:04:59 2021 - DEBUG    power:			2.000000
Jan 10 17:04:59 2021 - NOTICE   Finished. 1
Jan 10 17:04:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 17:04:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 17:04:59 2021 - NOTICE   --------------------------------------------------------------
Jan 10 17:04:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 17:04:59 2021 - NOTICE   	DDTR Binning 	94.321856
Jan 10 17:04:59 2021 - NOTICE   	DDTR Corner_Turn 	34.808033
Jan 10 17:04:59 2021 - NOTICE   	DDTR Dedispersion 	1024.284570
Jan 10 17:04:59 2021 - NOTICE   	DDTR Host_To_Device 	1031.606961
Jan 10 17:04:59 2021 - NOTICE   	DDTR total 	2185.216803
Jan 10 17:04:59 2021 - NOTICE   	Total total 	2185.364502
Jan 10 17:04:59 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 10 17:04:59 2021 - NOTICE    
Jan 10 17:04:59 2021 - NOTICE   	Real-time speed-up factor:	6.297604
Jan 10 17:04:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2788 MB.
NOTICE: Maxshift memory needed:	660 MB.
NOTICE: Output memory needed:	2788 MB.

Memory allocation for the DDTR
Number of time samples: 215040;
maxshift: 169200
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  6639667200 bytes = 6332.080 MB;
Total memory required: 8213514240 bytes = 7833.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.227027
CT Device memory bandwidth in GB/s: 135.736216

NOTICE: 0.000000	39.599998	0.011000	3600

Amount of telescope time processed: 0.000000

171.875000
0.013225
156
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.599998	72.360001	0.039000	840

Amount of telescope time processed: 0.000000
timesamples: 384240

304.687500
0.013225
259
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.360001	118.440002	0.024000	1920

Amount of telescope time processed: 0.000000
timesamples: 276720

93.750000
0.013225
95
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.440002	215.940002	0.025000	3900

Amount of telescope time processed: 0.000000
timesamples: 222960

48.828125
0.013225
60
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.940002	431.940002	0.050000	4320

Amount of telescope time processed: 0.000000
timesamples: 196080

48.828125
0.013225
60
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.940002	815.940002	0.400000	960

Amount of telescope time processed: 0.000000
timesamples: 182624

195.312500
0.013225
174
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.18536 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 215040
Real-time speedup factor: 6.297604
NOTICE: Pipeline start/resume run_pipeline_generic.
