Jan  8 09:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 09:47:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 09:47:21 2021 - NOTICE   Checked for devices.
Jan  8 09:47:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 09:47:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 09:47:21 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 09:47:21 2021 - DEBUG    CARD INFORMATION:
Jan  8 09:47:21 2021 - DEBUG    foff:			-0.060547
Jan  8 09:47:21 2021 - DEBUG    fchannel:		0.000000
Jan  8 09:47:21 2021 - DEBUG    telescope_id:		0
Jan  8 09:47:21 2021 - DEBUG    machine_id:		0
Jan  8 09:47:21 2021 - DEBUG    data_type:		0
Jan  8 09:47:21 2021 - DEBUG    barycentric:		0
Jan  8 09:47:21 2021 - DEBUG    pulsarcentric:		0
Jan  8 09:47:21 2021 - DEBUG    nbits:			8
Jan  8 09:47:21 2021 - DEBUG    nsamples:		97656
Jan  8 09:47:21 2021 - DEBUG    nchans:			1024
Jan  8 09:47:21 2021 - DEBUG    nifs:			0
Jan  8 09:47:21 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 09:47:21 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 09:47:21 2021 - DEBUG    rawdatafile:		
Jan  8 09:47:21 2021 - DEBUG    source_name:		
Jan  8 09:47:21 2021 - DEBUG    N:			0
Jan  8 09:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 09:47:21 2021 - DEBUG    Optimization settings:
Jan  8 09:47:21 2021 - DEBUG    		UNROLL:			4
Jan  8 09:47:21 2021 - DEBUG    		SNUMREG:		4
Jan  8 09:47:21 2021 - DEBUG    		SDIVINT:		28
Jan  8 09:47:21 2021 - DEBUG    		SDIVINDM:		20
Jan  8 09:47:21 2021 - DEBUG    ddtr+analysis:		false
Jan  8 09:47:21 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 09:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.048000,1,1
Jan  8 09:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,92.520004,0.063000,2,2
Jan  8 09:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.520004,178.320007,0.110000,4,4
Jan  8 09:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.320007,353.119995,0.380000,8,8
Jan  8 09:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.119995,620.119995,0.890000,16,16
Jan  8 09:47:21 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 09:47:21 2021 - DEBUG    ddtr ndms elements:
Jan  8 09:47:21 2021 - DEBUG         ndms[0]:		1140
Jan  8 09:47:21 2021 - DEBUG         ndms[1]:		600
Jan  8 09:47:21 2021 - DEBUG         ndms[2]:		780
Jan  8 09:47:21 2021 - DEBUG         ndms[3]:		460
Jan  8 09:47:21 2021 - DEBUG         ndms[4]:		300
Jan  8 09:47:21 2021 - DEBUG    ddtr maxshift:		50400
Jan  8 09:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 09:47:21 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 09:47:21 2021 - DEBUG    t_processed size:	5
Jan  8 09:47:21 2021 - DEBUG    t_processed elements:
Jan  8 09:47:21 2021 - DEBUG         t_processed[0][0]:	46592
Jan  8 09:47:21 2021 - DEBUG         t_processed[1][0]:	23296
Jan  8 09:47:21 2021 - DEBUG         t_processed[2][0]:	11648
Jan  8 09:47:21 2021 - DEBUG         t_processed[3][0]:	5824
Jan  8 09:47:21 2021 - DEBUG         t_processed[4][0]:	2912
Jan  8 09:47:21 2021 - DEBUG    power:			2.000000
Jan  8 09:47:21 2021 - NOTICE   Pipeline is ready.
Jan  8 09:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:47:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 09:47:21 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:47:21 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 09:47:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 09:47:21 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 09:47:21 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 09:47:21 2021 - DEBUG    Signal width [samples]:		156
Jan  8 09:47:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 09:47:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 09:47:21 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 09:47:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 09:47:21 2021 - DEBUG    Optimization settings:
Jan  8 09:47:21 2021 - DEBUG    		UNROLL:			4
Jan  8 09:47:21 2021 - DEBUG    		SNUMREG:		4
Jan  8 09:47:21 2021 - DEBUG    		SDIVINT:		28
Jan  8 09:47:21 2021 - DEBUG    		SDIVINDM:		20
Jan  8 09:47:21 2021 - DEBUG    ddtr+analysis:		false
Jan  8 09:47:21 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 09:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.048000,1,1
Jan  8 09:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,92.520004,0.063000,2,2
Jan  8 09:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.520004,178.320007,0.110000,4,4
Jan  8 09:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.320007,353.119995,0.380000,8,8
Jan  8 09:47:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.119995,620.119995,0.890000,16,16
Jan  8 09:47:21 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 09:47:21 2021 - DEBUG    ddtr ndms elements:
Jan  8 09:47:21 2021 - DEBUG         ndms[0]:		1140
Jan  8 09:47:21 2021 - DEBUG         ndms[1]:		600
Jan  8 09:47:21 2021 - DEBUG         ndms[2]:		780
Jan  8 09:47:21 2021 - DEBUG         ndms[3]:		460
Jan  8 09:47:21 2021 - DEBUG         ndms[4]:		300
Jan  8 09:47:21 2021 - DEBUG    ddtr maxshift:		50400
Jan  8 09:47:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 09:47:21 2021 - DEBUG    ddtr max_ndms:		1140
Jan  8 09:47:21 2021 - DEBUG    t_processed size:	5
Jan  8 09:47:21 2021 - DEBUG    t_processed elements:
Jan  8 09:47:21 2021 - DEBUG         t_processed[0][0]:	46592
Jan  8 09:47:21 2021 - DEBUG         t_processed[1][0]:	23296
Jan  8 09:47:21 2021 - DEBUG         t_processed[2][0]:	11648
Jan  8 09:47:21 2021 - DEBUG         t_processed[3][0]:	5824
Jan  8 09:47:21 2021 - DEBUG         t_processed[4][0]:	2912
Jan  8 09:47:21 2021 - DEBUG    power:			2.000000
Jan  8 09:47:21 2021 - NOTICE   Finished. 1
Jan  8 09:47:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 09:47:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 09:47:21 2021 - NOTICE   --------------------------------------------------------------
Jan  8 09:47:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 09:47:21 2021 - NOTICE   	DDTR Binning 	10.719296
Jan  8 09:47:21 2021 - NOTICE   	DDTR Corner_Turn 	4.370528
Jan  8 09:47:21 2021 - NOTICE   	DDTR Dedispersion 	76.002977
Jan  8 09:47:21 2021 - NOTICE   	DDTR Host_To_Device 	130.280903
Jan  8 09:47:21 2021 - NOTICE   	DDTR total 	221.535646
Jan  8 09:47:21 2021 - NOTICE   	Total total 	221.679688
Jan  8 09:47:21 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan  8 09:47:21 2021 - NOTICE    
Jan  8 09:47:21 2021 - NOTICE   	Real-time speed-up factor:	53.805346
Jan  8 09:47:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	219 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	219 MB.

Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 50400
Number of time samples + maxshift: 96992;
Number of channels: 1024
Maximum number of DM-trials: 1140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198639616 bytes = 189.438 MB;
DDTR output size:  442283520 bytes = 421.794 MB;
Total memory required: 640923136 bytes = 611.232 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
96992 1024
32 8
3031 128
Performed CT: 0.004346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.535744
CT Device memory bandwidth in GB/s: 137.121446

NOTICE: 0.000000	54.720001	0.048000	1140

Amount of telescope time processed: 0.000000

187.500000
0.019441
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.720001	92.520004	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 96992

123.046875
0.019441
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.520004	178.320007	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 73696

107.421875
0.019441
93
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.320007	353.119995	0.380000	460

Amount of telescope time processed: 0.000000
timesamples: 62048

185.546875
0.019441
122
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.119995	620.119995	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 56224

217.285156
0.019441
134
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.22168 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 53.805347
NOTICE: Pipeline start/resume run_pipeline_generic.
