# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 32 300 0.000256 1024 0.063 1152 48128 10.6559 4.38973 82.5293 130.742 228.481 228.623
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 32 300 0.000256 1024 0.063 1152 47104 10.6023 4.35418 57.4125 129.464 202.002 202.144
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 32 300 0.000256 1024 0.063 1152 46080 10.5205 4.30736 50.183 128.274 193.452 193.6
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 32 300 0.000256 1024 0.063 1152 48384 10.5642 4.37862 116.501 130.167 261.775 261.916
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 32 300 0.000256 1024 0.063 1152 48384 10.5722 4.37453 76.9344 130.178 222.225 222.363
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 32 300 0.000256 1024 0.063 1152 48384 10.6139 4.3817 65.8178 130.358 211.337 211.478
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 32 300 0.000256 1024 0.063 1152 48640 10.61 4.39501 109.211 130.729 255.113 255.251
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 32 300 0.000256 1024 0.063 1152 48640 10.6143 4.39501 77.081 130.985 223.239 223.375
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 32 300 0.000256 1024 0.063 1152 46080 10.6428 4.34992 61.9167 129.336 206.41 206.558
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 32 300 0.000256 1024 0.063 1152 47616 10.6278 4.37008 102.143 130.087 247.392 247.531
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 32 300 0.000256 1024 0.063 1152 46080 10.5218 4.31104 68.8832 128.134 212.01 212.151
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 32 300 0.000256 1024 0.063 1152 46080 10.7595 4.37389 60.6102 130.315 206.225 206.366
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 32 300 0.000256 1024 0.063 1152 46400 10.6271 4.35667 99.5131 129.188 243.848 243.985
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 32 300 0.000256 1024 0.063 1152 44800 10.7496 4.35379 69.3048 129.193 213.767 213.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 32 300 0.000256 1024 0.063 1152 43200 10.9202 4.36429 58.3572 129.423 203.232 203.37
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 28 32 300 0.000256 1024 0.063 1152 48384 10.5504 4.37488 99.5228 130.205 244.815 244.962
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 28 32 300 0.000256 1024 0.063 1152 46592 10.7205 4.3719 69.267 130.232 214.751 214.893
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 28 32 300 0.000256 1024 0.063 1152 48384 10.6116 4.37862 62.8912 130.409 208.456 208.596
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 30 32 300 0.000256 1024 0.063 1152 46080 10.6462 4.34854 95.1863 129.183 239.529 239.669
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 30 32 300 0.000256 1024 0.063 1152 46080 10.6406 4.34877 69.7168 129.272 214.145 214.285
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 30 32 300 0.000256 1024 0.063 1152 40320 10.5691 4.18419 56.0841 124.258 195.261 195.407
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 32 32 300 0.000256 1024 0.063 1152 47104 10.5977 4.35424 96.8339 129.563 241.517 241.655
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 32 32 300 0.000256 1024 0.063 1152 45056 10.4677 4.2599 68.5694 126.868 210.329 210.466
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 32 32 300 0.000256 1024 0.063 1152 43008 10.3282 4.17997 59.3976 124.292 198.369 198.521
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 40 300 0.000256 1024 0.063 1160 47616 10.6642 4.38886 76.622 130.815 222.653 222.792
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 40 300 0.000256 1024 0.063 1160 47104 10.7347 4.38886 52.9429 130.748 198.985 199.123
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 40 300 0.000256 1024 0.063 1160 48000 10.6841 4.3991 85.9693 130.716 231.932 232.07
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 40 300 0.000256 1024 0.063 1160 47360 10.7078 4.39898 58.6259 130.742 204.637 204.776
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 40 300 0.000256 1024 0.063 1160 46080 10.6592 4.3473 49.4067 129.086 193.664 193.806
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 40 300 0.000256 1024 0.063 1160 47616 10.7206 4.40947 80.5423 131.182 227.017 227.152
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 40 300 0.000256 1024 0.063 1160 46080 10.7492 4.36634 54.312 130.204 199.801 199.939
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 40 300 0.000256 1024 0.063 1160 46080 10.7652 4.37312 45.4687 130.248 191.018 191.153
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 40 300 0.000256 1024 0.063 1160 47488 10.6686 4.3768 111.788 130.152 257.151 257.288
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 40 300 0.000256 1024 0.063 1160 46592 10.7205 4.37011 70.8002 130.109 216.165 216.309
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 40 300 0.000256 1024 0.063 1160 45696 10.8238 4.3801 59.5379 130.157 205.065 205.202
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 40 300 0.000256 1024 0.063 1160 47104 10.7267 4.38874 104.093 130.843 250.216 250.356
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 40 300 0.000256 1024 0.063 1160 45056 10.7587 4.35395 65.1328 129.429 209.837 209.979
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 40 300 0.000256 1024 0.063 1160 43008 10.75 4.30768 53.0524 128.248 196.522 196.663
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 40 300 0.000256 1024 0.063 1160 47232 10.6893 4.38189 105.795 130.073 251.106 251.249
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 40 300 0.000256 1024 0.063 1160 46080 10.7716 4.37152 71.8119 130.28 217.401 217.541
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 40 300 0.000256 1024 0.063 1160 44928 10.8734 4.38374 61.5776 130.335 207.331 207.475
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 40 300 0.000256 1024 0.063 1160 46080 10.7655 4.37453 57.1432 130.61 203.06 203.201
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 40 300 0.000256 1024 0.063 1160 47360 10.7055 4.38989 100.962 130.84 247.062 247.202
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 40 300 0.000256 1024 0.063 1160 46080 10.8114 4.39094 70.342 130.858 216.569 216.705
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 40 300 0.000256 1024 0.063 1160 46080 10.6246 4.34986 61.4589 129.221 205.815 205.957
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 40 300 0.000256 1024 0.063 1160 46080 10.8586 4.41075 58.01 131.151 204.6 204.747
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 24 40 300 0.000256 1024 0.063 1160 46080 10.746 4.36634 93.2452 130.199 238.718 238.858
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 24 40 300 0.000256 1024 0.063 1160 43008 10.758 4.30989 64.4501 128.265 207.948 208.085
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 24 40 300 0.000256 1024 0.063 1160 46080 10.7707 4.37606 58.7909 130.459 204.561 204.702
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 24 40 300 0.000256 1024 0.063 1160 36864 10.8415 4.17792 49.2778 124.273 188.737 188.882
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 25 40 300 0.000256 1024 0.063 1160 46400 10.6339 4.35405 97.5749 129.175 241.901 242.035
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 25 40 300 0.000256 1024 0.063 1160 44800 10.7592 4.352 67.9823 129.289 212.544 212.684
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 25 40 300 0.000256 1024 0.063 1160 43200 10.9165 4.36429 57.2352 129.445 202.129 202.273
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 25 40 300 0.000256 1024 0.063 1160 44800 10.7835 4.3544 55.29 129.469 200.063 200.204
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 48 300 0.000256 1024 0.063 1152 46592 10.7543 4.39203 82.0791 130.814 228.206 228.351
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 48 300 0.000256 1024 0.063 1152 46080 10.8017 4.38886 54.5059 130.752 200.617 200.761
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 48 300 0.000256 1024 0.063 1152 46080 10.7461 4.37187 47.1004 130.077 192.463 192.602
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 48 300 0.000256 1024 0.063 1152 46080 10.8328 4.39658 76.9812 130.801 223.178 223.319
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 48 300 0.000256 1024 0.063 1152 46080 10.8344 4.39546 53.9033 130.755 200.4 200.589
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 48 300 0.000256 1024 0.063 1152 44160 10.8128 4.34698 44.7306 129.083 189.138 189.281
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 48 300 0.000256 1024 0.063 1152 46848 10.7841 4.40685 107.594 131.177 254.127 254.273
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 48 300 0.000256 1024 0.063 1152 46080 10.7433 4.36979 68.7023 130.171 214.149 214.289
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 48 300 0.000256 1024 0.063 1152 46080 10.7762 4.3737 58.6912 130.171 204.175 204.311
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 48 300 0.000256 1024 0.063 1152 43008 10.759 4.30899 48.7206 128.156 192.109 192.253
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 48 300 0.000256 1024 0.063 1152 45696 10.7996 4.37613 98.7538 130.144 244.238 244.376
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 48 300 0.000256 1024 0.063 1152 44800 10.8311 4.37107 63.6892 130.074 209.133 209.271
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 48 300 0.000256 1024 0.063 1152 45696 10.8291 4.37907 54.8742 130.183 200.43 200.569
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 48 300 0.000256 1024 0.063 1152 43008 11.4364 4.37373 47.9525 130.281 194.311 194.882
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 48 300 0.000256 1024 0.063 1152 46080 10.8079 4.39296 95.7391 130.814 241.923 242.063
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 48 300 0.000256 1024 0.063 1152 45056 10.7517 4.35491 64.1472 129.444 208.863 209.001
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 48 300 0.000256 1024 0.063 1152 43008 10.753 4.30877 53.2961 128.128 196.65 196.794
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 48 300 0.000256 1024 0.063 1152 40960 10.8112 4.25734 45.6841 126.849 187.767 187.91
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 48 300 0.000256 1024 0.063 1152 46080 10.7871 4.37734 94.7148 130.056 240.1 240.241
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 48 300 0.000256 1024 0.063 1152 46080 10.772 4.37635 69.2917 130.155 214.759 214.902
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 48 300 0.000256 1024 0.063 1152 44928 10.8797 4.38083 58.1687 130.342 203.935 204.081
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 48 300 0.000256 1024 0.063 1152 46080 10.776 4.3743 57.7631 130.363 203.438 203.58
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 20 48 300 0.000256 1024 0.063 1152 46080 10.8105 4.3991 93.0306 130.877 239.281 239.421
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 20 48 300 0.000256 1024 0.063 1152 46080 10.8163 4.39651 69.6751 130.881 215.934 216.072
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 20 48 300 0.000256 1024 0.063 1152 42240 10.9489 4.34586 55.5625 129.374 200.39 200.536
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 20 48 300 0.000256 1024 0.063 1152 46080 10.8523 4.40928 55.4345 131.187 202.047 202.187
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 8 50 300 0.000256 1024 0.063 1150 50176 10.4488 4.38813 88.7506 130.691 234.442 234.581
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 8 50 300 0.000256 1024 0.063 1150 50176 10.4794 4.38886 61.1116 130.845 206.987 207.122
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 8 50 300 0.000256 1024 0.063 1150 49152 10.476 4.36778 50.2394 130.116 195.363 195.512
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 10 50 300 0.000256 1024 0.063 1150 49920 10.5115 4.40272 83.8834 130.797 229.759 229.9
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 10 50 300 0.000256 1024 0.063 1150 49920 10.4972 4.39504 57.1054 130.775 202.939 203.078
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 10 50 300 0.000256 1024 0.063 1150 48000 10.4732 4.34618 48.0869 129.199 192.272 192.412
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 10 50 300 0.000256 1024 0.063 1150 48640 10.6157 4.39539 42.3068 130.861 188.342 188.481
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 12 50 300 0.000256 1024 0.063 1150 49920 10.5176 4.40522 110.938 131.053 257.078 257.219
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 12 50 300 0.000256 1024 0.063 1150 49152 10.4588 4.36742 71.4289 130.062 216.479 216.619
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 12 50 300 0.000256 1024 0.063 1150 48384 10.5788 4.37274 58.921 130.261 204.303 204.444
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 12 50 300 0.000256 1024 0.063 1150 46080 10.5252 4.31354 50.1113 128.172 193.29 193.43
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 14 50 300 0.000256 1024 0.063 1150 49280 10.4802 4.37702 102.677 130.016 247.708 247.849
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 14 50 300 0.000256 1024 0.063 1150 48384 10.5593 4.36842 67.4615 130.218 212.774 212.914
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 14 50 300 0.000256 1024 0.063 1150 48384 10.5977 4.38141 56.2562 130.182 201.582 201.727
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 14 50 300 0.000256 1024 0.063 1150 46592 10.7113 4.3721 49.8356 130.368 195.453 195.59
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 16 50 300 0.000256 1024 0.063 1150 50176 10.4763 4.38803 101.556 130.754 247.342 247.483
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 16 50 300 0.000256 1024 0.063 1150 49152 10.3988 4.34829 68.1625 129.542 212.616 212.761
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 16 50 300 0.000256 1024 0.063 1150 46080 10.5215 4.30899 57.2418 128.136 200.37 200.511
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 16 50 300 0.000256 1024 0.063 1150 45056 10.4652 4.26237 50.824 126.992 192.707 192.846
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 2 18 50 300 0.000256 1024 0.063 1150 49536 10.4656 4.37853 104.349 130.051 249.41 249.55
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 4 18 50 300 0.000256 1024 0.063 1150 48384 10.5662 4.37978 73.6673 130.263 219.04 219.185
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 6 18 50 300 0.000256 1024 0.063 1150 48384 10.6169 4.38067 62.6781 130.355 208.193 208.337
# failsafe unroll snumreg sdivint sdivindm f_central time_sampling nchans dmstep n_dmtrials nTimeProcessed Binning Corner_Turn Dedispersion Host_To_Device total total 
1 4 8 18 50 300 0.000256 1024 0.063 1150 46080 10.7712 4.37306 58.4136 130.315 204.042 204.188
