Jan  8 09:56:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 09:56:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 09:56:56 2021 - NOTICE   Checked for devices.
Jan  8 09:56:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 09:56:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 09:56:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 09:56:56 2021 - DEBUG    CARD INFORMATION:
Jan  8 09:56:56 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 09:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.144001,0.048000,1,1
Jan  8 09:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.144001,91.944000,0.063000,2,2
Jan  8 09:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.944000,179.063995,0.110000,4,4
Jan  8 09:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.063995,352.343994,0.380000,8,8
Jan  8 09:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.343994,630.023987,0.890000,16,16
Jan  8 09:56:56 2021 - DEBUG    ddtr max_ndms:		1128
Jan  8 09:56:56 2021 - DEBUG    ddtr ndms elements:
Jan  8 09:56:56 2021 - DEBUG         ndms[0]:		1128
Jan  8 09:56:56 2021 - DEBUG         ndms[1]:		600
Jan  8 09:56:56 2021 - DEBUG         ndms[2]:		792
Jan  8 09:56:56 2021 - DEBUG         ndms[3]:		456
Jan  8 09:56:56 2021 - DEBUG         ndms[4]:		312
Jan  8 09:56:56 2021 - DEBUG    ddtr maxshift:		49248
Jan  8 09:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 09:56:56 2021 - DEBUG    ddtr max_ndms:		1128
Jan  8 09:56:56 2021 - DEBUG    t_processed size:	5
Jan  8 09:56:56 2021 - DEBUG    t_processed elements:
Jan  8 09:56:56 2021 - DEBUG         t_processed[0][0]:	47616
Jan  8 09:56:56 2021 - DEBUG         t_processed[1][0]:	23808
Jan  8 09:56:56 2021 - DEBUG         t_processed[2][0]:	11904
Jan  8 09:56:56 2021 - DEBUG         t_processed[3][0]:	5952
Jan  8 09:56:56 2021 - DEBUG         t_processed[4][0]:	2976
Jan  8 09:56:56 2021 - DEBUG    power:			2.000000
Jan  8 09:56:56 2021 - NOTICE   Pipeline is ready.
Jan  8 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:56:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 09:56:56 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 09:56:56 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 09:56:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 09:56:56 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 09:56:56 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 09:56:56 2021 - DEBUG    Signal width [samples]:		156
Jan  8 09:56:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 09:56:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 09:56:56 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 09:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 09:56:56 2021 - DEBUG    Optimization settings:
Jan  8 09:56:56 2021 - DEBUG    		UNROLL:			4
Jan  8 09:56:56 2021 - DEBUG    		SNUMREG:		2
Jan  8 09:56:56 2021 - DEBUG    		SDIVINT:		24
Jan  8 09:56:56 2021 - DEBUG    		SDIVINDM:		24
Jan  8 09:56:56 2021 - DEBUG    ddtr+analysis:		false
Jan  8 09:56:56 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 09:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.144001,0.048000,1,1
Jan  8 09:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.144001,91.944000,0.063000,2,2
Jan  8 09:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.944000,179.063995,0.110000,4,4
Jan  8 09:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.063995,352.343994,0.380000,8,8
Jan  8 09:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.343994,630.023987,0.890000,16,16
Jan  8 09:56:56 2021 - DEBUG    ddtr max_ndms:		1128
Jan  8 09:56:56 2021 - DEBUG    ddtr ndms elements:
Jan  8 09:56:56 2021 - DEBUG         ndms[0]:		1128
Jan  8 09:56:56 2021 - DEBUG         ndms[1]:		600
Jan  8 09:56:56 2021 - DEBUG         ndms[2]:		792
Jan  8 09:56:56 2021 - DEBUG         ndms[3]:		456
Jan  8 09:56:56 2021 - DEBUG         ndms[4]:		312
Jan  8 09:56:56 2021 - DEBUG    ddtr maxshift:		49248
Jan  8 09:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 09:56:56 2021 - DEBUG    ddtr max_ndms:		1128
Jan  8 09:56:56 2021 - DEBUG    t_processed size:	5
Jan  8 09:56:56 2021 - DEBUG    t_processed elements:
Jan  8 09:56:56 2021 - DEBUG         t_processed[0][0]:	47616
Jan  8 09:56:56 2021 - DEBUG         t_processed[1][0]:	23808
Jan  8 09:56:56 2021 - DEBUG         t_processed[2][0]:	11904
Jan  8 09:56:56 2021 - DEBUG         t_processed[3][0]:	5952
Jan  8 09:56:56 2021 - DEBUG         t_processed[4][0]:	2976
Jan  8 09:56:56 2021 - DEBUG    power:			2.000000
Jan  8 09:56:56 2021 - NOTICE   Finished. 1
Jan  8 09:56:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 09:56:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 09:56:56 2021 - NOTICE   --------------------------------------------------------------
Jan  8 09:56:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 09:56:56 2021 - NOTICE   	DDTR Binning 	10.625632
Jan  8 09:56:56 2021 - NOTICE   	DDTR Corner_Turn 	4.371392
Jan  8 09:56:56 2021 - NOTICE   	DDTR Dedispersion 	112.650849
Jan  8 09:56:56 2021 - NOTICE   	DDTR Host_To_Device 	130.214214
Jan  8 09:56:56 2021 - NOTICE   	DDTR total 	258.034617
Jan  8 09:56:56 2021 - NOTICE   	Total total 	258.183167
Jan  8 09:56:56 2021 - NOTICE   	Processed telescope time:	12189.696312
Jan  8 09:56:56 2021 - NOTICE    
Jan  8 09:56:56 2021 - NOTICE   	Real-time speed-up factor:	47.213366
Jan  8 09:56:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	211 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	211 MB.

Memory allocation for the DDTR
Number of time samples: 47616;
maxshift: 49248
Number of time samples + maxshift: 96864;
Number of channels: 1024
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198377472 bytes = 189.188 MB;
DDTR output size:  437050368 bytes = 416.804 MB;
Total memory required: 635427840 bytes = 605.991 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
96864 1024
32 8
3027 128
Performed CT: 0.004346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.237502
CT Device memory bandwidth in GB/s: 136.942501

NOTICE: 0.000000	54.144001	0.048000	1128

Amount of telescope time processed: 0.000000

187.500000
0.019441
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.144001	91.944000	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 96864

123.046875
0.019441
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.944000	179.063995	0.110000	792

Amount of telescope time processed: 0.000000
timesamples: 73056

107.421875
0.019441
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.063995	352.343994	0.380000	456

Amount of telescope time processed: 0.000000
timesamples: 61152

185.546875
0.019441
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.343994	630.023987	0.890000	312

Amount of telescope time processed: 0.000000
timesamples: 55200

217.285156
0.019441
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.258183 (GPU estimate)
Amount of telescope time processed: 12.189696
Number of samples processed: 47616
Real-time speedup factor: 47.213364
NOTICE: Pipeline start/resume run_pipeline_generic.
