Jan  8 10:54:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 10:54:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 10:54:41 2021 - NOTICE   Checked for devices.
Jan  8 10:54:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 10:54:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 10:54:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 10:54:41 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:54:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  8 10:54:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  8 10:54:41 2021 - DEBUG    az_start:		0.000000
Jan  8 10:54:41 2021 - DEBUG    za_start:		0.000000
Jan  8 10:54:41 2021 - DEBUG    src_raj:			0.000000
Jan  8 10:54:41 2021 - DEBUG    src_dej:			0.000000
Jan  8 10:54:41 2021 - DEBUG    tstart:			50000.000000
Jan  8 10:54:41 2021 - DEBUG    tsamp:			0.000256
Jan  8 10:54:41 2021 - DEBUG    refdm:			0.000000
Jan  8 10:54:41 2021 - DEBUG    period:			0.000000
Jan  8 10:54:41 2021 - DEBUG    fch1:			331.000000
Jan  8 10:54:41 2021 - DEBUG    foff:			-0.060547
Jan  8 10:54:41 2021 - DEBUG    fchannel:		0.000000
Jan  8 10:54:41 2021 - DEBUG    telescope_id:		0
Jan  8 10:54:41 2021 - DEBUG    machine_id:		0
Jan  8 10:54:41 2021 - DEBUG    data_type:		0
Jan  8 10:54:41 2021 - DEBUG    barycentric:		0
Jan  8 10:54:41 2021 - DEBUG    pulsarcentric:		0
Jan  8 10:54:41 2021 - DEBUG    nbits:			8
Jan  8 10:54:41 2021 - DEBUG    nsamples:		97656
Jan  8 10:54:41 2021 - DEBUG    nchans:			1024
Jan  8 10:54:41 2021 - DEBUG    nifs:			0
Jan  8 10:54:41 2021 - DEBUG    FREQUENCY_START:		0
Jan  8 10:54:41 2021 - DEBUG    FREQUENCY_END:		0
Jan  8 10:54:41 2021 - DEBUG    rawdatafile:		
Jan  8 10:54:41 2021 - DEBUG    source_name:		
Jan  8 10:54:41 2021 - DEBUG    N:			0
Jan  8 10:54:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:54:41 2021 - DEBUG    Optimization settings:
Jan  8 10:54:41 2021 - DEBUG    		UNROLL:			4
Jan  8 10:54:41 2021 - DEBUG    		SNUMREG:		4
Jan  8 10:54:41 2021 - DEBUG    		SDIVINT:		10
Jan  8 10:54:41 2021 - DEBUG    		SDIVINDM:		50
Jan  8 10:54:41 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:54:41 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.048000,1,1
Jan  8 10:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,93.000000,0.063000,2,2
Jan  8 10:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,181.000000,0.110000,4,4
Jan  8 10:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.000000,352.000000,0.380000,8,8
Jan  8 10:54:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,619.000000,0.890000,16,16
Jan  8 10:54:41 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:54:41 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:54:41 2021 - DEBUG         ndms[0]:		1150
Jan  8 10:54:41 2021 - DEBUG         ndms[1]:		600
Jan  8 10:54:41 2021 - DEBUG         ndms[2]:		800
Jan  8 10:54:41 2021 - DEBUG         ndms[3]:		450
Jan  8 10:54:41 2021 - DEBUG         ndms[4]:		300
Jan  8 10:54:41 2021 - DEBUG    ddtr maxshift:		47440
Jan  8 10:54:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:54:41 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:54:41 2021 - DEBUG    t_processed size:	5
Jan  8 10:54:41 2021 - DEBUG    t_processed elements:
Jan  8 10:54:41 2021 - DEBUG         t_processed[0][0]:	49920
Jan  8 10:54:41 2021 - DEBUG         t_processed[1][0]:	24960
Jan  8 10:54:41 2021 - DEBUG         t_processed[2][0]:	12480
Jan  8 10:54:41 2021 - DEBUG         t_processed[3][0]:	6240
Jan  8 10:54:41 2021 - DEBUG         t_processed[4][0]:	3120
Jan  8 10:54:41 2021 - DEBUG    power:			2.000000
Jan  8 10:54:41 2021 - NOTICE   Pipeline is ready.
Jan  8 10:54:41 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:54:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 10:54:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:54:42 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 10:54:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 10:54:42 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 10:54:42 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 10:54:42 2021 - DEBUG    Signal width [samples]:		156
Jan  8 10:54:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 10:54:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 10:54:42 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 10:54:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:54:42 2021 - DEBUG    Optimization settings:
Jan  8 10:54:42 2021 - DEBUG    		UNROLL:			4
Jan  8 10:54:42 2021 - DEBUG    		SNUMREG:		4
Jan  8 10:54:42 2021 - DEBUG    		SDIVINT:		10
Jan  8 10:54:42 2021 - DEBUG    		SDIVINDM:		50
Jan  8 10:54:42 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:54:42 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.048000,1,1
Jan  8 10:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,93.000000,0.063000,2,2
Jan  8 10:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,181.000000,0.110000,4,4
Jan  8 10:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.000000,352.000000,0.380000,8,8
Jan  8 10:54:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,619.000000,0.890000,16,16
Jan  8 10:54:42 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:54:42 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:54:42 2021 - DEBUG         ndms[0]:		1150
Jan  8 10:54:42 2021 - DEBUG         ndms[1]:		600
Jan  8 10:54:42 2021 - DEBUG         ndms[2]:		800
Jan  8 10:54:42 2021 - DEBUG         ndms[3]:		450
Jan  8 10:54:42 2021 - DEBUG         ndms[4]:		300
Jan  8 10:54:42 2021 - DEBUG    ddtr maxshift:		47440
Jan  8 10:54:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:54:42 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:54:42 2021 - DEBUG    t_processed size:	5
Jan  8 10:54:42 2021 - DEBUG    t_processed elements:
Jan  8 10:54:42 2021 - DEBUG         t_processed[0][0]:	49920
Jan  8 10:54:42 2021 - DEBUG         t_processed[1][0]:	24960
Jan  8 10:54:42 2021 - DEBUG         t_processed[2][0]:	12480
Jan  8 10:54:42 2021 - DEBUG         t_processed[3][0]:	6240
Jan  8 10:54:42 2021 - DEBUG         t_processed[4][0]:	3120
Jan  8 10:54:42 2021 - DEBUG    power:			2.000000
Jan  8 10:54:42 2021 - NOTICE   Finished. 1
Jan  8 10:54:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 10:54:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 10:54:42 2021 - NOTICE   --------------------------------------------------------------
Jan  8 10:54:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 10:54:42 2021 - NOTICE   	DDTR Binning 	10.497248
Jan  8 10:54:42 2021 - NOTICE   	DDTR Corner_Turn 	4.395040
Jan  8 10:54:42 2021 - NOTICE   	DDTR Dedispersion 	57.105376
Jan  8 10:54:42 2021 - NOTICE   	DDTR Host_To_Device 	130.775139
Jan  8 10:54:42 2021 - NOTICE   	DDTR total 	202.938653
Jan  8 10:54:42 2021 - NOTICE   	Total total 	203.077698
Jan  8 10:54:42 2021 - NOTICE   	Processed telescope time:	12779.520035
Jan  8 10:54:42 2021 - NOTICE    
Jan  8 10:54:42 2021 - NOTICE   	Real-time speed-up factor:	62.929215
Jan  8 10:54:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	208 MB.
NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	208 MB.

Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 47440
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  447856000 bytes = 427.109 MB;
Total memory required: 647249280 bytes = 617.265 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.185660
CT Device memory bandwidth in GB/s: 136.911396

NOTICE: 0.000000	55.200001	0.048000	1150

Amount of telescope time processed: 0.000000

187.500000
0.019441
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	93.000000	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 97360

123.046875
0.019441
135
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	181.000000	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 72400

107.421875
0.019441
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.000000	352.000000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 59920

185.546875
0.019441
194
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	619.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 53680

217.285156
0.019441
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203078 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 62.929214
NOTICE: Pipeline start/resume run_pipeline_generic.
