Jan  8 10:51:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 10:51:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 10:51:54 2021 - NOTICE   Checked for devices.
Jan  8 10:51:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 10:51:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 10:51:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 10:51:54 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:51:54 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.048000,1,1
Jan  8 10:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,94.608002,0.063000,2,2
Jan  8 10:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.608002,184.368011,0.110000,4,4
Jan  8 10:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.368011,366.768005,0.380000,8,8
Jan  8 10:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.768005,665.807983,0.890000,16,16
Jan  8 10:51:54 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 10:51:54 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:51:54 2021 - DEBUG         ndms[0]:		1152
Jan  8 10:51:54 2021 - DEBUG         ndms[1]:		624
Jan  8 10:51:54 2021 - DEBUG         ndms[2]:		816
Jan  8 10:51:54 2021 - DEBUG         ndms[3]:		480
Jan  8 10:51:54 2021 - DEBUG         ndms[4]:		336
Jan  8 10:51:54 2021 - DEBUG    ddtr maxshift:		54000
Jan  8 10:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:51:54 2021 - DEBUG    ddtr max_ndms:		1152
Jan  8 10:51:54 2021 - DEBUG    t_processed size:	5
Jan  8 10:51:54 2021 - DEBUG    t_processed elements:
Jan  8 10:51:54 2021 - DEBUG         t_processed[0][0]:	42240
Jan  8 10:51:54 2021 - DEBUG         t_processed[1][0]:	21120
Jan  8 10:51:54 2021 - DEBUG         t_processed[2][0]:	10560
Jan  8 10:51:54 2021 - DEBUG         t_processed[3][0]:	5280
Jan  8 10:51:54 2021 - DEBUG         t_processed[4][0]:	2640
Jan  8 10:51:54 2021 - DEBUG    power:			2.000000
Jan  8 10:51:54 2021 - NOTICE   Finished. 1
Jan  8 10:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 10:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 10:51:54 2021 - NOTICE   --------------------------------------------------------------
Jan  8 10:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 10:51:54 2021 - NOTICE   	DDTR Binning 	10.948928
Jan  8 10:51:54 2021 - NOTICE   	DDTR Corner_Turn 	4.345856
Jan  8 10:51:54 2021 - NOTICE   	DDTR Dedispersion 	55.562465
Jan  8 10:51:54 2021 - NOTICE   	DDTR Host_To_Device 	129.374334
Jan  8 10:51:54 2021 - NOTICE   	DDTR total 	200.389857
Jan  8 10:51:54 2021 - NOTICE   	Total total 	200.536057
Jan  8 10:51:54 2021 - NOTICE   	Processed telescope time:	10813.440323
Jan  8 10:51:54 2021 - NOTICE    
Jan  8 10:51:54 2021 - NOTICE   	Real-time speed-up factor:	53.922674
Jan  8 10:51:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	237 MB.

Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 54000
Number of time samples + maxshift: 96240;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197099520 bytes = 187.969 MB;
DDTR output size:  443473920 bytes = 422.930 MB;
Total memory required: 640573440 bytes = 610.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
96240 1024
32 8
3007 128
Performed CT: 0.004321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.052728
CT Device memory bandwidth in GB/s: 136.831637

NOTICE: 0.000000	55.296001	0.048000	1152

Amount of telescope time processed: 0.000000

187.500000
0.019441
209
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.296001	94.608002	0.063000	624

Amount of telescope time processed: 0.000000
timesamples: 96240

123.046875
0.019441
150
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.608002	184.368011	0.110000	816

Amount of telescope time processed: 0.000000
timesamples: 75120

107.421875
0.019441
136
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.368011	366.768005	0.380000	480

Amount of telescope time processed: 0.000000
timesamples: 64560

185.546875
0.019441
207
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.768005	665.807983	0.890000	336

Amount of telescope time processed: 0.000000
timesamples: 59280

217.285156
0.019441
236
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200536 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 42240
Real-time speedup factor: 53.922672
NOTICE: Pipeline start/resume run_pipeline_generic.
