Jan  8 10:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  8 10:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  8 10:09:46 2021 - NOTICE   Checked for devices.
Jan  8 10:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  8 10:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  8 10:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan  8 10:09:46 2021 - DEBUG    CARD INFORMATION:
Jan  8 10:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.250000,349.250000,0.380000,8,8
Jan  8 10:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.250000,616.250000,0.890000,16,16
Jan  8 10:09:46 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:09:46 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:09:46 2021 - DEBUG         ndms[0]:		1150
Jan  8 10:09:46 2021 - DEBUG         ndms[1]:		600
Jan  8 10:09:46 2021 - DEBUG         ndms[2]:		775
Jan  8 10:09:46 2021 - DEBUG         ndms[3]:		450
Jan  8 10:09:46 2021 - DEBUG         ndms[4]:		300
Jan  8 10:09:46 2021 - DEBUG    ddtr maxshift:		50400
Jan  8 10:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:09:46 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:09:46 2021 - DEBUG    t_processed size:	5
Jan  8 10:09:46 2021 - DEBUG    t_processed elements:
Jan  8 10:09:46 2021 - DEBUG         t_processed[0][0]:	46592
Jan  8 10:09:46 2021 - DEBUG         t_processed[1][0]:	23296
Jan  8 10:09:46 2021 - DEBUG         t_processed[2][0]:	11648
Jan  8 10:09:46 2021 - DEBUG         t_processed[3][0]:	5824
Jan  8 10:09:46 2021 - DEBUG         t_processed[4][0]:	2912
Jan  8 10:09:46 2021 - DEBUG    power:			2.000000
Jan  8 10:09:46 2021 - NOTICE   Pipeline is ready.
Jan  8 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:09:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  8 10:09:46 2021 - NOTICE   Pipeline running over next chunk.
Jan  8 10:09:46 2021 - DEBUG    ------------------------------------------------------------->
Jan  8 10:09:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  8 10:09:46 2021 - DEBUG    DM position of signal:		250.000000
Jan  8 10:09:46 2021 - DEBUG    Signal start at [samples]:	781
Jan  8 10:09:46 2021 - DEBUG    Signal width [samples]:		156
Jan  8 10:09:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  8 10:09:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  8 10:09:46 2021 - DEBUG    -------------------------------------------------------------<
Jan  8 10:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  8 10:09:46 2021 - DEBUG    Optimization settings:
Jan  8 10:09:46 2021 - DEBUG    		UNROLL:			4
Jan  8 10:09:46 2021 - DEBUG    		SNUMREG:		4
Jan  8 10:09:46 2021 - DEBUG    		SDIVINT:		28
Jan  8 10:09:46 2021 - DEBUG    		SDIVINDM:		25
Jan  8 10:09:46 2021 - DEBUG    ddtr+analysis:		false
Jan  8 10:09:46 2021 - DEBUG    ddtr dm ranges:		5
Jan  8 10:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.200001,0.048000,1,1
Jan  8 10:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.200001,93.000000,0.063000,2,2
Jan  8 10:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.000000,178.250000,0.110000,4,4
Jan  8 10:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.250000,349.250000,0.380000,8,8
Jan  8 10:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.250000,616.250000,0.890000,16,16
Jan  8 10:09:46 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:09:46 2021 - DEBUG    ddtr ndms elements:
Jan  8 10:09:46 2021 - DEBUG         ndms[0]:		1150
Jan  8 10:09:46 2021 - DEBUG         ndms[1]:		600
Jan  8 10:09:46 2021 - DEBUG         ndms[2]:		775
Jan  8 10:09:46 2021 - DEBUG         ndms[3]:		450
Jan  8 10:09:46 2021 - DEBUG         ndms[4]:		300
Jan  8 10:09:46 2021 - DEBUG    ddtr maxshift:		50400
Jan  8 10:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan  8 10:09:46 2021 - DEBUG    ddtr max_ndms:		1150
Jan  8 10:09:46 2021 - DEBUG    t_processed size:	5
Jan  8 10:09:46 2021 - DEBUG    t_processed elements:
Jan  8 10:09:46 2021 - DEBUG         t_processed[0][0]:	46592
Jan  8 10:09:46 2021 - DEBUG         t_processed[1][0]:	23296
Jan  8 10:09:46 2021 - DEBUG         t_processed[2][0]:	11648
Jan  8 10:09:46 2021 - DEBUG         t_processed[3][0]:	5824
Jan  8 10:09:46 2021 - DEBUG         t_processed[4][0]:	2912
Jan  8 10:09:46 2021 - DEBUG    power:			2.000000
Jan  8 10:09:46 2021 - NOTICE   Finished. 1
Jan  8 10:09:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  8 10:09:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  8 10:09:46 2021 - NOTICE   --------------------------------------------------------------
Jan  8 10:09:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  8 10:09:46 2021 - NOTICE   	DDTR Binning 	10.703232
Jan  8 10:09:46 2021 - NOTICE   	DDTR Corner_Turn 	4.373696
Jan  8 10:09:46 2021 - NOTICE   	DDTR Dedispersion 	71.797919
Jan  8 10:09:46 2021 - NOTICE   	DDTR Host_To_Device 	130.261475
Jan  8 10:09:46 2021 - NOTICE   	DDTR total 	217.303775
Jan  8 10:09:46 2021 - NOTICE   	Total total 	217.444351
Jan  8 10:09:46 2021 - NOTICE   	Processed telescope time:	11927.552223
Jan  8 10:09:46 2021 - NOTICE    
Jan  8 10:09:46 2021 - NOTICE   	Real-time speed-up factor:	54.853355
Jan  8 10:09:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	221 MB.
NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	221 MB.

Memory allocation for the DDTR
Number of time samples: 46592;
maxshift: 50400
Number of time samples + maxshift: 96992;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198639616 bytes = 189.438 MB;
DDTR output size:  446163200 bytes = 425.494 MB;
Total memory required: 644802816 bytes = 614.932 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46592, 0
CORNER TURN!
96992 1024
32 8
3031 128
Performed CT: 0.004347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.498739
CT Device memory bandwidth in GB/s: 137.099243

NOTICE: 0.000000	55.200001	0.048000	1150

Amount of telescope time processed: 0.000000

187.500000
0.019441
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.200001	93.000000	0.063000	600

Amount of telescope time processed: 0.000000
timesamples: 96992

123.046875
0.019441
111
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.000000	178.250000	0.110000	775

Amount of telescope time processed: 0.000000
timesamples: 73696

107.421875
0.019441
104
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.250000	349.250000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 62048

185.546875
0.019441
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.250000	616.250000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 56224

217.285156
0.019441
155
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217444 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 46592
Real-time speedup factor: 54.853355
NOTICE: Pipeline start/resume run_pipeline_generic.
