Feb  3 22:14:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:14:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:14:23 2021 - NOTICE   Checked for devices.
Feb  3 22:14:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:14:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:14:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:14:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:14:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:14:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:14:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:14:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:14:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:14:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:14:23 2021 - DEBUG    Driver version:		11010
Feb  3 22:14:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:14:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:14:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:14:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 22:14:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:14:23 2021 - DEBUG    az_start:		0.000000
Feb  3 22:14:23 2021 - DEBUG    za_start:		0.000000
Feb  3 22:14:23 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:14:23 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:14:23 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:14:23 2021 - DEBUG    tsamp:			0.000128
Feb  3 22:14:23 2021 - DEBUG    refdm:			0.000000
Feb  3 22:14:23 2021 - DEBUG    period:			0.000000
Feb  3 22:14:23 2021 - DEBUG    fch1:			867.500000
Feb  3 22:14:23 2021 - DEBUG    foff:			-0.163574
Feb  3 22:14:23 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:14:23 2021 - DEBUG    telescope_id:		0
Feb  3 22:14:23 2021 - DEBUG    machine_id:		0
Feb  3 22:14:23 2021 - DEBUG    data_type:		0
Feb  3 22:14:23 2021 - DEBUG    barycentric:		0
Feb  3 22:14:23 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:14:23 2021 - DEBUG    nbits:			8
Feb  3 22:14:23 2021 - DEBUG    nsamples:		156250
Feb  3 22:14:23 2021 - DEBUG    nchans:			2048
Feb  3 22:14:23 2021 - DEBUG    nifs:			0
Feb  3 22:14:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:14:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:14:23 2021 - DEBUG    rawdatafile:		
Feb  3 22:14:23 2021 - DEBUG    source_name:		
Feb  3 22:14:23 2021 - DEBUG    N:			0
Feb  3 22:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:14:23 2021 - DEBUG    Optimization settings:
Feb  3 22:14:23 2021 - DEBUG    		UNROLL:			4
Feb  3 22:14:23 2021 - DEBUG    		SNUMREG:		10
Feb  3 22:14:23 2021 - DEBUG    		SDIVINT:		8
Feb  3 22:14:23 2021 - DEBUG    		SDIVINDM:		128
Feb  3 22:14:23 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:14:23 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.039000,1,1
Feb  3 22:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,201.600006,0.150000,2,2
Feb  3 22:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,385.920013,0.180000,4,4
Feb  3 22:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.920013,949.119995,1.100000,8,8
Feb  3 22:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.119995,1525.119995,1.500000,16,16
Feb  3 22:14:23 2021 - DEBUG    ddtr max_ndms:		3200
Feb  3 22:14:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:14:23 2021 - DEBUG         ndms[0]:		3200
Feb  3 22:14:23 2021 - DEBUG         ndms[1]:		512
Feb  3 22:14:23 2021 - DEBUG         ndms[2]:		1024
Feb  3 22:14:23 2021 - DEBUG         ndms[3]:		512
Feb  3 22:14:23 2021 - DEBUG         ndms[4]:		384
Feb  3 22:14:23 2021 - DEBUG    ddtr maxshift:		110240
Feb  3 22:14:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:14:23 2021 - DEBUG    ddtr max_ndms:		3200
Feb  3 22:14:23 2021 - DEBUG    t_processed size:	5
Feb  3 22:14:23 2021 - DEBUG    t_processed elements:
Feb  3 22:14:23 2021 - DEBUG         t_processed[0][0]:	43520
Feb  3 22:14:23 2021 - DEBUG         t_processed[1][0]:	21760
Feb  3 22:14:23 2021 - DEBUG         t_processed[2][0]:	10880
Feb  3 22:14:23 2021 - DEBUG         t_processed[3][0]:	5440
Feb  3 22:14:23 2021 - DEBUG         t_processed[4][0]:	2720
Feb  3 22:14:23 2021 - DEBUG    power:			2.000000
Feb  3 22:14:23 2021 - NOTICE   Pipeline is ready.
Feb  3 22:14:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:14:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:14:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:14:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:14:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:14:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:14:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:14:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:14:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:14:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:14:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:14:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 22:14:24 2021 - DEBUG    Signal width [samples]:		312
Feb  3 22:14:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:14:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:14:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:14:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:14:24 2021 - DEBUG    Optimization settings:
Feb  3 22:14:24 2021 - DEBUG    		UNROLL:			4
Feb  3 22:14:24 2021 - DEBUG    		SNUMREG:		10
Feb  3 22:14:24 2021 - DEBUG    		SDIVINT:		8
Feb  3 22:14:24 2021 - DEBUG    		SDIVINDM:		128
Feb  3 22:14:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:14:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.039000,1,1
Feb  3 22:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,201.600006,0.150000,2,2
Feb  3 22:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,385.920013,0.180000,4,4
Feb  3 22:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.920013,949.119995,1.100000,8,8
Feb  3 22:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.119995,1525.119995,1.500000,16,16
Feb  3 22:14:24 2021 - DEBUG    ddtr max_ndms:		3200
Feb  3 22:14:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:14:24 2021 - DEBUG         ndms[0]:		3200
Feb  3 22:14:24 2021 - DEBUG         ndms[1]:		512
Feb  3 22:14:24 2021 - DEBUG         ndms[2]:		1024
Feb  3 22:14:24 2021 - DEBUG         ndms[3]:		512
Feb  3 22:14:24 2021 - DEBUG         ndms[4]:		384
Feb  3 22:14:24 2021 - DEBUG    ddtr maxshift:		110240
Feb  3 22:14:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:14:24 2021 - DEBUG    ddtr max_ndms:		3200
Feb  3 22:14:24 2021 - DEBUG    t_processed size:	5
Feb  3 22:14:24 2021 - DEBUG    t_processed elements:
Feb  3 22:14:24 2021 - DEBUG         t_processed[0][0]:	43520
Feb  3 22:14:24 2021 - DEBUG         t_processed[1][0]:	21760
Feb  3 22:14:24 2021 - DEBUG         t_processed[2][0]:	10880
Feb  3 22:14:24 2021 - DEBUG         t_processed[3][0]:	5440
Feb  3 22:14:24 2021 - DEBUG         t_processed[4][0]:	2720
Feb  3 22:14:24 2021 - DEBUG    power:			2.000000
Feb  3 22:14:24 2021 - NOTICE   Finished. 1
Feb  3 22:14:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:14:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:14:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:14:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:14:24 2021 - NOTICE   	DDTR Binning 	38.680256
Feb  3 22:14:24 2021 - NOTICE   	DDTR Corner_Turn 	14.277216
Feb  3 22:14:24 2021 - NOTICE   	DDTR Dedispersion 	144.610847
Feb  3 22:14:24 2021 - NOTICE   	DDTR Host_To_Device 	412.839499
Feb  3 22:14:24 2021 - NOTICE   	DDTR total 	610.579770
Feb  3 22:14:24 2021 - NOTICE   	Total total 	610.726990
Feb  3 22:14:24 2021 - NOTICE   	Processed telescope time:	5570.559978
Feb  3 22:14:24 2021 - NOTICE    
Feb  3 22:14:24 2021 - NOTICE   	Real-time speed-up factor:	9.121195
Feb  3 22:14:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:14:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:14:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:14:24 2021 - NOTICE   Checked for devices.
Feb  3 22:14:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:14:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:14:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:14:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:14:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:14:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:14:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:14:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:14:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:14:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:14:24 2021 - DEBUG    Driver version:		11010
Feb  3 22:14:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:14:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:14:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:14:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:14:24 2021 - NOTICE   Calculating strategy.
Feb  3 22:14:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 22:14:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4465 Scrunch value:	1
Feb  3 22:14:24 2021 - DEBUG    Maximum dispersive delay:	 2.286080(s).
Feb  3 22:14:24 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 22:14:24 2021 - DEBUG    In 2
Feb  3 22:14:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:14:24 2021 - NOTICE   Calculating strategy.
Feb  3 22:14:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 22:14:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4465 Scrunch value:	1
Feb  3 22:14:24 2021 - DEBUG    Maximum dispersive delay:	 2.286080(s).
Feb  3 22:14:24 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 22:14:24 2021 - DEBUG    In 2
Feb  3 22:14:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:14:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:14:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:14:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:14:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:14:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:14:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:14:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:14:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:14:24 2021 - DEBUG    Driver version:		11010
Feb  3 22:14:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:14:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:14:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:14:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:14:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:14:24 2021 - DEBUG    az_start:		0.000000
Feb  3 22:14:24 2021 - DEBUG    za_start:		0.000000
Feb  3 22:14:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:14:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:14:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:14:24 2021 - DEBUG    tsamp:			0.000512
Feb  3 22:14:24 2021 - DEBUG    refdm:			0.000000
Feb  3 22:14:24 2021 - DEBUG    period:			0.000000
Feb  3 22:14:24 2021 - DEBUG    fch1:			950.000000
Feb  3 22:14:24 2021 - DEBUG    foff:			-0.024414
Feb  3 22:14:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:14:24 2021 - DEBUG    telescope_id:		0
Feb  3 22:14:24 2021 - DEBUG    machine_id:		0
Feb  3 22:14:24 2021 - DEBUG    data_type:		0
Feb  3 22:14:24 2021 - DEBUG    barycentric:		0
Feb  3 22:14:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:14:24 2021 - DEBUG    nbits:			8
Feb  3 22:14:24 2021 - DEBUG    nsamples:		39062
Feb  3 22:14:24 2021 - DEBUG    nchans:			4096
Feb  3 22:14:24 2021 - DEBUG    nifs:			0
Feb  3 22:14:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:14:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:14:24 2021 - DEBUG    rawdatafile:		
Feb  3 22:14:24 2021 - DEBUG    source_name:		
Feb  3 22:14:24 2021 - DEBUG    N:			0
Feb  3 22:14:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:14:24 2021 - DEBUG    Optimization settings:
Feb  3 22:14:24 2021 - DEBUG    		UNROLL:			4
Feb  3 22:14:24 2021 - DEBUG    		SNUMREG:		10
Feb  3 22:14:24 2021 - DEBUG    		SDIVINT:		8
Feb  3 22:14:24 2021 - DEBUG    		SDIVINDM:		128
Feb  3 22:14:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:14:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.119995,0.940000,1,1
Feb  3 22:14:24 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 22:14:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:14:24 2021 - DEBUG         ndms[0]:		2048
Feb  3 22:14:24 2021 - DEBUG    ddtr maxshift:		4465
Feb  3 22:14:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:14:24 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 22:14:24 2021 - DEBUG    t_processed size:	1
Feb  3 22:14:24 2021 - DEBUG    t_processed elements:
Feb  3 22:14:24 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 22:14:24 2021 - DEBUG    power:			2.000000
Feb  3 22:14:24 2021 - NOTICE   Pipeline is ready.
Feb  3 22:14:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1345 MB.
NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1345 MB.

Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 110240
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1968128000 bytes = 1876.953 MB;
Total memory required: 2597928960 bytes = 2477.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43520, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.974112
CT Device memory bandwidth in GB/s: 132.584467

NOTICE: 0.000000	124.800003	0.039000	3200

Amount of telescope time processed: 0.000000

304.687500
0.009109
366
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	201.600006	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 153760

585.937500
0.009109
691
lineshift:	835
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	385.920013	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 132000

351.562500
0.009109
420
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.920013	949.119995	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 121120

1074.218750
0.009109
1256
lineshift:	1400
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.119995	1525.119995	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 115680

732.421875
0.009109
861
lineshift:	1005
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610727 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 43520
Real-time speedup factor: 9.121195
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4465
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.248101
CT Device memory bandwidth in GB/s: 145.348861

NOTICE: 0.000000	1925.119995	0.940000	2048

Amount of telescope time processed: 0.000000

1835.937500
0.001145
280
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Feb  3 22:14:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:14:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:14:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:14:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:14:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:14:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:14:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 22:14:24 2021 - DEBUG    Signal width [samples]:		78
Feb  3 22:14:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:14:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:14:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:14:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:14:24 2021 - DEBUG    Optimization settings:
Feb  3 22:14:24 2021 - DEBUG    		UNROLL:			4
Feb  3 22:14:24 2021 - DEBUG    		SNUMREG:		10
Feb  3 22:14:24 2021 - DEBUG    		SDIVINT:		8
Feb  3 22:14:24 2021 - DEBUG    		SDIVINDM:		128
Feb  3 22:14:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:14:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.119995,0.940000,1,1
Feb  3 22:14:24 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 22:14:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:14:24 2021 - DEBUG         ndms[0]:		2048
Feb  3 22:14:24 2021 - DEBUG    ddtr maxshift:		4465
Feb  3 22:14:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:14:24 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 22:14:24 2021 - DEBUG    t_processed size:	1
Feb  3 22:14:24 2021 - DEBUG    t_processed elements:
Feb  3 22:14:24 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 22:14:24 2021 - DEBUG    power:			2.000000
Feb  3 22:14:24 2021 - NOTICE   Finished. 1
Feb  3 22:14:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:14:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:14:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:14:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:14:24 2021 - NOTICE   	DDTR Corner_Turn 	6.614080
Feb  3 22:14:24 2021 - NOTICE   	DDTR Dedispersion 	117.067520
Feb  3 22:14:24 2021 - NOTICE   	DDTR Host_To_Device 	209.673978
Feb  3 22:14:24 2021 - NOTICE   	DDTR total 	333.397697
Feb  3 22:14:24 2021 - NOTICE   	Total total 	333.465210
Feb  3 22:14:24 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  3 22:14:24 2021 - NOTICE    
Feb  3 22:14:24 2021 - NOTICE   	Real-time speed-up factor:	53.063165
Feb  3 22:14:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:14:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:14:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:14:24 2021 - NOTICE   Checked for devices.
Feb  3 22:14:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:14:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:14:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:14:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:14:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:14:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:14:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:14:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:14:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:14:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:14:24 2021 - DEBUG    Driver version:		11010
Feb  3 22:14:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:14:24 2021 - DEBUG    Global memory [bytes]:	11554717696
