Feb  3 21:14:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:14:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:14:55 2021 - NOTICE   Checked for devices.
Feb  3 21:14:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:14:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:14:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:14:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:14:56 2021 - DEBUG    Maximum dispersive delay:	 13.722624(s).
Feb  3 21:14:56 2021 - DEBUG    Diagonal DM:	32.342701
Feb  3 21:14:56 2021 - DEBUG    In 1
Feb  3 21:14:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:14:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:14:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:14:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:14:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:14:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:14:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:14:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:14:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:14:56 2021 - DEBUG    Driver version:		11010
Feb  3 21:14:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:14:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:14:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:14:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 21:14:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:14:56 2021 - DEBUG    az_start:		0.000000
Feb  3 21:14:56 2021 - DEBUG    za_start:		0.000000
Feb  3 21:14:56 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:14:56 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:14:56 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:14:56 2021 - DEBUG    tsamp:			0.000128
Feb  3 21:14:56 2021 - DEBUG    refdm:			0.000000
Feb  3 21:14:56 2021 - DEBUG    period:			0.000000
Feb  3 21:14:56 2021 - DEBUG    fch1:			867.500000
Feb  3 21:14:56 2021 - DEBUG    foff:			-0.163574
Feb  3 21:14:56 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:14:56 2021 - DEBUG    telescope_id:		0
Feb  3 21:14:56 2021 - DEBUG    machine_id:		0
Feb  3 21:14:56 2021 - DEBUG    data_type:		0
Feb  3 21:14:56 2021 - DEBUG    barycentric:		0
Feb  3 21:14:56 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:14:56 2021 - DEBUG    nbits:			8
Feb  3 21:14:56 2021 - DEBUG    nsamples:		156250
Feb  3 21:14:56 2021 - DEBUG    nchans:			2048
Feb  3 21:14:56 2021 - DEBUG    nifs:			0
Feb  3 21:14:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:14:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:14:56 2021 - DEBUG    rawdatafile:		
Feb  3 21:14:56 2021 - DEBUG    source_name:		
Feb  3 21:14:56 2021 - DEBUG    N:			0
Feb  3 21:14:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:14:56 2021 - DEBUG    Optimization settings:
Feb  3 21:14:56 2021 - DEBUG    		UNROLL:			4
Feb  3 21:14:56 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:14:56 2021 - DEBUG    		SDIVINT:		18
Feb  3 21:14:56 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:14:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:14:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.240005,0.039000,1,1
Feb  3 21:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.240005,201.240005,0.150000,2,2
Feb  3 21:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.240005,388.440002,0.180000,4,4
Feb  3 21:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.440002,960.440002,1.100000,8,8
Feb  3 21:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.440002,1500.439941,1.500000,16,16
Feb  3 21:14:56 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:14:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:14:56 2021 - DEBUG         ndms[0]:		3160
Feb  3 21:14:56 2021 - DEBUG         ndms[1]:		520
Feb  3 21:14:56 2021 - DEBUG         ndms[2]:		1040
Feb  3 21:14:56 2021 - DEBUG         ndms[3]:		520
Feb  3 21:14:56 2021 - DEBUG         ndms[4]:		360
Feb  3 21:14:56 2021 - DEBUG    ddtr maxshift:		107208
Feb  3 21:14:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:14:56 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:14:56 2021 - DEBUG    t_processed size:	5
Feb  3 21:14:56 2021 - DEBUG    t_processed elements:
Feb  3 21:14:56 2021 - DEBUG         t_processed[0][0]:	48384
Feb  3 21:14:56 2021 - DEBUG         t_processed[1][0]:	24192
Feb  3 21:14:56 2021 - DEBUG         t_processed[2][0]:	12096
Feb  3 21:14:56 2021 - DEBUG         t_processed[3][0]:	6048
Feb  3 21:14:56 2021 - DEBUG         t_processed[4][0]:	3024
Feb  3 21:14:56 2021 - DEBUG    power:			2.000000
Feb  3 21:14:56 2021 - NOTICE   Pipeline is ready.
Feb  3 21:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:14:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:14:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:14:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:14:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:14:56 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:14:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:14:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:14:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:14:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:14:56 2021 - DEBUG    Optimization settings:
Feb  3 21:14:56 2021 - DEBUG    		UNROLL:			4
Feb  3 21:14:56 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:14:56 2021 - DEBUG    		SDIVINT:		18
Feb  3 21:14:56 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:14:56 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:14:56 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.240005,0.039000,1,1
Feb  3 21:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.240005,201.240005,0.150000,2,2
Feb  3 21:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.240005,388.440002,0.180000,4,4
Feb  3 21:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.440002,960.440002,1.100000,8,8
Feb  3 21:14:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.440002,1500.439941,1.500000,16,16
Feb  3 21:14:56 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:14:56 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:14:56 2021 - DEBUG         ndms[0]:		3160
Feb  3 21:14:56 2021 - DEBUG         ndms[1]:		520
Feb  3 21:14:56 2021 - DEBUG         ndms[2]:		1040
Feb  3 21:14:56 2021 - DEBUG         ndms[3]:		520
Feb  3 21:14:56 2021 - DEBUG         ndms[4]:		360
Feb  3 21:14:56 2021 - DEBUG    ddtr maxshift:		107208
Feb  3 21:14:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:14:56 2021 - DEBUG    ddtr max_ndms:		3160
Feb  3 21:14:56 2021 - DEBUG    t_processed size:	5
Feb  3 21:14:56 2021 - DEBUG    t_processed elements:
Feb  3 21:14:56 2021 - DEBUG         t_processed[0][0]:	48384
Feb  3 21:14:56 2021 - DEBUG         t_processed[1][0]:	24192
Feb  3 21:14:56 2021 - DEBUG         t_processed[2][0]:	12096
Feb  3 21:14:56 2021 - DEBUG         t_processed[3][0]:	6048
Feb  3 21:14:56 2021 - DEBUG         t_processed[4][0]:	3024
Feb  3 21:14:56 2021 - DEBUG    power:			2.000000
Feb  3 21:14:56 2021 - NOTICE   Finished. 1
Feb  3 21:14:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:14:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:14:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:14:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:14:56 2021 - NOTICE   	DDTR Binning 	38.591616
Feb  3 21:14:56 2021 - NOTICE   	DDTR Corner_Turn 	14.373088
Feb  3 21:14:56 2021 - NOTICE   	DDTR Dedispersion 	441.385617
Feb  3 21:14:56 2021 - NOTICE   	DDTR Host_To_Device 	417.394557
Feb  3 21:14:56 2021 - NOTICE   	DDTR total 	911.908838
Feb  3 21:14:56 2021 - NOTICE   	Total total 	912.033813
Feb  3 21:14:56 2021 - NOTICE   	Processed telescope time:	6193.151951
Feb  3 21:14:56 2021 - NOTICE    
Feb  3 21:14:56 2021 - NOTICE   	Real-time speed-up factor:	6.790485
Feb  3 21:14:56 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:14:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:14:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:14:56 2021 - NOTICE   Checked for devices.
Feb  3 21:14:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:14:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:14:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:14:56 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:14:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:14:56 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:14:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:14:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:14:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:14:56 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:14:56 2021 - DEBUG    Driver version:		11010
Feb  3 21:14:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:14:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:14:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:14:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:14:56 2021 - NOTICE   Calculating strategy.
Feb  3 21:14:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 21:14:56 2021 - DEBUG    Range:	0 MAXSHIFT:	4192 Scrunch value:	1
Feb  3 21:14:56 2021 - DEBUG    Maximum dispersive delay:	 2.146304(s).
Feb  3 21:14:56 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:14:56 2021 - DEBUG    In 2
Feb  3 21:14:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:14:57 2021 - NOTICE   Calculating strategy.
Feb  3 21:14:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 21:14:57 2021 - DEBUG    Range:	0 MAXSHIFT:	4192 Scrunch value:	1
Feb  3 21:14:57 2021 - DEBUG    Maximum dispersive delay:	 2.146304(s).
Feb  3 21:14:57 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:14:57 2021 - DEBUG    In 2
Feb  3 21:14:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:14:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:14:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:14:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:14:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:14:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:14:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:14:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:14:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:14:57 2021 - DEBUG    Driver version:		11010
Feb  3 21:14:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:14:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:14:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:14:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:14:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:14:57 2021 - DEBUG    az_start:		0.000000
Feb  3 21:14:57 2021 - DEBUG    za_start:		0.000000
Feb  3 21:14:57 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:14:57 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:14:57 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:14:57 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:14:57 2021 - DEBUG    refdm:			0.000000
Feb  3 21:14:57 2021 - DEBUG    period:			0.000000
Feb  3 21:14:57 2021 - DEBUG    fch1:			950.000000
Feb  3 21:14:57 2021 - DEBUG    foff:			-0.024414
Feb  3 21:14:57 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:14:57 2021 - DEBUG    telescope_id:		0
Feb  3 21:14:57 2021 - DEBUG    machine_id:		0
Feb  3 21:14:57 2021 - DEBUG    data_type:		0
Feb  3 21:14:57 2021 - DEBUG    barycentric:		0
Feb  3 21:14:57 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:14:57 2021 - DEBUG    nbits:			8
Feb  3 21:14:57 2021 - DEBUG    nsamples:		39062
Feb  3 21:14:57 2021 - DEBUG    nchans:			4096
Feb  3 21:14:57 2021 - DEBUG    nifs:			0
Feb  3 21:14:57 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:14:57 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:14:57 2021 - DEBUG    rawdatafile:		
Feb  3 21:14:57 2021 - DEBUG    source_name:		
Feb  3 21:14:57 2021 - DEBUG    N:			0
Feb  3 21:14:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:14:57 2021 - DEBUG    Optimization settings:
Feb  3 21:14:57 2021 - DEBUG    		UNROLL:			4
Feb  3 21:14:57 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:14:57 2021 - DEBUG    		SDIVINT:		18
Feb  3 21:14:57 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:14:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:14:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 21:14:57 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:14:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:14:57 2021 - DEBUG         ndms[0]:		1960
Feb  3 21:14:57 2021 - DEBUG    ddtr maxshift:		4192
Feb  3 21:14:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:14:57 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:14:57 2021 - DEBUG    t_processed size:	1
Feb  3 21:14:57 2021 - DEBUG    t_processed elements:
Feb  3 21:14:57 2021 - DEBUG         t_processed[0][0]:	34848
Feb  3 21:14:57 2021 - DEBUG    power:			2.000000
Feb  3 21:14:57 2021 - NOTICE   Pipeline is ready.
Feb  3 21:14:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	418 MB.
NOTICE: Output memory needed:	1292 MB.
NOTICE: Maxshift memory needed:	418 MB.
NOTICE: Output memory needed:	1292 MB.

Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 107208
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 3160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1966682880 bytes = 1875.575 MB;
Total memory required: 2603987712 bytes = 2483.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.083897
CT Device memory bandwidth in GB/s: 133.250338

NOTICE: 0.000000	123.240005	0.039000	3160

Amount of telescope time processed: 0.000000

304.687500
0.009109
142
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.240005	201.240005	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 155592

585.937500
0.009109
242
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.240005	388.440002	0.180000	1040

Amount of telescope time processed: 0.000000
timesamples: 131400

351.562500
0.009109
158
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 388.440002	960.440002	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 119304

1074.218750
0.009109
415
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.440002	1500.439941	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 113248

732.421875
0.009109
294
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.912034 (GPU estimate)
Amount of telescope time processed: 6.193152
Number of samples processed: 48384
Real-time speedup factor: 6.790485
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34848;
maxshift: 4192
Number of time samples + maxshift: 39040;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34848, 0
CORNER TURN!
39040 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34848
NOTICE: Pipeline staFeb  3 21:14:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:14:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:14:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:14:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:14:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:14:57 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:14:57 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:14:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:14:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:14:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:14:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:14:57 2021 - DEBUG    Optimization settings:
Feb  3 21:14:57 2021 - DEBUG    		UNROLL:			4
Feb  3 21:14:57 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:14:57 2021 - DEBUG    		SDIVINT:		18
Feb  3 21:14:57 2021 - DEBUG    		SDIVINDM:		40
Feb  3 21:14:57 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:14:57 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:14:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 21:14:57 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:14:57 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:14:57 2021 - DEBUG         ndms[0]:		1960
Feb  3 21:14:57 2021 - DEBUG    ddtr maxshift:		4192
Feb  3 21:14:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:14:57 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 21:14:57 2021 - DEBUG    t_processed size:	1
Feb  3 21:14:57 2021 - DEBUG    t_processed elements:
Feb  3 21:14:57 2021 - DEBUG         t_processed[0][0]:	34848
Feb  3 21:14:57 2021 - DEBUG    power:			2.000000
Feb  3 21:14:57 2021 - NOTICE   Finished. 1
Feb  3 21:14:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:14:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:14:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:14:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:14:57 2021 - NOTICE   	DDTR Corner_Turn 	6.629984
Feb  3 21:14:57 2021 - NOTICE   	DDTR Dedispersion 	330.343750
Feb  3 21:14:57 2021 - NOTICE   	DDTR Host_To_Device 	209.463551
Feb  3 21:14:57 2021 - NOTICE   	DDTR total 	546.480942
Feb  3 21:14:57 2021 - NOTICE   	Total total 	546.546753
Feb  3 21:14:57 2021 - NOTICE   	Processed telescope time:	17842.176437
Feb  3 21:14:57 2021 - NOTICE    
Feb  3 21:14:57 2021 - NOTICE   	Real-time speed-up factor:	32.645289
Feb  3 21:14:57 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:14:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:14:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:14:57 2021 - NOTICE   Checked for devices.
Feb  3 21:14:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:14:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:14:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:14:57 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:14:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:14:57 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:14:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:14:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:14:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:14:57 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:14:57 2021 - DEBUG    Driver version:		11010
Feb  3 21:14:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
