Feb  3 22:10:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:10:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:10:29 2021 - NOTICE   Checked for devices.
Feb  3 22:10:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:10:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:10:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:10:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:10:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:10:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:10:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:10:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:10:30 2021 - NOTICE   	DDTR Binning 	39.072128
Feb  3 22:10:30 2021 - NOTICE   	DDTR Corner_Turn 	14.344064
Feb  3 22:10:30 2021 - NOTICE   	DDTR Dedispersion 	170.923359
Feb  3 22:10:30 2021 - NOTICE   	DDTR Host_To_Device 	418.254085
Feb  3 22:10:30 2021 - NOTICE   	DDTR total 	642.758765
Feb  3 22:10:30 2021 - NOTICE   	Total total 	642.886047
Feb  3 22:10:30 2021 - NOTICE   	Processed telescope time:	5767.168045
Feb  3 22:10:30 2021 - NOTICE    
Feb  3 22:10:30 2021 - NOTICE   	Real-time speed-up factor:	8.970747
Feb  3 22:10:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:10:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:10:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:10:30 2021 - NOTICE   Checked for devices.
Feb  3 22:10:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:10:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:10:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:10:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:10:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:10:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:10:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:10:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:10:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:10:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:10:30 2021 - DEBUG    Driver version:		11010
Feb  3 22:10:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:10:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:10:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:10:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:10:30 2021 - NOTICE   Calculating strategy.
Feb  3 22:10:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  3 22:10:30 2021 - DEBUG    Range:	0 MAXSHIFT:	4427 Scrunch value:	1
Feb  3 22:10:30 2021 - DEBUG    Maximum dispersive delay:	 2.266624(s).
Feb  3 22:10:30 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 22:10:30 2021 - DEBUG    In 2
Feb  3 22:10:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:10:30 2021 - NOTICE   Calculating strategy.
Feb  3 22:10:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  3 22:10:30 2021 - DEBUG    Range:	0 MAXSHIFT:	4427 Scrunch value:	1
Feb  3 22:10:30 2021 - DEBUG    Maximum dispersive delay:	 2.266624(s).
Feb  3 22:10:30 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 22:10:30 2021 - DEBUG    In 2
Feb  3 22:10:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:10:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:10:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:10:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:10:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:10:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:10:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:10:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:10:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:10:30 2021 - DEBUG    Driver version:		11010
Feb  3 22:10:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:10:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:10:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:10:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:10:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:10:30 2021 - DEBUG    az_start:		0.000000
Feb  3 22:10:30 2021 - DEBUG    za_start:		0.000000
Feb  3 22:10:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:10:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:10:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:10:30 2021 - DEBUG    tsamp:			0.000512
Feb  3 22:10:30 2021 - DEBUG    refdm:			0.000000
Feb  3 22:10:30 2021 - DEBUG    period:			0.000000
Feb  3 22:10:30 2021 - DEBUG    fch1:			950.000000
Feb  3 22:10:30 2021 - DEBUG    foff:			-0.024414
Feb  3 22:10:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:10:30 2021 - DEBUG    telescope_id:		0
Feb  3 22:10:30 2021 - DEBUG    machine_id:		0
Feb  3 22:10:30 2021 - DEBUG    data_type:		0
Feb  3 22:10:30 2021 - DEBUG    barycentric:		0
Feb  3 22:10:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:10:30 2021 - DEBUG    nbits:			8
Feb  3 22:10:30 2021 - DEBUG    nsamples:		39062
Feb  3 22:10:30 2021 - DEBUG    nchans:			4096
Feb  3 22:10:30 2021 - DEBUG    nifs:			0
Feb  3 22:10:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:10:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:10:30 2021 - DEBUG    rawdatafile:		
Feb  3 22:10:30 2021 - DEBUG    source_name:		
Feb  3 22:10:30 2021 - DEBUG    N:			0
Feb  3 22:10:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:10:30 2021 - DEBUG    Optimization settings:
Feb  3 22:10:30 2021 - DEBUG    		UNROLL:			4
Feb  3 22:10:30 2021 - DEBUG    		SNUMREG:		8
Feb  3 22:10:30 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:10:30 2021 - DEBUG    		SDIVINDM:		64
Feb  3 22:10:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:10:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1864.959961,0.940000,1,1
Feb  3 22:10:30 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 22:10:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:10:30 2021 - DEBUG         ndms[0]:		1984
Feb  3 22:10:30 2021 - DEBUG    ddtr maxshift:		4427
Feb  3 22:10:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:10:30 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 22:10:30 2021 - DEBUG    t_processed size:	1
Feb  3 22:10:30 2021 - DEBUG    t_processed elements:
Feb  3 22:10:30 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 22:10:30 2021 - DEBUG    power:			2.000000
Feb  3 22:10:30 2021 - NOTICE   Pipeline is ready.
Feb  3 22:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:10:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1353 MB.
NOTICE: Maxshift memory needed:	433 MB.
NOTICE: Output memory needed:	1353 MB.

Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 110848
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1995571200 bytes = 1903.125 MB;
Total memory required: 2634153984 bytes = 2512.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	45056, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.983303
CT Device memory bandwidth in GB/s: 133.789982

NOTICE: 0.000000	124.800003	0.039000	3200

Amount of telescope time processed: 0.000000

304.687500
0.009109
204
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	201.600006	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 155904

585.937500
0.009109
366
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	385.920013	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 133376

351.562500
0.009109
231
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.920013	949.119995	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 122112

1074.218750
0.009109
646
lineshift:	870
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.119995	1525.119995	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 116480

732.421875
0.009109
450
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	45056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.642886 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 45056
Real-time speedup factor: 8.970747
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4427
Number of time samples + maxshift: 38987;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319381504 bytes = 304.586 MB;
DDTR output size:  638763008 bytes = 609.172 MB;
Total memory required: 958144512 bytes = 913.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38987 4096
32 8
1218 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.171564
CT Device memory bandwidth in GB/s: 145.302938

NOTICE: 0.000000	1864.959961	0.940000	1984

Amount of telescope time processed: 0.000000

1835.937500
0.001145
162
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline staFeb  3 22:10:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:10:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:10:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:10:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:10:30 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 22:10:30 2021 - DEBUG    Signal width [samples]:		78
Feb  3 22:10:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:10:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:10:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:10:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:10:30 2021 - DEBUG    Optimization settings:
Feb  3 22:10:30 2021 - DEBUG    		UNROLL:			4
Feb  3 22:10:30 2021 - DEBUG    		SNUMREG:		8
Feb  3 22:10:30 2021 - DEBUG    		SDIVINT:		16
Feb  3 22:10:30 2021 - DEBUG    		SDIVINDM:		64
Feb  3 22:10:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:10:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1864.959961,0.940000,1,1
Feb  3 22:10:30 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 22:10:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:10:30 2021 - DEBUG         ndms[0]:		1984
Feb  3 22:10:30 2021 - DEBUG    ddtr maxshift:		4427
Feb  3 22:10:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:10:30 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 22:10:30 2021 - DEBUG    t_processed size:	1
Feb  3 22:10:30 2021 - DEBUG    t_processed elements:
Feb  3 22:10:30 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 22:10:30 2021 - DEBUG    power:			2.000000
Feb  3 22:10:30 2021 - NOTICE   Finished. 1
Feb  3 22:10:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:10:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:10:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:10:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:10:30 2021 - NOTICE   	DDTR Corner_Turn 	6.610432
Feb  3 22:10:30 2021 - NOTICE   	DDTR Dedispersion 	136.626175
Feb  3 22:10:30 2021 - NOTICE   	DDTR Host_To_Device 	209.199745
Feb  3 22:10:30 2021 - NOTICE   	DDTR total 	352.478851
Feb  3 22:10:30 2021 - NOTICE   	Total total 	352.542542
Feb  3 22:10:30 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  3 22:10:30 2021 - NOTICE    
Feb  3 22:10:30 2021 - NOTICE   	Real-time speed-up factor:	50.191728
Feb  3 22:10:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:10:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:10:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:10:30 2021 - NOTICE   Checked for devices.
Feb  3 22:10:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:10:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:10:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:10:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:10:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:10:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:10:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:10:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:10:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:10:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:10:30 2021 - DEBUG    Driver version:		11010
Feb  3 22:10:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
