Feb  3 20:10:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:10:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:10:29 2021 - NOTICE   Checked for devices.
Feb  3 20:10:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:10:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:10:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:10:29 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:10:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:10:30 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:10:30 2021 - DEBUG    t_processed size:	5
Feb  3 20:10:30 2021 - DEBUG    t_processed elements:
Feb  3 20:10:30 2021 - DEBUG         t_processed[0][0]:	51200
Feb  3 20:10:30 2021 - DEBUG         t_processed[1][0]:	25600
Feb  3 20:10:30 2021 - DEBUG         t_processed[2][0]:	12800
Feb  3 20:10:30 2021 - DEBUG         t_processed[3][0]:	6400
Feb  3 20:10:30 2021 - DEBUG         t_processed[4][0]:	3200
Feb  3 20:10:30 2021 - DEBUG    power:			2.000000
Feb  3 20:10:30 2021 - NOTICE   Pipeline is ready.
Feb  3 20:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:10:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:10:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:10:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:10:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:10:30 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 20:10:30 2021 - DEBUG    Signal width [samples]:		312
Feb  3 20:10:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:10:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:10:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:10:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:10:30 2021 - DEBUG    Optimization settings:
Feb  3 20:10:30 2021 - DEBUG    		UNROLL:			4
Feb  3 20:10:30 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:10:30 2021 - DEBUG    		SDIVINT:		32
Feb  3 20:10:30 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:10:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:10:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.459999,0.039000,1,1
Feb  3 20:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.459999,198.959991,0.150000,2,2
Feb  3 20:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.959991,384.359985,0.180000,4,4
Feb  3 20:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.359985,934.359985,1.100000,8,8
Feb  3 20:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.359985,1459.359985,1.500000,16,16
Feb  3 20:10:30 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:10:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:10:30 2021 - DEBUG         ndms[0]:		3140
Feb  3 20:10:30 2021 - DEBUG         ndms[1]:		510
Feb  3 20:10:30 2021 - DEBUG         ndms[2]:		1030
Feb  3 20:10:30 2021 - DEBUG         ndms[3]:		500
Feb  3 20:10:30 2021 - DEBUG         ndms[4]:		350
Feb  3 20:10:30 2021 - DEBUG    ddtr maxshift:		104576
Feb  3 20:10:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:10:30 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:10:30 2021 - DEBUG    t_processed size:	5
Feb  3 20:10:30 2021 - DEBUG    t_processed elements:
Feb  3 20:10:30 2021 - DEBUG         t_processed[0][0]:	51200
Feb  3 20:10:30 2021 - DEBUG         t_processed[1][0]:	25600
Feb  3 20:10:30 2021 - DEBUG         t_processed[2][0]:	12800
Feb  3 20:10:30 2021 - DEBUG         t_processed[3][0]:	6400
Feb  3 20:10:30 2021 - DEBUG         t_processed[4][0]:	3200
Feb  3 20:10:30 2021 - DEBUG    power:			2.000000
Feb  3 20:10:30 2021 - NOTICE   Finished. 1
Feb  3 20:10:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:10:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:10:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:10:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:10:30 2021 - NOTICE   	DDTR Binning 	38.143360
Feb  3 20:10:30 2021 - NOTICE   	DDTR Corner_Turn 	14.353920
Feb  3 20:10:30 2021 - NOTICE   	DDTR Dedispersion 	390.028717
Feb  3 20:10:30 2021 - NOTICE   	DDTR Host_To_Device 	417.977921
Feb  3 20:10:30 2021 - NOTICE   	DDTR total 	860.675780
Feb  3 20:10:30 2021 - NOTICE   	Total total 	860.818665
Feb  3 20:10:30 2021 - NOTICE   	Processed telescope time:	6553.599834
Feb  3 20:10:30 2021 - NOTICE    
Feb  3 20:10:30 2021 - NOTICE   	Real-time speed-up factor:	7.613218
Feb  3 20:10:30 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:10:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:10:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:10:30 2021 - NOTICE   Checked for devices.
Feb  3 20:10:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:10:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:10:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:10:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:10:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:10:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:10:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:10:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:10:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:10:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:10:30 2021 - DEBUG    Driver version:		11010
Feb  3 20:10:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:10:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:10:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:10:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:10:30 2021 - NOTICE   Calculating strategy.
Feb  3 20:10:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:10:30 2021 - DEBUG    Range:	0 MAXSHIFT:	4248 Scrunch value:	1
Feb  3 20:10:30 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb  3 20:10:30 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:10:30 2021 - DEBUG    In 2
Feb  3 20:10:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:10:30 2021 - NOTICE   Calculating strategy.
Feb  3 20:10:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:10:30 2021 - DEBUG    Range:	0 MAXSHIFT:	4248 Scrunch value:	1
Feb  3 20:10:30 2021 - DEBUG    Maximum dispersive delay:	 2.174976(s).
Feb  3 20:10:30 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:10:30 2021 - DEBUG    In 2
Feb  3 20:10:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:10:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:10:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:10:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:10:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:10:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:10:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:10:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:10:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:10:30 2021 - DEBUG    Driver version:		11010
Feb  3 20:10:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:10:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:10:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:10:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:10:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:10:30 2021 - DEBUG    az_start:		0.000000
Feb  3 20:10:30 2021 - DEBUG    za_start:		0.000000
Feb  3 20:10:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:10:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:10:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:10:30 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:10:30 2021 - DEBUG    refdm:			0.000000
Feb  3 20:10:30 2021 - DEBUG    period:			0.000000
Feb  3 20:10:30 2021 - DEBUG    fch1:			950.000000
Feb  3 20:10:30 2021 - DEBUG    foff:			-0.024414
Feb  3 20:10:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:10:30 2021 - DEBUG    telescope_id:		0
Feb  3 20:10:30 2021 - DEBUG    machine_id:		0
Feb  3 20:10:30 2021 - DEBUG    data_type:		0
Feb  3 20:10:30 2021 - DEBUG    barycentric:		0
Feb  3 20:10:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:10:30 2021 - DEBUG    nbits:			8
Feb  3 20:10:30 2021 - DEBUG    nsamples:		39062
Feb  3 20:10:30 2021 - DEBUG    nchans:			4096
Feb  3 20:10:30 2021 - DEBUG    nifs:			0
Feb  3 20:10:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:10:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:10:30 2021 - DEBUG    rawdatafile:		
Feb  3 20:10:30 2021 - DEBUG    source_name:		
Feb  3 20:10:30 2021 - DEBUG    N:			0
Feb  3 20:10:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:10:30 2021 - DEBUG    Optimization settings:
Feb  3 20:10:30 2021 - DEBUG    		UNROLL:			4
Feb  3 20:10:30 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:10:30 2021 - DEBUG    		SDIVINT:		32
Feb  3 20:10:30 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:10:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:10:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:10:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:10:30 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:10:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:10:30 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:10:30 2021 - DEBUG    ddtr maxshift:		4248
Feb  3 20:10:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:10:30 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:10:30 2021 - DEBUG    t_processed size:	1
Feb  3 20:10:30 2021 - DEBUG    t_processed elements:
Feb  3 20:10:30 2021 - DEBUG         t_processed[0][0]:	34688
Feb  3 20:10:30 2021 - DEBUG    power:			2.000000
Feb  3 20:10:30 2021 - NOTICE   Pipeline is ready.
Feb  3 20:10:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:10:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1252 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1252 MB.

Memory allocation for the DDTR
Number of time samples: 51200;
maxshift: 104576
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1956546560 bytes = 1865.908 MB;
Total memory required: 2594605056 bytes = 2474.408 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51200, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.638026
CT Device memory bandwidth in GB/s: 133.582815

NOTICE: 0.000000	122.459999	0.039000	3140

Amount of telescope time processed: 0.000000

304.687500
0.009109
86
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.459999	198.959991	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 155776

585.937500
0.009109
110
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.959991	384.359985	0.180000	1030

Amount of telescope time processed: 0.000000
timesamples: 130176

351.562500
0.009109
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.359985	934.359985	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 117376

1074.218750
0.009109
150
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.359985	1459.359985	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 110976

732.421875
0.009109
122
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.860819 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 51200
Real-time speedup factor: 7.613217
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34688;
maxshift: 4248
Number of time samples + maxshift: 38936;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318963712 bytes = 304.188 MB;
DDTR output size:  637927424 bytes = 608.375 MB;
Total memory required: 956891136 bytes = 912.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34688, 0
CORNER TURN!
38936 4096
32 8
1216 512
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.431747
CT Device memory bandwidth in GB/s: 145.459048

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
80
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34688
NOTICE: Pipeline start/Feb  3 20:10:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:10:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:10:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:10:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:10:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:10:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:10:31 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:10:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:10:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:10:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:10:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:10:31 2021 - DEBUG    Optimization settings:
Feb  3 20:10:31 2021 - DEBUG    		UNROLL:			4
Feb  3 20:10:31 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:10:31 2021 - DEBUG    		SDIVINT:		32
Feb  3 20:10:31 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:10:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:10:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:10:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:10:31 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:10:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:10:31 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:10:31 2021 - DEBUG    ddtr maxshift:		4248
Feb  3 20:10:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:10:31 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:10:31 2021 - DEBUG    t_processed size:	1
Feb  3 20:10:31 2021 - DEBUG    t_processed elements:
Feb  3 20:10:31 2021 - DEBUG         t_processed[0][0]:	34688
Feb  3 20:10:31 2021 - DEBUG    power:			2.000000
Feb  3 20:10:31 2021 - NOTICE   Finished. 1
Feb  3 20:10:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:10:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:10:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:10:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:10:31 2021 - NOTICE   	DDTR Corner_Turn 	6.593248
Feb  3 20:10:31 2021 - NOTICE   	DDTR Dedispersion 	280.520691
Feb  3 20:10:31 2021 - NOTICE   	DDTR Host_To_Device 	208.961537
Feb  3 20:10:31 2021 - NOTICE   	DDTR total 	496.121262
Feb  3 20:10:31 2021 - NOTICE   	Total total 	496.188995
Feb  3 20:10:31 2021 - NOTICE   	Processed telescope time:	17760.255814
Feb  3 20:10:31 2021 - NOTICE    
Feb  3 20:10:31 2021 - NOTICE   	Real-time speed-up factor:	35.793329
Feb  3 20:10:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:10:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:10:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:10:31 2021 - NOTICE   Checked for devices.
Feb  3 20:10:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:10:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:10:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:10:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:10:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:10:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:10:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:10:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:10:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:10:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:10:31 2021 - DEBUG    Driver version:		11010
Feb  3 20:10:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
