Feb  3 20:11:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:11:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:11:27 2021 - NOTICE   Checked for devices.
Feb  3 20:11:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:11:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:11:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:11:27 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:11:27 2021 - DEBUG    telescope_id:		0
Feb  3 20:11:27 2021 - DEBUG    machine_id:		0
Feb  3 20:11:27 2021 - DEBUG    data_type:		0
Feb  3 20:11:27 2021 - DEBUG    barycentric:		0
Feb  3 20:11:27 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:11:27 2021 - DEBUG    nbits:			8
Feb  3 20:11:27 2021 - DEBUG    nsamples:		156250
Feb  3 20:11:27 2021 - DEBUG    nchans:			2048
Feb  3 20:11:27 2021 - DEBUG    nifs:			0
Feb  3 20:11:27 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:11:27 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:11:27 2021 - DEBUG    rawdatafile:		
Feb  3 20:11:27 2021 - DEBUG    source_name:		
Feb  3 20:11:27 2021 - DEBUG    N:			0
Feb  3 20:11:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:11:27 2021 - DEBUG    Optimization settings:
Feb  3 20:11:27 2021 - DEBUG    		UNROLL:			4
Feb  3 20:11:27 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:11:27 2021 - DEBUG    		SDIVINT:		50
Feb  3 20:11:27 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:11:27 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:11:27 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.459999,0.039000,1,1
Feb  3 20:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.459999,198.959991,0.150000,2,2
Feb  3 20:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.959991,384.359985,0.180000,4,4
Feb  3 20:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.359985,934.359985,1.100000,8,8
Feb  3 20:11:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.359985,1459.359985,1.500000,16,16
Feb  3 20:11:27 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:11:27 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:11:27 2021 - DEBUG         ndms[0]:		3140
Feb  3 20:11:27 2021 - DEBUG         ndms[1]:		510
Feb  3 20:11:27 2021 - DEBUG         ndms[2]:		1030
Feb  3 20:11:27 2021 - DEBUG         ndms[3]:		500
Feb  3 20:11:27 2021 - DEBUG         ndms[4]:		350
Feb  3 20:11:27 2021 - DEBUG    ddtr maxshift:		105800
Feb  3 20:11:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:11:27 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:11:27 2021 - DEBUG    t_processed size:	5
Feb  3 20:11:27 2021 - DEBUG    t_processed elements:
Feb  3 20:11:27 2021 - DEBUG         t_processed[0][0]:	48000
Feb  3 20:11:27 2021 - DEBUG         t_processed[1][0]:	24000
Feb  3 20:11:27 2021 - DEBUG         t_processed[2][0]:	12000
Feb  3 20:11:27 2021 - DEBUG         t_processed[3][0]:	6000
Feb  3 20:11:27 2021 - DEBUG         t_processed[4][0]:	3000
Feb  3 20:11:27 2021 - DEBUG    power:			2.000000
Feb  3 20:11:27 2021 - NOTICE   Pipeline is ready.
Feb  3 20:11:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:11:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:11:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:11:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:11:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:11:28 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 20:11:28 2021 - DEBUG    Signal width [samples]:		312
Feb  3 20:11:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:11:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:11:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:11:28 2021 - DEBUG    Optimization settings:
Feb  3 20:11:28 2021 - DEBUG    		UNROLL:			4
Feb  3 20:11:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:11:28 2021 - DEBUG    		SDIVINT:		50
Feb  3 20:11:28 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:11:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:11:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.459999,0.039000,1,1
Feb  3 20:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.459999,198.959991,0.150000,2,2
Feb  3 20:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.959991,384.359985,0.180000,4,4
Feb  3 20:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.359985,934.359985,1.100000,8,8
Feb  3 20:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.359985,1459.359985,1.500000,16,16
Feb  3 20:11:28 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:11:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:11:28 2021 - DEBUG         ndms[0]:		3140
Feb  3 20:11:28 2021 - DEBUG         ndms[1]:		510
Feb  3 20:11:28 2021 - DEBUG         ndms[2]:		1030
Feb  3 20:11:28 2021 - DEBUG         ndms[3]:		500
Feb  3 20:11:28 2021 - DEBUG         ndms[4]:		350
Feb  3 20:11:28 2021 - DEBUG    ddtr maxshift:		105800
Feb  3 20:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:11:28 2021 - DEBUG    ddtr max_ndms:		3140
Feb  3 20:11:28 2021 - DEBUG    t_processed size:	5
Feb  3 20:11:28 2021 - DEBUG    t_processed elements:
Feb  3 20:11:28 2021 - DEBUG         t_processed[0][0]:	48000
Feb  3 20:11:28 2021 - DEBUG         t_processed[1][0]:	24000
Feb  3 20:11:28 2021 - DEBUG         t_processed[2][0]:	12000
Feb  3 20:11:28 2021 - DEBUG         t_processed[3][0]:	6000
Feb  3 20:11:28 2021 - DEBUG         t_processed[4][0]:	3000
Feb  3 20:11:28 2021 - DEBUG    power:			2.000000
Feb  3 20:11:28 2021 - NOTICE   Finished. 1
Feb  3 20:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:11:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:11:28 2021 - NOTICE   	DDTR Binning 	38.254623
Feb  3 20:11:28 2021 - NOTICE   	DDTR Corner_Turn 	14.417984
Feb  3 20:11:28 2021 - NOTICE   	DDTR Dedispersion 	400.093208
Feb  3 20:11:28 2021 - NOTICE   	DDTR Host_To_Device 	412.742455
Feb  3 20:11:28 2021 - NOTICE   	DDTR total 	865.682866
Feb  3 20:11:28 2021 - NOTICE   	Total total 	865.822815
Feb  3 20:11:28 2021 - NOTICE   	Processed telescope time:	6144.000053
Feb  3 20:11:28 2021 - NOTICE    
Feb  3 20:11:28 2021 - NOTICE   	Real-time speed-up factor:	7.096140
Feb  3 20:11:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:11:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:11:28 2021 - NOTICE   Checked for devices.
Feb  3 20:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:11:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:11:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:11:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:11:28 2021 - DEBUG    Driver version:		11010
Feb  3 20:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:11:28 2021 - NOTICE   Calculating strategy.
Feb  3 20:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:11:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4320 Scrunch value:	1
Feb  3 20:11:28 2021 - DEBUG    Maximum dispersive delay:	 2.211840(s).
Feb  3 20:11:28 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:11:28 2021 - DEBUG    In 2
Feb  3 20:11:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:11:28 2021 - NOTICE   Calculating strategy.
Feb  3 20:11:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Feb  3 20:11:28 2021 - DEBUG    Range:	0 MAXSHIFT:	4320 Scrunch value:	1
Feb  3 20:11:28 2021 - DEBUG    Maximum dispersive delay:	 2.211840(s).
Feb  3 20:11:28 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:11:28 2021 - DEBUG    In 2
Feb  3 20:11:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:11:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:11:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:11:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:11:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:11:28 2021 - DEBUG    Driver version:		11010
Feb  3 20:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:11:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:11:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:11:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:11:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:11:28 2021 - DEBUG    az_start:		0.000000
Feb  3 20:11:28 2021 - DEBUG    za_start:		0.000000
Feb  3 20:11:28 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:11:28 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:11:28 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:11:28 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:11:28 2021 - DEBUG    refdm:			0.000000
Feb  3 20:11:28 2021 - DEBUG    period:			0.000000
Feb  3 20:11:28 2021 - DEBUG    fch1:			950.000000
Feb  3 20:11:28 2021 - DEBUG    foff:			-0.024414
Feb  3 20:11:28 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:11:28 2021 - DEBUG    telescope_id:		0
Feb  3 20:11:28 2021 - DEBUG    machine_id:		0
Feb  3 20:11:28 2021 - DEBUG    data_type:		0
Feb  3 20:11:28 2021 - DEBUG    barycentric:		0
Feb  3 20:11:28 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:11:28 2021 - DEBUG    nbits:			8
Feb  3 20:11:28 2021 - DEBUG    nsamples:		39062
Feb  3 20:11:28 2021 - DEBUG    nchans:			4096
Feb  3 20:11:28 2021 - DEBUG    nifs:			0
Feb  3 20:11:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:11:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:11:28 2021 - DEBUG    rawdatafile:		
Feb  3 20:11:28 2021 - DEBUG    source_name:		
Feb  3 20:11:28 2021 - DEBUG    N:			0
Feb  3 20:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:11:28 2021 - DEBUG    Optimization settings:
Feb  3 20:11:28 2021 - DEBUG    		UNROLL:			4
Feb  3 20:11:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:11:28 2021 - DEBUG    		SDIVINT:		50
Feb  3 20:11:28 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:11:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:11:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:11:28 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:11:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:11:28 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:11:28 2021 - DEBUG    ddtr maxshift:		4320
Feb  3 20:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:11:28 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:11:28 2021 - DEBUG    t_processed size:	1
Feb  3 20:11:28 2021 - DEBUG    t_processed elements:
Feb  3 20:11:28 2021 - DEBUG         t_processed[0][0]:	34600
Feb  3 20:11:28 2021 - DEBUG    power:			2.000000
Feb  3 20:11:28 2021 - NOTICE   Pipeline is ready.
Feb  3 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:11:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	1267 MB.
NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	1267 MB.

Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 105800
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 3140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1931728000 bytes = 1842.239 MB;
Total memory required: 2561692800 bytes = 2443.021 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.832898
CT Device memory bandwidth in GB/s: 131.299739

NOTICE: 0.000000	122.459999	0.039000	3140

Amount of telescope time processed: 0.000000

304.687500
0.009109
122
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.459999	198.959991	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 153800

585.937500
0.009109
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.959991	384.359985	0.180000	1030

Amount of telescope time processed: 0.000000
timesamples: 129800

351.562500
0.009109
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.359985	934.359985	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 117800

1074.218750
0.009109
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 934.359985	1459.359985	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 111792

732.421875
0.009109
158
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.865823 (GPU estimate)
Amount of telescope time processed: 6.144000
Number of samples processed: 48000
Real-time speedup factor: 7.096140
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1960
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34600;
maxshift: 4320
Number of time samples + maxshift: 38920;
Number of channels: 4096
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34600, 0
CORNER TURN!
38920 4096
32 8
1216 512
Performed CT: 0.006574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.442368
CT Device memory bandwidth in GB/s: 145.465421

NOTICE: 0.000000	1842.400024	0.940000	1960

Amount of telescope time processed: 0.000000

1835.937500
0.001145
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34600
NOTICE: Pipeline staFeb  3 20:11:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:11:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:11:28 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:11:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:11:28 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:11:28 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:11:28 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:11:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:11:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:11:28 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:11:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:11:28 2021 - DEBUG    Optimization settings:
Feb  3 20:11:28 2021 - DEBUG    		UNROLL:			4
Feb  3 20:11:28 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:11:28 2021 - DEBUG    		SDIVINT:		50
Feb  3 20:11:28 2021 - DEBUG    		SDIVINDM:		10
Feb  3 20:11:28 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:11:28 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:11:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1842.400024,0.940000,1,1
Feb  3 20:11:28 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:11:28 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:11:28 2021 - DEBUG         ndms[0]:		1960
Feb  3 20:11:28 2021 - DEBUG    ddtr maxshift:		4320
Feb  3 20:11:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:11:28 2021 - DEBUG    ddtr max_ndms:		1960
Feb  3 20:11:28 2021 - DEBUG    t_processed size:	1
Feb  3 20:11:28 2021 - DEBUG    t_processed elements:
Feb  3 20:11:28 2021 - DEBUG         t_processed[0][0]:	34600
Feb  3 20:11:28 2021 - DEBUG    power:			2.000000
Feb  3 20:11:28 2021 - NOTICE   Finished. 1
Feb  3 20:11:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:11:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:11:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:11:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:11:28 2021 - NOTICE   	DDTR Corner_Turn 	6.592960
Feb  3 20:11:28 2021 - NOTICE   	DDTR Dedispersion 	302.651398
Feb  3 20:11:28 2021 - NOTICE   	DDTR Host_To_Device 	208.898778
Feb  3 20:11:28 2021 - NOTICE   	DDTR total 	518.189484
Feb  3 20:11:28 2021 - NOTICE   	Total total 	518.256409
Feb  3 20:11:28 2021 - NOTICE   	Processed telescope time:	17715.200424
Feb  3 20:11:28 2021 - NOTICE    
Feb  3 20:11:28 2021 - NOTICE   	Real-time speed-up factor:	34.182308
Feb  3 20:11:28 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:11:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:11:28 2021 - NOTICE   Checked for devices.
Feb  3 20:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:11:28 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:11:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:11:28 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:11:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:11:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:11:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:11:28 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:11:28 2021 - DEBUG    Driver version:		11010
Feb  3 20:11:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
