Feb  3 21:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:37:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:37:53 2021 - NOTICE   Checked for devices.
Feb  3 21:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:37:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:37:54 2021 - DEBUG    nsamples:		156250
Feb  3 21:37:54 2021 - DEBUG    nchans:			2048
Feb  3 21:37:54 2021 - DEBUG    nifs:			0
Feb  3 21:37:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:37:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:37:54 2021 - DEBUG    rawdatafile:		
Feb  3 21:37:54 2021 - DEBUG    source_name:		
Feb  3 21:37:54 2021 - DEBUG    N:			0
Feb  3 21:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:37:54 2021 - DEBUG    Optimization settings:
Feb  3 21:37:54 2021 - DEBUG    		UNROLL:			4
Feb  3 21:37:54 2021 - DEBUG    		SNUMREG:		8
Feb  3 21:37:54 2021 - DEBUG    		SDIVINT:		10
Feb  3 21:37:54 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:37:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:37:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.850006,0.039000,1,1
Feb  3 21:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.850006,205.350006,0.150000,2,2
Feb  3 21:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.350006,394.350006,0.180000,4,4
Feb  3 21:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.350006,944.349976,1.100000,8,8
Feb  3 21:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.349976,1469.349976,1.500000,16,16
Feb  3 21:37:54 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:37:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:37:54 2021 - DEBUG         ndms[0]:		3150
Feb  3 21:37:54 2021 - DEBUG         ndms[1]:		550
Feb  3 21:37:54 2021 - DEBUG         ndms[2]:		1050
Feb  3 21:37:54 2021 - DEBUG         ndms[3]:		500
Feb  3 21:37:54 2021 - DEBUG         ndms[4]:		350
Feb  3 21:37:54 2021 - DEBUG    ddtr maxshift:		105120
Feb  3 21:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:37:54 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:37:54 2021 - DEBUG    t_processed size:	5
Feb  3 21:37:54 2021 - DEBUG    t_processed elements:
Feb  3 21:37:54 2021 - DEBUG         t_processed[0][0]:	48640
Feb  3 21:37:54 2021 - DEBUG         t_processed[1][0]:	24320
Feb  3 21:37:54 2021 - DEBUG         t_processed[2][0]:	12160
Feb  3 21:37:54 2021 - DEBUG         t_processed[3][0]:	6080
Feb  3 21:37:54 2021 - DEBUG         t_processed[4][0]:	3040
Feb  3 21:37:54 2021 - DEBUG    power:			2.000000
Feb  3 21:37:54 2021 - NOTICE   Pipeline is ready.
Feb  3 21:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:37:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:37:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:37:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:37:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:37:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:37:54 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:37:54 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:37:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:37:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:37:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:37:54 2021 - DEBUG    Optimization settings:
Feb  3 21:37:54 2021 - DEBUG    		UNROLL:			4
Feb  3 21:37:54 2021 - DEBUG    		SNUMREG:		8
Feb  3 21:37:54 2021 - DEBUG    		SDIVINT:		10
Feb  3 21:37:54 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:37:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:37:54 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.850006,0.039000,1,1
Feb  3 21:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.850006,205.350006,0.150000,2,2
Feb  3 21:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.350006,394.350006,0.180000,4,4
Feb  3 21:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.350006,944.349976,1.100000,8,8
Feb  3 21:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.349976,1469.349976,1.500000,16,16
Feb  3 21:37:54 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:37:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:37:54 2021 - DEBUG         ndms[0]:		3150
Feb  3 21:37:54 2021 - DEBUG         ndms[1]:		550
Feb  3 21:37:54 2021 - DEBUG         ndms[2]:		1050
Feb  3 21:37:54 2021 - DEBUG         ndms[3]:		500
Feb  3 21:37:54 2021 - DEBUG         ndms[4]:		350
Feb  3 21:37:54 2021 - DEBUG    ddtr maxshift:		105120
Feb  3 21:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:37:54 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:37:54 2021 - DEBUG    t_processed size:	5
Feb  3 21:37:54 2021 - DEBUG    t_processed elements:
Feb  3 21:37:54 2021 - DEBUG         t_processed[0][0]:	48640
Feb  3 21:37:54 2021 - DEBUG         t_processed[1][0]:	24320
Feb  3 21:37:54 2021 - DEBUG         t_processed[2][0]:	12160
Feb  3 21:37:54 2021 - DEBUG         t_processed[3][0]:	6080
Feb  3 21:37:54 2021 - DEBUG         t_processed[4][0]:	3040
Feb  3 21:37:54 2021 - DEBUG    power:			2.000000
Feb  3 21:37:54 2021 - NOTICE   Finished. 1
Feb  3 21:37:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:37:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:37:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:37:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:37:54 2021 - NOTICE   	DDTR Binning 	37.976384
Feb  3 21:37:54 2021 - NOTICE   	DDTR Corner_Turn 	14.338048
Feb  3 21:37:54 2021 - NOTICE   	DDTR Dedispersion 	156.886627
Feb  3 21:37:54 2021 - NOTICE   	DDTR Host_To_Device 	412.912581
Feb  3 21:37:54 2021 - NOTICE   	DDTR total 	622.283138
Feb  3 21:37:54 2021 - NOTICE   	Total total 	622.421997
Feb  3 21:37:54 2021 - NOTICE   	Processed telescope time:	6225.920200
Feb  3 21:37:54 2021 - NOTICE    
Feb  3 21:37:54 2021 - NOTICE   	Real-time speed-up factor:	10.002732
Feb  3 21:37:54 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:37:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:37:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:37:54 2021 - NOTICE   Checked for devices.
Feb  3 21:37:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:37:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:37:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:37:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:37:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:37:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:37:54 2021 - DEBUG    Driver version:		11010
Feb  3 21:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:37:54 2021 - NOTICE   Calculating strategy.
Feb  3 21:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 21:37:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4365 Scrunch value:	1
Feb  3 21:37:54 2021 - DEBUG    Maximum dispersive delay:	 2.234880(s).
Feb  3 21:37:54 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:37:54 2021 - DEBUG    In 2
Feb  3 21:37:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:37:54 2021 - NOTICE   Calculating strategy.
Feb  3 21:37:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 21:37:54 2021 - DEBUG    Range:	0 MAXSHIFT:	4365 Scrunch value:	1
Feb  3 21:37:54 2021 - DEBUG    Maximum dispersive delay:	 2.234880(s).
Feb  3 21:37:54 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:37:54 2021 - DEBUG    In 2
Feb  3 21:37:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:37:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:37:54 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:37:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:37:54 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:37:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:37:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:37:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:37:54 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:37:54 2021 - DEBUG    Driver version:		11010
Feb  3 21:37:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:37:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:37:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:37:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:37:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:37:54 2021 - DEBUG    az_start:		0.000000
Feb  3 21:37:54 2021 - DEBUG    za_start:		0.000000
Feb  3 21:37:54 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:37:54 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:37:54 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:37:54 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:37:54 2021 - DEBUG    refdm:			0.000000
Feb  3 21:37:54 2021 - DEBUG    period:			0.000000
Feb  3 21:37:54 2021 - DEBUG    fch1:			950.000000
Feb  3 21:37:54 2021 - DEBUG    foff:			-0.024414
Feb  3 21:37:54 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:37:54 2021 - DEBUG    telescope_id:		0
Feb  3 21:37:54 2021 - DEBUG    machine_id:		0
Feb  3 21:37:54 2021 - DEBUG    data_type:		0
Feb  3 21:37:54 2021 - DEBUG    barycentric:		0
Feb  3 21:37:54 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:37:54 2021 - DEBUG    nbits:			8
Feb  3 21:37:54 2021 - DEBUG    nsamples:		39062
Feb  3 21:37:54 2021 - DEBUG    nchans:			4096
Feb  3 21:37:54 2021 - DEBUG    nifs:			0
Feb  3 21:37:54 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:37:54 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:37:54 2021 - DEBUG    rawdatafile:		
Feb  3 21:37:54 2021 - DEBUG    source_name:		
Feb  3 21:37:54 2021 - DEBUG    N:			0
Feb  3 21:37:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:37:54 2021 - DEBUG    Optimization settings:
Feb  3 21:37:54 2021 - DEBUG    		UNROLL:			4
Feb  3 21:37:54 2021 - DEBUG    		SNUMREG:		8
Feb  3 21:37:54 2021 - DEBUG    		SDIVINT:		10
Feb  3 21:37:54 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:37:54 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:37:54 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:37:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1880.000000,0.940000,1,1
Feb  3 21:37:54 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:37:54 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:37:54 2021 - DEBUG         ndms[0]:		2000
Feb  3 21:37:54 2021 - DEBUG    ddtr maxshift:		4365
Feb  3 21:37:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:37:54 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:37:54 2021 - DEBUG    t_processed size:	1
Feb  3 21:37:54 2021 - DEBUG    t_processed elements:
Feb  3 21:37:54 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 21:37:54 2021 - DEBUG    power:			2.000000
Feb  3 21:37:54 2021 - NOTICE   Pipeline is ready.
Feb  3 21:37:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	1263 MB.
NOTICE: Maxshift memory needed:	410 MB.
NOTICE: Output memory needed:	1263 MB.

Memory allocation for the DDTR
Number of time samples: 48640;
maxshift: 105120
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1937376000 bytes = 1847.626 MB;
Total memory required: 2567176960 bytes = 2448.251 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48640, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014311 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.034341
CT Device memory bandwidth in GB/s: 132.020604

NOTICE: 0.000000	122.850006	0.039000	3150

Amount of telescope time processed: 0.000000

304.687500
0.009109
153
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.850006	205.350006	0.150000	550

Amount of telescope time processed: 0.000000
timesamples: 153760

585.937500
0.009109
279
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.350006	394.350006	0.180000	1050

Amount of telescope time processed: 0.000000
timesamples: 129440

351.562500
0.009109
174
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.350006	944.349976	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 117280

1074.218750
0.009109
497
lineshift:	637
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.349976	1469.349976	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 111200

732.421875
0.009109
344
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.622422 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 48640
Real-time speedup factor: 10.002732
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4365
Number of time samples + maxshift: 38925;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318873600 bytes = 304.102 MB;
DDTR output size:  637747200 bytes = 608.203 MB;
Total memory required: 956620800 bytes = 912.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
38925 4096
32 8
1216 512
Performed CT: 0.006584 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.070032
CT Device memory bandwidth in GB/s: 145.242019

NOTICE: 0.000000	1880.000000	0.940000	2000

Amount of telescope time processed: 0.000000

1835.937500
0.001145
120
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / Feb  3 21:37:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:37:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:37:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:37:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:37:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:37:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:37:55 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:37:55 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:37:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:37:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:37:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:37:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:37:55 2021 - DEBUG    Optimization settings:
Feb  3 21:37:55 2021 - DEBUG    		UNROLL:			4
Feb  3 21:37:55 2021 - DEBUG    		SNUMREG:		8
Feb  3 21:37:55 2021 - DEBUG    		SDIVINT:		10
Feb  3 21:37:55 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:37:55 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:37:55 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:37:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1880.000000,0.940000,1,1
Feb  3 21:37:55 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:37:55 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:37:55 2021 - DEBUG         ndms[0]:		2000
Feb  3 21:37:55 2021 - DEBUG    ddtr maxshift:		4365
Feb  3 21:37:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:37:55 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:37:55 2021 - DEBUG    t_processed size:	1
Feb  3 21:37:55 2021 - DEBUG    t_processed elements:
Feb  3 21:37:55 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 21:37:55 2021 - DEBUG    power:			2.000000
Feb  3 21:37:55 2021 - NOTICE   Finished. 1
Feb  3 21:37:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:37:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:37:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:37:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:37:55 2021 - NOTICE   	DDTR Corner_Turn 	6.603552
Feb  3 21:37:55 2021 - NOTICE   	DDTR Dedispersion 	113.864700
Feb  3 21:37:55 2021 - NOTICE   	DDTR Host_To_Device 	209.176991
Feb  3 21:37:55 2021 - NOTICE   	DDTR total 	329.691071
Feb  3 21:37:55 2021 - NOTICE   	Total total 	329.760773
Feb  3 21:37:55 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  3 21:37:55 2021 - NOTICE    
Feb  3 21:37:55 2021 - NOTICE   	Real-time speed-up factor:	53.659261
Feb  3 21:37:55 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:37:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:37:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:37:55 2021 - NOTICE   Checked for devices.
Feb  3 21:37:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:37:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:37:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:37:55 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:37:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:37:55 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:37:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:37:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:37:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:37:55 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:37:55 2021 - DEBUG    Driver version:		11010
Feb  3 21:37:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:37:55 2021 - DEBUG    Global memory [bytes]:	11554717696
