Feb  3 21:57:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:57:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:57:31 2021 - NOTICE   Checked for devices.
Feb  3 21:57:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:57:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:57:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:57:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:57:31 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 21:57:31 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 21:57:31 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 21:57:31 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 21:57:31 2021 - DEBUG    power:			2.000000
Feb  3 21:57:31 2021 - NOTICE   Pipeline is ready.
Feb  3 21:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:57:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:57:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:57:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:57:32 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:57:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:57:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:57:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:57:32 2021 - DEBUG    Optimization settings:
Feb  3 21:57:32 2021 - DEBUG    		UNROLL:			4
Feb  3 21:57:32 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:57:32 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:57:32 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:57:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.020004,0.039000,1,1
Feb  3 21:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.020004,205.020004,0.150000,2,2
Feb  3 21:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.020004,399.420013,0.180000,4,4
Feb  3 21:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.420013,993.420044,1.100000,8,8
Feb  3 21:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.420044,1533.420044,1.500000,16,16
Feb  3 21:57:32 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:57:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:57:32 2021 - DEBUG         ndms[0]:		3180
Feb  3 21:57:32 2021 - DEBUG         ndms[1]:		540
Feb  3 21:57:32 2021 - DEBUG         ndms[2]:		1080
Feb  3 21:57:32 2021 - DEBUG         ndms[3]:		540
Feb  3 21:57:32 2021 - DEBUG         ndms[4]:		360
Feb  3 21:57:32 2021 - DEBUG    ddtr maxshift:		109632
Feb  3 21:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:57:32 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:57:32 2021 - DEBUG    t_processed size:	5
Feb  3 21:57:32 2021 - DEBUG    t_processed elements:
Feb  3 21:57:32 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 21:57:32 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 21:57:32 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 21:57:32 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 21:57:32 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 21:57:32 2021 - DEBUG    power:			2.000000
Feb  3 21:57:32 2021 - NOTICE   Finished. 1
Feb  3 21:57:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:57:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:57:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:57:32 2021 - NOTICE   	DDTR Binning 	38.883297
Feb  3 21:57:32 2021 - NOTICE   	DDTR Corner_Turn 	14.342880
Feb  3 21:57:32 2021 - NOTICE   	DDTR Dedispersion 	350.069184
Feb  3 21:57:32 2021 - NOTICE   	DDTR Host_To_Device 	418.159819
Feb  3 21:57:32 2021 - NOTICE   	DDTR total 	821.618523
Feb  3 21:57:32 2021 - NOTICE   	Total total 	821.749329
Feb  3 21:57:32 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  3 21:57:32 2021 - NOTICE    
Feb  3 21:57:32 2021 - NOTICE   	Real-time speed-up factor:	7.177663
Feb  3 21:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:57:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:57:32 2021 - NOTICE   Checked for devices.
Feb  3 21:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:57:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:57:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:57:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:57:32 2021 - DEBUG    Driver version:		11010
Feb  3 21:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:57:32 2021 - NOTICE   Calculating strategy.
Feb  3 21:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 21:57:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4226 Scrunch value:	1
Feb  3 21:57:32 2021 - DEBUG    Maximum dispersive delay:	 2.163712(s).
Feb  3 21:57:32 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:57:32 2021 - DEBUG    In 2
Feb  3 21:57:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:57:32 2021 - NOTICE   Calculating strategy.
Feb  3 21:57:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 21:57:32 2021 - DEBUG    Range:	0 MAXSHIFT:	4226 Scrunch value:	1
Feb  3 21:57:32 2021 - DEBUG    Maximum dispersive delay:	 2.163712(s).
Feb  3 21:57:32 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:57:32 2021 - DEBUG    In 2
Feb  3 21:57:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:57:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:57:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:57:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:57:32 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:57:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:57:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:57:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:57:32 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:57:32 2021 - DEBUG    Driver version:		11010
Feb  3 21:57:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:57:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:57:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:57:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:57:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:57:32 2021 - DEBUG    az_start:		0.000000
Feb  3 21:57:32 2021 - DEBUG    za_start:		0.000000
Feb  3 21:57:32 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:57:32 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:57:32 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:57:32 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:57:32 2021 - DEBUG    refdm:			0.000000
Feb  3 21:57:32 2021 - DEBUG    period:			0.000000
Feb  3 21:57:32 2021 - DEBUG    fch1:			950.000000
Feb  3 21:57:32 2021 - DEBUG    foff:			-0.024414
Feb  3 21:57:32 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:57:32 2021 - DEBUG    telescope_id:		0
Feb  3 21:57:32 2021 - DEBUG    machine_id:		0
Feb  3 21:57:32 2021 - DEBUG    data_type:		0
Feb  3 21:57:32 2021 - DEBUG    barycentric:		0
Feb  3 21:57:32 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:57:32 2021 - DEBUG    nbits:			8
Feb  3 21:57:32 2021 - DEBUG    nsamples:		39062
Feb  3 21:57:32 2021 - DEBUG    nchans:			4096
Feb  3 21:57:32 2021 - DEBUG    nifs:			0
Feb  3 21:57:32 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:57:32 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:57:32 2021 - DEBUG    rawdatafile:		
Feb  3 21:57:32 2021 - DEBUG    source_name:		
Feb  3 21:57:32 2021 - DEBUG    N:			0
Feb  3 21:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:57:32 2021 - DEBUG    Optimization settings:
Feb  3 21:57:32 2021 - DEBUG    		UNROLL:			4
Feb  3 21:57:32 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:57:32 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:57:32 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:57:32 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1861.199951,0.940000,1,1
Feb  3 21:57:32 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:57:32 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:57:32 2021 - DEBUG         ndms[0]:		1980
Feb  3 21:57:32 2021 - DEBUG    ddtr maxshift:		4226
Feb  3 21:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:57:32 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:57:32 2021 - DEBUG    t_processed size:	1
Feb  3 21:57:32 2021 - DEBUG    t_processed elements:
Feb  3 21:57:32 2021 - DEBUG         t_processed[0][0]:	34816
Feb  3 21:57:32 2021 - DEBUG    power:			2.000000
Feb  3 21:57:32 2021 - NOTICE   Pipeline is ready.
Feb  3 21:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	1329 MB.
NOTICE: Maxshift memory needed:	428 MB.
NOTICE: Output memory needed:	1329 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 109632
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1980656640 bytes = 1888.901 MB;
Total memory required: 2618452992 bytes = 2497.151 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.710681
CT Device memory bandwidth in GB/s: 133.626408

NOTICE: 0.000000	124.020004	0.039000	3180

Amount of telescope time processed: 0.000000

304.687500
0.009109
193
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.020004	205.020004	0.150000	540

Amount of telescope time processed: 0.000000
timesamples: 155712

585.937500
0.009109
344
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.020004	399.420013	0.180000	1080

Amount of telescope time processed: 0.000000
timesamples: 132672

351.562500
0.009109
218
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.420013	993.420044	1.100000	540

Amount of telescope time processed: 0.000000
timesamples: 121152

1074.218750
0.009109
607
lineshift:	639
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.420044	1533.420044	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 115392

732.421875
0.009109
423
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.821749 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 46080
Real-time speedup factor: 7.177663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 34816;
maxshift: 4226
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34816, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.107348
CT Device memory bandwidth in GB/s: 145.264409

NOTICE: 0.000000	1861.199951	0.940000	1980

Amount of telescope time processed: 0.000000

1835.937500
0.001145
154
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34816
NOTICE: Pipeline staFeb  3 21:57:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:57:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:57:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:57:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:57:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:57:33 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:57:33 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:57:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:57:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:57:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:57:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:57:33 2021 - DEBUG    Optimization settings:
Feb  3 21:57:33 2021 - DEBUG    		UNROLL:			4
Feb  3 21:57:33 2021 - DEBUG    		SNUMREG:		2
Feb  3 21:57:33 2021 - DEBUG    		SDIVINT:		16
Feb  3 21:57:33 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:57:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:57:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:57:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1861.199951,0.940000,1,1
Feb  3 21:57:33 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:57:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:57:33 2021 - DEBUG         ndms[0]:		1980
Feb  3 21:57:33 2021 - DEBUG    ddtr maxshift:		4226
Feb  3 21:57:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:57:33 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:57:33 2021 - DEBUG    t_processed size:	1
Feb  3 21:57:33 2021 - DEBUG    t_processed elements:
Feb  3 21:57:33 2021 - DEBUG         t_processed[0][0]:	34816
Feb  3 21:57:33 2021 - DEBUG    power:			2.000000
Feb  3 21:57:33 2021 - NOTICE   Finished. 1
Feb  3 21:57:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:57:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:57:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:57:33 2021 - NOTICE   	DDTR Corner_Turn 	6.624544
Feb  3 21:57:33 2021 - NOTICE   	DDTR Dedispersion 	272.547852
Feb  3 21:57:33 2021 - NOTICE   	DDTR Host_To_Device 	209.704961
Feb  3 21:57:33 2021 - NOTICE   	DDTR total 	488.920074
Feb  3 21:57:33 2021 - NOTICE   	Total total 	488.983246
Feb  3 21:57:33 2021 - NOTICE   	Processed telescope time:	17825.792313
Feb  3 21:57:33 2021 - NOTICE    
Feb  3 21:57:33 2021 - NOTICE   	Real-time speed-up factor:	36.454812
Feb  3 21:57:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:57:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:57:33 2021 - NOTICE   Checked for devices.
Feb  3 21:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:57:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:57:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:57:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:57:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:57:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:57:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:57:33 2021 - DEBUG    Driver version:		11010
Feb  3 21:57:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
