Jan 29 18:18:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 29 18:18:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 29 18:18:34 2021 - NOTICE   Checked for devices.
Jan 29 18:18:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 29 18:18:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 29 18:18:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 29 18:18:34 2021 - DEBUG    CARD INFORMATION:
Jan 29 18:18:34 2021 - DEBUG    ddtr max_ndms:		3380
Jan 29 18:18:34 2021 - DEBUG    t_processed size:	2
Jan 29 18:18:34 2021 - DEBUG    t_processed elements:
Jan 29 18:18:34 2021 - DEBUG         t_processed[0][0]:	189952
Jan 29 18:18:34 2021 - DEBUG         t_processed[1][0]:	94976
Jan 29 18:18:34 2021 - DEBUG    power:			2.000000
Jan 29 18:18:34 2021 - NOTICE   Pipeline is ready.
Jan 29 18:18:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:18:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 29 18:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 29 18:18:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 29 18:18:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 29 18:18:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 29 18:18:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan 29 18:18:35 2021 - DEBUG    Signal width [samples]:		312
Jan 29 18:18:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 29 18:18:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 29 18:18:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 29 18:18:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 29 18:18:35 2021 - DEBUG    Optimization settings:
Jan 29 18:18:35 2021 - DEBUG    		UNROLL:			4
Jan 29 18:18:35 2021 - DEBUG    		SNUMREG:		4
Jan 29 18:18:35 2021 - DEBUG    		SDIVINT:		28
Jan 29 18:18:35 2021 - DEBUG    		SDIVINDM:		20
Jan 29 18:18:35 2021 - DEBUG    ddtr+analysis:		false
Jan 29 18:18:35 2021 - DEBUG    ddtr dm ranges:		2
Jan 29 18:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2061.800049,0.610000,1,1
Jan 29 18:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2061.800049,2477.800049,2.600000,2,2
Jan 29 18:18:35 2021 - DEBUG    ddtr max_ndms:		3380
Jan 29 18:18:35 2021 - DEBUG    ddtr ndms elements:
Jan 29 18:18:35 2021 - DEBUG         ndms[0]:		3380
Jan 29 18:18:35 2021 - DEBUG         ndms[1]:		160
Jan 29 18:18:35 2021 - DEBUG    ddtr maxshift:		5152
Jan 29 18:18:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 29 18:18:35 2021 - DEBUG    ddtr max_ndms:		3380
Jan 29 18:18:35 2021 - DEBUG    t_processed size:	2
Jan 29 18:18:35 2021 - DEBUG    t_processed elements:
Jan 29 18:18:35 2021 - DEBUG         t_processed[0][0]:	189952
Jan 29 18:18:35 2021 - DEBUG         t_processed[1][0]:	94976
Jan 29 18:18:35 2021 - DEBUG    power:			2.000000
Jan 29 18:18:35 2021 - NOTICE   Finished. 1
Jan 29 18:18:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 29 18:18:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 29 18:18:35 2021 - NOTICE   --------------------------------------------------------------
Jan 29 18:18:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 29 18:18:35 2021 - NOTICE   	DDTR Binning 	7.204864
Jan 29 18:18:35 2021 - NOTICE   	DDTR Corner_Turn 	8.460512
Jan 29 18:18:35 2021 - NOTICE   	DDTR Dedispersion 	578.853828
Jan 29 18:18:35 2021 - NOTICE   	DDTR Host_To_Device 	261.817408
Jan 29 18:18:35 2021 - NOTICE   	DDTR total 	856.415123
Jan 29 18:18:35 2021 - NOTICE   	Total total 	856.490906
Jan 29 18:18:35 2021 - NOTICE   	Processed telescope time:	24313.856125
Jan 29 18:18:35 2021 - NOTICE    
Jan 29 18:18:35 2021 - NOTICE   	Real-time speed-up factor:	28.387757
Jan 29 18:18:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	66 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	66 MB.

Memory allocation for the DDTR
Number of time samples: 189952;
maxshift: 5152
Number of time samples + maxshift: 195104;
Number of channels: 1024
Maximum number of DM-trials: 3380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399572992 bytes = 381.062 MB;
DDTR output size:  2637806080 bytes = 2515.608 MB;
Total memory required: 3037379072 bytes = 2896.670 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189952, 0
CORNER TURN!
195104 1024
32 8
6097 128
Performed CT: 0.008435 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.857537
CT Device memory bandwidth in GB/s: 142.114522

NOTICE: 0.000000	2061.800049	0.610000	3380

Amount of telescope time processed: 0.000000

4765.625000
0.000234
75
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2061.800049	2477.800049	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 195104

10156.250000
0.000234
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	189952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.856491 (GPU estimate)
Amount of telescope time processed: 24.313856
Number of samples processed: 189952
Real-time speedup factor: 28.387758
NOTICE: Pipeline start/resume run_pipeline_generic.
