Jan 24 16:43:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:43:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:43:16 2021 - NOTICE   Checked for devices.
Jan 24 16:43:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:43:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:43:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:43:16 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 221184;
maxshift: 165960
Number of time samples + maxshift: 387144;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396435456 bytes = 378.070 MB;
DDTR output size:  966311424 bytes = 921.546 MB;
Total memory required: 1362746880 bytes = 1299.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
387144 512
32 8
12098 64
Performed CT: 0.008318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.301683
CT Device memory bandwidth in GB/s: 142.981010

NOTICE: 0.000000	12.096001	0.028000	432

Amount of telescope time processed: 0.000000

437.500000
0.010468
249
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.096001	24.768002	0.033000	384

Amount of telescope time processed: 0.000000
timesamples: 387144

257.812500
0.010468
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.768002	45.408005	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 276552

167.968750
0.010468
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.408005	89.088005	0.070000	624

Amount of telescope time processed: 0.000000
timesamples: 221256

136.718750
0.010468
101
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.088005	198.528015	0.760000	144

Amount of telescope time processed: 0.000000
timesamples: 193600

742.187500
0.010468
399
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.528015	371.328003	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 179776

585.937500
0.010468
322
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.328003	678.528015	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 172864

390.625000
0.010468
226
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 678.528015	1011.167969	0.770000	432

Amount of telescope time processed: 0.000000
timesamples: 169344

93.994141
0.010468
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.403657 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 35.068859
NOTICE: Pipeline start/resume run_pipeline_generic.
