Jan 24 16:23:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 16:23:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 16:23:01 2021 - NOTICE   Checked for devices.
Jan 24 16:23:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 16:23:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 16:23:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 16:23:01 2021 - DEBUG    CARD INFORMATION:
Jan 24 16:23:02 2021 - DEBUG    		SDIVINDM:		40
Jan 24 16:23:02 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:23:02 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.320001,0.028000,1,1
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.320001,25.520000,0.033000,2,2
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.520000,46.160004,0.043000,4,4
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.160004,88.160004,0.070000,8,8
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.160004,179.360001,0.760000,16,16
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.360001,323.359985,1.200000,32,32
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.359985,579.359985,1.600000,64,64
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.359985,918.159973,0.770000,128,128
Jan 24 16:23:02 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:23:02 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:23:02 2021 - DEBUG         ndms[0]:		440
Jan 24 16:23:02 2021 - DEBUG         ndms[1]:		400
Jan 24 16:23:02 2021 - DEBUG         ndms[2]:		480
Jan 24 16:23:02 2021 - DEBUG         ndms[3]:		600
Jan 24 16:23:02 2021 - DEBUG         ndms[4]:		120
Jan 24 16:23:02 2021 - DEBUG         ndms[5]:		120
Jan 24 16:23:02 2021 - DEBUG         ndms[6]:		160
Jan 24 16:23:02 2021 - DEBUG         ndms[7]:		440
Jan 24 16:23:02 2021 - DEBUG    ddtr maxshift:		153720
Jan 24 16:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:23:02 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:23:02 2021 - DEBUG    t_processed size:	8
Jan 24 16:23:02 2021 - DEBUG    t_processed elements:
Jan 24 16:23:02 2021 - DEBUG         t_processed[0][0]:	230400
Jan 24 16:23:02 2021 - DEBUG         t_processed[1][0]:	115200
Jan 24 16:23:02 2021 - DEBUG         t_processed[2][0]:	57600
Jan 24 16:23:02 2021 - DEBUG         t_processed[3][0]:	28800
Jan 24 16:23:02 2021 - DEBUG         t_processed[4][0]:	14400
Jan 24 16:23:02 2021 - DEBUG         t_processed[5][0]:	7200
Jan 24 16:23:02 2021 - DEBUG         t_processed[6][0]:	3600
Jan 24 16:23:02 2021 - DEBUG         t_processed[7][0]:	1800
Jan 24 16:23:02 2021 - DEBUG    power:			2.000000
Jan 24 16:23:02 2021 - NOTICE   Pipeline is ready.
Jan 24 16:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:23:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 16:23:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 16:23:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 16:23:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 16:23:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 16:23:02 2021 - DEBUG    Signal start at [samples]:	3125
Jan 24 16:23:02 2021 - DEBUG    Signal width [samples]:		625
Jan 24 16:23:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 16:23:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 16:23:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 16:23:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 16:23:02 2021 - DEBUG    Optimization settings:
Jan 24 16:23:02 2021 - DEBUG    		UNROLL:			4
Jan 24 16:23:02 2021 - DEBUG    		SNUMREG:		6
Jan 24 16:23:02 2021 - DEBUG    		SDIVINT:		10
Jan 24 16:23:02 2021 - DEBUG    		SDIVINDM:		40
Jan 24 16:23:02 2021 - DEBUG    ddtr+analysis:		false
Jan 24 16:23:02 2021 - DEBUG    ddtr dm ranges:		8
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.320001,0.028000,1,1
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.320001,25.520000,0.033000,2,2
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.520000,46.160004,0.043000,4,4
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.160004,88.160004,0.070000,8,8
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.160004,179.360001,0.760000,16,16
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.360001,323.359985,1.200000,32,32
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.359985,579.359985,1.600000,64,64
Jan 24 16:23:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.359985,918.159973,0.770000,128,128
Jan 24 16:23:02 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:23:02 2021 - DEBUG    ddtr ndms elements:
Jan 24 16:23:02 2021 - DEBUG         ndms[0]:		440
Jan 24 16:23:02 2021 - DEBUG         ndms[1]:		400
Jan 24 16:23:02 2021 - DEBUG         ndms[2]:		480
Jan 24 16:23:02 2021 - DEBUG         ndms[3]:		600
Jan 24 16:23:02 2021 - DEBUG         ndms[4]:		120
Jan 24 16:23:02 2021 - DEBUG         ndms[5]:		120
Jan 24 16:23:02 2021 - DEBUG         ndms[6]:		160
Jan 24 16:23:02 2021 - DEBUG         ndms[7]:		440
Jan 24 16:23:02 2021 - DEBUG    ddtr maxshift:		153720
Jan 24 16:23:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 16:23:02 2021 - DEBUG    ddtr max_ndms:		600
Jan 24 16:23:02 2021 - DEBUG    t_processed size:	8
Jan 24 16:23:02 2021 - DEBUG    t_processed elements:
Jan 24 16:23:02 2021 - DEBUG         t_processed[0][0]:	230400
Jan 24 16:23:02 2021 - DEBUG         t_processed[1][0]:	115200
Jan 24 16:23:02 2021 - DEBUG         t_processed[2][0]:	57600
Jan 24 16:23:02 2021 - DEBUG         t_processed[3][0]:	28800
Jan 24 16:23:02 2021 - DEBUG         t_processed[4][0]:	14400
Jan 24 16:23:02 2021 - DEBUG         t_processed[5][0]:	7200
Jan 24 16:23:02 2021 - DEBUG         t_processed[6][0]:	3600
Jan 24 16:23:02 2021 - DEBUG         t_processed[7][0]:	1800
Jan 24 16:23:02 2021 - DEBUG    power:			2.000000
Jan 24 16:23:02 2021 - NOTICE   Finished. 1
Jan 24 16:23:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 16:23:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 16:23:02 2021 - NOTICE   --------------------------------------------------------------
Jan 24 16:23:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 16:23:02 2021 - NOTICE   	DDTR Binning 	28.730528
Jan 24 16:23:02 2021 - NOTICE   	DDTR Corner_Turn 	8.290304
Jan 24 16:23:02 2021 - NOTICE   	DDTR Dedispersion 	52.362815
Jan 24 16:23:02 2021 - NOTICE   	DDTR Host_To_Device 	257.993119
Jan 24 16:23:02 2021 - NOTICE   	DDTR total 	347.621262
Jan 24 16:23:02 2021 - NOTICE   	Total total 	347.809784
Jan 24 16:23:02 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 24 16:23:02 2021 - NOTICE    
Jan 24 16:23:02 2021 - NOTICE   	Real-time speed-up factor:	42.395586
Jan 24 16:23:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 153720
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  921888000 bytes = 879.181 MB;
Total memory required: 1315226880 bytes = 1254.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.918732
CT Device memory bandwidth in GB/s: 142.751239

NOTICE: 0.000000	12.320001	0.028000	440

Amount of telescope time processed: 0.000000

437.500000
0.010468
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.320001	25.520000	0.033000	400

Amount of telescope time processed: 0.000000
timesamples: 384120

257.812500
0.010468
123
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.520000	46.160004	0.043000	480

Amount of telescope time processed: 0.000000
timesamples: 268920

167.968750
0.010468
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.160004	88.160004	0.070000	600

Amount of telescope time processed: 0.000000
timesamples: 211320

136.718750
0.010468
73
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.160004	179.360001	0.760000	120

Amount of telescope time processed: 0.000000
timesamples: 182512

742.187500
0.010468
320
lineshift:	420
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.360001	323.359985	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 168096

585.937500
0.010468
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.359985	579.359985	1.600000	160

Amount of telescope time processed: 0.000000
timesamples: 160864

390.625000
0.010468
177
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.359985	918.159973	0.770000	440

Amount of telescope time processed: 0.000000
timesamples: 157200

93.994141
0.010468
56
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34781 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 42.395584
NOTICE: Pipeline start/resume run_pipeline_generic.
