Mar 28 06:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 06:58:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 06:58:16 2021 - NOTICE   Checked for devices.
Mar 28 06:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 06:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 06:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 06:58:16 2021 - DEBUG    CARD INFORMATION:
Mar 28 06:58:16 2021 - DEBUG    nifs:			0
Mar 28 06:58:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 06:58:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 06:58:16 2021 - DEBUG    rawdatafile:		
Mar 28 06:58:16 2021 - DEBUG    source_name:		
Mar 28 06:58:16 2021 - DEBUG    N:			0
Mar 28 06:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 06:58:16 2021 - DEBUG    Optimization settings:
Mar 28 06:58:16 2021 - DEBUG    		UNROLL:			4
Mar 28 06:58:16 2021 - DEBUG    		SNUMREG:		4
Mar 28 06:58:16 2021 - DEBUG    		SDIVINT:		8
Mar 28 06:58:16 2021 - DEBUG    		SDIVINDM:		32
Mar 28 06:58:16 2021 - DEBUG    ddtr+analysis:		false
Mar 28 06:58:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.600000,1,1
Mar 28 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,3020.800049,3.200000,2,2
Mar 28 06:58:16 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 06:58:16 2021 - DEBUG    ddtr ndms elements:
Mar 28 06:58:16 2021 - DEBUG         ndms[0]:		1568
Mar 28 06:58:16 2021 - DEBUG         ndms[1]:		160
Mar 28 06:58:16 2021 - DEBUG    ddtr maxshift:		8640
Mar 28 06:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 06:58:16 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 06:58:16 2021 - DEBUG    t_processed size:	2
Mar 28 06:58:16 2021 - DEBUG    t_processed elements:
Mar 28 06:58:16 2021 - DEBUG         t_processed[0][0]:	69376
Mar 28 06:58:16 2021 - DEBUG         t_processed[1][0]:	34688
Mar 28 06:58:16 2021 - DEBUG    power:			2.000000
Mar 28 06:58:16 2021 - NOTICE   Pipeline is ready.
Mar 28 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:58:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 06:58:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 151808;
maxshift: 4416
Number of time samples + maxshift: 156224;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  499916800 bytes = 476.758 MB;
Total memory required: 659890176 bytes = 629.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151808, 0
CORNER TURN!
156224 512
32 8
4882 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.471205
CT Device memory bandwidth in GB/s: 137.682723

NOTICE: 0.000000	2000.000000	2.500000	800

Amount of telescope time processed: 0.000000

19531.250000
0.000132
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3184.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 156224

14453.125000
0.000132
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3184.000000	3977.600098	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 80320

12109.375000
0.000132
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.168837 (GPU estimate)
Amount of telescope time processed: 19.431423
Number of samples processed: 151808
Real-time speedup factor: 115.089821
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 69376;
maxshift: 8640
Number of time samples + maxshift: 78016;
Number of channels: 2048
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319553536 bytes = 304.750 MB;
DDTR output size:  639107072 bytes = 609.500 MB;
Total memory required: 958660608 bytes = 914.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69376, 0
CORNER TURN!
78016 2048
32 8
2438 256
Performed CT: 0.007018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.651006
CT Device memory bandwidth in GB/s: 136.590603

NOTICE: 0.000000	2508.800049	1.600000	1568

Amount of telescope time processed: 0.000000

6250.000000
0.000726
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.800049	3020.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 78016

6250.000000
0.000726
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.345012 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 69376
Real-time speedup factor: 51.477177
NOTICE: Pipeline start/resume run_piMar 28 06:58:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 06:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 06:58:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 06:58:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 06:58:16 2021 - DEBUG    Signal width [samples]:		156
Mar 28 06:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 06:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 06:58:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 06:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 06:58:16 2021 - DEBUG    Optimization settings:
Mar 28 06:58:16 2021 - DEBUG    		UNROLL:			4
Mar 28 06:58:16 2021 - DEBUG    		SNUMREG:		4
Mar 28 06:58:16 2021 - DEBUG    		SDIVINT:		8
Mar 28 06:58:16 2021 - DEBUG    		SDIVINDM:		32
Mar 28 06:58:16 2021 - DEBUG    ddtr+analysis:		false
Mar 28 06:58:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.600000,1,1
Mar 28 06:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,3020.800049,3.200000,2,2
Mar 28 06:58:16 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 06:58:16 2021 - DEBUG    ddtr ndms elements:
Mar 28 06:58:16 2021 - DEBUG         ndms[0]:		1568
Mar 28 06:58:16 2021 - DEBUG         ndms[1]:		160
Mar 28 06:58:16 2021 - DEBUG    ddtr maxshift:		8640
Mar 28 06:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 06:58:16 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 06:58:16 2021 - DEBUG    t_processed size:	2
Mar 28 06:58:16 2021 - DEBUG    t_processed elements:
Mar 28 06:58:16 2021 - DEBUG         t_processed[0][0]:	69376
Mar 28 06:58:16 2021 - DEBUG         t_processed[1][0]:	34688
Mar 28 06:58:16 2021 - DEBUG    power:			2.000000
Mar 28 06:58:16 2021 - NOTICE   Finished. 1
Mar 28 06:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 06:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 06:58:16 2021 - NOTICE   --------------------------------------------------------------
Mar 28 06:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 06:58:16 2021 - NOTICE   	DDTR Binning 	5.830656
Mar 28 06:58:16 2021 - NOTICE   	DDTR Corner_Turn 	7.035040
Mar 28 06:58:16 2021 - NOTICE   	DDTR Dedispersion 	122.620671
Mar 28 06:58:16 2021 - NOTICE   	DDTR Host_To_Device 	209.377249
Mar 28 06:58:16 2021 - NOTICE   	DDTR total 	344.936315
Mar 28 06:58:16 2021 - NOTICE   	Total total 	345.012238
Mar 28 06:58:16 2021 - NOTICE   	Processed telescope time:	17760.255814
Mar 28 06:58:16 2021 - NOTICE    
Mar 28 06:58:16 2021 - NOTICE   	Real-time speed-up factor:	51.477176
Mar 28 06:58:16 2021 - NOTICE   --------------------------------------------------------------
Mar 28 06:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 06:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 06:58:16 2021 - NOTICE   Checked for devices.
Mar 28 06:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 06:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 06:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 06:58:16 2021 - DEBUG    CARD INFORMATION:
Mar 28 06:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 06:58:16 2021 - DEBUG    Compute capability:	7.5
Mar 28 06:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 06:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 06:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 06:58:16 2021 - DEBUG    ID # on this machine:	0
Mar 28 06:58:16 2021 - DEBUG    Driver version:		11010
Mar 28 06:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 06:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 06:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 06:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 06:58:16 2021 - NOTICE   Calculating strategy.
Mar 28 06:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 06:58:16 2021 - DEBUG    Range:	4 MAXSHIFT:	52288 Scrunch value:	16
Mar 28 06:58:16 2021 - DEBUG    Maximum dispersive delay:	 1.673216(s).
