Mar 28 08:10:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:10:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 08:10:55 2021 - NOTICE   Checked for devices.
Mar 28 08:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:10:55 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:10:55 2021 - DEBUG    nchans:			512
Mar 28 08:10:55 2021 - DEBUG    nifs:			0
Mar 28 08:10:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 08:10:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 08:10:55 2021 - DEBUG    rawdatafile:		
Mar 28 08:10:55 2021 - DEBUG    source_name:		
Mar 28 08:10:55 2021 - DEBUG    N:			0
Mar 28 08:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:10:55 2021 - DEBUG    Optimization settings:
Mar 28 08:10:55 2021 - DEBUG    		UNROLL:			4
Mar 28 08:10:55 2021 - DEBUG    		SNUMREG:		6
Mar 28 08:10:55 2021 - DEBUG    		SDIVINT:		10
Mar 28 08:10:55 2021 - DEBUG    		SDIVINDM:		50
Mar 28 08:10:55 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:10:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 08:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.500000,1,1
Mar 28 08:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3110.000000,3.700000,2,2
Mar 28 08:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3110.000000,3730.000000,6.200000,4,4
Mar 28 08:10:55 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 08:10:55 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:10:55 2021 - DEBUG         ndms[0]:		800
Mar 28 08:10:55 2021 - DEBUG         ndms[1]:		300
Mar 28 08:10:55 2021 - DEBUG         ndms[2]:		100
Mar 28 08:10:55 2021 - DEBUG    ddtr maxshift:		4440
Mar 28 08:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:10:55 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 08:10:55 2021 - DEBUG    t_processed size:	3
Mar 28 08:10:55 2021 - DEBUG    t_processed elements:
Mar 28 08:10:55 2021 - DEBUG         t_processed[0][0]:	151680
Mar 28 08:10:55 2021 - DEBUG         t_processed[1][0]:	75840
Mar 28 08:10:55 2021 - DEBUG         t_processed[2][0]:	37920
Mar 28 08:10:55 2021 - DEBUG    power:			2.000000
Mar 28 08:10:55 2021 - NOTICE   Pipeline is ready.
Mar 28 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:10:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:10:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 08:10:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 08:10:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 08:10:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 08:10:55 2021 - DEBUG    Signal width [samples]:		312
Mar 28 08:10:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 08:10:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 08:10:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 08:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:10:55 2021 - DEBUG    Optimization settings:
Mar 28 08:10:55 2021 - DEBUG    		UNROLL:			4
Mar 28 08:10:55 2021 - DEBUG    		SNUMREG:		6
Mar 28 08:10:55 2021 - DEBUG    		SDIVINT:		10
Mar 28 08:10:55 2021 - DEBUG    		SDIVINDM:		50
Mar 28 08:10:55 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:10:55 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 08:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.500000,1,1
Mar 28 08:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3110.000000,3.700000,2,2
Mar 28 08:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3110.000000,3730.000000,6.200000,4,4
Mar 28 08:10:55 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 08:10:55 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:10:55 2021 - DEBUG         ndms[0]:		800
Mar 28 08:10:55 2021 - DEBUG         ndms[1]:		300
Mar 28 08:10:55 2021 - DEBUG         ndms[2]:		100
Mar 28 08:10:55 2021 - DEBUG    ddtr maxshift:		4440
Mar 28 08:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:10:55 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 08:10:55 2021 - DEBUG    t_processed size:	3
Mar 28 08:10:55 2021 - DEBUG    t_processed elements:
Mar 28 08:10:55 2021 - DEBUG         t_processed[0][0]:	151680
Mar 28 08:10:55 2021 - DEBUG         t_processed[1][0]:	75840
Mar 28 08:10:55 2021 - DEBUG         t_processed[2][0]:	37920
Mar 28 08:10:55 2021 - DEBUG    power:			2.000000
Mar 28 08:10:55 2021 - NOTICE   Finished. 1
Mar 28 08:10:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 08:10:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 08:10:55 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:10:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 08:10:55 2021 - NOTICE   	DDTR Binning 	4.711904
Mar 28 08:10:55 2021 - NOTICE   	DDTR Corner_Turn 	3.516192
Mar 28 08:10:55 2021 - NOTICE   	DDTR Dedispersion 	49.742111
Mar 28 08:10:55 2021 - NOTICE   	DDTR Host_To_Device 	104.926433
Mar 28 08:10:55 2021 - NOTICE   	DDTR total 	163.011072
Mar 28 08:10:55 2021 - NOTICE   	Total total 	163.107269
Mar 28 08:10:55 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar 28 08:10:55 2021 - NOTICE    
Mar 28 08:10:55 2021 - NOTICE   	Real-time speed-up factor:	119.032335
Mar 28 08:10:55 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:10:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 08:10:55 2021 - NOTICE   Checked for devices.
Mar 28 08:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:10:55 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:10:55 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:10:55 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:10:55 2021 - DEBUG    Driver version:		11010
Mar 28 08:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:10:55 2021 - NOTICE   Calculating strategy.
Mar 28 08:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:10:55 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Mar 28 08:10:55 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar 28 08:10:55 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:10:55 2021 - DEBUG    In 2
Mar 28 08:10:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 08:10:55 2021 - NOTICE   Calculating strategy.
Mar 28 08:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:10:55 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Mar 28 08:10:55 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar 28 08:10:55 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:10:55 2021 - DEBUG    In 2
Mar 28 08:10:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 08:10:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 08:10:55 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:10:55 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:10:55 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:10:55 2021 - DEBUG    Driver version:		11010
Mar 28 08:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:10:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 08:10:55 2021 - DEBUG    az_start:		0.000000
Mar 28 08:10:55 2021 - DEBUG    za_start:		0.000000
Mar 28 08:10:55 2021 - DEBUG    src_raj:			0.000000
Mar 28 08:10:55 2021 - DEBUG    src_dej:			0.000000
Mar 28 08:10:55 2021 - DEBUG    tstart:			50000.000000
Mar 28 08:10:55 2021 - DEBUG    tsamp:			0.000256
Mar 28 08:10:55 2021 - DEBUG    refdm:			0.000000
Mar 28 08:10:55 2021 - DEBUG    period:			0.000000
Mar 28 08:10:55 2021 - DEBUG    fch1:			1645.000000
Mar 28 08:10:55 2021 - DEBUG    foff:			-0.141602
Mar 28 08:10:55 2021 - DEBUG    fchannel:		0.000000
Mar 28 08:10:55 2021 - DEBUG    telescope_id:		0
Mar 28 08:10:55 2021 - DEBUG    machine_id:		0
Mar 28 08:10:55 2021 - DEBUG    data_type:		0
Mar 28 08:10:55 2021 - DEBUG    barycentric:		0
Mar 28 08:10:55 2021 - DEBUG    pulsarcentric:		0
Mar 28 08:10:55 2021 - DEBUG    nbits:			8
Mar 28 08:10:55 2021 - DEBUG    nsamples:		78125
Mar 28 08:10:55 2021 - DEBUG    nchans:			2048
Mar 28 08:10:55 2021 - DEBUG    nifs:			0
Mar 28 08:10:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 08:10:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 08:10:55 2021 - DEBUG    rawdatafile:		
Mar 28 08:10:55 2021 - DEBUG    source_name:		
Mar 28 08:10:55 2021 - DEBUG    N:			0
Mar 28 08:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:10:55 2021 - DEBUG    Optimization settings:
Mar 28 08:10:55 2021 - DEBUG    		UNROLL:			4
Mar 28 08:10:55 2021 - DEBUG    		SNUMREG:		6
Mar 28 08:10:55 2021 - DEBUG    		SDIVINT:		10
Mar 28 08:10:55 2021 - DEBUG    		SDIVINDM:		50
Mar 28 08:10:55 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:10:55 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 08:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 08:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3200.000000,3.200000,2,2
Mar 28 08:10:55 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:10:55 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:10:55 2021 - DEBUG         ndms[0]:		1600
Mar 28 08:10:55 2021 - DEBUG         ndms[1]:		200
Mar 28 08:10:55 2021 - DEBUG    ddtr maxshift:		9240
Mar 28 08:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:10:55 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:10:55 2021 - DEBUG    t_processed size:	2
Mar 28 08:10:55 2021 - DEBUG    t_processed elements:
Mar 28 08:10:55 2021 - DEBUG         t_processed[0][0]:	68880
Mar 28 08:10:55 2021 - DEBUG         t_processed[1][0]:	34440
Mar 28 08:10:55 2021 - DEBUG    power:			2.000000
Mar 28 08:10:55 2021 - NOTICE   Pipeline is ready.
Mar 28 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:10:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:10:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 08:10:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4440
Number of time samples + maxshift: 156120;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  499584000 bytes = 476.440 MB;
Total memory required: 659450880 bytes = 628.901 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
156120 512
32 8
4878 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.007788
CT Device memory bandwidth in GB/s: 137.404673

NOTICE: 0.000000	2000.000000	2.500000	800

Amount of telescope time processed: 0.000000

19531.250000
0.000132
144
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3110.000000	3.700000	300

Amount of telescope time processed: 0.000000
timesamples: 156120

14453.125000
0.000132
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3110.000000	3730.000000	6.200000	100

Amount of telescope time processed: 0.000000
timesamples: 80280

12109.375000
0.000132
96
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163107 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 119.032333
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 68880;
maxshift: 9240
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68880, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007047 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.006873
CT Device memory bandwidth in GB/s: 136.204124

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000726
240
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	3200.000000	3.200000	200

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000726
240
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334225 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 68880
Real-time speedup factor: 52.758644
NOTICE: Pipeline start/resume run_Mar 28 08:10:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 08:10:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 08:10:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 08:10:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 08:10:55 2021 - DEBUG    Signal width [samples]:		156
Mar 28 08:10:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 08:10:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 08:10:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 08:10:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:10:55 2021 - DEBUG    Optimization settings:
Mar 28 08:10:55 2021 - DEBUG    		UNROLL:			4
Mar 28 08:10:55 2021 - DEBUG    		SNUMREG:		6
Mar 28 08:10:55 2021 - DEBUG    		SDIVINT:		10
Mar 28 08:10:55 2021 - DEBUG    		SDIVINDM:		50
Mar 28 08:10:55 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:10:55 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 08:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 08:10:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3200.000000,3.200000,2,2
Mar 28 08:10:55 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:10:55 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:10:55 2021 - DEBUG         ndms[0]:		1600
Mar 28 08:10:55 2021 - DEBUG         ndms[1]:		200
Mar 28 08:10:55 2021 - DEBUG    ddtr maxshift:		9240
Mar 28 08:10:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:10:55 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:10:55 2021 - DEBUG    t_processed size:	2
Mar 28 08:10:55 2021 - DEBUG    t_processed elements:
Mar 28 08:10:55 2021 - DEBUG         t_processed[0][0]:	68880
Mar 28 08:10:55 2021 - DEBUG         t_processed[1][0]:	34440
Mar 28 08:10:55 2021 - DEBUG    power:			2.000000
Mar 28 08:10:55 2021 - NOTICE   Finished. 1
Mar 28 08:10:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 08:10:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 08:10:55 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:10:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 08:10:55 2021 - NOTICE   	DDTR Binning 	5.854944
Mar 28 08:10:55 2021 - NOTICE   	DDTR Corner_Turn 	7.065504
Mar 28 08:10:55 2021 - NOTICE   	DDTR Dedispersion 	111.384800
Mar 28 08:10:55 2021 - NOTICE   	DDTR Host_To_Device 	209.774620
Mar 28 08:10:55 2021 - NOTICE   	DDTR total 	334.153768
Mar 28 08:10:55 2021 - NOTICE   	Total total 	334.225403
Mar 28 08:10:55 2021 - NOTICE   	Processed telescope time:	17633.279800
Mar 28 08:10:55 2021 - NOTICE    
Mar 28 08:10:55 2021 - NOTICE   	Real-time speed-up factor:	52.758646
Mar 28 08:10:55 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:10:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:10:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 08:10:55 2021 - NOTICE   Checked for devices.
Mar 28 08:10:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:10:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:10:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:10:55 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:10:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:10:55 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:10:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:10:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:10:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:10:55 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:10:55 2021 - DEBUG    Driver version:		11010
Mar 28 08:10:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:10:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:10:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:10:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:10:55 2021 - NOTICE   Calculating strategy.
Mar 28 08:10:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Mar 28 08:10:55 2021 - DEBUG    Range:	4 MAXSHIFT:	51960 Scrunch value:	16
Mar 28 08:10:55 2021 - DEBUG    Maximum dispersive delay:	 1.662720(s).
