Mar 28 07:17:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:17:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 07:17:52 2021 - NOTICE   Checked for devices.
Mar 28 07:17:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:17:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:17:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:17:52 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:17:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:17:52 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:17:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:17:52 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:17:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:17:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:17:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:17:52 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:17:52 2021 - DEBUG    Driver version:		11010
Mar 28 07:17:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:17:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:17:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:17:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:17:52 2021 - NOTICE   Calculating strategy.
Mar 28 07:17:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Mar 28 07:17:52 2021 - DEBUG    Range:	1 MAXSHIFT:	9072 Scrunch value:	2
Mar 28 07:17:52 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Mar 28 07:17:52 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:17:52 2021 - DEBUG    In 2
Mar 28 07:17:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 07:17:52 2021 - NOTICE   Calculating strategy.
Mar 28 07:17:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Mar 28 07:17:52 2021 - DEBUG    Range:	1 MAXSHIFT:	9072 Scrunch value:	2
Mar 28 07:17:52 2021 - DEBUG    Maximum dispersive delay:	 2.322432(s).
Mar 28 07:17:52 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:17:52 2021 - DEBUG    In 2
Mar 28 07:17:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 07:17:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 07:17:52 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:17:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:17:52 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:17:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:17:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:17:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:17:52 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:17:52 2021 - DEBUG    Driver version:		11010
Mar 28 07:17:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:17:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:17:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:17:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:17:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 07:17:52 2021 - DEBUG    az_start:		0.000000
Mar 28 07:17:52 2021 - DEBUG    za_start:		0.000000
Mar 28 07:17:52 2021 - DEBUG    src_raj:			0.000000
Mar 28 07:17:52 2021 - DEBUG    src_dej:			0.000000
Mar 28 07:17:52 2021 - DEBUG    tstart:			50000.000000
Mar 28 07:17:52 2021 - DEBUG    tsamp:			0.000256
Mar 28 07:17:52 2021 - DEBUG    refdm:			0.000000
Mar 28 07:17:52 2021 - DEBUG    period:			0.000000
Mar 28 07:17:52 2021 - DEBUG    fch1:			1645.000000
Mar 28 07:17:52 2021 - DEBUG    foff:			-0.141602
Mar 28 07:17:52 2021 - DEBUG    fchannel:		0.000000
Mar 28 07:17:52 2021 - DEBUG    telescope_id:		0
Mar 28 07:17:52 2021 - DEBUG    machine_id:		0
Mar 28 07:17:52 2021 - DEBUG    data_type:		0
Mar 28 07:17:52 2021 - DEBUG    barycentric:		0
Mar 28 07:17:52 2021 - DEBUG    pulsarcentric:		0
Mar 28 07:17:52 2021 - DEBUG    nbits:			8
Mar 28 07:17:52 2021 - DEBUG    nsamples:		78125
Mar 28 07:17:52 2021 - DEBUG    nchans:			2048
Mar 28 07:17:52 2021 - DEBUG    nifs:			0
Mar 28 07:17:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 07:17:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 07:17:52 2021 - DEBUG    rawdatafile:		
Mar 28 07:17:52 2021 - DEBUG    source_name:		
Mar 28 07:17:52 2021 - DEBUG    N:			0
Mar 28 07:17:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:17:52 2021 - DEBUG    Optimization settings:
Mar 28 07:17:52 2021 - DEBUG    		UNROLL:			4
Mar 28 07:17:52 2021 - DEBUG    		SNUMREG:		6
Mar 28 07:17:52 2021 - DEBUG    		SDIVINT:		28
Mar 28 07:17:52 2021 - DEBUG    		SDIVINDM:		32
Mar 28 07:17:52 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:17:52 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.600000,1,1
Mar 28 07:17:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,3020.800049,3.200000,2,2
Mar 28 07:17:52 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 07:17:52 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:17:52 2021 - DEBUG         ndms[0]:		1568
Mar 28 07:17:52 2021 - DEBUG         ndms[1]:		160
Mar 28 07:17:52 2021 - DEBUG    ddtr maxshift:		9072
Mar 28 07:17:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:17:52 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 07:17:52 2021 - DEBUG    t_processed size:	2
Mar 28 07:17:52 2021 - DEBUG    t_processed elements:
Mar 28 07:17:52 2021 - DEBUG         t_processed[0][0]:	68544
Mar 28 07:17:52 2021 - DEBUG         t_processed[1][0]:	34272
Mar 28 07:17:52 2021 - DEBUG    power:			2.000000
Mar 28 07:17:52 2021 - NOTICE   Pipeline is ready.
Mar 28 07:17:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:17:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:17:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:17:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 07:17:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	17 MB.
NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	17 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 5712
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  499968000 bytes = 476.807 MB;
Total memory required: 659957760 bytes = 629.385 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003490 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.201871
CT Device memory bandwidth in GB/s: 137.521122

NOTICE: 0.000000	2000.000000	2.500000	800

Amount of telescope time processed: 0.000000

19531.250000
0.000132
134
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3184.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

14453.125000
0.000132
113
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3184.000000	3977.600098	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 80976

12109.375000
0.000132
103
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178454 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 107.969223
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 68544;
maxshift: 9072
Number of time samples + maxshift: 77616;
Number of channels: 2048
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68544, 0
CORNER TURN!
77616 2048
32 8
2425 256
Performed CT: 0.006980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.699523
CT Device memory bandwidth in GB/s: 136.619714

NOTICE: 0.000000	2508.800049	1.600000	1568

Amount of telescope time processed: 0.000000

6250.000000
0.000726
194
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.800049	3020.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 77616

6250.000000
0.000726
194
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.365547 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 68544
Real-time speedup factor: 48.002705
NOTICE: Pipeline start/resume runMar 28 07:17:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 07:17:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 07:17:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 07:17:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 07:17:53 2021 - DEBUG    Signal width [samples]:		156
Mar 28 07:17:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 07:17:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 07:17:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 07:17:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:17:53 2021 - DEBUG    Optimization settings:
Mar 28 07:17:53 2021 - DEBUG    		UNROLL:			4
Mar 28 07:17:53 2021 - DEBUG    		SNUMREG:		6
Mar 28 07:17:53 2021 - DEBUG    		SDIVINT:		28
Mar 28 07:17:53 2021 - DEBUG    		SDIVINDM:		32
Mar 28 07:17:53 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:17:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.600000,1,1
Mar 28 07:17:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,3020.800049,3.200000,2,2
Mar 28 07:17:53 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 07:17:53 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:17:53 2021 - DEBUG         ndms[0]:		1568
Mar 28 07:17:53 2021 - DEBUG         ndms[1]:		160
Mar 28 07:17:53 2021 - DEBUG    ddtr maxshift:		9072
Mar 28 07:17:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:17:53 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 07:17:53 2021 - DEBUG    t_processed size:	2
Mar 28 07:17:53 2021 - DEBUG    t_processed elements:
Mar 28 07:17:53 2021 - DEBUG         t_processed[0][0]:	68544
Mar 28 07:17:53 2021 - DEBUG         t_processed[1][0]:	34272
Mar 28 07:17:53 2021 - DEBUG    power:			2.000000
Mar 28 07:17:53 2021 - NOTICE   Finished. 1
Mar 28 07:17:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 07:17:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 07:17:53 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:17:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 07:17:53 2021 - NOTICE   	DDTR Binning 	5.798272
Mar 28 07:17:53 2021 - NOTICE   	DDTR Corner_Turn 	6.997984
Mar 28 07:17:53 2021 - NOTICE   	DDTR Dedispersion 	144.301888
Mar 28 07:17:53 2021 - NOTICE   	DDTR Host_To_Device 	208.300572
Mar 28 07:17:53 2021 - NOTICE   	DDTR total 	365.472154
Mar 28 07:17:53 2021 - NOTICE   	Total total 	365.547424
Mar 28 07:17:53 2021 - NOTICE   	Processed telescope time:	17547.264099
Mar 28 07:17:53 2021 - NOTICE    
Mar 28 07:17:53 2021 - NOTICE   	Real-time speed-up factor:	48.002702
Mar 28 07:17:53 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:17:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:17:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 07:17:53 2021 - NOTICE   Checked for devices.
Mar 28 07:17:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:17:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:17:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:17:53 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:17:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:17:53 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:17:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:17:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:17:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:17:53 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:17:53 2021 - DEBUG    Driver version:		11010
Mar 28 07:17:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:17:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:17:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:17:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:17:53 2021 - NOTICE   Calculating strategy.
Mar 28 07:17:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 07:17:53 2021 - DEBUG    Range:	4 MAXSHIFT:	54096 Scrunch value:	16
Mar 28 07:17:53 2021 - DEBUG    Maximum dispersive delay:	 1.731072(s).
