Mar 28 07:53:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:53:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 07:53:54 2021 - NOTICE   Checked for devices.
Mar 28 07:53:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:53:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:53:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:53:54 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:53:54 2021 - DEBUG         ndms[1]:		336
Mar 28 07:53:54 2021 - DEBUG         ndms[2]:		144
Mar 28 07:53:54 2021 - DEBUG    ddtr maxshift:		4800
Mar 28 07:53:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:53:54 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 07:53:54 2021 - DEBUG    t_processed size:	3
Mar 28 07:53:54 2021 - DEBUG    t_processed elements:
Mar 28 07:53:54 2021 - DEBUG         t_processed[0][0]:	151296
Mar 28 07:53:54 2021 - DEBUG         t_processed[1][0]:	75648
Mar 28 07:53:54 2021 - DEBUG         t_processed[2][0]:	37824
Mar 28 07:53:54 2021 - DEBUG    power:			2.000000
Mar 28 07:53:54 2021 - NOTICE   Pipeline is ready.
Mar 28 07:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:53:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 07:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:53:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 07:53:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 07:53:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 07:53:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 07:53:54 2021 - DEBUG    Signal width [samples]:		312
Mar 28 07:53:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 07:53:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 07:53:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 07:53:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:53:54 2021 - DEBUG    Optimization settings:
Mar 28 07:53:54 2021 - DEBUG    		UNROLL:			4
Mar 28 07:53:54 2021 - DEBUG    		SNUMREG:		8
Mar 28 07:53:54 2021 - DEBUG    		SDIVINT:		12
Mar 28 07:53:54 2021 - DEBUG    		SDIVINDM:		48
Mar 28 07:53:54 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:53:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 07:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,2.500000,1,1
Mar 28 07:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3283.200195,3.700000,2,2
Mar 28 07:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,4176.000000,6.200000,4,4
Mar 28 07:53:54 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 07:53:54 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:53:54 2021 - DEBUG         ndms[0]:		816
Mar 28 07:53:54 2021 - DEBUG         ndms[1]:		336
Mar 28 07:53:54 2021 - DEBUG         ndms[2]:		144
Mar 28 07:53:54 2021 - DEBUG    ddtr maxshift:		4800
Mar 28 07:53:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:53:54 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 07:53:54 2021 - DEBUG    t_processed size:	3
Mar 28 07:53:54 2021 - DEBUG    t_processed elements:
Mar 28 07:53:54 2021 - DEBUG         t_processed[0][0]:	151296
Mar 28 07:53:54 2021 - DEBUG         t_processed[1][0]:	75648
Mar 28 07:53:54 2021 - DEBUG         t_processed[2][0]:	37824
Mar 28 07:53:54 2021 - DEBUG    power:			2.000000
Mar 28 07:53:54 2021 - NOTICE   Finished. 1
Mar 28 07:53:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 07:53:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 07:53:54 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:53:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 07:53:54 2021 - NOTICE   	DDTR Binning 	4.704832
Mar 28 07:53:54 2021 - NOTICE   	DDTR Corner_Turn 	3.508192
Mar 28 07:53:54 2021 - NOTICE   	DDTR Dedispersion 	57.297056
Mar 28 07:53:54 2021 - NOTICE   	DDTR Host_To_Device 	104.845856
Mar 28 07:53:54 2021 - NOTICE   	DDTR total 	170.465700
Mar 28 07:53:54 2021 - NOTICE   	Total total 	170.564224
Mar 28 07:53:54 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar 28 07:53:54 2021 - NOTICE    
Mar 28 07:53:54 2021 - NOTICE   	Real-time speed-up factor:	113.540156
Mar 28 07:53:54 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:53:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:53:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 07:53:54 2021 - NOTICE   Checked for devices.
Mar 28 07:53:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:53:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:53:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:53:54 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:53:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:53:54 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:53:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:53:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:53:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:53:54 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:53:54 2021 - DEBUG    Driver version:		11010
Mar 28 07:53:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:53:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:53:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:53:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:53:54 2021 - NOTICE   Calculating strategy.
Mar 28 07:53:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 28 07:53:54 2021 - DEBUG    Range:	1 MAXSHIFT:	9408 Scrunch value:	2
Mar 28 07:53:54 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Mar 28 07:53:54 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:53:54 2021 - DEBUG    In 2
Mar 28 07:53:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 07:53:54 2021 - NOTICE   Calculating strategy.
Mar 28 07:53:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 28 07:53:54 2021 - DEBUG    Range:	1 MAXSHIFT:	9408 Scrunch value:	2
Mar 28 07:53:54 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Mar 28 07:53:54 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:53:54 2021 - DEBUG    In 2
Mar 28 07:53:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 07:53:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 07:53:54 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:53:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:53:54 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:53:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:53:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:53:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:53:54 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:53:54 2021 - DEBUG    Driver version:		11010
Mar 28 07:53:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:53:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:53:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:53:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:53:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 07:53:54 2021 - DEBUG    az_start:		0.000000
Mar 28 07:53:54 2021 - DEBUG    za_start:		0.000000
Mar 28 07:53:54 2021 - DEBUG    src_raj:			0.000000
Mar 28 07:53:54 2021 - DEBUG    src_dej:			0.000000
Mar 28 07:53:54 2021 - DEBUG    tstart:			50000.000000
Mar 28 07:53:54 2021 - DEBUG    tsamp:			0.000256
Mar 28 07:53:54 2021 - DEBUG    refdm:			0.000000
Mar 28 07:53:54 2021 - DEBUG    period:			0.000000
Mar 28 07:53:54 2021 - DEBUG    fch1:			1645.000000
Mar 28 07:53:54 2021 - DEBUG    foff:			-0.141602
Mar 28 07:53:54 2021 - DEBUG    fchannel:		0.000000
Mar 28 07:53:54 2021 - DEBUG    telescope_id:		0
Mar 28 07:53:54 2021 - DEBUG    machine_id:		0
Mar 28 07:53:54 2021 - DEBUG    data_type:		0
Mar 28 07:53:54 2021 - DEBUG    barycentric:		0
Mar 28 07:53:54 2021 - DEBUG    pulsarcentric:		0
Mar 28 07:53:54 2021 - DEBUG    nbits:			8
Mar 28 07:53:54 2021 - DEBUG    nsamples:		78125
Mar 28 07:53:54 2021 - DEBUG    nchans:			2048
Mar 28 07:53:54 2021 - DEBUG    nifs:			0
Mar 28 07:53:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 07:53:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 07:53:54 2021 - DEBUG    rawdatafile:		
Mar 28 07:53:54 2021 - DEBUG    source_name:		
Mar 28 07:53:54 2021 - DEBUG    N:			0
Mar 28 07:53:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:53:54 2021 - DEBUG    Optimization settings:
Mar 28 07:53:54 2021 - DEBUG    		UNROLL:			4
Mar 28 07:53:54 2021 - DEBUG    		SNUMREG:		8
Mar 28 07:53:54 2021 - DEBUG    		SDIVINT:		12
Mar 28 07:53:54 2021 - DEBUG    		SDIVINDM:		48
Mar 28 07:53:54 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:53:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.600000,1,1
Mar 28 07:53:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3148.800293,3.200000,2,2
Mar 28 07:53:54 2021 - DEBUG    ddtr max_ndms:		1584
Mar 28 07:53:54 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:53:54 2021 - DEBUG         ndms[0]:		1584
Mar 28 07:53:54 2021 - DEBUG         ndms[1]:		192
Mar 28 07:53:54 2021 - DEBUG    ddtr maxshift:		9408
Mar 28 07:53:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:53:54 2021 - DEBUG    ddtr max_ndms:		1584
Mar 28 07:53:54 2021 - DEBUG    t_processed size:	2
Mar 28 07:53:54 2021 - DEBUG    t_processed elements:
Mar 28 07:53:54 2021 - DEBUG         t_processed[0][0]:	68352
Mar 28 07:53:54 2021 - DEBUG         t_processed[1][0]:	34176
Mar 28 07:53:54 2021 - DEBUG    power:			2.000000
Mar 28 07:53:54 2021 - NOTICE   Pipeline is ready.
Mar 28 07:53:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:53:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 07:53:55 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	14 MB.

Memory allocation for the DDTR
Number of time samples: 151296;
maxshift: 4800
Number of time samples + maxshift: 156096;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  509497344 bytes = 485.895 MB;
Total memory required: 669339648 bytes = 638.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151296, 0
CORNER TURN!
156096 512
32 8
4878 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.555045
CT Device memory bandwidth in GB/s: 137.733027

NOTICE: 0.000000	2040.000000	2.500000	816

Amount of telescope time processed: 0.000000

19531.250000
0.000132
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3283.200195	3.700000	336

Amount of telescope time processed: 0.000000
timesamples: 156096

14453.125000
0.000132
111
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.200195	4176.000000	6.200000	144

Amount of telescope time processed: 0.000000
timesamples: 80448

12109.375000
0.000132
97
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170564 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 151296
Real-time speedup factor: 113.540161
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 68352;
maxshift: 9408
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68352, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.006980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.169007
CT Device memory bandwidth in GB/s: 136.901404

NOTICE: 0.000000	2534.400146	1.600000	1584

Amount of telescope time processed: 0.000000

6250.000000
0.000726
235
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.400146	3148.800293	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 77760

6250.000000
0.000726
235
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343427 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 68352
Real-time speedup factor: 50.951466
NOTICE: Pipeline start/resume run_Mar 28 07:53:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 07:53:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 07:53:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 07:53:55 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 07:53:55 2021 - DEBUG    Signal width [samples]:		156
Mar 28 07:53:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 07:53:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 07:53:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 07:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:53:55 2021 - DEBUG    Optimization settings:
Mar 28 07:53:55 2021 - DEBUG    		UNROLL:			4
Mar 28 07:53:55 2021 - DEBUG    		SNUMREG:		8
Mar 28 07:53:55 2021 - DEBUG    		SDIVINT:		12
Mar 28 07:53:55 2021 - DEBUG    		SDIVINDM:		48
Mar 28 07:53:55 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:53:55 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.600000,1,1
Mar 28 07:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3148.800293,3.200000,2,2
Mar 28 07:53:55 2021 - DEBUG    ddtr max_ndms:		1584
Mar 28 07:53:55 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:53:55 2021 - DEBUG         ndms[0]:		1584
Mar 28 07:53:55 2021 - DEBUG         ndms[1]:		192
Mar 28 07:53:55 2021 - DEBUG    ddtr maxshift:		9408
Mar 28 07:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:53:55 2021 - DEBUG    ddtr max_ndms:		1584
Mar 28 07:53:55 2021 - DEBUG    t_processed size:	2
Mar 28 07:53:55 2021 - DEBUG    t_processed elements:
Mar 28 07:53:55 2021 - DEBUG         t_processed[0][0]:	68352
Mar 28 07:53:55 2021 - DEBUG         t_processed[1][0]:	34176
Mar 28 07:53:55 2021 - DEBUG    power:			2.000000
Mar 28 07:53:55 2021 - NOTICE   Finished. 1
Mar 28 07:53:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 07:53:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 07:53:55 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:53:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 07:53:55 2021 - NOTICE   	DDTR Binning 	5.798784
Mar 28 07:53:55 2021 - NOTICE   	DDTR Corner_Turn 	6.998016
Mar 28 07:53:55 2021 - NOTICE   	DDTR Dedispersion 	121.795969
Mar 28 07:53:55 2021 - NOTICE   	DDTR Host_To_Device 	208.685379
Mar 28 07:53:55 2021 - NOTICE   	DDTR total 	343.351037
Mar 28 07:53:55 2021 - NOTICE   	Total total 	343.427063
Mar 28 07:53:55 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 28 07:53:55 2021 - NOTICE    
Mar 28 07:53:55 2021 - NOTICE   	Real-time speed-up factor:	50.951464
Mar 28 07:53:55 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:53:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 07:53:55 2021 - NOTICE   Checked for devices.
Mar 28 07:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:53:55 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:53:55 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:53:55 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:53:55 2021 - DEBUG    Driver version:		11010
Mar 28 07:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:53:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:53:55 2021 - NOTICE   Calculating strategy.
Mar 28 07:53:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 07:53:55 2021 - DEBUG    Range:	4 MAXSHIFT:	55488 Scrunch value:	16
Mar 28 07:53:55 2021 - DEBUG    Maximum dispersive delay:	 1.775616(s).
