Mar 28 07:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:02:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 07:02:06 2021 - NOTICE   Checked for devices.
Mar 28 07:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:02:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.500000,1,1
Mar 28 07:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3184.000000,3.700000,2,2
Mar 28 07:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3184.000000,3977.600098,6.200000,4,4
Mar 28 07:02:06 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:02:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:02:06 2021 - DEBUG         ndms[0]:		800
Mar 28 07:02:06 2021 - DEBUG         ndms[1]:		320
Mar 28 07:02:06 2021 - DEBUG         ndms[2]:		128
Mar 28 07:02:06 2021 - DEBUG    ddtr maxshift:		4312
Mar 28 07:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:02:06 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:02:06 2021 - DEBUG    t_processed size:	3
Mar 28 07:02:06 2021 - DEBUG    t_processed elements:
Mar 28 07:02:06 2021 - DEBUG         t_processed[0][0]:	151872
Mar 28 07:02:06 2021 - DEBUG         t_processed[1][0]:	75936
Mar 28 07:02:06 2021 - DEBUG         t_processed[2][0]:	37968
Mar 28 07:02:06 2021 - DEBUG    power:			2.000000
Mar 28 07:02:06 2021 - NOTICE   Pipeline is ready.
Mar 28 07:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:02:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 07:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:02:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 07:02:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 07:02:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 07:02:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 07:02:06 2021 - DEBUG    Signal width [samples]:		312
Mar 28 07:02:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 07:02:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 07:02:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 07:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:02:06 2021 - DEBUG    Optimization settings:
Mar 28 07:02:06 2021 - DEBUG    		UNROLL:			4
Mar 28 07:02:06 2021 - DEBUG    		SNUMREG:		2
Mar 28 07:02:06 2021 - DEBUG    		SDIVINT:		14
Mar 28 07:02:06 2021 - DEBUG    		SDIVINDM:		32
Mar 28 07:02:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:02:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 07:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.500000,1,1
Mar 28 07:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3184.000000,3.700000,2,2
Mar 28 07:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3184.000000,3977.600098,6.200000,4,4
Mar 28 07:02:06 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:02:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:02:06 2021 - DEBUG         ndms[0]:		800
Mar 28 07:02:06 2021 - DEBUG         ndms[1]:		320
Mar 28 07:02:06 2021 - DEBUG         ndms[2]:		128
Mar 28 07:02:06 2021 - DEBUG    ddtr maxshift:		4312
Mar 28 07:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:02:06 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:02:06 2021 - DEBUG    t_processed size:	3
Mar 28 07:02:06 2021 - DEBUG    t_processed elements:
Mar 28 07:02:06 2021 - DEBUG         t_processed[0][0]:	151872
Mar 28 07:02:06 2021 - DEBUG         t_processed[1][0]:	75936
Mar 28 07:02:06 2021 - DEBUG         t_processed[2][0]:	37968
Mar 28 07:02:06 2021 - DEBUG    power:			2.000000
Mar 28 07:02:06 2021 - NOTICE   Finished. 1
Mar 28 07:02:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 07:02:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 07:02:06 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:02:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 07:02:06 2021 - NOTICE   	DDTR Binning 	4.436352
Mar 28 07:02:06 2021 - NOTICE   	DDTR Corner_Turn 	3.513984
Mar 28 07:02:06 2021 - NOTICE   	DDTR Dedispersion 	83.762944
Mar 28 07:02:06 2021 - NOTICE   	DDTR Host_To_Device 	104.960478
Mar 28 07:02:06 2021 - NOTICE   	DDTR total 	196.786526
Mar 28 07:02:06 2021 - NOTICE   	Total total 	196.883224
Mar 28 07:02:06 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar 28 07:02:06 2021 - NOTICE    
Mar 28 07:02:06 2021 - NOTICE   	Real-time speed-up factor:	98.736778
Mar 28 07:02:06 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:02:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 07:02:06 2021 - NOTICE   Checked for devices.
Mar 28 07:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:02:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:02:06 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:02:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:02:06 2021 - DEBUG    Driver version:		11010
Mar 28 07:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:02:06 2021 - NOTICE   Calculating strategy.
Mar 28 07:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Mar 28 07:02:06 2021 - DEBUG    Range:	1 MAXSHIFT:	8680 Scrunch value:	2
Mar 28 07:02:06 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Mar 28 07:02:06 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:02:06 2021 - DEBUG    In 2
Mar 28 07:02:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 07:02:06 2021 - NOTICE   Calculating strategy.
Mar 28 07:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Mar 28 07:02:06 2021 - DEBUG    Range:	1 MAXSHIFT:	8680 Scrunch value:	2
Mar 28 07:02:06 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Mar 28 07:02:06 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:02:06 2021 - DEBUG    In 2
Mar 28 07:02:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 07:02:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 07:02:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:02:06 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:02:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:02:06 2021 - DEBUG    Driver version:		11010
Mar 28 07:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:02:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 07:02:06 2021 - DEBUG    az_start:		0.000000
Mar 28 07:02:06 2021 - DEBUG    za_start:		0.000000
Mar 28 07:02:06 2021 - DEBUG    src_raj:			0.000000
Mar 28 07:02:06 2021 - DEBUG    src_dej:			0.000000
Mar 28 07:02:06 2021 - DEBUG    tstart:			50000.000000
Mar 28 07:02:06 2021 - DEBUG    tsamp:			0.000256
Mar 28 07:02:06 2021 - DEBUG    refdm:			0.000000
Mar 28 07:02:06 2021 - DEBUG    period:			0.000000
Mar 28 07:02:06 2021 - DEBUG    fch1:			1645.000000
Mar 28 07:02:06 2021 - DEBUG    foff:			-0.141602
Mar 28 07:02:06 2021 - DEBUG    fchannel:		0.000000
Mar 28 07:02:06 2021 - DEBUG    telescope_id:		0
Mar 28 07:02:06 2021 - DEBUG    machine_id:		0
Mar 28 07:02:06 2021 - DEBUG    data_type:		0
Mar 28 07:02:06 2021 - DEBUG    barycentric:		0
Mar 28 07:02:06 2021 - DEBUG    pulsarcentric:		0
Mar 28 07:02:06 2021 - DEBUG    nbits:			8
Mar 28 07:02:06 2021 - DEBUG    nsamples:		78125
Mar 28 07:02:06 2021 - DEBUG    nchans:			2048
Mar 28 07:02:06 2021 - DEBUG    nifs:			0
Mar 28 07:02:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 07:02:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 07:02:06 2021 - DEBUG    rawdatafile:		
Mar 28 07:02:06 2021 - DEBUG    source_name:		
Mar 28 07:02:06 2021 - DEBUG    N:			0
Mar 28 07:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:02:06 2021 - DEBUG    Optimization settings:
Mar 28 07:02:06 2021 - DEBUG    		UNROLL:			4
Mar 28 07:02:06 2021 - DEBUG    		SNUMREG:		2
Mar 28 07:02:06 2021 - DEBUG    		SDIVINT:		14
Mar 28 07:02:06 2021 - DEBUG    		SDIVINDM:		32
Mar 28 07:02:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:02:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.600000,1,1
Mar 28 07:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,3020.800049,3.200000,2,2
Mar 28 07:02:06 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 07:02:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:02:06 2021 - DEBUG         ndms[0]:		1568
Mar 28 07:02:06 2021 - DEBUG         ndms[1]:		160
Mar 28 07:02:06 2021 - DEBUG    ddtr maxshift:		8680
Mar 28 07:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:02:06 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 07:02:06 2021 - DEBUG    t_processed size:	2
Mar 28 07:02:06 2021 - DEBUG    t_processed elements:
Mar 28 07:02:06 2021 - DEBUG         t_processed[0][0]:	69440
Mar 28 07:02:06 2021 - DEBUG         t_processed[1][0]:	34720
Mar 28 07:02:06 2021 - DEBUG    power:			2.000000
Mar 28 07:02:06 2021 - NOTICE   Pipeline is ready.
Mar 28 07:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:02:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:02:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 07:02:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 151872;
maxshift: 4312
Number of time samples + maxshift: 156184;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  499788800 bytes = 476.636 MB;
Total memory required: 659721216 bytes = 629.159 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151872, 0
CORNER TURN!
156184 512
32 8
4880 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.223578
CT Device memory bandwidth in GB/s: 137.534147

NOTICE: 0.000000	2000.000000	2.500000	800

Amount of telescope time processed: 0.000000

19531.250000
0.000132
106
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3184.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 156184

14453.125000
0.000132
85
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3184.000000	3977.600098	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 80248

12109.375000
0.000132
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.196883 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 151872
Real-time speedup factor: 98.736778
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1568
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 69440;
maxshift: 8680
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69440, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.064611
CT Device memory bandwidth in GB/s: 136.238767

NOTICE: 0.000000	2508.800049	1.600000	1568

Amount of telescope time processed: 0.000000

6250.000000
0.000726
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2508.800049	3020.800049	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000726
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.4306 (GPU estimate)
Amount of telescope time processed: 17.776640
Number of samples processed: 69440
Real-time speedup factor: 41.283409
NOTICE: Pipeline start/resume run_pipeMar 28 07:02:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 07:02:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 07:02:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 07:02:06 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 07:02:06 2021 - DEBUG    Signal width [samples]:		156
Mar 28 07:02:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 07:02:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 07:02:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 07:02:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:02:06 2021 - DEBUG    Optimization settings:
Mar 28 07:02:06 2021 - DEBUG    		UNROLL:			4
Mar 28 07:02:06 2021 - DEBUG    		SNUMREG:		2
Mar 28 07:02:06 2021 - DEBUG    		SDIVINT:		14
Mar 28 07:02:06 2021 - DEBUG    		SDIVINDM:		32
Mar 28 07:02:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:02:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2508.800049,1.600000,1,1
Mar 28 07:02:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2508.800049,3020.800049,3.200000,2,2
Mar 28 07:02:06 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 07:02:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:02:06 2021 - DEBUG         ndms[0]:		1568
Mar 28 07:02:06 2021 - DEBUG         ndms[1]:		160
Mar 28 07:02:06 2021 - DEBUG    ddtr maxshift:		8680
Mar 28 07:02:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:02:06 2021 - DEBUG    ddtr max_ndms:		1568
Mar 28 07:02:06 2021 - DEBUG    t_processed size:	2
Mar 28 07:02:06 2021 - DEBUG    t_processed elements:
Mar 28 07:02:06 2021 - DEBUG         t_processed[0][0]:	69440
Mar 28 07:02:06 2021 - DEBUG         t_processed[1][0]:	34720
Mar 28 07:02:06 2021 - DEBUG    power:			2.000000
Mar 28 07:02:06 2021 - NOTICE   Finished. 1
Mar 28 07:02:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 07:02:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 07:02:06 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:02:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 07:02:06 2021 - NOTICE   	DDTR Binning 	5.863424
Mar 28 07:02:06 2021 - NOTICE   	DDTR Corner_Turn 	7.063552
Mar 28 07:02:06 2021 - NOTICE   	DDTR Dedispersion 	207.740998
Mar 28 07:02:06 2021 - NOTICE   	DDTR Host_To_Device 	209.778076
Mar 28 07:02:06 2021 - NOTICE   	DDTR total 	430.523289
Mar 28 07:02:06 2021 - NOTICE   	Total total 	430.600098
Mar 28 07:02:06 2021 - NOTICE   	Processed telescope time:	17776.639938
Mar 28 07:02:06 2021 - NOTICE    
Mar 28 07:02:06 2021 - NOTICE   	Real-time speed-up factor:	41.283409
Mar 28 07:02:06 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:02:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:02:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 07:02:06 2021 - NOTICE   Checked for devices.
Mar 28 07:02:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:02:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:02:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:02:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:02:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:02:06 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:02:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:02:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:02:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:02:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:02:06 2021 - DEBUG    Driver version:		11010
Mar 28 07:02:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:02:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:02:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:02:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:02:06 2021 - NOTICE   Calculating strategy.
Mar 28 07:02:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 07:02:06 2021 - DEBUG    Range:	4 MAXSHIFT:	52024 Scrunch value:	16
Mar 28 07:02:06 2021 - DEBUG    Maximum dispersive delay:	 1.664768(s).
