Mar 28 06:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 06:06:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 06:06:53 2021 - NOTICE   Checked for devices.
Mar 28 06:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 06:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 06:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 06:06:53 2021 - DEBUG    CARD INFORMATION:
Mar 28 06:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 06:06:53 2021 - DEBUG    Compute capability:	7.5
Mar 28 06:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 06:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 06:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 06:06:53 2021 - DEBUG    ID # on this machine:	0
Mar 28 06:06:53 2021 - DEBUG    Driver version:		11010
Mar 28 06:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 06:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 06:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 06:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 06:06:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 06:06:53 2021 - DEBUG    az_start:		0.000000
Mar 28 06:06:53 2021 - DEBUG    za_start:		0.000000
Mar 28 06:06:53 2021 - DEBUG    src_raj:			0.000000
Mar 28 06:06:53 2021 - DEBUG    src_dej:			0.000000
Mar 28 06:06:53 2021 - DEBUG    tstart:			50000.000000
Mar 28 06:06:53 2021 - DEBUG    tsamp:			0.000256
Mar 28 06:06:53 2021 - DEBUG    refdm:			0.000000
Mar 28 06:06:53 2021 - DEBUG    period:			0.000000
Mar 28 06:06:53 2021 - DEBUG    fch1:			1645.000000
Mar 28 06:06:53 2021 - DEBUG    foff:			-0.141602
Mar 28 06:06:53 2021 - DEBUG    fchannel:		0.000000
Mar 28 06:06:53 2021 - DEBUG    telescope_id:		0
Mar 28 06:06:53 2021 - DEBUG    machine_id:		0
Mar 28 06:06:53 2021 - DEBUG    data_type:		0
Mar 28 06:06:53 2021 - DEBUG    barycentric:		0
Mar 28 06:06:53 2021 - DEBUG    pulsarcentric:		0
Mar 28 06:06:53 2021 - DEBUG    nbits:			8
Mar 28 06:06:53 2021 - DEBUG    nsamples:		78125
Mar 28 06:06:53 2021 - DEBUG    nchans:			2048
Mar 28 06:06:53 2021 - DEBUG    nifs:			0
Mar 28 06:06:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 06:06:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 06:06:53 2021 - DEBUG    rawdatafile:		
Mar 28 06:06:53 2021 - DEBUG    source_name:		
Mar 28 06:06:53 2021 - DEBUG    N:			0
Mar 28 06:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 06:06:53 2021 - DEBUG    Optimization settings:
Mar 28 06:06:53 2021 - DEBUG    		UNROLL:			4
Mar 28 06:06:53 2021 - DEBUG    		SNUMREG:		4
Mar 28 06:06:53 2021 - DEBUG    		SDIVINT:		18
Mar 28 06:06:53 2021 - DEBUG    		SDIVINDM:		20
Mar 28 06:06:53 2021 - DEBUG    ddtr+analysis:		false
Mar 28 06:06:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 06:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2528.000000,1.600000,1,1
Mar 28 06:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3040.000000,3.200000,2,2
Mar 28 06:06:53 2021 - DEBUG    ddtr max_ndms:		1580
Mar 28 06:06:53 2021 - DEBUG    ddtr ndms elements:
Mar 28 06:06:53 2021 - DEBUG         ndms[0]:		1580
Mar 28 06:06:53 2021 - DEBUG         ndms[1]:		160
Mar 28 06:06:53 2021 - DEBUG    ddtr maxshift:		8784
Mar 28 06:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 06:06:53 2021 - DEBUG    ddtr max_ndms:		1580
Mar 28 06:06:53 2021 - DEBUG    t_processed size:	2
Mar 28 06:06:53 2021 - DEBUG    t_processed elements:
Mar 28 06:06:53 2021 - DEBUG         t_processed[0][0]:	69120
Mar 28 06:06:53 2021 - DEBUG         t_processed[1][0]:	34560
Mar 28 06:06:53 2021 - DEBUG    power:			2.000000
Mar 28 06:06:53 2021 - NOTICE   Pipeline is ready.
Mar 28 06:06:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:06:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:06:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 06:06:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 06:06:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 4176
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  487468800 bytes = 464.886 MB;
Total memory required: 647458560 bytes = 617.465 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.052755
CT Device memory bandwidth in GB/s: 137.431653

NOTICE: 0.000000	1950.000000	2.500000	780

Amount of telescope time processed: 0.000000

19531.250000
0.000132
83
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000000	3060.000000	3.700000	300

Amount of telescope time processed: 0.000000
timesamples: 156240

14453.125000
0.000132
70
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3060.000000	3680.000000	6.200000	100

Amount of telescope time processed: 0.000000
timesamples: 80208

12109.375000
0.000132
64
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187007 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 104.082703
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1580
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 8784
Number of time samples + maxshift: 77904;
Number of channels: 2048
Maximum number of DM-trials: 1580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319094784 bytes = 304.312 MB;
DDTR output size:  638189568 bytes = 608.625 MB;
Total memory required: 957284352 bytes = 912.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
77904 2048
32 8
2434 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.666761
CT Device memory bandwidth in GB/s: 136.600057

NOTICE: 0.000000	2528.000000	1.600000	1580

Amount of telescope time processed: 0.000000

6250.000000
0.000726
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2528.000000	3040.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 77904

6250.000000
0.000726
120
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.401869 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 69120
Real-time speedup factor: 44.031075
NOTICE: Pipeline start/resume run_piMar 28 06:06:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 06:06:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 06:06:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 06:06:53 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 06:06:53 2021 - DEBUG    Signal width [samples]:		156
Mar 28 06:06:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 06:06:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 06:06:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 06:06:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 06:06:53 2021 - DEBUG    Optimization settings:
Mar 28 06:06:53 2021 - DEBUG    		UNROLL:			4
Mar 28 06:06:53 2021 - DEBUG    		SNUMREG:		4
Mar 28 06:06:53 2021 - DEBUG    		SDIVINT:		18
Mar 28 06:06:53 2021 - DEBUG    		SDIVINDM:		20
Mar 28 06:06:53 2021 - DEBUG    ddtr+analysis:		false
Mar 28 06:06:53 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 06:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2528.000000,1.600000,1,1
Mar 28 06:06:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2528.000000,3040.000000,3.200000,2,2
Mar 28 06:06:53 2021 - DEBUG    ddtr max_ndms:		1580
Mar 28 06:06:53 2021 - DEBUG    ddtr ndms elements:
Mar 28 06:06:53 2021 - DEBUG         ndms[0]:		1580
Mar 28 06:06:53 2021 - DEBUG         ndms[1]:		160
Mar 28 06:06:53 2021 - DEBUG    ddtr maxshift:		8784
Mar 28 06:06:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 06:06:53 2021 - DEBUG    ddtr max_ndms:		1580
Mar 28 06:06:53 2021 - DEBUG    t_processed size:	2
Mar 28 06:06:53 2021 - DEBUG    t_processed elements:
Mar 28 06:06:53 2021 - DEBUG         t_processed[0][0]:	69120
Mar 28 06:06:53 2021 - DEBUG         t_processed[1][0]:	34560
Mar 28 06:06:53 2021 - DEBUG    power:			2.000000
Mar 28 06:06:53 2021 - NOTICE   Finished. 1
Mar 28 06:06:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 06:06:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 06:06:53 2021 - NOTICE   --------------------------------------------------------------
Mar 28 06:06:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 06:06:53 2021 - NOTICE   	DDTR Binning 	5.814496
Mar 28 06:06:53 2021 - NOTICE   	DDTR Corner_Turn 	7.025056
Mar 28 06:06:53 2021 - NOTICE   	DDTR Dedispersion 	179.797984
Mar 28 06:06:53 2021 - NOTICE   	DDTR Host_To_Device 	209.082265
Mar 28 06:06:53 2021 - NOTICE   	DDTR total 	401.793476
Mar 28 06:06:53 2021 - NOTICE   	Total total 	401.868866
Mar 28 06:06:53 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 28 06:06:53 2021 - NOTICE    
Mar 28 06:06:53 2021 - NOTICE   	Real-time speed-up factor:	44.031078
Mar 28 06:06:53 2021 - NOTICE   --------------------------------------------------------------
Mar 28 06:06:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 06:06:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 06:06:53 2021 - NOTICE   Checked for devices.
Mar 28 06:06:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 06:06:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 06:06:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 06:06:53 2021 - DEBUG    CARD INFORMATION:
Mar 28 06:06:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 06:06:53 2021 - DEBUG    Compute capability:	7.5
Mar 28 06:06:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 06:06:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 06:06:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 06:06:53 2021 - DEBUG    ID # on this machine:	0
Mar 28 06:06:53 2021 - DEBUG    Driver version:		11010
Mar 28 06:06:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 06:06:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 06:06:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 06:06:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 06:06:53 2021 - NOTICE   Calculating strategy.
Mar 28 06:06:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1140
Mar 28 06:06:53 2021 - DEBUG    Range:	4 MAXSHIFT:	50832 Scrunch value:	16
Mar 28 06:06:53 2021 - DEBUG    Maximum dispersive delay:	 1.626624(s).
