Mar 28 07:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:56:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 07:56:14 2021 - NOTICE   Checked for devices.
Mar 28 07:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:56:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:56:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 07:56:14 2021 - DEBUG    rawdatafile:		
Mar 28 07:56:14 2021 - DEBUG    source_name:		
Mar 28 07:56:14 2021 - DEBUG    N:			0
Mar 28 07:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:56:14 2021 - DEBUG    Optimization settings:
Mar 28 07:56:14 2021 - DEBUG    		UNROLL:			4
Mar 28 07:56:14 2021 - DEBUG    		SNUMREG:		6
Mar 28 07:56:14 2021 - DEBUG    		SDIVINT:		14
Mar 28 07:56:14 2021 - DEBUG    		SDIVINDM:		48
Mar 28 07:56:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:56:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 07:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,2.500000,1,1
Mar 28 07:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3283.200195,3.700000,2,2
Mar 28 07:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,4176.000000,6.200000,4,4
Mar 28 07:56:14 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 07:56:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:56:14 2021 - DEBUG         ndms[0]:		816
Mar 28 07:56:14 2021 - DEBUG         ndms[1]:		336
Mar 28 07:56:14 2021 - DEBUG         ndms[2]:		144
Mar 28 07:56:14 2021 - DEBUG    ddtr maxshift:		4872
Mar 28 07:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:56:14 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 07:56:14 2021 - DEBUG    t_processed size:	3
Mar 28 07:56:14 2021 - DEBUG    t_processed elements:
Mar 28 07:56:14 2021 - DEBUG         t_processed[0][0]:	151200
Mar 28 07:56:14 2021 - DEBUG         t_processed[1][0]:	75600
Mar 28 07:56:14 2021 - DEBUG         t_processed[2][0]:	37800
Mar 28 07:56:14 2021 - DEBUG    power:			2.000000
Mar 28 07:56:14 2021 - NOTICE   Pipeline is ready.
Mar 28 07:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:56:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 07:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:56:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 07:56:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 07:56:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 07:56:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 07:56:14 2021 - DEBUG    Signal width [samples]:		312
Mar 28 07:56:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 07:56:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 07:56:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 07:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:56:14 2021 - DEBUG    Optimization settings:
Mar 28 07:56:14 2021 - DEBUG    		UNROLL:			4
Mar 28 07:56:14 2021 - DEBUG    		SNUMREG:		6
Mar 28 07:56:14 2021 - DEBUG    		SDIVINT:		14
Mar 28 07:56:14 2021 - DEBUG    		SDIVINDM:		48
Mar 28 07:56:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:56:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 07:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2040.000000,2.500000,1,1
Mar 28 07:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.000000,3283.200195,3.700000,2,2
Mar 28 07:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3283.200195,4176.000000,6.200000,4,4
Mar 28 07:56:14 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 07:56:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:56:14 2021 - DEBUG         ndms[0]:		816
Mar 28 07:56:14 2021 - DEBUG         ndms[1]:		336
Mar 28 07:56:14 2021 - DEBUG         ndms[2]:		144
Mar 28 07:56:14 2021 - DEBUG    ddtr maxshift:		4872
Mar 28 07:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:56:14 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 07:56:14 2021 - DEBUG    t_processed size:	3
Mar 28 07:56:14 2021 - DEBUG    t_processed elements:
Mar 28 07:56:14 2021 - DEBUG         t_processed[0][0]:	151200
Mar 28 07:56:14 2021 - DEBUG         t_processed[1][0]:	75600
Mar 28 07:56:14 2021 - DEBUG         t_processed[2][0]:	37800
Mar 28 07:56:14 2021 - DEBUG    power:			2.000000
Mar 28 07:56:14 2021 - NOTICE   Finished. 1
Mar 28 07:56:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 07:56:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 07:56:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:56:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 07:56:14 2021 - NOTICE   	DDTR Binning 	4.624896
Mar 28 07:56:14 2021 - NOTICE   	DDTR Corner_Turn 	3.516704
Mar 28 07:56:14 2021 - NOTICE   	DDTR Dedispersion 	62.448096
Mar 28 07:56:14 2021 - NOTICE   	DDTR Host_To_Device 	104.916738
Mar 28 07:56:14 2021 - NOTICE   	DDTR total 	175.617028
Mar 28 07:56:14 2021 - NOTICE   	Total total 	175.714310
Mar 28 07:56:14 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 28 07:56:14 2021 - NOTICE    
Mar 28 07:56:14 2021 - NOTICE   	Real-time speed-up factor:	110.142421
Mar 28 07:56:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:56:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 07:56:14 2021 - NOTICE   Checked for devices.
Mar 28 07:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:56:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:56:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:56:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:56:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:56:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:56:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:56:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:56:14 2021 - DEBUG    Driver version:		11010
Mar 28 07:56:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:56:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:56:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:56:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:56:14 2021 - NOTICE   Calculating strategy.
Mar 28 07:56:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 28 07:56:14 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Mar 28 07:56:14 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar 28 07:56:14 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:56:14 2021 - DEBUG    In 2
Mar 28 07:56:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 07:56:14 2021 - NOTICE   Calculating strategy.
Mar 28 07:56:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 28 07:56:14 2021 - DEBUG    Range:	1 MAXSHIFT:	9240 Scrunch value:	2
Mar 28 07:56:14 2021 - DEBUG    Maximum dispersive delay:	 2.365440(s).
Mar 28 07:56:14 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:56:14 2021 - DEBUG    In 2
Mar 28 07:56:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 07:56:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 07:56:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:56:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:56:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:56:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:56:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:56:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:56:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:56:14 2021 - DEBUG    Driver version:		11010
Mar 28 07:56:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:56:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:56:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:56:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:56:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 07:56:14 2021 - DEBUG    az_start:		0.000000
Mar 28 07:56:14 2021 - DEBUG    za_start:		0.000000
Mar 28 07:56:14 2021 - DEBUG    src_raj:			0.000000
Mar 28 07:56:14 2021 - DEBUG    src_dej:			0.000000
Mar 28 07:56:14 2021 - DEBUG    tstart:			50000.000000
Mar 28 07:56:14 2021 - DEBUG    tsamp:			0.000256
Mar 28 07:56:14 2021 - DEBUG    refdm:			0.000000
Mar 28 07:56:14 2021 - DEBUG    period:			0.000000
Mar 28 07:56:14 2021 - DEBUG    fch1:			1645.000000
Mar 28 07:56:14 2021 - DEBUG    foff:			-0.141602
Mar 28 07:56:14 2021 - DEBUG    fchannel:		0.000000
Mar 28 07:56:14 2021 - DEBUG    telescope_id:		0
Mar 28 07:56:14 2021 - DEBUG    machine_id:		0
Mar 28 07:56:14 2021 - DEBUG    data_type:		0
Mar 28 07:56:14 2021 - DEBUG    barycentric:		0
Mar 28 07:56:14 2021 - DEBUG    pulsarcentric:		0
Mar 28 07:56:14 2021 - DEBUG    nbits:			8
Mar 28 07:56:14 2021 - DEBUG    nsamples:		78125
Mar 28 07:56:14 2021 - DEBUG    nchans:			2048
Mar 28 07:56:14 2021 - DEBUG    nifs:			0
Mar 28 07:56:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 07:56:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 07:56:14 2021 - DEBUG    rawdatafile:		
Mar 28 07:56:14 2021 - DEBUG    source_name:		
Mar 28 07:56:14 2021 - DEBUG    N:			0
Mar 28 07:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:56:14 2021 - DEBUG    Optimization settings:
Mar 28 07:56:14 2021 - DEBUG    		UNROLL:			4
Mar 28 07:56:14 2021 - DEBUG    		SNUMREG:		6
Mar 28 07:56:14 2021 - DEBUG    		SDIVINT:		14
Mar 28 07:56:14 2021 - DEBUG    		SDIVINDM:		48
Mar 28 07:56:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:56:14 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.600000,1,1
Mar 28 07:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3148.800293,3.200000,2,2
Mar 28 07:56:14 2021 - DEBUG    ddtr max_ndms:		1584
Mar 28 07:56:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:56:14 2021 - DEBUG         ndms[0]:		1584
Mar 28 07:56:14 2021 - DEBUG         ndms[1]:		192
Mar 28 07:56:14 2021 - DEBUG    ddtr maxshift:		9240
Mar 28 07:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:56:14 2021 - DEBUG    ddtr max_ndms:		1584
Mar 28 07:56:14 2021 - DEBUG    t_processed size:	2
Mar 28 07:56:14 2021 - DEBUG    t_processed elements:
Mar 28 07:56:14 2021 - DEBUG         t_processed[0][0]:	68880
Mar 28 07:56:14 2021 - DEBUG         t_processed[1][0]:	34440
Mar 28 07:56:14 2021 - DEBUG    power:			2.000000
Mar 28 07:56:14 2021 - NOTICE   Pipeline is ready.
Mar 28 07:56:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:56:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 07:56:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 151200;
maxshift: 4872
Number of time samples + maxshift: 156072;
Number of channels: 512
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  509419008 bytes = 485.820 MB;
Total memory required: 669236736 bytes = 638.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151200, 0
CORNER TURN!
156072 512
32 8
4877 64
Performed CT: 0.003492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.853822
CT Device memory bandwidth in GB/s: 137.312293

NOTICE: 0.000000	2040.000000	2.500000	816

Amount of telescope time processed: 0.000000

19531.250000
0.000132
147
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.000000	3283.200195	3.700000	336

Amount of telescope time processed: 0.000000
timesamples: 156072

14453.125000
0.000132
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3283.200195	4176.000000	6.200000	144

Amount of telescope time processed: 0.000000
timesamples: 80472

12109.375000
0.000132
101
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175714 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 151200
Real-time speedup factor: 110.142418
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 68880;
maxshift: 9240
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68880, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.289670
CT Device memory bandwidth in GB/s: 136.373802

NOTICE: 0.000000	2534.400146	1.600000	1584

Amount of telescope time processed: 0.000000

6250.000000
0.000726
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.400146	3148.800293	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000726
239
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36044 (GPU estimate)
Amount of telescope time processed: 17.633280
Number of samples processed: 68880
Real-time speedup factor: 48.921566
NOTICE: Pipeline start/resume run_Mar 28 07:56:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 07:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 07:56:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 07:56:15 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 07:56:15 2021 - DEBUG    Signal width [samples]:		156
Mar 28 07:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 07:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 07:56:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 07:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:56:15 2021 - DEBUG    Optimization settings:
Mar 28 07:56:15 2021 - DEBUG    		UNROLL:			4
Mar 28 07:56:15 2021 - DEBUG    		SNUMREG:		6
Mar 28 07:56:15 2021 - DEBUG    		SDIVINT:		14
Mar 28 07:56:15 2021 - DEBUG    		SDIVINDM:		48
Mar 28 07:56:15 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:56:15 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,1.600000,1,1
Mar 28 07:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,3148.800293,3.200000,2,2
Mar 28 07:56:15 2021 - DEBUG    ddtr max_ndms:		1584
Mar 28 07:56:15 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:56:15 2021 - DEBUG         ndms[0]:		1584
Mar 28 07:56:15 2021 - DEBUG         ndms[1]:		192
Mar 28 07:56:15 2021 - DEBUG    ddtr maxshift:		9240
Mar 28 07:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:56:15 2021 - DEBUG    ddtr max_ndms:		1584
Mar 28 07:56:15 2021 - DEBUG    t_processed size:	2
Mar 28 07:56:15 2021 - DEBUG    t_processed elements:
Mar 28 07:56:15 2021 - DEBUG         t_processed[0][0]:	68880
Mar 28 07:56:15 2021 - DEBUG         t_processed[1][0]:	34440
Mar 28 07:56:15 2021 - DEBUG    power:			2.000000
Mar 28 07:56:15 2021 - NOTICE   Finished. 1
Mar 28 07:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 07:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 07:56:15 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 07:56:15 2021 - NOTICE   	DDTR Binning 	5.855232
Mar 28 07:56:15 2021 - NOTICE   	DDTR Corner_Turn 	7.055488
Mar 28 07:56:15 2021 - NOTICE   	DDTR Dedispersion 	137.556606
Mar 28 07:56:15 2021 - NOTICE   	DDTR Host_To_Device 	209.821402
Mar 28 07:56:15 2021 - NOTICE   	DDTR total 	360.362887
Mar 28 07:56:15 2021 - NOTICE   	Total total 	360.439819
Mar 28 07:56:15 2021 - NOTICE   	Processed telescope time:	17633.279800
Mar 28 07:56:15 2021 - NOTICE    
Mar 28 07:56:15 2021 - NOTICE   	Real-time speed-up factor:	48.921564
Mar 28 07:56:15 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:56:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 07:56:15 2021 - NOTICE   Checked for devices.
Mar 28 07:56:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:56:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:56:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:56:15 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:56:15 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:56:15 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:56:15 2021 - DEBUG    Driver version:		11010
Mar 28 07:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:56:15 2021 - NOTICE   Calculating strategy.
Mar 28 07:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 07:56:15 2021 - DEBUG    Range:	4 MAXSHIFT:	53928 Scrunch value:	16
Mar 28 07:56:15 2021 - DEBUG    Maximum dispersive delay:	 1.725696(s).
