Mar 28 08:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:53:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 08:53:01 2021 - NOTICE   Checked for devices.
Mar 28 08:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:53:01 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:53:01 2021 - DEBUG    Optimization settings:
Mar 28 08:53:01 2021 - DEBUG    		UNROLL:			4
Mar 28 08:53:01 2021 - DEBUG    		SNUMREG:		10
Mar 28 08:53:01 2021 - DEBUG    		SDIVINT:		10
Mar 28 08:53:01 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:53:01 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:53:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.500000,1,1
Mar 28 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3264.000000,3.700000,2,2
Mar 28 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000000,4057.600098,6.200000,4,4
Mar 28 08:53:01 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:53:01 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:53:01 2021 - DEBUG         ndms[0]:		832
Mar 28 08:53:01 2021 - DEBUG         ndms[1]:		320
Mar 28 08:53:01 2021 - DEBUG         ndms[2]:		128
Mar 28 08:53:01 2021 - DEBUG    ddtr maxshift:		5000
Mar 28 08:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:53:01 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:53:01 2021 - DEBUG    t_processed size:	3
Mar 28 08:53:01 2021 - DEBUG    t_processed elements:
Mar 28 08:53:01 2021 - DEBUG         t_processed[0][0]:	151200
Mar 28 08:53:01 2021 - DEBUG         t_processed[1][0]:	75600
Mar 28 08:53:01 2021 - DEBUG         t_processed[2][0]:	37800
Mar 28 08:53:01 2021 - DEBUG    power:			2.000000
Mar 28 08:53:01 2021 - NOTICE   Pipeline is ready.
Mar 28 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:53:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 08:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 08:53:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 08:53:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 08:53:01 2021 - DEBUG    Signal width [samples]:		312
Mar 28 08:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 08:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 08:53:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 08:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:53:01 2021 - DEBUG    Optimization settings:
Mar 28 08:53:01 2021 - DEBUG    		UNROLL:			4
Mar 28 08:53:01 2021 - DEBUG    		SNUMREG:		10
Mar 28 08:53:01 2021 - DEBUG    		SDIVINT:		10
Mar 28 08:53:01 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:53:01 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:53:01 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,2.500000,1,1
Mar 28 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2080.000000,3264.000000,3.700000,2,2
Mar 28 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3264.000000,4057.600098,6.200000,4,4
Mar 28 08:53:01 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:53:01 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:53:01 2021 - DEBUG         ndms[0]:		832
Mar 28 08:53:01 2021 - DEBUG         ndms[1]:		320
Mar 28 08:53:01 2021 - DEBUG         ndms[2]:		128
Mar 28 08:53:01 2021 - DEBUG    ddtr maxshift:		5000
Mar 28 08:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:53:01 2021 - DEBUG    ddtr max_ndms:		832
Mar 28 08:53:01 2021 - DEBUG    t_processed size:	3
Mar 28 08:53:01 2021 - DEBUG    t_processed elements:
Mar 28 08:53:01 2021 - DEBUG         t_processed[0][0]:	151200
Mar 28 08:53:01 2021 - DEBUG         t_processed[1][0]:	75600
Mar 28 08:53:01 2021 - DEBUG         t_processed[2][0]:	37800
Mar 28 08:53:01 2021 - DEBUG    power:			2.000000
Mar 28 08:53:01 2021 - NOTICE   Finished. 1
Mar 28 08:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 08:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 08:53:01 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 08:53:01 2021 - NOTICE   	DDTR Binning 	4.715840
Mar 28 08:53:01 2021 - NOTICE   	DDTR Corner_Turn 	3.519136
Mar 28 08:53:01 2021 - NOTICE   	DDTR Dedispersion 	49.576638
Mar 28 08:53:01 2021 - NOTICE   	DDTR Host_To_Device 	105.001565
Mar 28 08:53:01 2021 - NOTICE   	DDTR total 	162.930049
Mar 28 08:53:01 2021 - NOTICE   	Total total 	163.024765
Mar 28 08:53:01 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 28 08:53:01 2021 - NOTICE    
Mar 28 08:53:01 2021 - NOTICE   	Real-time speed-up factor:	118.715703
Mar 28 08:53:01 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 08:53:01 2021 - NOTICE   Checked for devices.
Mar 28 08:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:53:01 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:53:01 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:53:01 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:53:01 2021 - DEBUG    Driver version:		11010
Mar 28 08:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:53:01 2021 - NOTICE   Calculating strategy.
Mar 28 08:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:53:01 2021 - DEBUG    Range:	1 MAXSHIFT:	9400 Scrunch value:	2
Mar 28 08:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.406400(s).
Mar 28 08:53:01 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:53:01 2021 - DEBUG    In 2
Mar 28 08:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 08:53:01 2021 - NOTICE   Calculating strategy.
Mar 28 08:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 08:53:01 2021 - DEBUG    Range:	1 MAXSHIFT:	9400 Scrunch value:	2
Mar 28 08:53:01 2021 - DEBUG    Maximum dispersive delay:	 2.406400(s).
Mar 28 08:53:01 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 08:53:01 2021 - DEBUG    In 2
Mar 28 08:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 08:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 08:53:01 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:53:01 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:53:01 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:53:01 2021 - DEBUG    Driver version:		11010
Mar 28 08:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 08:53:01 2021 - DEBUG    az_start:		0.000000
Mar 28 08:53:01 2021 - DEBUG    za_start:		0.000000
Mar 28 08:53:01 2021 - DEBUG    src_raj:			0.000000
Mar 28 08:53:01 2021 - DEBUG    src_dej:			0.000000
Mar 28 08:53:01 2021 - DEBUG    tstart:			50000.000000
Mar 28 08:53:01 2021 - DEBUG    tsamp:			0.000256
Mar 28 08:53:01 2021 - DEBUG    refdm:			0.000000
Mar 28 08:53:01 2021 - DEBUG    period:			0.000000
Mar 28 08:53:01 2021 - DEBUG    fch1:			1645.000000
Mar 28 08:53:01 2021 - DEBUG    foff:			-0.141602
Mar 28 08:53:01 2021 - DEBUG    fchannel:		0.000000
Mar 28 08:53:01 2021 - DEBUG    telescope_id:		0
Mar 28 08:53:01 2021 - DEBUG    machine_id:		0
Mar 28 08:53:01 2021 - DEBUG    data_type:		0
Mar 28 08:53:01 2021 - DEBUG    barycentric:		0
Mar 28 08:53:01 2021 - DEBUG    pulsarcentric:		0
Mar 28 08:53:01 2021 - DEBUG    nbits:			8
Mar 28 08:53:01 2021 - DEBUG    nsamples:		78125
Mar 28 08:53:01 2021 - DEBUG    nchans:			2048
Mar 28 08:53:01 2021 - DEBUG    nifs:			0
Mar 28 08:53:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 08:53:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 08:53:01 2021 - DEBUG    rawdatafile:		
Mar 28 08:53:01 2021 - DEBUG    source_name:		
Mar 28 08:53:01 2021 - DEBUG    N:			0
Mar 28 08:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:53:01 2021 - DEBUG    Optimization settings:
Mar 28 08:53:01 2021 - DEBUG    		UNROLL:			4
Mar 28 08:53:01 2021 - DEBUG    		SNUMREG:		10
Mar 28 08:53:01 2021 - DEBUG    		SDIVINT:		10
Mar 28 08:53:01 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:53:01 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:53:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3174.399902,3.200000,2,2
Mar 28 08:53:01 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:53:01 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:53:01 2021 - DEBUG         ndms[0]:		1600
Mar 28 08:53:01 2021 - DEBUG         ndms[1]:		192
Mar 28 08:53:01 2021 - DEBUG    ddtr maxshift:		9400
Mar 28 08:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:53:01 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:53:01 2021 - DEBUG    t_processed size:	2
Mar 28 08:53:01 2021 - DEBUG    t_processed elements:
Mar 28 08:53:01 2021 - DEBUG         t_processed[0][0]:	68400
Mar 28 08:53:01 2021 - DEBUG         t_processed[1][0]:	34200
Mar 28 08:53:01 2021 - DEBUG    power:			2.000000
Mar 28 08:53:01 2021 - NOTICE   Pipeline is ready.
Mar 28 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:53:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 08:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 08:53:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	15 MB.

Memory allocation for the DDTR
Number of time samples: 151200;
maxshift: 5000
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  519833600 bytes = 495.752 MB;
Total memory required: 679782400 bytes = 648.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151200, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.890476
CT Device memory bandwidth in GB/s: 137.334286

NOTICE: 0.000000	2080.000000	2.500000	832

Amount of telescope time processed: 0.000000

19531.250000
0.000132
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2080.000000	3264.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 156200

14453.125000
0.000132
138
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3264.000000	4057.600098	6.200000	128

Amount of telescope time processed: 0.000000
timesamples: 80600

12109.375000
0.000132
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163025 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 151200
Real-time speedup factor: 118.715698
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 68400;
maxshift: 9400
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68400, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.405885
CT Device memory bandwidth in GB/s: 136.443531

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000726
303
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	3174.399902	3.200000	192

Amount of telescope time processed: 0.000000
timesamples: 77800

6250.000000
0.000726
303
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328881 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 68400
Real-time speedup factor: 53.242435
NOTICE: Pipeline start/resume runMar 28 08:53:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 08:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 08:53:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 08:53:01 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 08:53:01 2021 - DEBUG    Signal width [samples]:		156
Mar 28 08:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 08:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 08:53:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 08:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 08:53:01 2021 - DEBUG    Optimization settings:
Mar 28 08:53:01 2021 - DEBUG    		UNROLL:			4
Mar 28 08:53:01 2021 - DEBUG    		SNUMREG:		10
Mar 28 08:53:01 2021 - DEBUG    		SDIVINT:		10
Mar 28 08:53:01 2021 - DEBUG    		SDIVINDM:		64
Mar 28 08:53:01 2021 - DEBUG    ddtr+analysis:		false
Mar 28 08:53:01 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 08:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3174.399902,3.200000,2,2
Mar 28 08:53:01 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:53:01 2021 - DEBUG    ddtr ndms elements:
Mar 28 08:53:01 2021 - DEBUG         ndms[0]:		1600
Mar 28 08:53:01 2021 - DEBUG         ndms[1]:		192
Mar 28 08:53:01 2021 - DEBUG    ddtr maxshift:		9400
Mar 28 08:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 08:53:01 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 08:53:01 2021 - DEBUG    t_processed size:	2
Mar 28 08:53:01 2021 - DEBUG    t_processed elements:
Mar 28 08:53:01 2021 - DEBUG         t_processed[0][0]:	68400
Mar 28 08:53:01 2021 - DEBUG         t_processed[1][0]:	34200
Mar 28 08:53:01 2021 - DEBUG    power:			2.000000
Mar 28 08:53:01 2021 - NOTICE   Finished. 1
Mar 28 08:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 08:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 08:53:01 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 08:53:01 2021 - NOTICE   	DDTR Binning 	5.810176
Mar 28 08:53:01 2021 - NOTICE   	DDTR Corner_Turn 	7.024032
Mar 28 08:53:01 2021 - NOTICE   	DDTR Dedispersion 	106.936319
Mar 28 08:53:01 2021 - NOTICE   	DDTR Host_To_Device 	208.965851
Mar 28 08:53:01 2021 - NOTICE   	DDTR total 	328.808095
Mar 28 08:53:01 2021 - NOTICE   	Total total 	328.880554
Mar 28 08:53:01 2021 - NOTICE   	Processed telescope time:	17510.400772
Mar 28 08:53:01 2021 - NOTICE    
Mar 28 08:53:01 2021 - NOTICE   	Real-time speed-up factor:	53.242433
Mar 28 08:53:01 2021 - NOTICE   --------------------------------------------------------------
Mar 28 08:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 08:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 08:53:01 2021 - NOTICE   Checked for devices.
Mar 28 08:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 08:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 08:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 08:53:01 2021 - DEBUG    CARD INFORMATION:
Mar 28 08:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 08:53:01 2021 - DEBUG    Compute capability:	7.5
Mar 28 08:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 08:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 08:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 08:53:01 2021 - DEBUG    ID # on this machine:	0
Mar 28 08:53:01 2021 - DEBUG    Driver version:		11010
Mar 28 08:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 08:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 08:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 08:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 08:53:01 2021 - NOTICE   Calculating strategy.
Mar 28 08:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Mar 28 08:53:01 2021 - DEBUG    Range:	4 MAXSHIFT:	57800 Scrunch value:	16
Mar 28 08:53:01 2021 - DEBUG    Maximum dispersive delay:	 1.849600(s).
