Mar 28 07:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:27:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 07:27:13 2021 - NOTICE   Checked for devices.
Mar 28 07:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:27:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:27:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 07:27:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 07:27:13 2021 - DEBUG    az_start:		0.000000
Mar 28 07:27:13 2021 - DEBUG    za_start:		0.000000
Mar 28 07:27:13 2021 - DEBUG    src_raj:			0.000000
Mar 28 07:27:13 2021 - DEBUG    src_dej:			0.000000
Mar 28 07:27:13 2021 - DEBUG    tstart:			50000.000000
Mar 28 07:27:13 2021 - DEBUG    tsamp:			0.000128
Mar 28 07:27:13 2021 - DEBUG    refdm:			0.000000
Mar 28 07:27:13 2021 - DEBUG    period:			0.000000
Mar 28 07:27:13 2021 - DEBUG    fch1:			1825.000000
Mar 28 07:27:13 2021 - DEBUG    foff:			-0.175781
Mar 28 07:27:13 2021 - DEBUG    fchannel:		0.000000
Mar 28 07:27:13 2021 - DEBUG    telescope_id:		0
Mar 28 07:27:13 2021 - DEBUG    machine_id:		0
Mar 28 07:27:13 2021 - DEBUG    data_type:		0
Mar 28 07:27:13 2021 - DEBUG    barycentric:		0
Mar 28 07:27:13 2021 - DEBUG    pulsarcentric:		0
Mar 28 07:27:13 2021 - DEBUG    nbits:			8
Mar 28 07:27:13 2021 - DEBUG    nsamples:		156250
Mar 28 07:27:13 2021 - DEBUG    nchans:			512
Mar 28 07:27:13 2021 - DEBUG    nifs:			0
Mar 28 07:27:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 07:27:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 07:27:13 2021 - DEBUG    rawdatafile:		
Mar 28 07:27:13 2021 - DEBUG    source_name:		
Mar 28 07:27:13 2021 - DEBUG    N:			0
Mar 28 07:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:27:13 2021 - DEBUG    Optimization settings:
Mar 28 07:27:13 2021 - DEBUG    		UNROLL:			4
Mar 28 07:27:13 2021 - DEBUG    		SNUMREG:		2
Mar 28 07:27:13 2021 - DEBUG    		SDIVINT:		12
Mar 28 07:27:13 2021 - DEBUG    		SDIVINDM:		40
Mar 28 07:27:13 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:27:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 07:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.500000,1,1
Mar 28 07:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3184.000000,3.700000,2,2
Mar 28 07:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3184.000000,3928.000000,6.200000,4,4
Mar 28 07:27:13 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:27:13 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:27:13 2021 - DEBUG         ndms[0]:		800
Mar 28 07:27:13 2021 - DEBUG         ndms[1]:		320
Mar 28 07:27:13 2021 - DEBUG         ndms[2]:		120
Mar 28 07:27:13 2021 - DEBUG    ddtr maxshift:		4272
Mar 28 07:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:27:13 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:27:13 2021 - DEBUG    t_processed size:	3
Mar 28 07:27:13 2021 - DEBUG    t_processed elements:
Mar 28 07:27:13 2021 - DEBUG         t_processed[0][0]:	151872
Mar 28 07:27:13 2021 - DEBUG         t_processed[1][0]:	75936
Mar 28 07:27:13 2021 - DEBUG         t_processed[2][0]:	37968
Mar 28 07:27:13 2021 - DEBUG    power:			2.000000
Mar 28 07:27:13 2021 - NOTICE   Pipeline is ready.
Mar 28 07:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:27:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 07:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:27:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 07:27:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 07:27:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 07:27:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 07:27:13 2021 - DEBUG    Signal width [samples]:		312
Mar 28 07:27:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 07:27:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 07:27:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 07:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:27:13 2021 - DEBUG    Optimization settings:
Mar 28 07:27:13 2021 - DEBUG    		UNROLL:			4
Mar 28 07:27:13 2021 - DEBUG    		SNUMREG:		2
Mar 28 07:27:13 2021 - DEBUG    		SDIVINT:		12
Mar 28 07:27:13 2021 - DEBUG    		SDIVINDM:		40
Mar 28 07:27:13 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:27:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 07:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.000000,2.500000,1,1
Mar 28 07:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2000.000000,3184.000000,3.700000,2,2
Mar 28 07:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3184.000000,3928.000000,6.200000,4,4
Mar 28 07:27:13 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:27:13 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:27:13 2021 - DEBUG         ndms[0]:		800
Mar 28 07:27:13 2021 - DEBUG         ndms[1]:		320
Mar 28 07:27:13 2021 - DEBUG         ndms[2]:		120
Mar 28 07:27:13 2021 - DEBUG    ddtr maxshift:		4272
Mar 28 07:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:27:13 2021 - DEBUG    ddtr max_ndms:		800
Mar 28 07:27:13 2021 - DEBUG    t_processed size:	3
Mar 28 07:27:13 2021 - DEBUG    t_processed elements:
Mar 28 07:27:13 2021 - DEBUG         t_processed[0][0]:	151872
Mar 28 07:27:13 2021 - DEBUG         t_processed[1][0]:	75936
Mar 28 07:27:13 2021 - DEBUG         t_processed[2][0]:	37968
Mar 28 07:27:13 2021 - DEBUG    power:			2.000000
Mar 28 07:27:13 2021 - NOTICE   Finished. 1
Mar 28 07:27:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 07:27:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 07:27:13 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:27:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 07:27:13 2021 - NOTICE   	DDTR Binning 	4.413568
Mar 28 07:27:13 2021 - NOTICE   	DDTR Corner_Turn 	3.511040
Mar 28 07:27:13 2021 - NOTICE   	DDTR Dedispersion 	82.666307
Mar 28 07:27:13 2021 - NOTICE   	DDTR Host_To_Device 	104.952190
Mar 28 07:27:13 2021 - NOTICE   	DDTR total 	195.653214
Mar 28 07:27:13 2021 - NOTICE   	Total total 	195.748611
Mar 28 07:27:13 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar 28 07:27:13 2021 - NOTICE    
Mar 28 07:27:13 2021 - NOTICE   	Real-time speed-up factor:	99.309084
Mar 28 07:27:13 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:27:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:27:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 07:27:13 2021 - NOTICE   Checked for devices.
Mar 28 07:27:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:27:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:27:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:27:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:27:13 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:27:13 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:27:13 2021 - DEBUG    Driver version:		11010
Mar 28 07:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:27:13 2021 - NOTICE   Calculating strategy.
Mar 28 07:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 07:27:13 2021 - DEBUG    Range:	1 MAXSHIFT:	8784 Scrunch value:	2
Mar 28 07:27:13 2021 - DEBUG    Maximum dispersive delay:	 2.248704(s).
Mar 28 07:27:13 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:27:13 2021 - DEBUG    In 2
Mar 28 07:27:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 07:27:13 2021 - NOTICE   Calculating strategy.
Mar 28 07:27:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 28 07:27:13 2021 - DEBUG    Range:	1 MAXSHIFT:	8784 Scrunch value:	2
Mar 28 07:27:13 2021 - DEBUG    Maximum dispersive delay:	 2.248704(s).
Mar 28 07:27:13 2021 - DEBUG    Diagonal DM:	735.246136
Mar 28 07:27:13 2021 - DEBUG    In 2
Mar 28 07:27:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 07:27:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 07:27:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:27:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:27:13 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:27:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:27:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:27:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:27:13 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:27:13 2021 - DEBUG    Driver version:		11010
Mar 28 07:27:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:27:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:27:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:27:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:27:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 07:27:13 2021 - DEBUG    az_start:		0.000000
Mar 28 07:27:13 2021 - DEBUG    za_start:		0.000000
Mar 28 07:27:13 2021 - DEBUG    src_raj:			0.000000
Mar 28 07:27:13 2021 - DEBUG    src_dej:			0.000000
Mar 28 07:27:13 2021 - DEBUG    tstart:			50000.000000
Mar 28 07:27:13 2021 - DEBUG    tsamp:			0.000256
Mar 28 07:27:13 2021 - DEBUG    refdm:			0.000000
Mar 28 07:27:13 2021 - DEBUG    period:			0.000000
Mar 28 07:27:13 2021 - DEBUG    fch1:			1645.000000
Mar 28 07:27:13 2021 - DEBUG    foff:			-0.141602
Mar 28 07:27:13 2021 - DEBUG    fchannel:		0.000000
Mar 28 07:27:13 2021 - DEBUG    telescope_id:		0
Mar 28 07:27:13 2021 - DEBUG    machine_id:		0
Mar 28 07:27:13 2021 - DEBUG    data_type:		0
Mar 28 07:27:13 2021 - DEBUG    barycentric:		0
Mar 28 07:27:13 2021 - DEBUG    pulsarcentric:		0
Mar 28 07:27:13 2021 - DEBUG    nbits:			8
Mar 28 07:27:13 2021 - DEBUG    nsamples:		78125
Mar 28 07:27:13 2021 - DEBUG    nchans:			2048
Mar 28 07:27:13 2021 - DEBUG    nifs:			0
Mar 28 07:27:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 07:27:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 07:27:13 2021 - DEBUG    rawdatafile:		
Mar 28 07:27:13 2021 - DEBUG    source_name:		
Mar 28 07:27:13 2021 - DEBUG    N:			0
Mar 28 07:27:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:27:13 2021 - DEBUG    Optimization settings:
Mar 28 07:27:13 2021 - DEBUG    		UNROLL:			4
Mar 28 07:27:13 2021 - DEBUG    		SNUMREG:		2
Mar 28 07:27:13 2021 - DEBUG    		SDIVINT:		12
Mar 28 07:27:13 2021 - DEBUG    		SDIVINDM:		40
Mar 28 07:27:13 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:27:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 07:27:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3072.000000,3.200000,2,2
Mar 28 07:27:13 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 07:27:13 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:27:13 2021 - DEBUG         ndms[0]:		1600
Mar 28 07:27:13 2021 - DEBUG         ndms[1]:		160
Mar 28 07:27:13 2021 - DEBUG    ddtr maxshift:		8784
Mar 28 07:27:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:27:13 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 07:27:13 2021 - DEBUG    t_processed size:	2
Mar 28 07:27:13 2021 - DEBUG    t_processed elements:
Mar 28 07:27:13 2021 - DEBUG         t_processed[0][0]:	69312
Mar 28 07:27:13 2021 - DEBUG         t_processed[1][0]:	34656
Mar 28 07:27:13 2021 - DEBUG    power:			2.000000
Mar 28 07:27:13 2021 - NOTICE   Pipeline is ready.
Mar 28 07:27:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:27:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:27:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 07:27:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 07:27:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 151872;
maxshift: 4272
Number of time samples + maxshift: 156144;
Number of channels: 512
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159891456 bytes = 152.484 MB;
DDTR output size:  499660800 bytes = 476.514 MB;
Total memory required: 659552256 bytes = 628.998 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151872, 0
CORNER TURN!
156144 512
32 8
4879 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.330195
CT Device memory bandwidth in GB/s: 137.598117

NOTICE: 0.000000	2000.000000	2.500000	800

Amount of telescope time processed: 0.000000

19531.250000
0.000132
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.000000	3184.000000	3.700000	320

Amount of telescope time processed: 0.000000
timesamples: 156144

14453.125000
0.000132
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3184.000000	3928.000000	6.200000	120

Amount of telescope time processed: 0.000000
timesamples: 80208

12109.375000
0.000132
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	151872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195749 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 151872
Real-time speedup factor: 99.309082
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 69312;
maxshift: 8784
Number of time samples + maxshift: 78096;
Number of channels: 2048
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69312, 0
CORNER TURN!
78096 2048
32 8
2440 256
Performed CT: 0.007075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.010736
CT Device memory bandwidth in GB/s: 135.606442

NOTICE: 0.000000	2560.000000	1.600000	1600

Amount of telescope time processed: 0.000000

6250.000000
0.000726
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2560.000000	3072.000000	3.200000	160

Amount of telescope time processed: 0.000000
timesamples: 78096

6250.000000
0.000726
198
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	69312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.428415 (GPU estimate)
Amount of telescope time processed: 17.743872
Number of samples processed: 69312
Real-time speedup factor: 41.417469
NOTICE: Pipeline start/resume run_piMar 28 07:27:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 07:27:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 07:27:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 07:27:14 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 07:27:14 2021 - DEBUG    Signal width [samples]:		156
Mar 28 07:27:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 07:27:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 07:27:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 07:27:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 07:27:14 2021 - DEBUG    Optimization settings:
Mar 28 07:27:14 2021 - DEBUG    		UNROLL:			4
Mar 28 07:27:14 2021 - DEBUG    		SNUMREG:		2
Mar 28 07:27:14 2021 - DEBUG    		SDIVINT:		12
Mar 28 07:27:14 2021 - DEBUG    		SDIVINDM:		40
Mar 28 07:27:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 07:27:14 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 07:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,1.600000,1,1
Mar 28 07:27:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2560.000000,3072.000000,3.200000,2,2
Mar 28 07:27:14 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 07:27:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 07:27:14 2021 - DEBUG         ndms[0]:		1600
Mar 28 07:27:14 2021 - DEBUG         ndms[1]:		160
Mar 28 07:27:14 2021 - DEBUG    ddtr maxshift:		8784
Mar 28 07:27:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 07:27:14 2021 - DEBUG    ddtr max_ndms:		1600
Mar 28 07:27:14 2021 - DEBUG    t_processed size:	2
Mar 28 07:27:14 2021 - DEBUG    t_processed elements:
Mar 28 07:27:14 2021 - DEBUG         t_processed[0][0]:	69312
Mar 28 07:27:14 2021 - DEBUG         t_processed[1][0]:	34656
Mar 28 07:27:14 2021 - DEBUG    power:			2.000000
Mar 28 07:27:14 2021 - NOTICE   Finished. 1
Mar 28 07:27:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 07:27:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 07:27:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:27:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 07:27:14 2021 - NOTICE   	DDTR Binning 	5.832704
Mar 28 07:27:14 2021 - NOTICE   	DDTR Corner_Turn 	7.093056
Mar 28 07:27:14 2021 - NOTICE   	DDTR Dedispersion 	205.602723
Mar 28 07:27:14 2021 - NOTICE   	DDTR Host_To_Device 	209.737822
Mar 28 07:27:14 2021 - NOTICE   	DDTR total 	428.340405
Mar 28 07:27:14 2021 - NOTICE   	Total total 	428.415161
Mar 28 07:27:14 2021 - NOTICE   	Processed telescope time:	17743.871689
Mar 28 07:27:14 2021 - NOTICE    
Mar 28 07:27:14 2021 - NOTICE   	Real-time speed-up factor:	41.417469
Mar 28 07:27:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 07:27:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 07:27:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 07:27:14 2021 - NOTICE   Checked for devices.
Mar 28 07:27:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 07:27:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 07:27:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 07:27:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 07:27:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 07:27:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 07:27:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 07:27:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 07:27:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 07:27:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 07:27:14 2021 - DEBUG    Driver version:		11010
Mar 28 07:27:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 07:27:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 07:27:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 07:27:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 07:27:14 2021 - NOTICE   Calculating strategy.
Mar 28 07:27:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1160
Mar 28 07:27:14 2021 - DEBUG    Range:	4 MAXSHIFT:	51504 Scrunch value:	16
Mar 28 07:27:14 2021 - DEBUG    Maximum dispersive delay:	 1.648128(s).
