Mar 29 14:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 14:17:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 14:17:36 2021 - NOTICE   Checked for devices.
Mar 29 14:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 14:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 14:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 14:17:36 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:17:36 2021 - DEBUG    ddtr max_ndms:		352
Mar 29 14:17:36 2021 - DEBUG    t_processed size:	5
Mar 29 14:17:36 2021 - DEBUG    t_processed elements:
Mar 29 14:17:36 2021 - DEBUG         t_processed[0][0]:	602112
Mar 29 14:17:36 2021 - DEBUG         t_processed[1][0]:	301056
Mar 29 14:17:36 2021 - DEBUG         t_processed[2][0]:	150528
Mar 29 14:17:36 2021 - DEBUG         t_processed[3][0]:	75264
Mar 29 14:17:36 2021 - DEBUG         t_processed[4][0]:	37632
Mar 29 14:17:36 2021 - DEBUG    power:			2.000000
Mar 29 14:17:36 2021 - NOTICE   Pipeline is ready.
Mar 29 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 14:17:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 14:17:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 14:17:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 14:17:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 14:17:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 14:17:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 14:17:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 14:17:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 14:17:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:17:36 2021 - DEBUG    Optimization settings:
Mar 29 14:17:36 2021 - DEBUG    		UNROLL:			4
Mar 29 14:17:36 2021 - DEBUG    		SNUMREG:		4
Mar 29 14:17:36 2021 - DEBUG    		SDIVINT:		24
Mar 29 14:17:36 2021 - DEBUG    		SDIVINDM:		32
Mar 29 14:17:36 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:17:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.599976,1.300000,1,1
Mar 29 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.599976,873.599976,2.600000,2,2
Mar 29 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1705.599976,5.200000,4,4
Mar 29 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.599976,2953.600098,7.800000,8,8
Mar 29 14:17:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2953.600098,4201.600098,13.000000,16,16
Mar 29 14:17:36 2021 - DEBUG    ddtr max_ndms:		352
Mar 29 14:17:36 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:17:36 2021 - DEBUG         ndms[0]:		352
Mar 29 14:17:36 2021 - DEBUG         ndms[1]:		160
Mar 29 14:17:36 2021 - DEBUG         ndms[2]:		160
Mar 29 14:17:36 2021 - DEBUG         ndms[3]:		160
Mar 29 14:17:36 2021 - DEBUG         ndms[4]:		96
Mar 29 14:17:36 2021 - DEBUG    ddtr maxshift:		21696
Mar 29 14:17:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:17:36 2021 - DEBUG    ddtr max_ndms:		352
Mar 29 14:17:36 2021 - DEBUG    t_processed size:	5
Mar 29 14:17:36 2021 - DEBUG    t_processed elements:
Mar 29 14:17:36 2021 - DEBUG         t_processed[0][0]:	602112
Mar 29 14:17:36 2021 - DEBUG         t_processed[1][0]:	301056
Mar 29 14:17:36 2021 - DEBUG         t_processed[2][0]:	150528
Mar 29 14:17:36 2021 - DEBUG         t_processed[3][0]:	75264
Mar 29 14:17:36 2021 - DEBUG         t_processed[4][0]:	37632
Mar 29 14:17:36 2021 - DEBUG    power:			2.000000
Mar 29 14:17:36 2021 - NOTICE   Finished. 1
Mar 29 14:17:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 14:17:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 14:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar 29 14:17:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 14:17:36 2021 - NOTICE   	DDTR Binning 	22.626176
Mar 29 14:17:36 2021 - NOTICE   	DDTR Corner_Turn 	13.362656
Mar 29 14:17:36 2021 - NOTICE   	DDTR Dedispersion 	114.363714
Mar 29 14:17:36 2021 - NOTICE   	DDTR Host_To_Device 	418.354089
Mar 29 14:17:36 2021 - NOTICE   	DDTR total 	568.873993
Mar 29 14:17:36 2021 - NOTICE   	Total total 	569.000000
Mar 29 14:17:36 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar 29 14:17:36 2021 - NOTICE    
Mar 29 14:17:36 2021 - NOTICE   	Real-time speed-up factor:	33.862186
Mar 29 14:17:36 2021 - NOTICE   --------------------------------------------------------------
Mar 29 14:17:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 14:17:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 14:17:36 2021 - NOTICE   Checked for devices.
Mar 29 14:17:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 14:17:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 14:17:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 14:17:36 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:17:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 14:17:36 2021 - DEBUG    Compute capability:	7.5
Mar 29 14:17:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 14:17:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 14:17:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 14:17:36 2021 - DEBUG    ID # on this machine:	0
Mar 29 14:17:36 2021 - DEBUG    Driver version:		11010
Mar 29 14:17:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 14:17:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 14:17:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 14:17:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 14:17:36 2021 - NOTICE   Calculating strategy.
Mar 29 14:17:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 29 14:17:36 2021 - DEBUG    Range:	4 MAXSHIFT:	73920 Scrunch value:	16
Mar 29 14:17:36 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar 29 14:17:36 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 14:17:36 2021 - DEBUG    In 2
Mar 29 14:17:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 14:17:37 2021 - NOTICE   Calculating strategy.
Mar 29 14:17:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 29 14:17:37 2021 - DEBUG    Range:	4 MAXSHIFT:	73920 Scrunch value:	16
Mar 29 14:17:37 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Mar 29 14:17:37 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 14:17:37 2021 - DEBUG    In 2
Mar 29 14:17:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 14:17:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 14:17:37 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:17:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 14:17:37 2021 - DEBUG    Compute capability:	7.5
Mar 29 14:17:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 14:17:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 14:17:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 14:17:37 2021 - DEBUG    ID # on this machine:	0
Mar 29 14:17:37 2021 - DEBUG    Driver version:		11010
Mar 29 14:17:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 14:17:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 14:17:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 14:17:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 14:17:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 14:17:37 2021 - DEBUG    az_start:		0.000000
Mar 29 14:17:37 2021 - DEBUG    za_start:		0.000000
Mar 29 14:17:37 2021 - DEBUG    src_raj:			0.000000
Mar 29 14:17:37 2021 - DEBUG    src_dej:			0.000000
Mar 29 14:17:37 2021 - DEBUG    tstart:			50000.000000
Mar 29 14:17:37 2021 - DEBUG    tsamp:			0.000064
Mar 29 14:17:37 2021 - DEBUG    refdm:			0.000000
Mar 29 14:17:37 2021 - DEBUG    period:			0.000000
Mar 29 14:17:37 2021 - DEBUG    fch1:			555.000000
Mar 29 14:17:37 2021 - DEBUG    foff:			-0.034180
Mar 29 14:17:37 2021 - DEBUG    fchannel:		0.000000
Mar 29 14:17:37 2021 - DEBUG    telescope_id:		0
Mar 29 14:17:37 2021 - DEBUG    machine_id:		0
Mar 29 14:17:37 2021 - DEBUG    data_type:		0
Mar 29 14:17:37 2021 - DEBUG    barycentric:		0
Mar 29 14:17:37 2021 - DEBUG    pulsarcentric:		0
Mar 29 14:17:37 2021 - DEBUG    nbits:			8
Mar 29 14:17:37 2021 - DEBUG    nsamples:		312500
Mar 29 14:17:37 2021 - DEBUG    nchans:			2048
Mar 29 14:17:37 2021 - DEBUG    nifs:			0
Mar 29 14:17:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 14:17:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 14:17:37 2021 - DEBUG    rawdatafile:		
Mar 29 14:17:37 2021 - DEBUG    source_name:		
Mar 29 14:17:37 2021 - DEBUG    N:			0
Mar 29 14:17:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:17:37 2021 - DEBUG    Optimization settings:
Mar 29 14:17:37 2021 - DEBUG    		UNROLL:			4
Mar 29 14:17:37 2021 - DEBUG    		SNUMREG:		4
Mar 29 14:17:37 2021 - DEBUG    		SDIVINT:		24
Mar 29 14:17:37 2021 - DEBUG    		SDIVINDM:		32
Mar 29 14:17:37 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:17:37 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.130000,1,1
Mar 29 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,201.279999,0.210000,2,2
Mar 29 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,389.440002,0.420000,4,4
Mar 29 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,770.239990,0.850000,8,8
Mar 29 14:17:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.239990,1106.239990,2.100000,16,16
Mar 29 14:17:37 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:17:37 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:17:37 2021 - DEBUG         ndms[0]:		928
Mar 29 14:17:37 2021 - DEBUG         ndms[1]:		384
Mar 29 14:17:37 2021 - DEBUG         ndms[2]:		448
Mar 29 14:17:37 2021 - DEBUG         ndms[3]:		448
Mar 29 14:17:37 2021 - DEBUG         ndms[4]:		160
Mar 29 14:17:37 2021 - DEBUG    ddtr maxshift:		73920
Mar 29 14:17:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:17:37 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:17:37 2021 - DEBUG    t_processed size:	5
Mar 29 14:17:37 2021 - DEBUG    t_processed elements:
Mar 29 14:17:37 2021 - DEBUG         t_processed[0][0]:	236544
Mar 29 14:17:37 2021 - DEBUG         t_processed[1][0]:	118272
Mar 29 14:17:37 2021 - DEBUG         t_processed[2][0]:	59136
Mar 29 14:17:37 2021 - DEBUG         t_processed[3][0]:	29568
Mar 29 14:17:37 2021 - DEBUG         t_processed[4][0]:	14784
Mar 29 14:17:37 2021 - DEBUG    power:			2.000000
Mar 29 14:17:37 2021 - NOTICE   Pipeline is ready.
Mar 29 14:17:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 21696
Number of time samples + maxshift: 623808;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
623808 512
32 8
19494 64
Performed CT: 0.013336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.486898
CT Device memory bandwidth in GB/s: 143.692139

NOTICE: 0.000000	457.599976	1.300000	352

Amount of telescope time processed: 0.000000

40625.000000
0.000150
234
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.599976	873.599976	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 623808

40625.000000
0.000150
234
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.599976	1705.599976	5.200000	160

Amount of telescope time processed: 0.000000
timesamples: 322752

40625.000000
0.000150
234
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.599976	2953.600098	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 172224

30468.750000
0.000150
187
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2953.600098	4201.600098	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 96960

25390.625000
0.000150
163
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.569 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 33.862186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 73920
Number of time samples + maxshift: 310464;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271660544 bytes = 1212.750 MB;
DDTR output size:  2543321088 bytes = 2425.500 MB;
Total memory required: 3814981632 bytes = 3638.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
310464 2048
32 8
9702 256
Performed CT: 0.028172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.695816
CT Device memory bandwidth Mar 29 14:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 14:17:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:17:38 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 14:17:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 14:17:38 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 14:17:38 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 14:17:38 2021 - DEBUG    Signal width [samples]:		625
Mar 29 14:17:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 14:17:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 14:17:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 14:17:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:17:38 2021 - DEBUG    Optimization settings:
Mar 29 14:17:38 2021 - DEBUG    		UNROLL:			4
Mar 29 14:17:38 2021 - DEBUG    		SNUMREG:		4
Mar 29 14:17:38 2021 - DEBUG    		SDIVINT:		24
Mar 29 14:17:38 2021 - DEBUG    		SDIVINDM:		32
Mar 29 14:17:38 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:17:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.130000,1,1
Mar 29 14:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,201.279999,0.210000,2,2
Mar 29 14:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,389.440002,0.420000,4,4
Mar 29 14:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,770.239990,0.850000,8,8
Mar 29 14:17:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.239990,1106.239990,2.100000,16,16
Mar 29 14:17:38 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:17:38 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:17:38 2021 - DEBUG         ndms[0]:		928
Mar 29 14:17:38 2021 - DEBUG         ndms[1]:		384
Mar 29 14:17:38 2021 - DEBUG         ndms[2]:		448
Mar 29 14:17:38 2021 - DEBUG         ndms[3]:		448
Mar 29 14:17:38 2021 - DEBUG         ndms[4]:		160
Mar 29 14:17:38 2021 - DEBUG    ddtr maxshift:		73920
Mar 29 14:17:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:17:38 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:17:38 2021 - DEBUG    t_processed size:	5
Mar 29 14:17:38 2021 - DEBUG    t_processed elements:
Mar 29 14:17:38 2021 - DEBUG         t_processed[0][0]:	236544
Mar 29 14:17:38 2021 - DEBUG         t_processed[1][0]:	118272
Mar 29 14:17:38 2021 - DEBUG         t_processed[2][0]:	59136
Mar 29 14:17:38 2021 - DEBUG         t_processed[3][0]:	29568
Mar 29 14:17:38 2021 - DEBUG         t_processed[4][0]:	14784
Mar 29 14:17:38 2021 - DEBUG    power:			2.000000
