Mar 29 13:59:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 13:59:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 13:59:37 2021 - NOTICE   Checked for devices.
Mar 29 13:59:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 13:59:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 13:59:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 13:59:37 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:59:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 13:59:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 13:59:38 2021 - NOTICE   --------------------------------------------------------------
Mar 29 13:59:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 13:59:38 2021 - NOTICE   	DDTR Binning 	22.620352
Mar 29 13:59:38 2021 - NOTICE   	DDTR Corner_Turn 	13.391808
Mar 29 13:59:38 2021 - NOTICE   	DDTR Dedispersion 	126.276926
Mar 29 13:59:38 2021 - NOTICE   	DDTR Host_To_Device 	419.101084
Mar 29 13:59:38 2021 - NOTICE   	DDTR total 	581.564057
Mar 29 13:59:38 2021 - NOTICE   	Total total 	581.699402
Mar 29 13:59:38 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 29 13:59:38 2021 - NOTICE    
Mar 29 13:59:38 2021 - NOTICE   	Real-time speed-up factor:	33.270792
Mar 29 13:59:38 2021 - NOTICE   --------------------------------------------------------------
Mar 29 13:59:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 13:59:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 13:59:38 2021 - NOTICE   Checked for devices.
Mar 29 13:59:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 13:59:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 13:59:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 13:59:38 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:59:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 13:59:38 2021 - DEBUG    Compute capability:	7.5
Mar 29 13:59:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 13:59:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 13:59:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 13:59:38 2021 - DEBUG    ID # on this machine:	0
Mar 29 13:59:38 2021 - DEBUG    Driver version:		11010
Mar 29 13:59:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 13:59:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 13:59:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 13:59:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 13:59:38 2021 - NOTICE   Calculating strategy.
Mar 29 13:59:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Mar 29 13:59:38 2021 - DEBUG    Range:	4 MAXSHIFT:	73800 Scrunch value:	16
Mar 29 13:59:38 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Mar 29 13:59:38 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 13:59:38 2021 - DEBUG    In 2
Mar 29 13:59:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 13:59:38 2021 - NOTICE   Calculating strategy.
Mar 29 13:59:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Mar 29 13:59:38 2021 - DEBUG    Range:	4 MAXSHIFT:	73800 Scrunch value:	16
Mar 29 13:59:38 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Mar 29 13:59:38 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 13:59:38 2021 - DEBUG    In 2
Mar 29 13:59:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 13:59:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 13:59:38 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:59:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 13:59:38 2021 - DEBUG    Compute capability:	7.5
Mar 29 13:59:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 13:59:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 13:59:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 13:59:38 2021 - DEBUG    ID # on this machine:	0
Mar 29 13:59:38 2021 - DEBUG    Driver version:		11010
Mar 29 13:59:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 13:59:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 13:59:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 13:59:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 13:59:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 13:59:38 2021 - DEBUG    az_start:		0.000000
Mar 29 13:59:38 2021 - DEBUG    za_start:		0.000000
Mar 29 13:59:38 2021 - DEBUG    src_raj:			0.000000
Mar 29 13:59:38 2021 - DEBUG    src_dej:			0.000000
Mar 29 13:59:38 2021 - DEBUG    tstart:			50000.000000
Mar 29 13:59:38 2021 - DEBUG    tsamp:			0.000064
Mar 29 13:59:38 2021 - DEBUG    refdm:			0.000000
Mar 29 13:59:38 2021 - DEBUG    period:			0.000000
Mar 29 13:59:38 2021 - DEBUG    fch1:			555.000000
Mar 29 13:59:38 2021 - DEBUG    foff:			-0.034180
Mar 29 13:59:38 2021 - DEBUG    fchannel:		0.000000
Mar 29 13:59:38 2021 - DEBUG    telescope_id:		0
Mar 29 13:59:38 2021 - DEBUG    machine_id:		0
Mar 29 13:59:38 2021 - DEBUG    data_type:		0
Mar 29 13:59:38 2021 - DEBUG    barycentric:		0
Mar 29 13:59:38 2021 - DEBUG    pulsarcentric:		0
Mar 29 13:59:38 2021 - DEBUG    nbits:			8
Mar 29 13:59:38 2021 - DEBUG    nsamples:		312500
Mar 29 13:59:38 2021 - DEBUG    nchans:			2048
Mar 29 13:59:38 2021 - DEBUG    nifs:			0
Mar 29 13:59:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 13:59:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 13:59:38 2021 - DEBUG    rawdatafile:		
Mar 29 13:59:38 2021 - DEBUG    source_name:		
Mar 29 13:59:38 2021 - DEBUG    N:			0
Mar 29 13:59:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:59:38 2021 - DEBUG    Optimization settings:
Mar 29 13:59:38 2021 - DEBUG    		UNROLL:			4
Mar 29 13:59:38 2021 - DEBUG    		SNUMREG:		4
Mar 29 13:59:38 2021 - DEBUG    		SDIVINT:		25
Mar 29 13:59:38 2021 - DEBUG    		SDIVINDM:		25
Mar 29 13:59:38 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:59:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.249992,0.130000,1,1
Mar 29 13:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.249992,199.000000,0.210000,2,2
Mar 29 13:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.000000,388.000000,0.420000,4,4
Mar 29 13:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,770.500000,0.850000,8,8
Mar 29 13:59:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.500000,1085.500000,2.100000,16,16
Mar 29 13:59:38 2021 - DEBUG    ddtr max_ndms:		925
Mar 29 13:59:38 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:59:38 2021 - DEBUG         ndms[0]:		925
Mar 29 13:59:38 2021 - DEBUG         ndms[1]:		375
Mar 29 13:59:38 2021 - DEBUG         ndms[2]:		450
Mar 29 13:59:38 2021 - DEBUG         ndms[3]:		450
Mar 29 13:59:38 2021 - DEBUG         ndms[4]:		150
Mar 29 13:59:38 2021 - DEBUG    ddtr maxshift:		73800
Mar 29 13:59:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:59:38 2021 - DEBUG    ddtr max_ndms:		925
Mar 29 13:59:38 2021 - DEBUG    t_processed size:	5
Mar 29 13:59:38 2021 - DEBUG    t_processed elements:
Mar 29 13:59:38 2021 - DEBUG         t_processed[0][0]:	236800
Mar 29 13:59:38 2021 - DEBUG         t_processed[1][0]:	118400
Mar 29 13:59:38 2021 - DEBUG         t_processed[2][0]:	59200
Mar 29 13:59:38 2021 - DEBUG         t_processed[3][0]:	29600
Mar 29 13:59:38 2021 - DEBUG         t_processed[4][0]:	14800
Mar 29 13:59:38 2021 - DEBUG    power:			2.000000
Mar 29 13:59:38 2021 - NOTICE   Pipeline is ready.
Mar 29 13:59:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 604800;
maxshift: 19400
Number of time samples + maxshift: 624200;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1278361600 bytes = 1219.141 MB;
Total memory required: 1917542400 bytes = 1828.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604800, 0
CORNER TURN!
624200 512
32 8
19506 64
Performed CT: 0.013366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.107076
CT Device memory bandwidth in GB/s: 143.464246

NOTICE: 0.000000	454.999969	1.300000	350

Amount of telescope time processed: 0.000000

40625.000000
0.000150
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.999969	845.000000	2.600000	150

Amount of telescope time processed: 0.000000
timesamples: 624200

40625.000000
0.000150
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.000000	1625.000000	5.200000	150

Amount of telescope time processed: 0.000000
timesamples: 321800

40625.000000
0.000150
193
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.000000	2795.000000	7.800000	150

Amount of telescope time processed: 0.000000
timesamples: 170600

30468.750000
0.000150
157
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2795.000000	3770.000000	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 94992

25390.625000
0.000150
139
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	604800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.581699 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 604800
Real-time speedup factor: 33.270790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 236800;
maxshift: 73800
Number of time samples + maxshift: 310600;
Number of channels: 2048
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272217600 bytes = 1213.281 MB;
DDTR output size:  2544435200 bytes = 2426.562 MB;
Total memory required: 3816652800 bytes = 3639.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236800, 0
CORNER TURN!
310600 2048
32 8
9706 256
Performed CT: 0.028218 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.420935
CT Device memory bandwidMar 29 13:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:59:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 13:59:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:59:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 13:59:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 13:59:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 13:59:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 13:59:40 2021 - DEBUG    Signal width [samples]:		625
Mar 29 13:59:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 13:59:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 13:59:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 13:59:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:59:40 2021 - DEBUG    Optimization settings:
Mar 29 13:59:40 2021 - DEBUG    		UNROLL:			4
Mar 29 13:59:40 2021 - DEBUG    		SNUMREG:		4
Mar 29 13:59:40 2021 - DEBUG    		SDIVINT:		25
Mar 29 13:59:40 2021 - DEBUG    		SDIVINDM:		25
Mar 29 13:59:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:59:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.249992,0.130000,1,1
Mar 29 13:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.249992,199.000000,0.210000,2,2
Mar 29 13:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.000000,388.000000,0.420000,4,4
Mar 29 13:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.000000,770.500000,0.850000,8,8
Mar 29 13:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.500000,1085.500000,2.100000,16,16
Mar 29 13:59:40 2021 - DEBUG    ddtr max_ndms:		925
Mar 29 13:59:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:59:40 2021 - DEBUG         ndms[0]:		925
Mar 29 13:59:40 2021 - DEBUG         ndms[1]:		375
Mar 29 13:59:40 2021 - DEBUG         ndms[2]:		450
Mar 29 13:59:40 2021 - DEBUG         ndms[3]:		450
Mar 29 13:59:40 2021 - DEBUG         ndms[4]:		150
Mar 29 13:59:40 2021 - DEBUG    ddtr maxshift:		73800
Mar 29 13:59:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:59:40 2021 - DEBUG    ddtr max_ndms:		925
Mar 29 13:59:40 2021 - DEBUG    t_processed size:	5
Mar 29 13:59:40 2021 - DEBUG    t_processed elements:
Mar 29 13:59:40 2021 - DEBUG         t_processed[0][0]:	236800
Mar 29 13:59:40 2021 - DEBUG         t_processed[1][0]:	118400
Mar 29 13:59:40 2021 - DEBUG         t_processed[2][0]:	59200
Mar 29 13:59:40 2021 - DEBUG         t_processed[3][0]:	29600
Mar 29 13:59:40 2021 - DEBUG         t_processed[4][0]:	14800
Mar 29 13:59:40 2021 - DEBUG    power:			2.000000
