Mar 29 15:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:57:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 15:57:07 2021 - NOTICE   Checked for devices.
Mar 29 15:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:57:07 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,1164.799927,2.600000,2,2
Mar 29 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2496.000000,5.200000,4,4
Mar 29 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,4492.799805,7.800000,8,8
Mar 29 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4492.799805,6156.799805,13.000000,16,16
Mar 29 15:57:07 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 15:57:07 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:57:07 2021 - DEBUG         ndms[0]:		384
Mar 29 15:57:07 2021 - DEBUG         ndms[1]:		256
Mar 29 15:57:07 2021 - DEBUG         ndms[2]:		256
Mar 29 15:57:07 2021 - DEBUG         ndms[3]:		256
Mar 29 15:57:07 2021 - DEBUG         ndms[4]:		128
Mar 29 15:57:07 2021 - DEBUG    ddtr maxshift:		29216
Mar 29 15:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:57:07 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 15:57:07 2021 - DEBUG    t_processed size:	5
Mar 29 15:57:07 2021 - DEBUG    t_processed elements:
Mar 29 15:57:07 2021 - DEBUG         t_processed[0][0]:	595456
Mar 29 15:57:07 2021 - DEBUG         t_processed[1][0]:	297728
Mar 29 15:57:07 2021 - DEBUG         t_processed[2][0]:	148864
Mar 29 15:57:07 2021 - DEBUG         t_processed[3][0]:	74432
Mar 29 15:57:07 2021 - DEBUG         t_processed[4][0]:	37216
Mar 29 15:57:07 2021 - DEBUG    power:			2.000000
Mar 29 15:57:07 2021 - NOTICE   Pipeline is ready.
Mar 29 15:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:57:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:57:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:57:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:57:07 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 15:57:07 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 15:57:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:57:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:57:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:57:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:57:07 2021 - DEBUG    Optimization settings:
Mar 29 15:57:07 2021 - DEBUG    		UNROLL:			4
Mar 29 15:57:07 2021 - DEBUG    		SNUMREG:		2
Mar 29 15:57:07 2021 - DEBUG    		SDIVINT:		8
Mar 29 15:57:07 2021 - DEBUG    		SDIVINDM:		128
Mar 29 15:57:07 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:57:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.199982,1.300000,1,1
Mar 29 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,1164.799927,2.600000,2,2
Mar 29 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2496.000000,5.200000,4,4
Mar 29 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,4492.799805,7.800000,8,8
Mar 29 15:57:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4492.799805,6156.799805,13.000000,16,16
Mar 29 15:57:07 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 15:57:07 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:57:07 2021 - DEBUG         ndms[0]:		384
Mar 29 15:57:07 2021 - DEBUG         ndms[1]:		256
Mar 29 15:57:07 2021 - DEBUG         ndms[2]:		256
Mar 29 15:57:07 2021 - DEBUG         ndms[3]:		256
Mar 29 15:57:07 2021 - DEBUG         ndms[4]:		128
Mar 29 15:57:07 2021 - DEBUG    ddtr maxshift:		29216
Mar 29 15:57:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:57:07 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 15:57:07 2021 - DEBUG    t_processed size:	5
Mar 29 15:57:07 2021 - DEBUG    t_processed elements:
Mar 29 15:57:07 2021 - DEBUG         t_processed[0][0]:	595456
Mar 29 15:57:07 2021 - DEBUG         t_processed[1][0]:	297728
Mar 29 15:57:07 2021 - DEBUG         t_processed[2][0]:	148864
Mar 29 15:57:07 2021 - DEBUG         t_processed[3][0]:	74432
Mar 29 15:57:07 2021 - DEBUG         t_processed[4][0]:	37216
Mar 29 15:57:07 2021 - DEBUG    power:			2.000000
Mar 29 15:57:07 2021 - NOTICE   Finished. 1
Mar 29 15:57:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 15:57:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 15:57:07 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:57:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 15:57:07 2021 - NOTICE   	DDTR Binning 	22.898432
Mar 29 15:57:07 2021 - NOTICE   	DDTR Corner_Turn 	13.370816
Mar 29 15:57:07 2021 - NOTICE   	DDTR Dedispersion 	173.227390
Mar 29 15:57:07 2021 - NOTICE   	DDTR Host_To_Device 	419.090485
Mar 29 15:57:07 2021 - NOTICE   	DDTR total 	628.754021
Mar 29 15:57:07 2021 - NOTICE   	Total total 	628.885925
Mar 29 15:57:07 2021 - NOTICE   	Processed telescope time:	19054.592133
Mar 29 15:57:07 2021 - NOTICE    
Mar 29 15:57:07 2021 - NOTICE   	Real-time speed-up factor:	30.298964
Mar 29 15:57:07 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:57:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:57:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 15:57:07 2021 - NOTICE   Checked for devices.
Mar 29 15:57:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:57:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:57:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:57:07 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:57:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:57:07 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:57:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:57:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:57:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:57:07 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:57:07 2021 - DEBUG    Driver version:		11010
Mar 29 15:57:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:57:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:57:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:57:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:57:07 2021 - NOTICE   Calculating strategy.
Mar 29 15:57:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 29 15:57:07 2021 - DEBUG    Range:	4 MAXSHIFT:	91680 Scrunch value:	16
Mar 29 15:57:07 2021 - DEBUG    Maximum dispersive delay:	 5.867520(s).
Mar 29 15:57:07 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:57:07 2021 - DEBUG    In 2
Mar 29 15:57:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 15:57:08 2021 - NOTICE   Calculating strategy.
Mar 29 15:57:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 29 15:57:08 2021 - DEBUG    Range:	4 MAXSHIFT:	91680 Scrunch value:	16
Mar 29 15:57:08 2021 - DEBUG    Maximum dispersive delay:	 5.867520(s).
Mar 29 15:57:08 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:57:08 2021 - DEBUG    In 2
Mar 29 15:57:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 15:57:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 15:57:08 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:57:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:57:08 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:57:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:57:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:57:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:57:08 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:57:08 2021 - DEBUG    Driver version:		11010
Mar 29 15:57:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:57:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:57:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:57:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:57:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 15:57:08 2021 - DEBUG    az_start:		0.000000
Mar 29 15:57:08 2021 - DEBUG    za_start:		0.000000
Mar 29 15:57:08 2021 - DEBUG    src_raj:			0.000000
Mar 29 15:57:08 2021 - DEBUG    src_dej:			0.000000
Mar 29 15:57:08 2021 - DEBUG    tstart:			50000.000000
Mar 29 15:57:08 2021 - DEBUG    tsamp:			0.000064
Mar 29 15:57:08 2021 - DEBUG    refdm:			0.000000
Mar 29 15:57:08 2021 - DEBUG    period:			0.000000
Mar 29 15:57:08 2021 - DEBUG    fch1:			555.000000
Mar 29 15:57:08 2021 - DEBUG    foff:			-0.034180
Mar 29 15:57:08 2021 - DEBUG    fchannel:		0.000000
Mar 29 15:57:08 2021 - DEBUG    telescope_id:		0
Mar 29 15:57:08 2021 - DEBUG    machine_id:		0
Mar 29 15:57:08 2021 - DEBUG    data_type:		0
Mar 29 15:57:08 2021 - DEBUG    barycentric:		0
Mar 29 15:57:08 2021 - DEBUG    pulsarcentric:		0
Mar 29 15:57:08 2021 - DEBUG    nbits:			8
Mar 29 15:57:08 2021 - DEBUG    nsamples:		312500
Mar 29 15:57:08 2021 - DEBUG    nchans:			2048
Mar 29 15:57:08 2021 - DEBUG    nifs:			0
Mar 29 15:57:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 15:57:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 15:57:08 2021 - DEBUG    rawdatafile:		
Mar 29 15:57:08 2021 - DEBUG    source_name:		
Mar 29 15:57:08 2021 - DEBUG    N:			0
Mar 29 15:57:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:57:08 2021 - DEBUG    Optimization settings:
Mar 29 15:57:08 2021 - DEBUG    		UNROLL:			4
Mar 29 15:57:08 2021 - DEBUG    		SNUMREG:		2
Mar 29 15:57:08 2021 - DEBUG    		SDIVINT:		8
Mar 29 15:57:08 2021 - DEBUG    		SDIVINDM:		128
Mar 29 15:57:08 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:57:08 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.130000,1,1
Mar 29 15:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,213.759995,0.210000,2,2
Mar 29 15:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,428.799988,0.420000,4,4
Mar 29 15:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,864.000000,0.850000,8,8
Mar 29 15:57:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1401.599976,2.100000,16,16
Mar 29 15:57:08 2021 - DEBUG    ddtr max_ndms:		1024
Mar 29 15:57:08 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:57:08 2021 - DEBUG         ndms[0]:		1024
Mar 29 15:57:08 2021 - DEBUG         ndms[1]:		384
Mar 29 15:57:08 2021 - DEBUG         ndms[2]:		512
Mar 29 15:57:08 2021 - DEBUG         ndms[3]:		512
Mar 29 15:57:08 2021 - DEBUG         ndms[4]:		256
Mar 29 15:57:08 2021 - DEBUG    ddtr maxshift:		91680
Mar 29 15:57:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:57:08 2021 - DEBUG    ddtr max_ndms:		1024
Mar 29 15:57:08 2021 - DEBUG    t_processed size:	5
Mar 29 15:57:08 2021 - DEBUG    t_processed elements:
Mar 29 15:57:08 2021 - DEBUG         t_processed[0][0]:	220672
Mar 29 15:57:08 2021 - DEBUG         t_processed[1][0]:	110336
Mar 29 15:57:08 2021 - DEBUG         t_processed[2][0]:	55168
Mar 29 15:57:08 2021 - DEBUG         t_processed[3][0]:	27584
Mar 29 15:57:08 2021 - DEBUG         t_processed[4][0]:	13792
Mar 29 15:57:08 2021 - DEBUG    power:			2.000000
Mar 29 15:57:08 2021 - NOTICE   Pipeline is ready.
Mar 29 15:57:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 595456;
maxshift: 29216
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595456, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.676549
CT Device memory bandwidth in GB/s: 143.805930

NOTICE: 0.000000	499.199982	1.300000	384

Amount of telescope time processed: 0.000000

40625.000000
0.000150
785
lineshift:	801
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.199982	1164.799927	2.600000	256

Amount of telescope time processed: 0.000000
timesamples: 624672

40625.000000
0.000150
785
lineshift:	801
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	2496.000000	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 326944

40625.000000
0.000150
785
lineshift:	801
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.000000	4492.799805	7.800000	256

Amount of telescope time processed: 0.000000
timesamples: 178080

30468.750000
0.000150
592
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4492.799805	6156.799805	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 103648

25390.625000
0.000150
496
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	595456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.628886 (GPU estimate)
Amount of telescope time processed: 19.054592
Number of samples processed: 595456
Real-time speedup factor: 30.298964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	358 MB.
NOTICE: Output memory needed:	716 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	358 MB.
NOTICE: Output memory needed:	716 MB.


Memory allocation for the DDTR
Number of time samples: 220672;
maxshift: 91680
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220672, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.260049
CT Device memory Mar 29 15:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:57:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:57:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:57:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:57:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:57:10 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 15:57:10 2021 - DEBUG    Signal width [samples]:		625
Mar 29 15:57:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:57:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:57:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:57:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:57:10 2021 - DEBUG    Optimization settings:
Mar 29 15:57:10 2021 - DEBUG    		UNROLL:			4
Mar 29 15:57:10 2021 - DEBUG    		SNUMREG:		2
Mar 29 15:57:10 2021 - DEBUG    		SDIVINT:		8
Mar 29 15:57:10 2021 - DEBUG    		SDIVINDM:		128
Mar 29 15:57:10 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:57:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,133.119995,0.130000,1,1
Mar 29 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 133.119995,213.759995,0.210000,2,2
Mar 29 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.759995,428.799988,0.420000,4,4
Mar 29 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,864.000000,0.850000,8,8
Mar 29 15:57:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 864.000000,1401.599976,2.100000,16,16
Mar 29 15:57:10 2021 - DEBUG    ddtr max_ndms:		1024
Mar 29 15:57:10 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:57:10 2021 - DEBUG         ndms[0]:		1024
Mar 29 15:57:10 2021 - DEBUG         ndms[1]:		384
Mar 29 15:57:10 2021 - DEBUG         ndms[2]:		512
Mar 29 15:57:10 2021 - DEBUG         ndms[3]:		512
Mar 29 15:57:10 2021 - DEBUG         ndms[4]:		256
Mar 29 15:57:10 2021 - DEBUG    ddtr maxshift:		91680
Mar 29 15:57:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:57:10 2021 - DEBUG    ddtr max_ndms:		1024
Mar 29 15:57:10 2021 - DEBUG    t_processed size:	5
Mar 29 15:57:10 2021 - DEBUG    t_processed elements:
Mar 29 15:57:10 2021 - DEBUG         t_processed[0][0]:	220672
Mar 29 15:57:10 2021 - DEBUG         t_processed[1][0]:	110336
Mar 29 15:57:10 2021 - DEBUG         t_processed[2][0]:	55168
Mar 29 15:57:10 2021 - DEBUG         t_processed[3][0]:	27584
Mar 29 15:57:10 2021 - DEBUG         t_processed[4][0]:	13792
