Mar 29 15:41:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:41:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 15:41:21 2021 - NOTICE   Checked for devices.
Mar 29 15:41:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:41:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:41:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:41:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:41:21 2021 - DEBUG    Range:	4 MAXSHIFT:	24672 Scrunch value:	16
Mar 29 15:41:21 2021 - DEBUG    Maximum dispersive delay:	 0.789504(s).
Mar 29 15:41:21 2021 - DEBUG    Diagonal DM:	109.477980
Mar 29 15:41:21 2021 - DEBUG    In 2
Mar 29 15:41:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 15:41:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 15:41:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:41:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:41:21 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:41:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:41:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:41:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:41:21 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:41:21 2021 - DEBUG    Driver version:		11010
Mar 29 15:41:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:41:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:41:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:41:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 15:41:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 15:41:21 2021 - DEBUG    az_start:		0.000000
Mar 29 15:41:21 2021 - DEBUG    za_start:		0.000000
Mar 29 15:41:21 2021 - DEBUG    src_raj:			0.000000
Mar 29 15:41:21 2021 - DEBUG    src_dej:			0.000000
Mar 29 15:41:21 2021 - DEBUG    tstart:			50000.000000
Mar 29 15:41:21 2021 - DEBUG    tsamp:			0.000032
Mar 29 15:41:21 2021 - DEBUG    refdm:			0.000000
Mar 29 15:41:21 2021 - DEBUG    period:			0.000000
Mar 29 15:41:21 2021 - DEBUG    fch1:			1820.000000
Mar 29 15:41:21 2021 - DEBUG    foff:			-0.195312
Mar 29 15:41:21 2021 - DEBUG    fchannel:		0.000000
Mar 29 15:41:21 2021 - DEBUG    telescope_id:		0
Mar 29 15:41:21 2021 - DEBUG    machine_id:		0
Mar 29 15:41:21 2021 - DEBUG    data_type:		0
Mar 29 15:41:21 2021 - DEBUG    barycentric:		0
Mar 29 15:41:21 2021 - DEBUG    pulsarcentric:		0
Mar 29 15:41:21 2021 - DEBUG    nbits:			8
Mar 29 15:41:21 2021 - DEBUG    nsamples:		625000
Mar 29 15:41:21 2021 - DEBUG    nchans:			512
Mar 29 15:41:21 2021 - DEBUG    nifs:			0
Mar 29 15:41:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 15:41:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 15:41:21 2021 - DEBUG    rawdatafile:		
Mar 29 15:41:21 2021 - DEBUG    source_name:		
Mar 29 15:41:21 2021 - DEBUG    N:			0
Mar 29 15:41:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:41:21 2021 - DEBUG    Optimization settings:
Mar 29 15:41:21 2021 - DEBUG    		UNROLL:			4
Mar 29 15:41:21 2021 - DEBUG    		SNUMREG:		6
Mar 29 15:41:21 2021 - DEBUG    		SDIVINT:		8
Mar 29 15:41:21 2021 - DEBUG    		SDIVINDM:		64
Mar 29 15:41:21 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:41:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.199982,1.300000,1,1
Mar 29 15:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,998.399963,2.600000,2,2
Mar 29 15:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1996.799927,5.200000,4,4
Mar 29 15:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3494.399902,7.800000,8,8
Mar 29 15:41:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,5158.399902,13.000000,16,16
Mar 29 15:41:21 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 15:41:21 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:41:21 2021 - DEBUG         ndms[0]:		384
Mar 29 15:41:21 2021 - DEBUG         ndms[1]:		192
Mar 29 15:41:21 2021 - DEBUG         ndms[2]:		192
Mar 29 15:41:21 2021 - DEBUG         ndms[3]:		192
Mar 29 15:41:21 2021 - DEBUG         ndms[4]:		128
Mar 29 15:41:21 2021 - DEBUG    ddtr maxshift:		24672
Mar 29 15:41:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:41:21 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 15:41:21 2021 - DEBUG    t_processed size:	5
Mar 29 15:41:21 2021 - DEBUG    t_processed elements:
Mar 29 15:41:21 2021 - DEBUG         t_processed[0][0]:	599040
Mar 29 15:41:21 2021 - DEBUG         t_processed[1][0]:	299520
Mar 29 15:41:21 2021 - DEBUG         t_processed[2][0]:	149760
Mar 29 15:41:21 2021 - DEBUG         t_processed[3][0]:	74880
Mar 29 15:41:21 2021 - DEBUG         t_processed[4][0]:	37440
Mar 29 15:41:21 2021 - DEBUG    power:			2.000000
Mar 29 15:41:21 2021 - NOTICE   Pipeline is ready.
Mar 29 15:41:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:41:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:41:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:41:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:41:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 15:41:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 15:41:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:41:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:41:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:41:22 2021 - DEBUG    Optimization settings:
Mar 29 15:41:22 2021 - DEBUG    		UNROLL:			4
Mar 29 15:41:22 2021 - DEBUG    		SNUMREG:		6
Mar 29 15:41:22 2021 - DEBUG    		SDIVINT:		8
Mar 29 15:41:22 2021 - DEBUG    		SDIVINDM:		64
Mar 29 15:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:41:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,499.199982,1.300000,1,1
Mar 29 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.199982,998.399963,2.600000,2,2
Mar 29 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.399963,1996.799927,5.200000,4,4
Mar 29 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.799927,3494.399902,7.800000,8,8
Mar 29 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3494.399902,5158.399902,13.000000,16,16
Mar 29 15:41:22 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 15:41:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:41:22 2021 - DEBUG         ndms[0]:		384
Mar 29 15:41:22 2021 - DEBUG         ndms[1]:		192
Mar 29 15:41:22 2021 - DEBUG         ndms[2]:		192
Mar 29 15:41:22 2021 - DEBUG         ndms[3]:		192
Mar 29 15:41:22 2021 - DEBUG         ndms[4]:		128
Mar 29 15:41:22 2021 - DEBUG    ddtr maxshift:		24672
Mar 29 15:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:41:22 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 15:41:22 2021 - DEBUG    t_processed size:	5
Mar 29 15:41:22 2021 - DEBUG    t_processed elements:
Mar 29 15:41:22 2021 - DEBUG         t_processed[0][0]:	599040
Mar 29 15:41:22 2021 - DEBUG         t_processed[1][0]:	299520
Mar 29 15:41:22 2021 - DEBUG         t_processed[2][0]:	149760
Mar 29 15:41:22 2021 - DEBUG         t_processed[3][0]:	74880
Mar 29 15:41:22 2021 - DEBUG         t_processed[4][0]:	37440
Mar 29 15:41:22 2021 - DEBUG    power:			2.000000
Mar 29 15:41:22 2021 - NOTICE   Finished. 1
Mar 29 15:41:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 15:41:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 15:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:41:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 15:41:22 2021 - NOTICE   	DDTR Binning 	22.717088
Mar 29 15:41:22 2021 - NOTICE   	DDTR Corner_Turn 	13.369984
Mar 29 15:41:22 2021 - NOTICE   	DDTR Dedispersion 	79.147230
Mar 29 15:41:22 2021 - NOTICE   	DDTR Host_To_Device 	418.448225
Mar 29 15:41:22 2021 - NOTICE   	DDTR total 	533.846642
Mar 29 15:41:22 2021 - NOTICE   	Total total 	533.980591
Mar 29 15:41:22 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar 29 15:41:22 2021 - NOTICE    
Mar 29 15:41:22 2021 - NOTICE   	Real-time speed-up factor:	35.898831
Mar 29 15:41:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:41:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:41:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 15:41:22 2021 - NOTICE   Checked for devices.
Mar 29 15:41:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:41:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:41:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:41:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:41:22 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:41:22 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:41:22 2021 - DEBUG    Driver version:		11010
Mar 29 15:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:41:22 2021 - NOTICE   Calculating strategy.
Mar 29 15:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 29 15:41:22 2021 - DEBUG    Range:	4 MAXSHIFT:	76896 Scrunch value:	16
Mar 29 15:41:22 2021 - DEBUG    Maximum dispersive delay:	 4.921344(s).
Mar 29 15:41:22 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:41:22 2021 - DEBUG    In 2
Mar 29 15:41:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 15:41:22 2021 - NOTICE   Calculating strategy.
Mar 29 15:41:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 29 15:41:22 2021 - DEBUG    Range:	4 MAXSHIFT:	76896 Scrunch value:	16
Mar 29 15:41:22 2021 - DEBUG    Maximum dispersive delay:	 4.921344(s).
Mar 29 15:41:22 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:41:22 2021 - DEBUG    In 2
Mar 29 15:41:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 15:41:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 15:41:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:41:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:41:22 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:41:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:41:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:41:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:41:22 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:41:22 2021 - DEBUG    Driver version:		11010
Mar 29 15:41:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:41:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:41:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:41:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:41:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 15:41:22 2021 - DEBUG    az_start:		0.000000
Mar 29 15:41:22 2021 - DEBUG    za_start:		0.000000
Mar 29 15:41:22 2021 - DEBUG    src_raj:			0.000000
Mar 29 15:41:22 2021 - DEBUG    src_dej:			0.000000
Mar 29 15:41:22 2021 - DEBUG    tstart:			50000.000000
Mar 29 15:41:22 2021 - DEBUG    tsamp:			0.000064
Mar 29 15:41:22 2021 - DEBUG    refdm:			0.000000
Mar 29 15:41:22 2021 - DEBUG    period:			0.000000
Mar 29 15:41:22 2021 - DEBUG    fch1:			555.000000
Mar 29 15:41:22 2021 - DEBUG    foff:			-0.034180
Mar 29 15:41:22 2021 - DEBUG    fchannel:		0.000000
Mar 29 15:41:22 2021 - DEBUG    telescope_id:		0
Mar 29 15:41:22 2021 - DEBUG    machine_id:		0
Mar 29 15:41:22 2021 - DEBUG    data_type:		0
Mar 29 15:41:22 2021 - DEBUG    barycentric:		0
Mar 29 15:41:22 2021 - DEBUG    pulsarcentric:		0
Mar 29 15:41:22 2021 - DEBUG    nbits:			8
Mar 29 15:41:22 2021 - DEBUG    nsamples:		312500
Mar 29 15:41:22 2021 - DEBUG    nchans:			2048
Mar 29 15:41:22 2021 - DEBUG    nifs:			0
Mar 29 15:41:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 15:41:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 15:41:22 2021 - DEBUG    rawdatafile:		
Mar 29 15:41:22 2021 - DEBUG    source_name:		
Mar 29 15:41:22 2021 - DEBUG    N:			0
Mar 29 15:41:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:41:22 2021 - DEBUG    Optimization settings:
Mar 29 15:41:22 2021 - DEBUG    		UNROLL:			4
Mar 29 15:41:22 2021 - DEBUG    		SNUMREG:		6
Mar 29 15:41:22 2021 - DEBUG    		SDIVINT:		8
Mar 29 15:41:22 2021 - DEBUG    		SDIVINDM:		64
Mar 29 15:41:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:41:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.130000,1,1
Mar 29 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,205.440002,0.210000,2,2
Mar 29 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,393.599976,0.420000,4,4
Mar 29 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,774.400024,0.850000,8,8
Mar 29 15:41:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.400024,1177.599976,2.100000,16,16
Mar 29 15:41:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:41:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:41:22 2021 - DEBUG         ndms[0]:		960
Mar 29 15:41:22 2021 - DEBUG         ndms[1]:		384
Mar 29 15:41:22 2021 - DEBUG         ndms[2]:		448
Mar 29 15:41:22 2021 - DEBUG         ndms[3]:		448
Mar 29 15:41:22 2021 - DEBUG         ndms[4]:		192
Mar 29 15:41:22 2021 - DEBUG    ddtr maxshift:		76896
Mar 29 15:41:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:41:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:41:22 2021 - DEBUG    t_processed size:	5
Mar 29 15:41:22 2021 - DEBUG    t_processed elements:
Mar 29 15:41:22 2021 - DEBUG         t_processed[0][0]:	235008
Mar 29 15:41:22 2021 - DEBUG         t_processed[1][0]:	117504
Mar 29 15:41:22 2021 - DEBUG         t_processed[2][0]:	58752
Mar 29 15:41:22 2021 - DEBUG         t_processed[3][0]:	29376
Mar 29 15:41:22 2021 - DEBUG         t_processed[4][0]:	14688
Mar 29 15:41:22 2021 - DEBUG    power:			2.000000
Mar 29 15:41:22 2021 - NOTICE   Pipeline is ready.
Mar 29 15:41:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 599040;
maxshift: 24672
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599040, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.300756
CT Device memory bandwidth in GB/s: 143.580454

NOTICE: 0.000000	499.199982	1.300000	384

Amount of telescope time processed: 0.000000

40625.000000
0.000150
396
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.199982	998.399963	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 623712

40625.000000
0.000150
396
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.399963	1996.799927	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 324192

40625.000000
0.000150
396
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	3494.399902	7.800000	192

Amount of telescope time processed: 0.000000
timesamples: 174432

30468.750000
0.000150
301
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3494.399902	5158.399902	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 99552

25390.625000
0.000150
253
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	599040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.533981 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 599040
Real-time speedup factor: 35.898830
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 235008;
maxshift: 76896
Number of time samples + maxshift: 311904;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235008, 0
CORNER TURN!
311904 2048
32 8
9747 256
Performed CT: 0.028312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.625000
CT Device memory bandwiMar 29 15:41:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:41:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:41:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:41:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:41:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:41:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 15:41:24 2021 - DEBUG    Signal width [samples]:		625
Mar 29 15:41:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:41:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:41:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:41:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:41:24 2021 - DEBUG    Optimization settings:
Mar 29 15:41:24 2021 - DEBUG    		UNROLL:			4
Mar 29 15:41:24 2021 - DEBUG    		SNUMREG:		6
Mar 29 15:41:24 2021 - DEBUG    		SDIVINT:		8
Mar 29 15:41:24 2021 - DEBUG    		SDIVINDM:		64
Mar 29 15:41:24 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:41:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.130000,1,1
Mar 29 15:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,205.440002,0.210000,2,2
Mar 29 15:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,393.599976,0.420000,4,4
Mar 29 15:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,774.400024,0.850000,8,8
Mar 29 15:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.400024,1177.599976,2.100000,16,16
Mar 29 15:41:24 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:41:24 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:41:24 2021 - DEBUG         ndms[0]:		960
Mar 29 15:41:24 2021 - DEBUG         ndms[1]:		384
Mar 29 15:41:24 2021 - DEBUG         ndms[2]:		448
Mar 29 15:41:24 2021 - DEBUG         ndms[3]:		448
Mar 29 15:41:24 2021 - DEBUG         ndms[4]:		192
Mar 29 15:41:24 2021 - DEBUG    ddtr maxshift:		76896
Mar 29 15:41:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:41:24 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:41:24 2021 - DEBUG    t_processed size:	5
Mar 29 15:41:24 2021 - DEBUG    t_processed elements:
Mar 29 15:41:24 2021 - DEBUG         t_processed[0][0]:	235008
Mar 29 15:41:24 2021 - DEBUG         t_processed[1][0]:	117504
Mar 29 15:41:24 2021 - DEBUG         t_processed[2][0]:	58752
Mar 29 15:41:24 2021 - DEBUG         t_processed[3][0]:	29376
Mar 29 15:41:24 2021 - DEBUG         t_processed[4][0]:	14688
Mar 29 15:41:24 2021 - DEBUG    power:			2.000000
