Mar 29 13:33:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 13:33:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 13:33:41 2021 - NOTICE   Checked for devices.
Mar 29 13:33:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 13:33:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 13:33:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 13:33:41 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:33:42 2021 - DEBUG    t_processed size:	5
Mar 29 13:33:42 2021 - DEBUG    t_processed elements:
Mar 29 13:33:42 2021 - DEBUG         t_processed[0][0]:	605440
Mar 29 13:33:42 2021 - DEBUG         t_processed[1][0]:	302720
Mar 29 13:33:42 2021 - DEBUG         t_processed[2][0]:	151360
Mar 29 13:33:42 2021 - DEBUG         t_processed[3][0]:	75680
Mar 29 13:33:42 2021 - DEBUG         t_processed[4][0]:	37840
Mar 29 13:33:42 2021 - DEBUG    power:			2.000000
Mar 29 13:33:42 2021 - NOTICE   Pipeline is ready.
Mar 29 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 13:33:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 13:33:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 13:33:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 13:33:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 13:33:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 13:33:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 13:33:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 13:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:33:42 2021 - DEBUG    Optimization settings:
Mar 29 13:33:42 2021 - DEBUG    		UNROLL:			4
Mar 29 13:33:42 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:33:42 2021 - DEBUG    		SDIVINT:		10
Mar 29 13:33:42 2021 - DEBUG    		SDIVINDM:		24
Mar 29 13:33:42 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:33:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,467.999969,1.300000,1,1
Mar 29 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.999969,842.399963,2.600000,2,2
Mar 29 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 842.399963,1716.000000,5.200000,4,4
Mar 29 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1716.000000,2839.200195,7.800000,8,8
Mar 29 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2839.200195,4087.200195,13.000000,16,16
Mar 29 13:33:42 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 13:33:42 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:33:42 2021 - DEBUG         ndms[0]:		360
Mar 29 13:33:42 2021 - DEBUG         ndms[1]:		144
Mar 29 13:33:42 2021 - DEBUG         ndms[2]:		168
Mar 29 13:33:42 2021 - DEBUG         ndms[3]:		144
Mar 29 13:33:42 2021 - DEBUG         ndms[4]:		96
Mar 29 13:33:42 2021 - DEBUG    ddtr maxshift:		19240
Mar 29 13:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:33:42 2021 - DEBUG    ddtr max_ndms:		360
Mar 29 13:33:42 2021 - DEBUG    t_processed size:	5
Mar 29 13:33:42 2021 - DEBUG    t_processed elements:
Mar 29 13:33:42 2021 - DEBUG         t_processed[0][0]:	605440
Mar 29 13:33:42 2021 - DEBUG         t_processed[1][0]:	302720
Mar 29 13:33:42 2021 - DEBUG         t_processed[2][0]:	151360
Mar 29 13:33:42 2021 - DEBUG         t_processed[3][0]:	75680
Mar 29 13:33:42 2021 - DEBUG         t_processed[4][0]:	37840
Mar 29 13:33:42 2021 - DEBUG    power:			2.000000
Mar 29 13:33:42 2021 - NOTICE   Finished. 1
Mar 29 13:33:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 13:33:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 13:33:42 2021 - NOTICE   --------------------------------------------------------------
Mar 29 13:33:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 13:33:42 2021 - NOTICE   	DDTR Binning 	22.629280
Mar 29 13:33:42 2021 - NOTICE   	DDTR Corner_Turn 	13.397472
Mar 29 13:33:42 2021 - NOTICE   	DDTR Dedispersion 	130.865377
Mar 29 13:33:42 2021 - NOTICE   	DDTR Host_To_Device 	419.029064
Mar 29 13:33:42 2021 - NOTICE   	DDTR total 	586.084432
Mar 29 13:33:42 2021 - NOTICE   	Total total 	586.209717
Mar 29 13:33:42 2021 - NOTICE   	Processed telescope time:	19374.080658
Mar 29 13:33:42 2021 - NOTICE    
Mar 29 13:33:42 2021 - NOTICE   	Real-time speed-up factor:	33.049743
Mar 29 13:33:42 2021 - NOTICE   --------------------------------------------------------------
Mar 29 13:33:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 13:33:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 13:33:42 2021 - NOTICE   Checked for devices.
Mar 29 13:33:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 13:33:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 13:33:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 13:33:42 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:33:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 13:33:42 2021 - DEBUG    Compute capability:	7.5
Mar 29 13:33:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 13:33:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 13:33:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 13:33:42 2021 - DEBUG    ID # on this machine:	0
Mar 29 13:33:42 2021 - DEBUG    Driver version:		11010
Mar 29 13:33:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 13:33:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 13:33:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 13:33:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 13:33:42 2021 - NOTICE   Calculating strategy.
Mar 29 13:33:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar 29 13:33:42 2021 - DEBUG    Range:	4 MAXSHIFT:	71080 Scrunch value:	16
Mar 29 13:33:42 2021 - DEBUG    Maximum dispersive delay:	 4.549120(s).
Mar 29 13:33:42 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 13:33:42 2021 - DEBUG    In 2
Mar 29 13:33:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 13:33:42 2021 - NOTICE   Calculating strategy.
Mar 29 13:33:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar 29 13:33:42 2021 - DEBUG    Range:	4 MAXSHIFT:	71080 Scrunch value:	16
Mar 29 13:33:42 2021 - DEBUG    Maximum dispersive delay:	 4.549120(s).
Mar 29 13:33:42 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 13:33:42 2021 - DEBUG    In 2
Mar 29 13:33:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 13:33:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 13:33:42 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:33:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 13:33:42 2021 - DEBUG    Compute capability:	7.5
Mar 29 13:33:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 13:33:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 13:33:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 13:33:42 2021 - DEBUG    ID # on this machine:	0
Mar 29 13:33:42 2021 - DEBUG    Driver version:		11010
Mar 29 13:33:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 13:33:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 13:33:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 13:33:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 13:33:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 13:33:42 2021 - DEBUG    az_start:		0.000000
Mar 29 13:33:42 2021 - DEBUG    za_start:		0.000000
Mar 29 13:33:42 2021 - DEBUG    src_raj:			0.000000
Mar 29 13:33:42 2021 - DEBUG    src_dej:			0.000000
Mar 29 13:33:42 2021 - DEBUG    tstart:			50000.000000
Mar 29 13:33:42 2021 - DEBUG    tsamp:			0.000064
Mar 29 13:33:42 2021 - DEBUG    refdm:			0.000000
Mar 29 13:33:42 2021 - DEBUG    period:			0.000000
Mar 29 13:33:42 2021 - DEBUG    fch1:			555.000000
Mar 29 13:33:42 2021 - DEBUG    foff:			-0.034180
Mar 29 13:33:42 2021 - DEBUG    fchannel:		0.000000
Mar 29 13:33:42 2021 - DEBUG    telescope_id:		0
Mar 29 13:33:42 2021 - DEBUG    machine_id:		0
Mar 29 13:33:42 2021 - DEBUG    data_type:		0
Mar 29 13:33:42 2021 - DEBUG    barycentric:		0
Mar 29 13:33:42 2021 - DEBUG    pulsarcentric:		0
Mar 29 13:33:42 2021 - DEBUG    nbits:			8
Mar 29 13:33:42 2021 - DEBUG    nsamples:		312500
Mar 29 13:33:42 2021 - DEBUG    nchans:			2048
Mar 29 13:33:42 2021 - DEBUG    nifs:			0
Mar 29 13:33:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 13:33:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 13:33:42 2021 - DEBUG    rawdatafile:		
Mar 29 13:33:42 2021 - DEBUG    source_name:		
Mar 29 13:33:42 2021 - DEBUG    N:			0
Mar 29 13:33:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:33:42 2021 - DEBUG    Optimization settings:
Mar 29 13:33:42 2021 - DEBUG    		UNROLL:			4
Mar 29 13:33:42 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:33:42 2021 - DEBUG    		SDIVINT:		10
Mar 29 13:33:42 2021 - DEBUG    		SDIVINDM:		24
Mar 29 13:33:42 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:33:42 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.679993,0.130000,1,1
Mar 29 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.679993,202.319992,0.210000,2,2
Mar 29 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.319992,393.839966,0.420000,4,4
Mar 29 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.839966,781.439941,0.850000,8,8
Mar 29 13:33:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.439941,1083.839966,2.100000,16,16
Mar 29 13:33:42 2021 - DEBUG    ddtr max_ndms:		936
Mar 29 13:33:42 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:33:42 2021 - DEBUG         ndms[0]:		936
Mar 29 13:33:42 2021 - DEBUG         ndms[1]:		384
Mar 29 13:33:42 2021 - DEBUG         ndms[2]:		456
Mar 29 13:33:42 2021 - DEBUG         ndms[3]:		456
Mar 29 13:33:42 2021 - DEBUG         ndms[4]:		144
Mar 29 13:33:42 2021 - DEBUG    ddtr maxshift:		71080
Mar 29 13:33:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:33:42 2021 - DEBUG    ddtr max_ndms:		936
Mar 29 13:33:42 2021 - DEBUG    t_processed size:	5
Mar 29 13:33:42 2021 - DEBUG    t_processed elements:
Mar 29 13:33:42 2021 - DEBUG         t_processed[0][0]:	241280
Mar 29 13:33:42 2021 - DEBUG         t_processed[1][0]:	120640
Mar 29 13:33:42 2021 - DEBUG         t_processed[2][0]:	60320
Mar 29 13:33:42 2021 - DEBUG         t_processed[3][0]:	30160
Mar 29 13:33:42 2021 - DEBUG         t_processed[4][0]:	15080
Mar 29 13:33:42 2021 - DEBUG    power:			2.000000
Mar 29 13:33:42 2021 - NOTICE   Pipeline is ready.
Mar 29 13:33:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 605440;
maxshift: 19240
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605440, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.189010
CT Device memory bandwidth in GB/s: 143.513406

NOTICE: 0.000000	467.999969	1.300000	360

Amount of telescope time processed: 0.000000

40625.000000
0.000150
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.999969	842.399963	2.600000	144

Amount of telescope time processed: 0.000000
timesamples: 624680

40625.000000
0.000150
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.399963	1716.000000	5.200000	168

Amount of telescope time processed: 0.000000
timesamples: 321960

40625.000000
0.000150
157
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	2839.200195	7.800000	144

Amount of telescope time processed: 0.000000
timesamples: 170600

30468.750000
0.000150
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2839.200195	4087.200195	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94912

25390.625000
0.000150
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	605440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.58621 (GPU estimate)
Amount of telescope time processed: 19.374081
Number of samples processed: 605440
Real-time speedup factor: 33.049744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	555 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	555 MB.


Memory allocation for the DDTR
Number of time samples: 241280;
maxshift: 71080
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241280, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.235738
CT Device memory bandwidtMar 29 13:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 13:33:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 13:33:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 13:33:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 13:33:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 13:33:44 2021 - DEBUG    Signal width [samples]:		625
Mar 29 13:33:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 13:33:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 13:33:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 13:33:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:33:44 2021 - DEBUG    Optimization settings:
Mar 29 13:33:44 2021 - DEBUG    		UNROLL:			4
Mar 29 13:33:44 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:33:44 2021 - DEBUG    		SDIVINT:		10
Mar 29 13:33:44 2021 - DEBUG    		SDIVINDM:		24
Mar 29 13:33:44 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:33:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.679993,0.130000,1,1
Mar 29 13:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.679993,202.319992,0.210000,2,2
Mar 29 13:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.319992,393.839966,0.420000,4,4
Mar 29 13:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.839966,781.439941,0.850000,8,8
Mar 29 13:33:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.439941,1083.839966,2.100000,16,16
Mar 29 13:33:44 2021 - DEBUG    ddtr max_ndms:		936
Mar 29 13:33:44 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:33:44 2021 - DEBUG         ndms[0]:		936
Mar 29 13:33:44 2021 - DEBUG         ndms[1]:		384
Mar 29 13:33:44 2021 - DEBUG         ndms[2]:		456
Mar 29 13:33:44 2021 - DEBUG         ndms[3]:		456
Mar 29 13:33:44 2021 - DEBUG         ndms[4]:		144
Mar 29 13:33:44 2021 - DEBUG    ddtr maxshift:		71080
Mar 29 13:33:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:33:44 2021 - DEBUG    ddtr max_ndms:		936
Mar 29 13:33:44 2021 - DEBUG    t_processed size:	5
Mar 29 13:33:44 2021 - DEBUG    t_processed elements:
Mar 29 13:33:44 2021 - DEBUG         t_processed[0][0]:	241280
Mar 29 13:33:44 2021 - DEBUG         t_processed[1][0]:	120640
Mar 29 13:33:44 2021 - DEBUG         t_processed[2][0]:	60320
Mar 29 13:33:44 2021 - DEBUG         t_processed[3][0]:	30160
Mar 29 13:33:44 2021 - DEBUG         t_processed[4][0]:	15080
Mar 29 13:33:44 2021 - DEBUG    power:			2.000000
