Mar 29 14:07:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 14:07:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 14:07:21 2021 - NOTICE   Checked for devices.
Mar 29 14:07:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 14:07:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 14:07:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 14:07:21 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:07:21 2021 - DEBUG         ndms[0]:		352
Mar 29 14:07:21 2021 - DEBUG         ndms[1]:		160
Mar 29 14:07:21 2021 - DEBUG         ndms[2]:		160
Mar 29 14:07:21 2021 - DEBUG         ndms[3]:		160
Mar 29 14:07:21 2021 - DEBUG         ndms[4]:		96
Mar 29 14:07:21 2021 - DEBUG    ddtr maxshift:		20016
Mar 29 14:07:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:07:21 2021 - DEBUG    ddtr max_ndms:		352
Mar 29 14:07:21 2021 - DEBUG    t_processed size:	5
Mar 29 14:07:21 2021 - DEBUG    t_processed elements:
Mar 29 14:07:21 2021 - DEBUG         t_processed[0][0]:	604416
Mar 29 14:07:21 2021 - DEBUG         t_processed[1][0]:	302208
Mar 29 14:07:21 2021 - DEBUG         t_processed[2][0]:	151104
Mar 29 14:07:21 2021 - DEBUG         t_processed[3][0]:	75552
Mar 29 14:07:21 2021 - DEBUG         t_processed[4][0]:	37776
Mar 29 14:07:21 2021 - DEBUG    power:			2.000000
Mar 29 14:07:21 2021 - NOTICE   Pipeline is ready.
Mar 29 14:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 14:07:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 14:07:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 14:07:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 14:07:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 14:07:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 14:07:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 14:07:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 14:07:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 14:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:07:22 2021 - DEBUG    Optimization settings:
Mar 29 14:07:22 2021 - DEBUG    		UNROLL:			4
Mar 29 14:07:22 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:07:22 2021 - DEBUG    		SDIVINT:		12
Mar 29 14:07:22 2021 - DEBUG    		SDIVINDM:		32
Mar 29 14:07:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:07:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.599976,1.300000,1,1
Mar 29 14:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.599976,873.599976,2.600000,2,2
Mar 29 14:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1705.599976,5.200000,4,4
Mar 29 14:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.599976,2953.600098,7.800000,8,8
Mar 29 14:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2953.600098,4201.600098,13.000000,16,16
Mar 29 14:07:22 2021 - DEBUG    ddtr max_ndms:		352
Mar 29 14:07:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:07:22 2021 - DEBUG         ndms[0]:		352
Mar 29 14:07:22 2021 - DEBUG         ndms[1]:		160
Mar 29 14:07:22 2021 - DEBUG         ndms[2]:		160
Mar 29 14:07:22 2021 - DEBUG         ndms[3]:		160
Mar 29 14:07:22 2021 - DEBUG         ndms[4]:		96
Mar 29 14:07:22 2021 - DEBUG    ddtr maxshift:		20016
Mar 29 14:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:07:22 2021 - DEBUG    ddtr max_ndms:		352
Mar 29 14:07:22 2021 - DEBUG    t_processed size:	5
Mar 29 14:07:22 2021 - DEBUG    t_processed elements:
Mar 29 14:07:22 2021 - DEBUG         t_processed[0][0]:	604416
Mar 29 14:07:22 2021 - DEBUG         t_processed[1][0]:	302208
Mar 29 14:07:22 2021 - DEBUG         t_processed[2][0]:	151104
Mar 29 14:07:22 2021 - DEBUG         t_processed[3][0]:	75552
Mar 29 14:07:22 2021 - DEBUG         t_processed[4][0]:	37776
Mar 29 14:07:22 2021 - DEBUG    power:			2.000000
Mar 29 14:07:22 2021 - NOTICE   Finished. 1
Mar 29 14:07:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 14:07:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 14:07:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 14:07:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 14:07:22 2021 - NOTICE   	DDTR Binning 	22.624992
Mar 29 14:07:22 2021 - NOTICE   	DDTR Corner_Turn 	13.381056
Mar 29 14:07:22 2021 - NOTICE   	DDTR Dedispersion 	138.061282
Mar 29 14:07:22 2021 - NOTICE   	DDTR Host_To_Device 	419.208313
Mar 29 14:07:22 2021 - NOTICE   	DDTR total 	593.442967
Mar 29 14:07:22 2021 - NOTICE   	Total total 	593.578003
Mar 29 14:07:22 2021 - NOTICE   	Processed telescope time:	19341.312408
Mar 29 14:07:22 2021 - NOTICE    
Mar 29 14:07:22 2021 - NOTICE   	Real-time speed-up factor:	32.584281
Mar 29 14:07:22 2021 - NOTICE   --------------------------------------------------------------
Mar 29 14:07:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 14:07:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 14:07:22 2021 - NOTICE   Checked for devices.
Mar 29 14:07:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 14:07:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 14:07:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 14:07:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:07:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 14:07:22 2021 - DEBUG    Compute capability:	7.5
Mar 29 14:07:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 14:07:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 14:07:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 14:07:22 2021 - DEBUG    ID # on this machine:	0
Mar 29 14:07:22 2021 - DEBUG    Driver version:		11010
Mar 29 14:07:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 14:07:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 14:07:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 14:07:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 14:07:22 2021 - NOTICE   Calculating strategy.
Mar 29 14:07:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 29 14:07:22 2021 - DEBUG    Range:	4 MAXSHIFT:	72240 Scrunch value:	16
Mar 29 14:07:22 2021 - DEBUG    Maximum dispersive delay:	 4.623360(s).
Mar 29 14:07:22 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 14:07:22 2021 - DEBUG    In 2
Mar 29 14:07:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 14:07:22 2021 - NOTICE   Calculating strategy.
Mar 29 14:07:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 29 14:07:22 2021 - DEBUG    Range:	4 MAXSHIFT:	72240 Scrunch value:	16
Mar 29 14:07:22 2021 - DEBUG    Maximum dispersive delay:	 4.623360(s).
Mar 29 14:07:22 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 14:07:22 2021 - DEBUG    In 2
Mar 29 14:07:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 14:07:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 14:07:22 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:07:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 14:07:22 2021 - DEBUG    Compute capability:	7.5
Mar 29 14:07:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 14:07:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 14:07:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 14:07:22 2021 - DEBUG    ID # on this machine:	0
Mar 29 14:07:22 2021 - DEBUG    Driver version:		11010
Mar 29 14:07:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 14:07:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 14:07:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 14:07:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 14:07:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 14:07:22 2021 - DEBUG    az_start:		0.000000
Mar 29 14:07:22 2021 - DEBUG    za_start:		0.000000
Mar 29 14:07:22 2021 - DEBUG    src_raj:			0.000000
Mar 29 14:07:22 2021 - DEBUG    src_dej:			0.000000
Mar 29 14:07:22 2021 - DEBUG    tstart:			50000.000000
Mar 29 14:07:22 2021 - DEBUG    tsamp:			0.000064
Mar 29 14:07:22 2021 - DEBUG    refdm:			0.000000
Mar 29 14:07:22 2021 - DEBUG    period:			0.000000
Mar 29 14:07:22 2021 - DEBUG    fch1:			555.000000
Mar 29 14:07:22 2021 - DEBUG    foff:			-0.034180
Mar 29 14:07:22 2021 - DEBUG    fchannel:		0.000000
Mar 29 14:07:22 2021 - DEBUG    telescope_id:		0
Mar 29 14:07:22 2021 - DEBUG    machine_id:		0
Mar 29 14:07:22 2021 - DEBUG    data_type:		0
Mar 29 14:07:22 2021 - DEBUG    barycentric:		0
Mar 29 14:07:22 2021 - DEBUG    pulsarcentric:		0
Mar 29 14:07:22 2021 - DEBUG    nbits:			8
Mar 29 14:07:22 2021 - DEBUG    nsamples:		312500
Mar 29 14:07:22 2021 - DEBUG    nchans:			2048
Mar 29 14:07:22 2021 - DEBUG    nifs:			0
Mar 29 14:07:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 14:07:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 14:07:22 2021 - DEBUG    rawdatafile:		
Mar 29 14:07:22 2021 - DEBUG    source_name:		
Mar 29 14:07:22 2021 - DEBUG    N:			0
Mar 29 14:07:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:07:22 2021 - DEBUG    Optimization settings:
Mar 29 14:07:22 2021 - DEBUG    		UNROLL:			4
Mar 29 14:07:22 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:07:22 2021 - DEBUG    		SDIVINT:		12
Mar 29 14:07:22 2021 - DEBUG    		SDIVINDM:		32
Mar 29 14:07:22 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:07:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.130000,1,1
Mar 29 14:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,201.279999,0.210000,2,2
Mar 29 14:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,389.440002,0.420000,4,4
Mar 29 14:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,770.239990,0.850000,8,8
Mar 29 14:07:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.239990,1106.239990,2.100000,16,16
Mar 29 14:07:22 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:07:22 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:07:22 2021 - DEBUG         ndms[0]:		928
Mar 29 14:07:22 2021 - DEBUG         ndms[1]:		384
Mar 29 14:07:22 2021 - DEBUG         ndms[2]:		448
Mar 29 14:07:22 2021 - DEBUG         ndms[3]:		448
Mar 29 14:07:22 2021 - DEBUG         ndms[4]:		160
Mar 29 14:07:22 2021 - DEBUG    ddtr maxshift:		72240
Mar 29 14:07:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:07:22 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:07:22 2021 - DEBUG    t_processed size:	5
Mar 29 14:07:22 2021 - DEBUG    t_processed elements:
Mar 29 14:07:22 2021 - DEBUG         t_processed[0][0]:	239616
Mar 29 14:07:22 2021 - DEBUG         t_processed[1][0]:	119808
Mar 29 14:07:22 2021 - DEBUG         t_processed[2][0]:	59904
Mar 29 14:07:22 2021 - DEBUG         t_processed[3][0]:	29952
Mar 29 14:07:22 2021 - DEBUG         t_processed[4][0]:	14976
Mar 29 14:07:22 2021 - DEBUG    power:			2.000000
Mar 29 14:07:22 2021 - NOTICE   Pipeline is ready.
Mar 29 14:07:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	39 MB.


Memory allocation for the DDTR
Number of time samples: 604416;
maxshift: 20016
Number of time samples + maxshift: 624432;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639418368 bytes = 609.797 MB;
DDTR output size:  1278836736 bytes = 1219.594 MB;
Total memory required: 1918255104 bytes = 1829.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604416, 0
CORNER TURN!
624432 512
32 8
19513 64
Performed CT: 0.013355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.382014
CT Device memory bandwidth in GB/s: 143.629208

NOTICE: 0.000000	457.599976	1.300000	352

Amount of telescope time processed: 0.000000

40625.000000
0.000150
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.599976	873.599976	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 624432

40625.000000
0.000150
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.599976	1705.599976	5.200000	160

Amount of telescope time processed: 0.000000
timesamples: 322224

40625.000000
0.000150
210
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.599976	2953.600098	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 171120

30468.750000
0.000150
163
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2953.600098	4201.600098	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 95568

25390.625000
0.000150
139
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	604416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.593578 (GPU estimate)
Amount of telescope time processed: 19.341312
Number of samples processed: 604416
Real-time speedup factor: 32.584282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 72240
Number of time samples + maxshift: 311856;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  2554724352 bytes = 2436.375 MB;
Total memory required: 3832086528 bytes = 3654.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
311856 2048
32 8
9745 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.514984
CT Device memory bandwidMar 29 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 14:07:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:07:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 14:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 14:07:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 14:07:23 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 14:07:23 2021 - DEBUG    Signal width [samples]:		625
Mar 29 14:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 14:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 14:07:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 14:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:07:23 2021 - DEBUG    Optimization settings:
Mar 29 14:07:23 2021 - DEBUG    		UNROLL:			4
Mar 29 14:07:23 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:07:23 2021 - DEBUG    		SDIVINT:		12
Mar 29 14:07:23 2021 - DEBUG    		SDIVINDM:		32
Mar 29 14:07:23 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:07:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.130000,1,1
Mar 29 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,201.279999,0.210000,2,2
Mar 29 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,389.440002,0.420000,4,4
Mar 29 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,770.239990,0.850000,8,8
Mar 29 14:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.239990,1106.239990,2.100000,16,16
Mar 29 14:07:23 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:07:23 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:07:23 2021 - DEBUG         ndms[0]:		928
Mar 29 14:07:23 2021 - DEBUG         ndms[1]:		384
Mar 29 14:07:23 2021 - DEBUG         ndms[2]:		448
Mar 29 14:07:23 2021 - DEBUG         ndms[3]:		448
Mar 29 14:07:23 2021 - DEBUG         ndms[4]:		160
Mar 29 14:07:23 2021 - DEBUG    ddtr maxshift:		72240
Mar 29 14:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:07:23 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:07:23 2021 - DEBUG    t_processed size:	5
Mar 29 14:07:23 2021 - DEBUG    t_processed elements:
Mar 29 14:07:23 2021 - DEBUG         t_processed[0][0]:	239616
Mar 29 14:07:23 2021 - DEBUG         t_processed[1][0]:	119808
Mar 29 14:07:23 2021 - DEBUG         t_processed[2][0]:	59904
Mar 29 14:07:23 2021 - DEBUG         t_processed[3][0]:	29952
Mar 29 14:07:23 2021 - DEBUG         t_processed[4][0]:	14976
Mar 29 14:07:23 2021 - DEBUG    power:			2.000000
