Mar 29 15:42:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:42:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 15:42:37 2021 - NOTICE   Checked for devices.
Mar 29 15:42:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:42:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:42:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:42:37 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:42:38 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:42:38 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:42:38 2021 - DEBUG    Driver version:		11010
Mar 29 15:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:42:38 2021 - NOTICE   Calculating strategy.
Mar 29 15:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 29 15:42:38 2021 - DEBUG    Range:	4 MAXSHIFT:	76840 Scrunch value:	16
Mar 29 15:42:38 2021 - DEBUG    Maximum dispersive delay:	 4.917760(s).
Mar 29 15:42:38 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:42:38 2021 - DEBUG    In 2
Mar 29 15:42:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 15:42:38 2021 - NOTICE   Calculating strategy.
Mar 29 15:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 29 15:42:38 2021 - DEBUG    Range:	4 MAXSHIFT:	76840 Scrunch value:	16
Mar 29 15:42:38 2021 - DEBUG    Maximum dispersive delay:	 4.917760(s).
Mar 29 15:42:38 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:42:38 2021 - DEBUG    In 2
Mar 29 15:42:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 15:42:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 15:42:38 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:42:38 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:42:38 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:42:38 2021 - DEBUG    Driver version:		11010
Mar 29 15:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:42:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 15:42:38 2021 - DEBUG    az_start:		0.000000
Mar 29 15:42:38 2021 - DEBUG    za_start:		0.000000
Mar 29 15:42:38 2021 - DEBUG    src_raj:			0.000000
Mar 29 15:42:38 2021 - DEBUG    src_dej:			0.000000
Mar 29 15:42:38 2021 - DEBUG    tstart:			50000.000000
Mar 29 15:42:38 2021 - DEBUG    tsamp:			0.000064
Mar 29 15:42:38 2021 - DEBUG    refdm:			0.000000
Mar 29 15:42:38 2021 - DEBUG    period:			0.000000
Mar 29 15:42:38 2021 - DEBUG    fch1:			555.000000
Mar 29 15:42:38 2021 - DEBUG    foff:			-0.034180
Mar 29 15:42:38 2021 - DEBUG    fchannel:		0.000000
Mar 29 15:42:38 2021 - DEBUG    telescope_id:		0
Mar 29 15:42:38 2021 - DEBUG    machine_id:		0
Mar 29 15:42:38 2021 - DEBUG    data_type:		0
Mar 29 15:42:38 2021 - DEBUG    barycentric:		0
Mar 29 15:42:38 2021 - DEBUG    pulsarcentric:		0
Mar 29 15:42:38 2021 - DEBUG    nbits:			8
Mar 29 15:42:38 2021 - DEBUG    nsamples:		312500
Mar 29 15:42:38 2021 - DEBUG    nchans:			2048
Mar 29 15:42:38 2021 - DEBUG    nifs:			0
Mar 29 15:42:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 15:42:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 15:42:38 2021 - DEBUG    rawdatafile:		
Mar 29 15:42:38 2021 - DEBUG    source_name:		
Mar 29 15:42:38 2021 - DEBUG    N:			0
Mar 29 15:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:42:38 2021 - DEBUG    Optimization settings:
Mar 29 15:42:38 2021 - DEBUG    		UNROLL:			4
Mar 29 15:42:38 2021 - DEBUG    		SNUMREG:		2
Mar 29 15:42:38 2021 - DEBUG    		SDIVINT:		10
Mar 29 15:42:38 2021 - DEBUG    		SDIVINDM:		64
Mar 29 15:42:38 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:42:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.130000,1,1
Mar 29 15:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,205.440002,0.210000,2,2
Mar 29 15:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,393.599976,0.420000,4,4
Mar 29 15:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,774.400024,0.850000,8,8
Mar 29 15:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.400024,1177.599976,2.100000,16,16
Mar 29 15:42:38 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:42:38 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:42:38 2021 - DEBUG         ndms[0]:		960
Mar 29 15:42:38 2021 - DEBUG         ndms[1]:		384
Mar 29 15:42:38 2021 - DEBUG         ndms[2]:		448
Mar 29 15:42:38 2021 - DEBUG         ndms[3]:		448
Mar 29 15:42:38 2021 - DEBUG         ndms[4]:		192
Mar 29 15:42:38 2021 - DEBUG    ddtr maxshift:		76840
Mar 29 15:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:42:38 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:42:38 2021 - DEBUG    t_processed size:	5
Mar 29 15:42:38 2021 - DEBUG    t_processed elements:
Mar 29 15:42:38 2021 - DEBUG         t_processed[0][0]:	235520
Mar 29 15:42:38 2021 - DEBUG         t_processed[1][0]:	117760
Mar 29 15:42:38 2021 - DEBUG         t_processed[2][0]:	58880
Mar 29 15:42:38 2021 - DEBUG         t_processed[3][0]:	29440
Mar 29 15:42:38 2021 - DEBUG         t_processed[4][0]:	14720
Mar 29 15:42:38 2021 - DEBUG    power:			2.000000
Mar 29 15:42:38 2021 - NOTICE   Pipeline is ready.
Mar 29 15:42:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 600320;
maxshift: 24360
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600320, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.051131
CT Device memory bandwidth in GB/s: 143.430679

NOTICE: 0.000000	499.199982	1.300000	384

Amount of telescope time processed: 0.000000

40625.000000
0.000150
400
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.199982	998.399963	2.600000	192

Amount of telescope time processed: 0.000000
timesamples: 624680

40625.000000
0.000150
400
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.399963	1996.799927	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 324520

40625.000000
0.000150
400
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.799927	3494.399902	7.800000	192

Amount of telescope time processed: 0.000000
timesamples: 174440

30468.750000
0.000150
305
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3494.399902	5158.399902	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 99392

25390.625000
0.000150
257
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	600320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647078 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 600320
Real-time speedup factor: 29.687679
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 235520;
maxshift: 76840
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	235520, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.187541
CT Device memory bandwiMar 29 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:42:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:42:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:42:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:42:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:42:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:42:40 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 15:42:40 2021 - DEBUG    Signal width [samples]:		625
Mar 29 15:42:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:42:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:42:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:42:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:42:40 2021 - DEBUG    Optimization settings:
Mar 29 15:42:40 2021 - DEBUG    		UNROLL:			4
Mar 29 15:42:40 2021 - DEBUG    		SNUMREG:		2
Mar 29 15:42:40 2021 - DEBUG    		SDIVINT:		10
Mar 29 15:42:40 2021 - DEBUG    		SDIVINDM:		64
Mar 29 15:42:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:42:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.130000,1,1
Mar 29 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,205.440002,0.210000,2,2
Mar 29 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,393.599976,0.420000,4,4
Mar 29 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.599976,774.400024,0.850000,8,8
Mar 29 15:42:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.400024,1177.599976,2.100000,16,16
Mar 29 15:42:40 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:42:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:42:40 2021 - DEBUG         ndms[0]:		960
Mar 29 15:42:40 2021 - DEBUG         ndms[1]:		384
Mar 29 15:42:40 2021 - DEBUG         ndms[2]:		448
Mar 29 15:42:40 2021 - DEBUG         ndms[3]:		448
Mar 29 15:42:40 2021 - DEBUG         ndms[4]:		192
Mar 29 15:42:40 2021 - DEBUG    ddtr maxshift:		76840
Mar 29 15:42:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:42:40 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:42:40 2021 - DEBUG    t_processed size:	5
Mar 29 15:42:40 2021 - DEBUG    t_processed elements:
Mar 29 15:42:40 2021 - DEBUG         t_processed[0][0]:	235520
Mar 29 15:42:40 2021 - DEBUG         t_processed[1][0]:	117760
Mar 29 15:42:40 2021 - DEBUG         t_processed[2][0]:	58880
Mar 29 15:42:40 2021 - DEBUG         t_processed[3][0]:	29440
Mar 29 15:42:40 2021 - DEBUG         t_processed[4][0]:	14720
Mar 29 15:42:40 2021 - DEBUG    power:			2.000000
