Mar 29 15:03:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:03:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 15:03:11 2021 - NOTICE   Checked for devices.
Mar 29 15:03:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:03:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:03:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:03:11 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2995.200195,4243.200195,13.000000,16,16
Mar 29 15:03:12 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 15:03:12 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:03:12 2021 - DEBUG         ndms[0]:		384
Mar 29 15:03:12 2021 - DEBUG         ndms[1]:		144
Mar 29 15:03:12 2021 - DEBUG         ndms[2]:		192
Mar 29 15:03:12 2021 - DEBUG         ndms[3]:		144
Mar 29 15:03:12 2021 - DEBUG         ndms[4]:		96
Mar 29 15:03:12 2021 - DEBUG    ddtr maxshift:		20640
Mar 29 15:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:03:12 2021 - DEBUG    ddtr max_ndms:		384
Mar 29 15:03:12 2021 - DEBUG    t_processed size:	5
Mar 29 15:03:12 2021 - DEBUG    t_processed elements:
Mar 29 15:03:12 2021 - DEBUG         t_processed[0][0]:	604160
Mar 29 15:03:12 2021 - DEBUG         t_processed[1][0]:	302080
Mar 29 15:03:12 2021 - DEBUG         t_processed[2][0]:	151040
Mar 29 15:03:12 2021 - DEBUG         t_processed[3][0]:	75520
Mar 29 15:03:12 2021 - DEBUG         t_processed[4][0]:	37760
Mar 29 15:03:12 2021 - DEBUG    power:			2.000000
Mar 29 15:03:12 2021 - NOTICE   Finished. 1
Mar 29 15:03:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 15:03:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 15:03:12 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:03:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 15:03:12 2021 - NOTICE   	DDTR Binning 	22.568224
Mar 29 15:03:12 2021 - NOTICE   	DDTR Corner_Turn 	13.367296
Mar 29 15:03:12 2021 - NOTICE   	DDTR Dedispersion 	122.463585
Mar 29 15:03:12 2021 - NOTICE   	DDTR Host_To_Device 	419.270029
Mar 29 15:03:12 2021 - NOTICE   	DDTR total 	578.277642
Mar 29 15:03:12 2021 - NOTICE   	Total total 	578.871277
Mar 29 15:03:12 2021 - NOTICE   	Processed telescope time:	19333.120346
Mar 29 15:03:12 2021 - NOTICE    
Mar 29 15:03:12 2021 - NOTICE   	Real-time speed-up factor:	33.397961
Mar 29 15:03:12 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:03:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:03:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 15:03:12 2021 - NOTICE   Checked for devices.
Mar 29 15:03:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:03:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:03:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:03:12 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:03:12 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:03:12 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:03:12 2021 - DEBUG    Driver version:		11010
Mar 29 15:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:03:12 2021 - NOTICE   Calculating strategy.
Mar 29 15:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 29 15:03:12 2021 - DEBUG    Range:	4 MAXSHIFT:	74400 Scrunch value:	16
Mar 29 15:03:12 2021 - DEBUG    Maximum dispersive delay:	 4.761600(s).
Mar 29 15:03:12 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:03:12 2021 - DEBUG    In 2
Mar 29 15:03:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 15:03:12 2021 - NOTICE   Calculating strategy.
Mar 29 15:03:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 29 15:03:12 2021 - DEBUG    Range:	4 MAXSHIFT:	74400 Scrunch value:	16
Mar 29 15:03:12 2021 - DEBUG    Maximum dispersive delay:	 4.761600(s).
Mar 29 15:03:12 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:03:12 2021 - DEBUG    In 2
Mar 29 15:03:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 15:03:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 15:03:12 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:03:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:03:12 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:03:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:03:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:03:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:03:12 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:03:12 2021 - DEBUG    Driver version:		11010
Mar 29 15:03:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:03:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:03:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:03:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:03:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 15:03:12 2021 - DEBUG    az_start:		0.000000
Mar 29 15:03:12 2021 - DEBUG    za_start:		0.000000
Mar 29 15:03:12 2021 - DEBUG    src_raj:			0.000000
Mar 29 15:03:12 2021 - DEBUG    src_dej:			0.000000
Mar 29 15:03:12 2021 - DEBUG    tstart:			50000.000000
Mar 29 15:03:12 2021 - DEBUG    tsamp:			0.000064
Mar 29 15:03:12 2021 - DEBUG    refdm:			0.000000
Mar 29 15:03:12 2021 - DEBUG    period:			0.000000
Mar 29 15:03:12 2021 - DEBUG    fch1:			555.000000
Mar 29 15:03:12 2021 - DEBUG    foff:			-0.034180
Mar 29 15:03:12 2021 - DEBUG    fchannel:		0.000000
Mar 29 15:03:12 2021 - DEBUG    telescope_id:		0
Mar 29 15:03:12 2021 - DEBUG    machine_id:		0
Mar 29 15:03:12 2021 - DEBUG    data_type:		0
Mar 29 15:03:12 2021 - DEBUG    barycentric:		0
Mar 29 15:03:12 2021 - DEBUG    pulsarcentric:		0
Mar 29 15:03:12 2021 - DEBUG    nbits:			8
Mar 29 15:03:12 2021 - DEBUG    nsamples:		312500
Mar 29 15:03:12 2021 - DEBUG    nchans:			2048
Mar 29 15:03:12 2021 - DEBUG    nifs:			0
Mar 29 15:03:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 15:03:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 15:03:12 2021 - DEBUG    rawdatafile:		
Mar 29 15:03:12 2021 - DEBUG    source_name:		
Mar 29 15:03:12 2021 - DEBUG    N:			0
Mar 29 15:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:03:12 2021 - DEBUG    Optimization settings:
Mar 29 15:03:12 2021 - DEBUG    		UNROLL:			4
Mar 29 15:03:12 2021 - DEBUG    		SNUMREG:		4
Mar 29 15:03:12 2021 - DEBUG    		SDIVINT:		20
Mar 29 15:03:12 2021 - DEBUG    		SDIVINDM:		48
Mar 29 15:03:12 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:03:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.130000,1,1
Mar 29 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,205.440002,0.210000,2,2
Mar 29 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,407.039978,0.420000,4,4
Mar 29 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,815.039978,0.850000,8,8
Mar 29 15:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.039978,1117.439941,2.100000,16,16
Mar 29 15:03:12 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:03:12 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:03:12 2021 - DEBUG         ndms[0]:		960
Mar 29 15:03:12 2021 - DEBUG         ndms[1]:		384
Mar 29 15:03:12 2021 - DEBUG         ndms[2]:		480
Mar 29 15:03:12 2021 - DEBUG         ndms[3]:		480
Mar 29 15:03:12 2021 - DEBUG         ndms[4]:		144
Mar 29 15:03:12 2021 - DEBUG    ddtr maxshift:		74400
Mar 29 15:03:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:03:12 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:03:12 2021 - DEBUG    t_processed size:	5
Mar 29 15:03:12 2021 - DEBUG    t_processed elements:
Mar 29 15:03:12 2021 - DEBUG         t_processed[0][0]:	238080
Mar 29 15:03:12 2021 - DEBUG         t_processed[1][0]:	119040
Mar 29 15:03:12 2021 - DEBUG         t_processed[2][0]:	59520
Mar 29 15:03:12 2021 - DEBUG         t_processed[3][0]:	29760
Mar 29 15:03:12 2021 - DEBUG         t_processed[4][0]:	14880
Mar 29 15:03:12 2021 - DEBUG    power:			2.000000
Mar 29 15:03:12 2021 - NOTICE   Pipeline is ready.
Mar 29 15:03:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 604160;
maxshift: 20640
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	604160, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.791227
CT Device memory bandwidth in GB/s: 143.874736

NOTICE: 0.000000	499.199982	1.300000	384

Amount of telescope time processed: 0.000000

40625.000000
0.000150
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.199982	873.599976	2.600000	144

Amount of telescope time processed: 0.000000
timesamples: 624800

40625.000000
0.000150
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.599976	1872.000000	5.200000	192

Amount of telescope time processed: 0.000000
timesamples: 322720

40625.000000
0.000150
323
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.000000	2995.200195	7.800000	144

Amount of telescope time processed: 0.000000
timesamples: 171680

30468.750000
0.000150
252
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2995.200195	4243.200195	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 96160

25390.625000
0.000150
216
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	604160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.578871 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 604160
Real-time speedup factor: 33.397964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	581 MB.


Memory allocation for the DDTR
Number of time samples: 238080;
maxshift: 74400
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238080, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.343020
CT Device memory bandwidMar 29 15:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:03:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:03:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:03:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:03:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:03:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:03:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:03:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:03:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:03:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:03:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 15:03:14 2021 - DEBUG    Signal width [samples]:		625
Mar 29 15:03:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:03:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:03:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:03:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:03:14 2021 - DEBUG    Optimization settings:
Mar 29 15:03:14 2021 - DEBUG    		UNROLL:			4
Mar 29 15:03:14 2021 - DEBUG    		SNUMREG:		4
Mar 29 15:03:14 2021 - DEBUG    		SDIVINT:		20
Mar 29 15:03:14 2021 - DEBUG    		SDIVINDM:		48
Mar 29 15:03:14 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:03:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.799995,0.130000,1,1
Mar 29 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.799995,205.440002,0.210000,2,2
Mar 29 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.440002,407.039978,0.420000,4,4
Mar 29 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.039978,815.039978,0.850000,8,8
Mar 29 15:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 815.039978,1117.439941,2.100000,16,16
Mar 29 15:03:14 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:03:14 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:03:14 2021 - DEBUG         ndms[0]:		960
Mar 29 15:03:14 2021 - DEBUG         ndms[1]:		384
Mar 29 15:03:14 2021 - DEBUG         ndms[2]:		480
Mar 29 15:03:14 2021 - DEBUG         ndms[3]:		480
Mar 29 15:03:14 2021 - DEBUG         ndms[4]:		144
Mar 29 15:03:14 2021 - DEBUG    ddtr maxshift:		74400
Mar 29 15:03:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:03:14 2021 - DEBUG    ddtr max_ndms:		960
Mar 29 15:03:14 2021 - DEBUG    t_processed size:	5
Mar 29 15:03:14 2021 - DEBUG    t_processed elements:
Mar 29 15:03:14 2021 - DEBUG         t_processed[0][0]:	238080
Mar 29 15:03:14 2021 - DEBUG         t_processed[1][0]:	119040
Mar 29 15:03:14 2021 - DEBUG         t_processed[2][0]:	59520
Mar 29 15:03:14 2021 - DEBUG         t_processed[3][0]:	29760
Mar 29 15:03:14 2021 - DEBUG         t_processed[4][0]:	14880
Mar 29 15:03:14 2021 - DEBUG    power:			2.000000
