Mar 29 13:32:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 13:32:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 13:32:59 2021 - NOTICE   Checked for devices.
Mar 29 13:32:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 13:32:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 13:32:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 13:32:59 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:33:00 2021 - DEBUG    Compute capability:	7.5
Mar 29 13:33:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 13:33:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 13:33:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 13:33:00 2021 - DEBUG    ID # on this machine:	0
Mar 29 13:33:00 2021 - DEBUG    Driver version:		11010
Mar 29 13:33:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 13:33:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 13:33:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 13:33:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 13:33:00 2021 - NOTICE   Calculating strategy.
Mar 29 13:33:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar 29 13:33:00 2021 - DEBUG    Range:	4 MAXSHIFT:	70688 Scrunch value:	16
Mar 29 13:33:00 2021 - DEBUG    Maximum dispersive delay:	 4.524032(s).
Mar 29 13:33:00 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 13:33:00 2021 - DEBUG    In 2
Mar 29 13:33:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 13:33:00 2021 - NOTICE   Calculating strategy.
Mar 29 13:33:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Mar 29 13:33:00 2021 - DEBUG    Range:	4 MAXSHIFT:	70688 Scrunch value:	16
Mar 29 13:33:00 2021 - DEBUG    Maximum dispersive delay:	 4.524032(s).
Mar 29 13:33:00 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 13:33:00 2021 - DEBUG    In 2
Mar 29 13:33:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 13:33:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 13:33:00 2021 - DEBUG    CARD INFORMATION:
Mar 29 13:33:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 13:33:00 2021 - DEBUG    Compute capability:	7.5
Mar 29 13:33:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 13:33:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 13:33:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 13:33:00 2021 - DEBUG    ID # on this machine:	0
Mar 29 13:33:00 2021 - DEBUG    Driver version:		11010
Mar 29 13:33:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 13:33:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 13:33:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 13:33:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 13:33:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 13:33:00 2021 - DEBUG    az_start:		0.000000
Mar 29 13:33:00 2021 - DEBUG    za_start:		0.000000
Mar 29 13:33:00 2021 - DEBUG    src_raj:			0.000000
Mar 29 13:33:00 2021 - DEBUG    src_dej:			0.000000
Mar 29 13:33:00 2021 - DEBUG    tstart:			50000.000000
Mar 29 13:33:00 2021 - DEBUG    tsamp:			0.000064
Mar 29 13:33:00 2021 - DEBUG    refdm:			0.000000
Mar 29 13:33:00 2021 - DEBUG    period:			0.000000
Mar 29 13:33:00 2021 - DEBUG    fch1:			555.000000
Mar 29 13:33:00 2021 - DEBUG    foff:			-0.034180
Mar 29 13:33:00 2021 - DEBUG    fchannel:		0.000000
Mar 29 13:33:00 2021 - DEBUG    telescope_id:		0
Mar 29 13:33:00 2021 - DEBUG    machine_id:		0
Mar 29 13:33:00 2021 - DEBUG    data_type:		0
Mar 29 13:33:00 2021 - DEBUG    barycentric:		0
Mar 29 13:33:00 2021 - DEBUG    pulsarcentric:		0
Mar 29 13:33:00 2021 - DEBUG    nbits:			8
Mar 29 13:33:00 2021 - DEBUG    nsamples:		312500
Mar 29 13:33:00 2021 - DEBUG    nchans:			2048
Mar 29 13:33:00 2021 - DEBUG    nifs:			0
Mar 29 13:33:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 13:33:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 13:33:00 2021 - DEBUG    rawdatafile:		
Mar 29 13:33:00 2021 - DEBUG    source_name:		
Mar 29 13:33:00 2021 - DEBUG    N:			0
Mar 29 13:33:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:33:00 2021 - DEBUG    Optimization settings:
Mar 29 13:33:00 2021 - DEBUG    		UNROLL:			4
Mar 29 13:33:00 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:33:00 2021 - DEBUG    		SDIVINT:		8
Mar 29 13:33:00 2021 - DEBUG    		SDIVINDM:		24
Mar 29 13:33:00 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:33:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.679993,0.130000,1,1
Mar 29 13:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.679993,202.319992,0.210000,2,2
Mar 29 13:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.319992,393.839966,0.420000,4,4
Mar 29 13:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.839966,781.439941,0.850000,8,8
Mar 29 13:33:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.439941,1083.839966,2.100000,16,16
Mar 29 13:33:00 2021 - DEBUG    ddtr max_ndms:		936
Mar 29 13:33:00 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:33:00 2021 - DEBUG         ndms[0]:		936
Mar 29 13:33:00 2021 - DEBUG         ndms[1]:		384
Mar 29 13:33:00 2021 - DEBUG         ndms[2]:		456
Mar 29 13:33:00 2021 - DEBUG         ndms[3]:		456
Mar 29 13:33:00 2021 - DEBUG         ndms[4]:		144
Mar 29 13:33:00 2021 - DEBUG    ddtr maxshift:		70688
Mar 29 13:33:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:33:00 2021 - DEBUG    ddtr max_ndms:		936
Mar 29 13:33:00 2021 - DEBUG    t_processed size:	5
Mar 29 13:33:00 2021 - DEBUG    t_processed elements:
Mar 29 13:33:00 2021 - DEBUG         t_processed[0][0]:	241664
Mar 29 13:33:00 2021 - DEBUG         t_processed[1][0]:	120832
Mar 29 13:33:00 2021 - DEBUG         t_processed[2][0]:	60416
Mar 29 13:33:00 2021 - DEBUG         t_processed[3][0]:	30208
Mar 29 13:33:00 2021 - DEBUG         t_processed[4][0]:	15104
Mar 29 13:33:00 2021 - DEBUG    power:			2.000000
Mar 29 13:33:00 2021 - NOTICE   Pipeline is ready.
Mar 29 13:33:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 605184;
maxshift: 19488
Number of time samples + maxshift: 624672;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605184, 0
CORNER TURN!
624672 512
32 8
19521 64
Performed CT: 0.013348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.617948
CT Device memory bandwidth in GB/s: 143.770769

NOTICE: 0.000000	467.999969	1.300000	360

Amount of telescope time processed: 0.000000

40625.000000
0.000150
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.999969	842.399963	2.600000	144

Amount of telescope time processed: 0.000000
timesamples: 624672

40625.000000
0.000150
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 842.399963	1716.000000	5.200000	168

Amount of telescope time processed: 0.000000
timesamples: 322080

40625.000000
0.000150
153
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1716.000000	2839.200195	7.800000	144

Amount of telescope time processed: 0.000000
timesamples: 170784

30468.750000
0.000150
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2839.200195	4087.200195	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 95136

25390.625000
0.000150
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	605184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.57916 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 605184
Real-time speedup factor: 33.437866
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.


Memory allocation for the DDTR
Number of time samples: 241664;
maxshift: 70688
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2558787584 bytes = 2440.250 MB;
Total memory required: 3838181376 bytes = 3660.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241664, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.521850
CT Device memory bandwidtMar 29 13:33:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 13:33:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 13:33:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 13:33:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 13:33:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 13:33:02 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 13:33:02 2021 - DEBUG    Signal width [samples]:		625
Mar 29 13:33:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 13:33:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 13:33:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 13:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 13:33:02 2021 - DEBUG    Optimization settings:
Mar 29 13:33:02 2021 - DEBUG    		UNROLL:			4
Mar 29 13:33:02 2021 - DEBUG    		SNUMREG:		2
Mar 29 13:33:02 2021 - DEBUG    		SDIVINT:		8
Mar 29 13:33:02 2021 - DEBUG    		SDIVINDM:		24
Mar 29 13:33:02 2021 - DEBUG    ddtr+analysis:		false
Mar 29 13:33:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 13:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,121.679993,0.130000,1,1
Mar 29 13:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.679993,202.319992,0.210000,2,2
Mar 29 13:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.319992,393.839966,0.420000,4,4
Mar 29 13:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.839966,781.439941,0.850000,8,8
Mar 29 13:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.439941,1083.839966,2.100000,16,16
Mar 29 13:33:02 2021 - DEBUG    ddtr max_ndms:		936
Mar 29 13:33:02 2021 - DEBUG    ddtr ndms elements:
Mar 29 13:33:02 2021 - DEBUG         ndms[0]:		936
Mar 29 13:33:02 2021 - DEBUG         ndms[1]:		384
Mar 29 13:33:02 2021 - DEBUG         ndms[2]:		456
Mar 29 13:33:02 2021 - DEBUG         ndms[3]:		456
Mar 29 13:33:02 2021 - DEBUG         ndms[4]:		144
Mar 29 13:33:02 2021 - DEBUG    ddtr maxshift:		70688
Mar 29 13:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 13:33:02 2021 - DEBUG    ddtr max_ndms:		936
Mar 29 13:33:02 2021 - DEBUG    t_processed size:	5
Mar 29 13:33:02 2021 - DEBUG    t_processed elements:
Mar 29 13:33:02 2021 - DEBUG         t_processed[0][0]:	241664
Mar 29 13:33:02 2021 - DEBUG         t_processed[1][0]:	120832
Mar 29 13:33:02 2021 - DEBUG         t_processed[2][0]:	60416
Mar 29 13:33:02 2021 - DEBUG         t_processed[3][0]:	30208
Mar 29 13:33:02 2021 - DEBUG         t_processed[4][0]:	15104
Mar 29 13:33:02 2021 - DEBUG    power:			2.000000
