Mar 29 14:33:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 14:33:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 14:33:58 2021 - NOTICE   Checked for devices.
Mar 29 14:33:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 14:33:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 14:33:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 14:33:58 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	284 MB.
NOTICE: Output memory needed:	568 MB.


Memory allocation for the DDTR
Number of time samples: 239232;
maxshift: 72744
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  2555707392 bytes = 2437.312 MB;
Total memory required: 3833561088 bytes = 3655.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239232, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.201410
CT Device memory bandwidMar 29 14:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:34:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 14:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:34:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 14:34:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 14:34:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 14:34:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 14:34:00 2021 - DEBUG    Signal width [samples]:		625
Mar 29 14:34:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 14:34:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 14:34:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 14:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:34:00 2021 - DEBUG    Optimization settings:
Mar 29 14:34:00 2021 - DEBUG    		UNROLL:			4
Mar 29 14:34:00 2021 - DEBUG    		SNUMREG:		6
Mar 29 14:34:00 2021 - DEBUG    		SDIVINT:		14
Mar 29 14:34:00 2021 - DEBUG    		SDIVINDM:		40
Mar 29 14:34:00 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:34:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,119.599998,0.130000,1,1
Mar 29 14:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.599998,203.600006,0.210000,2,2
Mar 29 14:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.600006,388.399994,0.420000,4,4
Mar 29 14:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 388.399994,762.400024,0.850000,8,8
Mar 29 14:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.400024,1098.400024,2.100000,16,16
Mar 29 14:34:00 2021 - DEBUG    ddtr max_ndms:		920
Mar 29 14:34:00 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:34:00 2021 - DEBUG         ndms[0]:		920
Mar 29 14:34:00 2021 - DEBUG         ndms[1]:		400
Mar 29 14:34:00 2021 - DEBUG         ndms[2]:		440
Mar 29 14:34:00 2021 - DEBUG         ndms[3]:		440
Mar 29 14:34:00 2021 - DEBUG         ndms[4]:		160
Mar 29 14:34:00 2021 - DEBUG    ddtr maxshift:		72744
Mar 29 14:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:34:00 2021 - DEBUG    ddtr max_ndms:		920
Mar 29 14:34:00 2021 - DEBUG    t_processed size:	5
Mar 29 14:34:00 2021 - DEBUG    t_processed elements:
Mar 29 14:34:00 2021 - DEBUG         t_processed[0][0]:	239232
Mar 29 14:34:00 2021 - DEBUG         t_processed[1][0]:	119616
Mar 29 14:34:00 2021 - DEBUG         t_processed[2][0]:	59808
Mar 29 14:34:00 2021 - DEBUG         t_processed[3][0]:	29904
Mar 29 14:34:00 2021 - DEBUG         t_processed[4][0]:	14952
Mar 29 14:34:00 2021 - DEBUG    power:			2.000000
