Mar 29 14:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 14:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 14:18:57 2021 - NOTICE   Checked for devices.
Mar 29 14:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 14:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 14:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 14:18:57 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:18:57 2021 - DEBUG    telescope_id:		0
Mar 29 14:18:57 2021 - DEBUG    machine_id:		0
Mar 29 14:18:57 2021 - DEBUG    data_type:		0
Mar 29 14:18:57 2021 - DEBUG    barycentric:		0
Mar 29 14:18:57 2021 - DEBUG    pulsarcentric:		0
Mar 29 14:18:57 2021 - DEBUG    nbits:			8
Mar 29 14:18:57 2021 - DEBUG    nsamples:		625000
Mar 29 14:18:57 2021 - DEBUG    nchans:			512
Mar 29 14:18:57 2021 - DEBUG    nifs:			0
Mar 29 14:18:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 14:18:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 14:18:57 2021 - DEBUG    rawdatafile:		
Mar 29 14:18:57 2021 - DEBUG    source_name:		
Mar 29 14:18:57 2021 - DEBUG    N:			0
Mar 29 14:18:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:18:57 2021 - DEBUG    Optimization settings:
Mar 29 14:18:57 2021 - DEBUG    		UNROLL:			4
Mar 29 14:18:57 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:18:57 2021 - DEBUG    		SDIVINT:		25
Mar 29 14:18:57 2021 - DEBUG    		SDIVINDM:		32
Mar 29 14:18:57 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:18:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.599976,1.300000,1,1
Mar 29 14:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.599976,873.599976,2.600000,2,2
Mar 29 14:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1705.599976,5.200000,4,4
Mar 29 14:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.599976,2953.600098,7.800000,8,8
Mar 29 14:18:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2953.600098,4201.600098,13.000000,16,16
Mar 29 14:18:57 2021 - DEBUG    ddtr max_ndms:		352
Mar 29 14:18:57 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:18:57 2021 - DEBUG         ndms[0]:		352
Mar 29 14:18:57 2021 - DEBUG         ndms[1]:		160
Mar 29 14:18:57 2021 - DEBUG         ndms[2]:		160
Mar 29 14:18:57 2021 - DEBUG         ndms[3]:		160
Mar 29 14:18:57 2021 - DEBUG         ndms[4]:		96
Mar 29 14:18:57 2021 - DEBUG    ddtr maxshift:		20900
Mar 29 14:18:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:18:57 2021 - DEBUG    ddtr max_ndms:		352
Mar 29 14:18:57 2021 - DEBUG    t_processed size:	5
Mar 29 14:18:57 2021 - DEBUG    t_processed elements:
Mar 29 14:18:57 2021 - DEBUG         t_processed[0][0]:	603200
Mar 29 14:18:57 2021 - DEBUG         t_processed[1][0]:	301600
Mar 29 14:18:57 2021 - DEBUG         t_processed[2][0]:	150800
Mar 29 14:18:57 2021 - DEBUG         t_processed[3][0]:	75400
Mar 29 14:18:57 2021 - DEBUG         t_processed[4][0]:	37700
Mar 29 14:18:57 2021 - DEBUG    power:			2.000000
Mar 29 14:18:57 2021 - NOTICE   Pipeline is ready.
Mar 29 14:18:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:18:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 14:18:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:18:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 14:18:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 14:18:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 14:18:58 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 14:18:58 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 14:18:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 14:18:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 14:18:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 14:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:18:58 2021 - DEBUG    Optimization settings:
Mar 29 14:18:58 2021 - DEBUG    		UNROLL:			4
Mar 29 14:18:58 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:18:58 2021 - DEBUG    		SDIVINT:		25
Mar 29 14:18:58 2021 - DEBUG    		SDIVINDM:		32
Mar 29 14:18:58 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:18:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,457.599976,1.300000,1,1
Mar 29 14:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.599976,873.599976,2.600000,2,2
Mar 29 14:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 873.599976,1705.599976,5.200000,4,4
Mar 29 14:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.599976,2953.600098,7.800000,8,8
Mar 29 14:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2953.600098,4201.600098,13.000000,16,16
Mar 29 14:18:58 2021 - DEBUG    ddtr max_ndms:		352
Mar 29 14:18:58 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:18:58 2021 - DEBUG         ndms[0]:		352
Mar 29 14:18:58 2021 - DEBUG         ndms[1]:		160
Mar 29 14:18:58 2021 - DEBUG         ndms[2]:		160
Mar 29 14:18:58 2021 - DEBUG         ndms[3]:		160
Mar 29 14:18:58 2021 - DEBUG         ndms[4]:		96
Mar 29 14:18:58 2021 - DEBUG    ddtr maxshift:		20900
Mar 29 14:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:18:58 2021 - DEBUG    ddtr max_ndms:		352
Mar 29 14:18:58 2021 - DEBUG    t_processed size:	5
Mar 29 14:18:58 2021 - DEBUG    t_processed elements:
Mar 29 14:18:58 2021 - DEBUG         t_processed[0][0]:	603200
Mar 29 14:18:58 2021 - DEBUG         t_processed[1][0]:	301600
Mar 29 14:18:58 2021 - DEBUG         t_processed[2][0]:	150800
Mar 29 14:18:58 2021 - DEBUG         t_processed[3][0]:	75400
Mar 29 14:18:58 2021 - DEBUG         t_processed[4][0]:	37700
Mar 29 14:18:58 2021 - DEBUG    power:			2.000000
Mar 29 14:18:58 2021 - NOTICE   Finished. 1
Mar 29 14:18:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 14:18:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 14:18:58 2021 - NOTICE   --------------------------------------------------------------
Mar 29 14:18:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 14:18:58 2021 - NOTICE   	DDTR Binning 	22.720032
Mar 29 14:18:58 2021 - NOTICE   	DDTR Corner_Turn 	13.406208
Mar 29 14:18:58 2021 - NOTICE   	DDTR Dedispersion 	172.706750
Mar 29 14:18:58 2021 - NOTICE   	DDTR Host_To_Device 	418.643766
Mar 29 14:18:58 2021 - NOTICE   	DDTR total 	627.714916
Mar 29 14:18:58 2021 - NOTICE   	Total total 	627.846558
Mar 29 14:18:58 2021 - NOTICE   	Processed telescope time:	19302.400589
Mar 29 14:18:58 2021 - NOTICE    
Mar 29 14:18:58 2021 - NOTICE   	Real-time speed-up factor:	30.743818
Mar 29 14:18:58 2021 - NOTICE   --------------------------------------------------------------
Mar 29 14:18:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 14:18:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 14:18:58 2021 - NOTICE   Checked for devices.
Mar 29 14:18:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 14:18:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 14:18:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 14:18:58 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 14:18:58 2021 - DEBUG    Compute capability:	7.5
Mar 29 14:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 14:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 14:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 14:18:58 2021 - DEBUG    ID # on this machine:	0
Mar 29 14:18:58 2021 - DEBUG    Driver version:		11010
Mar 29 14:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 14:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 14:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 14:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 14:18:58 2021 - NOTICE   Calculating strategy.
Mar 29 14:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 29 14:18:58 2021 - DEBUG    Range:	4 MAXSHIFT:	73700 Scrunch value:	16
Mar 29 14:18:58 2021 - DEBUG    Maximum dispersive delay:	 4.716800(s).
Mar 29 14:18:58 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 14:18:58 2021 - DEBUG    In 2
Mar 29 14:18:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 14:18:58 2021 - NOTICE   Calculating strategy.
Mar 29 14:18:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 29 14:18:58 2021 - DEBUG    Range:	4 MAXSHIFT:	73700 Scrunch value:	16
Mar 29 14:18:58 2021 - DEBUG    Maximum dispersive delay:	 4.716800(s).
Mar 29 14:18:58 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 14:18:58 2021 - DEBUG    In 2
Mar 29 14:18:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 14:18:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 14:18:58 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:18:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 14:18:58 2021 - DEBUG    Compute capability:	7.5
Mar 29 14:18:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 14:18:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 14:18:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 14:18:58 2021 - DEBUG    ID # on this machine:	0
Mar 29 14:18:58 2021 - DEBUG    Driver version:		11010
Mar 29 14:18:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 14:18:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 14:18:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 14:18:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 14:18:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 14:18:58 2021 - DEBUG    az_start:		0.000000
Mar 29 14:18:58 2021 - DEBUG    za_start:		0.000000
Mar 29 14:18:58 2021 - DEBUG    src_raj:			0.000000
Mar 29 14:18:58 2021 - DEBUG    src_dej:			0.000000
Mar 29 14:18:58 2021 - DEBUG    tstart:			50000.000000
Mar 29 14:18:58 2021 - DEBUG    tsamp:			0.000064
Mar 29 14:18:58 2021 - DEBUG    refdm:			0.000000
Mar 29 14:18:58 2021 - DEBUG    period:			0.000000
Mar 29 14:18:58 2021 - DEBUG    fch1:			555.000000
Mar 29 14:18:58 2021 - DEBUG    foff:			-0.034180
Mar 29 14:18:58 2021 - DEBUG    fchannel:		0.000000
Mar 29 14:18:58 2021 - DEBUG    telescope_id:		0
Mar 29 14:18:58 2021 - DEBUG    machine_id:		0
Mar 29 14:18:58 2021 - DEBUG    data_type:		0
Mar 29 14:18:58 2021 - DEBUG    barycentric:		0
Mar 29 14:18:58 2021 - DEBUG    pulsarcentric:		0
Mar 29 14:18:58 2021 - DEBUG    nbits:			8
Mar 29 14:18:58 2021 - DEBUG    nsamples:		312500
Mar 29 14:18:58 2021 - DEBUG    nchans:			2048
Mar 29 14:18:58 2021 - DEBUG    nifs:			0
Mar 29 14:18:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 14:18:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 14:18:58 2021 - DEBUG    rawdatafile:		
Mar 29 14:18:58 2021 - DEBUG    source_name:		
Mar 29 14:18:58 2021 - DEBUG    N:			0
Mar 29 14:18:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:18:58 2021 - DEBUG    Optimization settings:
Mar 29 14:18:58 2021 - DEBUG    		UNROLL:			4
Mar 29 14:18:58 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:18:58 2021 - DEBUG    		SDIVINT:		25
Mar 29 14:18:58 2021 - DEBUG    		SDIVINDM:		32
Mar 29 14:18:58 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:18:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.130000,1,1
Mar 29 14:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,201.279999,0.210000,2,2
Mar 29 14:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,389.440002,0.420000,4,4
Mar 29 14:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,770.239990,0.850000,8,8
Mar 29 14:18:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.239990,1106.239990,2.100000,16,16
Mar 29 14:18:58 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:18:58 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:18:58 2021 - DEBUG         ndms[0]:		928
Mar 29 14:18:58 2021 - DEBUG         ndms[1]:		384
Mar 29 14:18:58 2021 - DEBUG         ndms[2]:		448
Mar 29 14:18:58 2021 - DEBUG         ndms[3]:		448
Mar 29 14:18:58 2021 - DEBUG         ndms[4]:		160
Mar 29 14:18:58 2021 - DEBUG    ddtr maxshift:		73700
Mar 29 14:18:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:18:58 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:18:58 2021 - DEBUG    t_processed size:	5
Mar 29 14:18:58 2021 - DEBUG    t_processed elements:
Mar 29 14:18:58 2021 - DEBUG         t_processed[0][0]:	238400
Mar 29 14:18:58 2021 - DEBUG         t_processed[1][0]:	119200
Mar 29 14:18:58 2021 - DEBUG         t_processed[2][0]:	59600
Mar 29 14:18:58 2021 - DEBUG         t_processed[3][0]:	29800
Mar 29 14:18:58 2021 - DEBUG         t_processed[4][0]:	14900
Mar 29 14:18:58 2021 - DEBUG    power:			2.000000
Mar 29 14:18:58 2021 - NOTICE   Pipeline is ready.
Mar 29 14:18:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 352
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 603200;
maxshift: 20900
Number of time samples + maxshift: 624100;
Number of channels: 512
Maximum number of DM-trials: 352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639078400 bytes = 609.473 MB;
DDTR output size:  1278156800 bytes = 1218.945 MB;
Total memory required: 1917235200 bytes = 1828.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603200, 0
CORNER TURN!
624100 512
32 8
19503 64
Performed CT: 0.013382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.787881
CT Device memory bandwidth in GB/s: 143.272729

NOTICE: 0.000000	457.599976	1.300000	352

Amount of telescope time processed: 0.000000

40625.000000
0.000150
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.599976	873.599976	2.600000	160

Amount of telescope time processed: 0.000000
timesamples: 624100

40625.000000
0.000150
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 873.599976	1705.599976	5.200000	160

Amount of telescope time processed: 0.000000
timesamples: 322500

40625.000000
0.000150
236
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.599976	2953.600098	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 171696

30468.750000
0.000150
189
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2953.600098	4201.600098	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 96296

25390.625000
0.000150
165
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	603200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.627847 (GPU estimate)
Amount of telescope time processed: 19.302401
Number of samples processed: 603200
Real-time speedup factor: 30.743820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.


Memory allocation for the DDTR
Number of time samples: 238400;
maxshift: 73700
Number of time samples + maxshift: 312100;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	238400, 0
CORNER TURN!
312100 2048
32 8
9753 256
Performed CT: 0.028336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.569615
CT Device memory bandwidMar 29 14:19:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:19:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:19:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:19:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:19:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:19:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 14:19:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 14:19:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 14:19:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 14:19:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 14:19:00 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 14:19:00 2021 - DEBUG    Signal width [samples]:		625
Mar 29 14:19:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 14:19:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 14:19:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 14:19:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 14:19:00 2021 - DEBUG    Optimization settings:
Mar 29 14:19:00 2021 - DEBUG    		UNROLL:			4
Mar 29 14:19:00 2021 - DEBUG    		SNUMREG:		2
Mar 29 14:19:00 2021 - DEBUG    		SDIVINT:		25
Mar 29 14:19:00 2021 - DEBUG    		SDIVINDM:		32
Mar 29 14:19:00 2021 - DEBUG    ddtr+analysis:		false
Mar 29 14:19:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.130000,1,1
Mar 29 14:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,201.279999,0.210000,2,2
Mar 29 14:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,389.440002,0.420000,4,4
Mar 29 14:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,770.239990,0.850000,8,8
Mar 29 14:19:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.239990,1106.239990,2.100000,16,16
Mar 29 14:19:00 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:19:00 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:19:00 2021 - DEBUG         ndms[0]:		928
Mar 29 14:19:00 2021 - DEBUG         ndms[1]:		384
Mar 29 14:19:00 2021 - DEBUG         ndms[2]:		448
Mar 29 14:19:00 2021 - DEBUG         ndms[3]:		448
Mar 29 14:19:00 2021 - DEBUG         ndms[4]:		160
Mar 29 14:19:00 2021 - DEBUG    ddtr maxshift:		73700
Mar 29 14:19:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:19:00 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:19:00 2021 - DEBUG    t_processed size:	5
Mar 29 14:19:00 2021 - DEBUG    t_processed elements:
Mar 29 14:19:00 2021 - DEBUG         t_processed[0][0]:	238400
Mar 29 14:19:00 2021 - DEBUG         t_processed[1][0]:	119200
Mar 29 14:19:00 2021 - DEBUG         t_processed[2][0]:	59600
Mar 29 14:19:00 2021 - DEBUG         t_processed[3][0]:	29800
Mar 29 14:19:00 2021 - DEBUG         t_processed[4][0]:	14900
Mar 29 14:19:00 2021 - DEBUG    power:			2.000000
