Mar 29 15:18:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:18:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 15:18:42 2021 - NOTICE   Checked for devices.
Mar 29 15:18:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:18:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:18:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:18:42 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.000000,4095.000000,13.000000,16,16
Mar 29 15:18:43 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 15:18:43 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:18:43 2021 - DEBUG         ndms[0]:		350
Mar 29 15:18:43 2021 - DEBUG         ndms[1]:		150
Mar 29 15:18:43 2021 - DEBUG         ndms[2]:		150
Mar 29 15:18:43 2021 - DEBUG         ndms[3]:		150
Mar 29 15:18:43 2021 - DEBUG         ndms[4]:		100
Mar 29 15:18:43 2021 - DEBUG    ddtr maxshift:		20880
Mar 29 15:18:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:18:43 2021 - DEBUG    ddtr max_ndms:		350
Mar 29 15:18:43 2021 - DEBUG    t_processed size:	5
Mar 29 15:18:43 2021 - DEBUG    t_processed elements:
Mar 29 15:18:43 2021 - DEBUG         t_processed[0][0]:	603648
Mar 29 15:18:43 2021 - DEBUG         t_processed[1][0]:	301824
Mar 29 15:18:43 2021 - DEBUG         t_processed[2][0]:	150912
Mar 29 15:18:43 2021 - DEBUG         t_processed[3][0]:	75456
Mar 29 15:18:43 2021 - DEBUG         t_processed[4][0]:	37728
Mar 29 15:18:43 2021 - DEBUG    power:			2.000000
Mar 29 15:18:43 2021 - NOTICE   Finished. 1
Mar 29 15:18:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 15:18:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 15:18:43 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:18:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 15:18:43 2021 - NOTICE   	DDTR Binning 	22.637824
Mar 29 15:18:43 2021 - NOTICE   	DDTR Corner_Turn 	13.375488
Mar 29 15:18:43 2021 - NOTICE   	DDTR Dedispersion 	118.734274
Mar 29 15:18:43 2021 - NOTICE   	DDTR Host_To_Device 	419.322015
Mar 29 15:18:43 2021 - NOTICE   	DDTR total 	574.233583
Mar 29 15:18:43 2021 - NOTICE   	Total total 	574.363647
Mar 29 15:18:43 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar 29 15:18:43 2021 - NOTICE    
Mar 29 15:18:43 2021 - NOTICE   	Real-time speed-up factor:	33.631544
Mar 29 15:18:43 2021 - NOTICE   --------------------------------------------------------------
Mar 29 15:18:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 15:18:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 15:18:43 2021 - NOTICE   Checked for devices.
Mar 29 15:18:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 15:18:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 15:18:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 15:18:43 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:18:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:18:43 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:18:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:18:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:18:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:18:43 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:18:43 2021 - DEBUG    Driver version:		11010
Mar 29 15:18:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:18:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:18:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:18:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:18:43 2021 - NOTICE   Calculating strategy.
Mar 29 15:18:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 29 15:18:43 2021 - DEBUG    Range:	4 MAXSHIFT:	71568 Scrunch value:	16
Mar 29 15:18:43 2021 - DEBUG    Maximum dispersive delay:	 4.580352(s).
Mar 29 15:18:43 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:18:43 2021 - DEBUG    In 2
Mar 29 15:18:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 15:18:43 2021 - NOTICE   Calculating strategy.
Mar 29 15:18:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 29 15:18:43 2021 - DEBUG    Range:	4 MAXSHIFT:	71568 Scrunch value:	16
Mar 29 15:18:43 2021 - DEBUG    Maximum dispersive delay:	 4.580352(s).
Mar 29 15:18:43 2021 - DEBUG    Diagonal DM:	31.725536
Mar 29 15:18:43 2021 - DEBUG    In 2
Mar 29 15:18:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 15:18:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 15:18:43 2021 - DEBUG    CARD INFORMATION:
Mar 29 15:18:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 15:18:43 2021 - DEBUG    Compute capability:	7.5
Mar 29 15:18:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 15:18:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 15:18:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 15:18:43 2021 - DEBUG    ID # on this machine:	0
Mar 29 15:18:43 2021 - DEBUG    Driver version:		11010
Mar 29 15:18:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 15:18:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 15:18:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 15:18:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 15:18:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 15:18:43 2021 - DEBUG    az_start:		0.000000
Mar 29 15:18:43 2021 - DEBUG    za_start:		0.000000
Mar 29 15:18:43 2021 - DEBUG    src_raj:			0.000000
Mar 29 15:18:43 2021 - DEBUG    src_dej:			0.000000
Mar 29 15:18:43 2021 - DEBUG    tstart:			50000.000000
Mar 29 15:18:43 2021 - DEBUG    tsamp:			0.000064
Mar 29 15:18:43 2021 - DEBUG    refdm:			0.000000
Mar 29 15:18:43 2021 - DEBUG    period:			0.000000
Mar 29 15:18:43 2021 - DEBUG    fch1:			555.000000
Mar 29 15:18:43 2021 - DEBUG    foff:			-0.034180
Mar 29 15:18:43 2021 - DEBUG    fchannel:		0.000000
Mar 29 15:18:43 2021 - DEBUG    telescope_id:		0
Mar 29 15:18:43 2021 - DEBUG    machine_id:		0
Mar 29 15:18:43 2021 - DEBUG    data_type:		0
Mar 29 15:18:43 2021 - DEBUG    barycentric:		0
Mar 29 15:18:43 2021 - DEBUG    pulsarcentric:		0
Mar 29 15:18:43 2021 - DEBUG    nbits:			8
Mar 29 15:18:43 2021 - DEBUG    nsamples:		312500
Mar 29 15:18:43 2021 - DEBUG    nchans:			2048
Mar 29 15:18:43 2021 - DEBUG    nifs:			0
Mar 29 15:18:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 15:18:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 15:18:43 2021 - DEBUG    rawdatafile:		
Mar 29 15:18:43 2021 - DEBUG    source_name:		
Mar 29 15:18:43 2021 - DEBUG    N:			0
Mar 29 15:18:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:18:43 2021 - DEBUG    Optimization settings:
Mar 29 15:18:43 2021 - DEBUG    		UNROLL:			4
Mar 29 15:18:43 2021 - DEBUG    		SNUMREG:		4
Mar 29 15:18:43 2021 - DEBUG    		SDIVINT:		18
Mar 29 15:18:43 2021 - DEBUG    		SDIVINDM:		50
Mar 29 15:18:43 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:18:43 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.499992,0.130000,1,1
Mar 29 15:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.499992,207.500000,0.210000,2,2
Mar 29 15:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.500000,396.500000,0.420000,4,4
Mar 29 15:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.500000,779.000000,0.850000,8,8
Mar 29 15:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.000000,1094.000000,2.100000,16,16
Mar 29 15:18:43 2021 - DEBUG    ddtr max_ndms:		950
Mar 29 15:18:43 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:18:43 2021 - DEBUG         ndms[0]:		950
Mar 29 15:18:43 2021 - DEBUG         ndms[1]:		400
Mar 29 15:18:43 2021 - DEBUG         ndms[2]:		450
Mar 29 15:18:43 2021 - DEBUG         ndms[3]:		450
Mar 29 15:18:43 2021 - DEBUG         ndms[4]:		150
Mar 29 15:18:43 2021 - DEBUG    ddtr maxshift:		71568
Mar 29 15:18:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:18:43 2021 - DEBUG    ddtr max_ndms:		950
Mar 29 15:18:43 2021 - DEBUG    t_processed size:	5
Mar 29 15:18:43 2021 - DEBUG    t_processed elements:
Mar 29 15:18:43 2021 - DEBUG         t_processed[0][0]:	239616
Mar 29 15:18:43 2021 - DEBUG         t_processed[1][0]:	119808
Mar 29 15:18:43 2021 - DEBUG         t_processed[2][0]:	59904
Mar 29 15:18:43 2021 - DEBUG         t_processed[3][0]:	29952
Mar 29 15:18:43 2021 - DEBUG         t_processed[4][0]:	14976
Mar 29 15:18:43 2021 - DEBUG    power:			2.000000
Mar 29 15:18:43 2021 - NOTICE   Pipeline is ready.
Mar 29 15:18:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 603648;
maxshift: 20880
Number of time samples + maxshift: 624528;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639516672 bytes = 609.891 MB;
DDTR output size:  1279033344 bytes = 1219.781 MB;
Total memory required: 1918550016 bytes = 1829.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	603648, 0
CORNER TURN!
624528 512
32 8
19516 64
Performed CT: 0.013349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.533606
CT Device memory bandwidth in GB/s: 143.720164

NOTICE: 0.000000	454.999969	1.300000	350

Amount of telescope time processed: 0.000000

40625.000000
0.000150
331
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.999969	845.000000	2.600000	150

Amount of telescope time processed: 0.000000
timesamples: 624528

40625.000000
0.000150
331
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 845.000000	1625.000000	5.200000	150

Amount of telescope time processed: 0.000000
timesamples: 322704

40625.000000
0.000150
331
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1625.000000	2795.000000	7.800000	150

Amount of telescope time processed: 0.000000
timesamples: 171792

30468.750000
0.000150
257
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2795.000000	4095.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 96336

25390.625000
0.000150
220
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	603648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.574364 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 603648
Real-time speedup factor: 33.631542
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	559 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	279 MB.
NOTICE: Output memory needed:	559 MB.


Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 71568
Number of time samples + maxshift: 311184;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274609664 bytes = 1215.562 MB;
DDTR output size:  2549219328 bytes = 2431.125 MB;
Total memory required: 3823828992 bytes = 3646.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
311184 2048
32 8
9724 256
Performed CT: 0.028354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.752694
CT Device memory bandwiMar 29 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:18:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 15:18:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 15:18:45 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 15:18:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 15:18:45 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 15:18:45 2021 - DEBUG    Signal start at [samples]:	3125
Mar 29 15:18:45 2021 - DEBUG    Signal width [samples]:		625
Mar 29 15:18:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 15:18:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 15:18:45 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 15:18:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 15:18:45 2021 - DEBUG    Optimization settings:
Mar 29 15:18:45 2021 - DEBUG    		UNROLL:			4
Mar 29 15:18:45 2021 - DEBUG    		SNUMREG:		4
Mar 29 15:18:45 2021 - DEBUG    		SDIVINT:		18
Mar 29 15:18:45 2021 - DEBUG    		SDIVINDM:		50
Mar 29 15:18:45 2021 - DEBUG    ddtr+analysis:		false
Mar 29 15:18:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 15:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.499992,0.130000,1,1
Mar 29 15:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.499992,207.500000,0.210000,2,2
Mar 29 15:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.500000,396.500000,0.420000,4,4
Mar 29 15:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.500000,779.000000,0.850000,8,8
Mar 29 15:18:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.000000,1094.000000,2.100000,16,16
Mar 29 15:18:45 2021 - DEBUG    ddtr max_ndms:		950
Mar 29 15:18:45 2021 - DEBUG    ddtr ndms elements:
Mar 29 15:18:45 2021 - DEBUG         ndms[0]:		950
Mar 29 15:18:45 2021 - DEBUG         ndms[1]:		400
Mar 29 15:18:45 2021 - DEBUG         ndms[2]:		450
Mar 29 15:18:45 2021 - DEBUG         ndms[3]:		450
Mar 29 15:18:45 2021 - DEBUG         ndms[4]:		150
Mar 29 15:18:45 2021 - DEBUG    ddtr maxshift:		71568
Mar 29 15:18:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 15:18:45 2021 - DEBUG    ddtr max_ndms:		950
Mar 29 15:18:45 2021 - DEBUG    t_processed size:	5
Mar 29 15:18:45 2021 - DEBUG    t_processed elements:
Mar 29 15:18:45 2021 - DEBUG         t_processed[0][0]:	239616
Mar 29 15:18:45 2021 - DEBUG         t_processed[1][0]:	119808
Mar 29 15:18:45 2021 - DEBUG         t_processed[2][0]:	59904
Mar 29 15:18:45 2021 - DEBUG         t_processed[3][0]:	29952
Mar 29 15:18:45 2021 - DEBUG         t_processed[4][0]:	14976
Mar 29 15:18:45 2021 - DEBUG    power:			2.000000
