Mar 29 14:15:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 14:15:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 14:15:31 2021 - NOTICE   Checked for devices.
Mar 29 14:15:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 14:15:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 14:15:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 14:15:31 2021 - DEBUG    CARD INFORMATION:
Mar 29 14:15:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 14:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.639999,0.130000,1,1
Mar 29 14:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.639999,201.279999,0.210000,2,2
Mar 29 14:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,389.440002,0.420000,4,4
Mar 29 14:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.440002,770.239990,0.850000,8,8
Mar 29 14:15:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.239990,1106.239990,2.100000,16,16
Mar 29 14:15:33 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:15:33 2021 - DEBUG    ddtr ndms elements:
Mar 29 14:15:33 2021 - DEBUG         ndms[0]:		928
Mar 29 14:15:33 2021 - DEBUG         ndms[1]:		384
Mar 29 14:15:33 2021 - DEBUG         ndms[2]:		448
Mar 29 14:15:33 2021 - DEBUG         ndms[3]:		448
Mar 29 14:15:33 2021 - DEBUG         ndms[4]:		160
Mar 29 14:15:33 2021 - DEBUG    ddtr maxshift:		74400
Mar 29 14:15:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 14:15:33 2021 - DEBUG    ddtr max_ndms:		928
Mar 29 14:15:33 2021 - DEBUG    t_processed size:	5
Mar 29 14:15:33 2021 - DEBUG    t_processed elements:
Mar 29 14:15:33 2021 - DEBUG         t_processed[0][0]:	238080
Mar 29 14:15:33 2021 - DEBUG         t_processed[1][0]:	119040
Mar 29 14:15:33 2021 - DEBUG         t_processed[2][0]:	59520
Mar 29 14:15:33 2021 - DEBUG         t_processed[3][0]:	29760
Mar 29 14:15:33 2021 - DEBUG         t_processed[4][0]:	14880
Mar 29 14:15:33 2021 - DEBUG    power:			2.000000
