Mar 11 13:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:46:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 13:46:35 2021 - NOTICE   Checked for devices.
Mar 11 13:46:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:46:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:46:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:46:35 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:46:35 2021 - DEBUG    nifs:			0
Mar 11 13:46:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:46:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:46:35 2021 - DEBUG    rawdatafile:		
Mar 11 13:46:35 2021 - DEBUG    source_name:		
Mar 11 13:46:35 2021 - DEBUG    N:			0
Mar 11 13:46:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:46:35 2021 - DEBUG    Optimization settings:
Mar 11 13:46:35 2021 - DEBUG    		UNROLL:			4
Mar 11 13:46:35 2021 - DEBUG    		SNUMREG:		16
Mar 11 13:46:35 2021 - DEBUG    		SDIVINT:		8
Mar 11 13:46:35 2021 - DEBUG    		SDIVINDM:		128
Mar 11 13:46:35 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:46:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 13:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 11 13:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3801.600098,4.900000,2,2
Mar 11 13:46:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3801.600098,5068.799805,9.900000,4,4
Mar 11 13:46:35 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:46:35 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:46:35 2021 - DEBUG         ndms[0]:		768
Mar 11 13:46:35 2021 - DEBUG         ndms[1]:		384
Mar 11 13:46:35 2021 - DEBUG         ndms[2]:		128
Mar 11 13:46:35 2021 - DEBUG    ddtr maxshift:		24832
Mar 11 13:46:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:46:35 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:46:35 2021 - DEBUG    t_processed size:	3
Mar 11 13:46:35 2021 - DEBUG    t_processed elements:
Mar 11 13:46:35 2021 - DEBUG         t_processed[0][0]:	286720
Mar 11 13:46:35 2021 - DEBUG         t_processed[1][0]:	143360
Mar 11 13:46:35 2021 - DEBUG         t_processed[2][0]:	71680
Mar 11 13:46:35 2021 - DEBUG    power:			2.000000
Mar 11 13:46:35 2021 - NOTICE   Pipeline is ready.
Mar 11 13:46:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:46:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:46:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:46:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:46:37 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:46:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:46:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:46:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:46:37 2021 - DEBUG    Optimization settings:
Mar 11 13:46:37 2021 - DEBUG    		UNROLL:			4
Mar 11 13:46:37 2021 - DEBUG    		SNUMREG:		16
Mar 11 13:46:37 2021 - DEBUG    		SDIVINT:		8
Mar 11 13:46:37 2021 - DEBUG    		SDIVINDM:		128
Mar 11 13:46:37 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:46:37 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1920.000000,3801.600098,4.900000,2,2
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3801.600098,5068.799805,9.900000,4,4
Mar 11 13:46:37 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:46:37 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:46:37 2021 - DEBUG         ndms[0]:		768
Mar 11 13:46:37 2021 - DEBUG         ndms[1]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[2]:		128
Mar 11 13:46:37 2021 - DEBUG    ddtr maxshift:		24832
Mar 11 13:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:46:37 2021 - DEBUG    ddtr max_ndms:		768
Mar 11 13:46:37 2021 - DEBUG    t_processed size:	3
Mar 11 13:46:37 2021 - DEBUG    t_processed elements:
Mar 11 13:46:37 2021 - DEBUG         t_processed[0][0]:	286720
Mar 11 13:46:37 2021 - DEBUG         t_processed[1][0]:	143360
Mar 11 13:46:37 2021 - DEBUG         t_processed[2][0]:	71680
Mar 11 13:46:37 2021 - DEBUG    power:			2.000000
Mar 11 13:46:37 2021 - NOTICE   Finished. 2
Mar 11 13:46:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 13:46:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 13:46:37 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:46:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 13:46:37 2021 - NOTICE   	DDTR Binning 	35.708032
Mar 11 13:46:37 2021 - NOTICE   	DDTR Corner_Turn 	28.286367
Mar 11 13:46:37 2021 - NOTICE   	DDTR Dedispersion 	959.112329
Mar 11 13:46:37 2021 - NOTICE   	DDTR Host_To_Device 	835.660240
Mar 11 13:46:37 2021 - NOTICE   	DDTR total 	1858.882408
Mar 11 13:46:37 2021 - NOTICE   	Total total 	1858.992188
Mar 11 13:46:37 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 11 13:46:37 2021 - NOTICE    
Mar 11 13:46:37 2021 - NOTICE   	Real-time speed-up factor:	9.870983
Mar 11 13:46:37 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:46:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 13:46:37 2021 - NOTICE   Checked for devices.
Mar 11 13:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:46:37 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:46:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:46:37 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:46:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:46:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:46:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:46:37 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:46:37 2021 - DEBUG    Driver version:		11010
Mar 11 13:46:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:46:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:46:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:46:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:46:37 2021 - NOTICE   Calculating strategy.
Mar 11 13:46:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 11 13:46:37 2021 - DEBUG    Range:	7 MAXSHIFT:	196864 Scrunch value:	128
Mar 11 13:46:37 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar 11 13:46:37 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:46:37 2021 - DEBUG    In 1
Mar 11 13:46:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 13:46:37 2021 - NOTICE   Calculating strategy.
Mar 11 13:46:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 11 13:46:37 2021 - DEBUG    Range:	7 MAXSHIFT:	196864 Scrunch value:	128
Mar 11 13:46:37 2021 - DEBUG    Maximum dispersive delay:	 12.599296(s).
Mar 11 13:46:37 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:46:37 2021 - DEBUG    In 1
Mar 11 13:46:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 13:46:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 13:46:37 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:46:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:46:37 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:46:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:46:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:46:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:46:37 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:46:37 2021 - DEBUG    Driver version:		11010
Mar 11 13:46:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:46:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:46:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:46:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:46:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:46:37 2021 - DEBUG    az_start:		0.000000
Mar 11 13:46:37 2021 - DEBUG    za_start:		0.000000
Mar 11 13:46:37 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:46:37 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:46:37 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:46:37 2021 - DEBUG    tsamp:			0.000064
Mar 11 13:46:37 2021 - DEBUG    refdm:			0.000000
Mar 11 13:46:37 2021 - DEBUG    period:			0.000000
Mar 11 13:46:37 2021 - DEBUG    fch1:			462.500000
Mar 11 13:46:37 2021 - DEBUG    foff:			-0.166016
Mar 11 13:46:37 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:46:37 2021 - DEBUG    telescope_id:		0
Mar 11 13:46:37 2021 - DEBUG    machine_id:		0
Mar 11 13:46:37 2021 - DEBUG    data_type:		0
Mar 11 13:46:37 2021 - DEBUG    barycentric:		0
Mar 11 13:46:37 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:46:37 2021 - DEBUG    nbits:			8
Mar 11 13:46:37 2021 - DEBUG    nsamples:		312500
Mar 11 13:46:37 2021 - DEBUG    nchans:			512
Mar 11 13:46:37 2021 - DEBUG    nifs:			0
Mar 11 13:46:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:46:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:46:37 2021 - DEBUG    rawdatafile:		
Mar 11 13:46:37 2021 - DEBUG    source_name:		
Mar 11 13:46:37 2021 - DEBUG    N:			0
Mar 11 13:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:46:37 2021 - DEBUG    Optimization settings:
Mar 11 13:46:37 2021 - DEBUG    		UNROLL:			4
Mar 11 13:46:37 2021 - DEBUG    		SNUMREG:		16
Mar 11 13:46:37 2021 - DEBUG    		SDIVINT:		8
Mar 11 13:46:37 2021 - DEBUG    		SDIVINDM:		128
Mar 11 13:46:37 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:46:37 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.312000,0.013000,1,1
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.312000,28.672001,0.040000,2,2
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.672001,54.015999,0.066000,4,4
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.015999,103.935997,0.130000,8,8
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.935997,203.776001,0.260000,16,16
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.776001,457.216003,0.660000,32,32
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.216003,956.416016,1.300000,64,64
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.416016,1289.216064,2.600000,128,128
Mar 11 13:46:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 13:46:37 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:46:37 2021 - DEBUG         ndms[0]:		1024
Mar 11 13:46:37 2021 - DEBUG         ndms[1]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[2]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[3]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[4]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[5]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[6]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[7]:		128
Mar 11 13:46:37 2021 - DEBUG    ddtr maxshift:		196864
Mar 11 13:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:46:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 13:46:37 2021 - DEBUG    t_processed size:	8
Mar 11 13:46:37 2021 - DEBUG    t_processed elements:
Mar 11 13:46:37 2021 - DEBUG         t_processed[0][0]:	98304
Mar 11 13:46:37 2021 - DEBUG         t_processed[1][0]:	49152
Mar 11 13:46:37 2021 - DEBUG         t_processed[2][0]:	24576
Mar 11 13:46:37 2021 - DEBUG         t_processed[3][0]:	12288
Mar 11 13:46:37 2021 - DEBUG         t_processed[4][0]:	6144
Mar 11 13:46:37 2021 - DEBUG         t_processed[5][0]:	3072
Mar 11 13:46:37 2021 - DEBUG         t_processed[6][0]:	1536
Mar 11 13:46:37 2021 - DEBUG         t_processed[7][0]:	768
Mar 11 13:46:37 2021 - DEBUG    power:			2.000000
Mar 11 13:46:37 2021 - NOTICE   Pipeline is ready.
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 24832
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  2552233984 bytes = 2434.000 MB;
Total memory required: 3828350976 bytes = 3651.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.798117
CT Device memory bandwidth in GB/s: 135.478870

NOTICE: 0.000000	1920.000000	2.500000	768

Amount of telescope time processed: 0.000000

39062.500000
0.000299
1495
lineshift:	1735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3801.600098	4.900000	384

Amount of telescope time processed: 0.000000
timesamples: 311552

38281.250000
0.000299
1466
lineshift:	1706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3801.600098	5068.799805	9.900000	128

Amount of telescope time processed: 0.000000
timesamples: 168192

38671.875000
0.000299
1480
lineshift:	1720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85899 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 9.870983
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	769 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	769 MB.

Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 196864
Number of time samples + maxshift: 295168;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302252032 bytes = 288.250 MB;
DDTR output size:  1209008128 bytes = 1153.000 MB;
Total memory required: 1511260160 bytes = 1441.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
295168 512
32 8
9224 64
Performed CT: 0.006517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.907872
CT Device memory bandwidth in GB/s: 139.144723

NOTICE: 0.000000	13.312000	0.013000	1024

Amount of telescope time processed: 0.000000

203.125000
0.009692
264
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.312000	28.672001	0.040000	384

Amount of telescope time processed: 0.000000
timesamples: 295168

312.500000
0.009692
398
lineshift:	638
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.672001	54.015999	0.066000	384

Amount of telescope time processed: 0.000000
timesamples: 246016

257.8125Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:46:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:46:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:46:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:46:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:46:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:46:37 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:46:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:46:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:46:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:46:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:46:37 2021 - DEBUG    Optimization settings:
Mar 11 13:46:37 2021 - DEBUG    		UNROLL:			4
Mar 11 13:46:37 2021 - DEBUG    		SNUMREG:		16
Mar 11 13:46:37 2021 - DEBUG    		SDIVINT:		8
Mar 11 13:46:37 2021 - DEBUG    		SDIVINDM:		128
Mar 11 13:46:37 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:46:37 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.312000,0.013000,1,1
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.312000,28.672001,0.040000,2,2
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.672001,54.015999,0.066000,4,4
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.015999,103.935997,0.130000,8,8
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.935997,203.776001,0.260000,16,16
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.776001,457.216003,0.660000,32,32
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.216003,956.416016,1.300000,64,64
Mar 11 13:46:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.416016,1289.216064,2.600000,128,128
Mar 11 13:46:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 13:46:37 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:46:37 2021 - DEBUG         ndms[0]:		1024
Mar 11 13:46:37 2021 - DEBUG         ndms[1]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[2]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[3]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[4]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[5]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[6]:		384
Mar 11 13:46:37 2021 - DEBUG         ndms[7]:		128
Mar 11 13:46:37 2021 - DEBUG    ddtr maxshift:		196864
Mar 11 13:46:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:46:37 2021 - DEBUG    ddtr max_ndms:		1024
Mar 11 13:46:37 2021 - DEBUG    t_processed size:	8
Mar 11 13:46:37 2021 - DEBUG    t_processed elements:
Mar 11 13:46:37 2021 - DEBUG         t_processed[0][0]:	98304
