Mar 11 13:20:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:20:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 13:20:39 2021 - NOTICE   Checked for devices.
Mar 11 13:20:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:20:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:20:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:20:39 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:20:39 2021 - DEBUG    N:			0
Mar 11 13:20:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:20:39 2021 - DEBUG    Optimization settings:
Mar 11 13:20:39 2021 - DEBUG    		UNROLL:			4
Mar 11 13:20:39 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:20:39 2021 - DEBUG    		SDIVINT:		10
Mar 11 13:20:39 2021 - DEBUG    		SDIVINDM:		60
Mar 11 13:20:39 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:20:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 11 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,3420.000000,4.900000,2,2
Mar 11 13:20:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4014.000000,9.900000,4,4
Mar 11 13:20:39 2021 - DEBUG    ddtr max_ndms:		780
Mar 11 13:20:39 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:20:39 2021 - DEBUG         ndms[0]:		780
Mar 11 13:20:39 2021 - DEBUG         ndms[1]:		300
Mar 11 13:20:39 2021 - DEBUG         ndms[2]:		60
Mar 11 13:20:39 2021 - DEBUG    ddtr maxshift:		18920
Mar 11 13:20:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:20:39 2021 - DEBUG    ddtr max_ndms:		780
Mar 11 13:20:39 2021 - DEBUG    t_processed size:	3
Mar 11 13:20:39 2021 - DEBUG    t_processed elements:
Mar 11 13:20:39 2021 - DEBUG         t_processed[0][0]:	293440
Mar 11 13:20:39 2021 - DEBUG         t_processed[1][0]:	146720
Mar 11 13:20:39 2021 - DEBUG         t_processed[2][0]:	73360
Mar 11 13:20:39 2021 - DEBUG    power:			2.000000
Mar 11 13:20:39 2021 - NOTICE   Pipeline is ready.
Mar 11 13:20:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:20:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:20:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:20:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:20:41 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:20:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:20:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:20:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:20:41 2021 - DEBUG    Optimization settings:
Mar 11 13:20:41 2021 - DEBUG    		UNROLL:			4
Mar 11 13:20:41 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:20:41 2021 - DEBUG    		SDIVINT:		10
Mar 11 13:20:41 2021 - DEBUG    		SDIVINDM:		60
Mar 11 13:20:41 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:20:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 11 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,3420.000000,4.900000,2,2
Mar 11 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3420.000000,4014.000000,9.900000,4,4
Mar 11 13:20:41 2021 - DEBUG    ddtr max_ndms:		780
Mar 11 13:20:41 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:20:41 2021 - DEBUG         ndms[0]:		780
Mar 11 13:20:41 2021 - DEBUG         ndms[1]:		300
Mar 11 13:20:41 2021 - DEBUG         ndms[2]:		60
Mar 11 13:20:41 2021 - DEBUG    ddtr maxshift:		18920
Mar 11 13:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:20:41 2021 - DEBUG    ddtr max_ndms:		780
Mar 11 13:20:41 2021 - DEBUG    t_processed size:	3
Mar 11 13:20:41 2021 - DEBUG    t_processed elements:
Mar 11 13:20:41 2021 - DEBUG         t_processed[0][0]:	293440
Mar 11 13:20:41 2021 - DEBUG         t_processed[1][0]:	146720
Mar 11 13:20:41 2021 - DEBUG         t_processed[2][0]:	73360
Mar 11 13:20:41 2021 - DEBUG    power:			2.000000
Mar 11 13:20:41 2021 - NOTICE   Finished. 2
Mar 11 13:20:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 13:20:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 13:20:41 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:20:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 13:20:41 2021 - NOTICE   	DDTR Binning 	35.547392
Mar 11 13:20:41 2021 - NOTICE   	DDTR Corner_Turn 	28.465153
Mar 11 13:20:41 2021 - NOTICE   	DDTR Dedispersion 	1249.185575
Mar 11 13:20:41 2021 - NOTICE   	DDTR Host_To_Device 	838.794066
Mar 11 13:20:41 2021 - NOTICE   	DDTR total 	2152.110287
Mar 11 13:20:41 2021 - NOTICE   	Total total 	2152.210693
Mar 11 13:20:41 2021 - NOTICE   	Processed telescope time:	18780.160904
Mar 11 13:20:41 2021 - NOTICE    
Mar 11 13:20:41 2021 - NOTICE   	Real-time speed-up factor:	8.725986
Mar 11 13:20:41 2021 - NOTICE   --------------------------------------------------------------
Mar 11 13:20:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 13:20:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 13:20:41 2021 - NOTICE   Checked for devices.
Mar 11 13:20:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 13:20:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 13:20:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 13:20:41 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:20:41 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:20:41 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:20:41 2021 - DEBUG    Driver version:		11010
Mar 11 13:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:20:41 2021 - NOTICE   Calculating strategy.
Mar 11 13:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 13:20:41 2021 - DEBUG    Range:	7 MAXSHIFT:	163880 Scrunch value:	128
Mar 11 13:20:41 2021 - DEBUG    Maximum dispersive delay:	 10.488320(s).
Mar 11 13:20:41 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:20:41 2021 - DEBUG    In 1
Mar 11 13:20:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 13:20:41 2021 - NOTICE   Calculating strategy.
Mar 11 13:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 11 13:20:41 2021 - DEBUG    Range:	7 MAXSHIFT:	163880 Scrunch value:	128
Mar 11 13:20:41 2021 - DEBUG    Maximum dispersive delay:	 10.488320(s).
Mar 11 13:20:41 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 13:20:41 2021 - DEBUG    In 1
Mar 11 13:20:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 13:20:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 13:20:41 2021 - DEBUG    CARD INFORMATION:
Mar 11 13:20:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 13:20:41 2021 - DEBUG    Compute capability:	7.5
Mar 11 13:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 13:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 13:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 13:20:41 2021 - DEBUG    ID # on this machine:	0
Mar 11 13:20:41 2021 - DEBUG    Driver version:		11010
Mar 11 13:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 13:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 13:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 13:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 13:20:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 13:20:41 2021 - DEBUG    az_start:		0.000000
Mar 11 13:20:41 2021 - DEBUG    za_start:		0.000000
Mar 11 13:20:41 2021 - DEBUG    src_raj:			0.000000
Mar 11 13:20:41 2021 - DEBUG    src_dej:			0.000000
Mar 11 13:20:41 2021 - DEBUG    tstart:			50000.000000
Mar 11 13:20:41 2021 - DEBUG    tsamp:			0.000064
Mar 11 13:20:41 2021 - DEBUG    refdm:			0.000000
Mar 11 13:20:41 2021 - DEBUG    period:			0.000000
Mar 11 13:20:41 2021 - DEBUG    fch1:			462.500000
Mar 11 13:20:41 2021 - DEBUG    foff:			-0.166016
Mar 11 13:20:41 2021 - DEBUG    fchannel:		0.000000
Mar 11 13:20:41 2021 - DEBUG    telescope_id:		0
Mar 11 13:20:41 2021 - DEBUG    machine_id:		0
Mar 11 13:20:41 2021 - DEBUG    data_type:		0
Mar 11 13:20:41 2021 - DEBUG    barycentric:		0
Mar 11 13:20:41 2021 - DEBUG    pulsarcentric:		0
Mar 11 13:20:41 2021 - DEBUG    nbits:			8
Mar 11 13:20:41 2021 - DEBUG    nsamples:		312500
Mar 11 13:20:41 2021 - DEBUG    nchans:			512
Mar 11 13:20:41 2021 - DEBUG    nifs:			0
Mar 11 13:20:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 13:20:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 13:20:41 2021 - DEBUG    rawdatafile:		
Mar 11 13:20:41 2021 - DEBUG    source_name:		
Mar 11 13:20:41 2021 - DEBUG    N:			0
Mar 11 13:20:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:20:41 2021 - DEBUG    Optimization settings:
Mar 11 13:20:41 2021 - DEBUG    		UNROLL:			4
Mar 11 13:20:41 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:20:41 2021 - DEBUG    		SDIVINT:		10
Mar 11 13:20:41 2021 - DEBUG    		SDIVINDM:		60
Mar 11 13:20:41 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:20:41 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.880001,0.040000,2,2
Mar 11 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.880001,46.680000,0.066000,4,4
Mar 11 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.680000,93.479996,0.130000,8,8
Mar 11 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.479996,187.079987,0.260000,16,16
Mar 11 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.079987,424.679993,0.660000,32,32
Mar 11 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.679993,892.679932,1.300000,64,64
Mar 11 13:20:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.679932,1048.679932,2.600000,128,128
Mar 11 13:20:41 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:20:41 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:20:41 2021 - DEBUG         ndms[0]:		960
Mar 11 13:20:41 2021 - DEBUG         ndms[1]:		360
Mar 11 13:20:41 2021 - DEBUG         ndms[2]:		300
Mar 11 13:20:41 2021 - DEBUG         ndms[3]:		360
Mar 11 13:20:41 2021 - DEBUG         ndms[4]:		360
Mar 11 13:20:41 2021 - DEBUG         ndms[5]:		360
Mar 11 13:20:41 2021 - DEBUG         ndms[6]:		360
Mar 11 13:20:41 2021 - DEBUG         ndms[7]:		60
Mar 11 13:20:41 2021 - DEBUG    ddtr maxshift:		163880
Mar 11 13:20:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:20:41 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:20:41 2021 - DEBUG    t_processed size:	8
Mar 11 13:20:41 2021 - DEBUG    t_processed elements:
Mar 11 13:20:41 2021 - DEBUG         t_processed[0][0]:	148480
Mar 11 13:20:41 2021 - DEBUG         t_processed[1][0]:	74240
Mar 11 13:20:41 2021 - DEBUG         t_processed[2][0]:	37120
Mar 11 13:20:41 2021 - DEBUG         t_processed[3][0]:	18560
Mar 11 13:20:41 2021 - DEBUG         t_processed[4][0]:	9280
Mar 11 13:20:41 2021 - DEBUG         t_processed[5][0]:	4640
Mar 11 13:20:41 2021 - DEBUG         t_processed[6][0]:	2320
Mar 11 13:20:41 2021 - DEBUG         t_processed[7][0]:	1160
Mar 11 13:20:41 2021 - DEBUG    power:			2.000000
Mar 11 13:20:41 2021 - NOTICE   Pipeline is ready.
Mar 11 13:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 293440;
maxshift: 18920
Number of time samples + maxshift: 312360;
Number of channels: 2048
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  2558853120 bytes = 2440.312 MB;
Total memory required: 3838279680 bytes = 3660.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293440, 0
CORNER TURN!
312360 2048
32 8
9761 256
Performed CT: 0.028439 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.940227
CT Device memory bandwidth in GB/s: 134.964136

NOTICE: 0.000000	1950.000000	2.500000	780

Amount of telescope time processed: 0.000000

39062.500000
0.000299
706
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000000	3420.000000	4.900000	300

Amount of telescope time processed: 0.000000
timesamples: 312360

38281.250000
0.000299
692
lineshift:	712
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3420.000000	4014.000000	9.900000	60

Amount of telescope time processed: 0.000000
timesamples: 165640

38671.875000
0.000299
699
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15221 (GPU estimate)
Amount of telescope time processed: 18.780161
Number of samples processed: 293440
Real-time speedup factor: 8.725986
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	600 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	600 MB.

Memory allocation for the DDTR
Number of time samples: 148480;
maxshift: 163880
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  1199462400 bytes = 1143.896 MB;
Total memory required: 1519319040 bytes = 1448.936 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148480, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006716 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.136692
CT Device memory bandwidth in GB/s: 142.882015

NOTICE: 0.000000	12.480000	0.013000	960

Amount of telescope time processed: 0.000000

203.125000
0.009692
134
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.480000	26.880001	0.040000	360

Amount of telescope time processed: 0.000000
timesamples: 312360

312.500000
0.009692
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 26.880001	46.680000	0.066000	300

Amount of telescope time processed: 0.000000
timesamples: 238120

257.812500
0.00Mar 11 13:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 13:20:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 13:20:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 13:20:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 13:20:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 13:20:42 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 13:20:42 2021 - DEBUG    Signal width [samples]:		625
Mar 11 13:20:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 13:20:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 13:20:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 13:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 13:20:42 2021 - DEBUG    Optimization settings:
Mar 11 13:20:42 2021 - DEBUG    		UNROLL:			4
Mar 11 13:20:42 2021 - DEBUG    		SNUMREG:		2
Mar 11 13:20:42 2021 - DEBUG    		SDIVINT:		10
Mar 11 13:20:42 2021 - DEBUG    		SDIVINDM:		60
Mar 11 13:20:42 2021 - DEBUG    ddtr+analysis:		false
Mar 11 13:20:42 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 13:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.480000,0.013000,1,1
Mar 11 13:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.480000,26.880001,0.040000,2,2
Mar 11 13:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.880001,46.680000,0.066000,4,4
Mar 11 13:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.680000,93.479996,0.130000,8,8
Mar 11 13:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.479996,187.079987,0.260000,16,16
Mar 11 13:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.079987,424.679993,0.660000,32,32
Mar 11 13:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.679993,892.679932,1.300000,64,64
Mar 11 13:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.679932,1048.679932,2.600000,128,128
Mar 11 13:20:42 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:20:42 2021 - DEBUG    ddtr ndms elements:
Mar 11 13:20:42 2021 - DEBUG         ndms[0]:		960
Mar 11 13:20:42 2021 - DEBUG         ndms[1]:		360
Mar 11 13:20:42 2021 - DEBUG         ndms[2]:		300
Mar 11 13:20:42 2021 - DEBUG         ndms[3]:		360
Mar 11 13:20:42 2021 - DEBUG         ndms[4]:		360
Mar 11 13:20:42 2021 - DEBUG         ndms[5]:		360
Mar 11 13:20:42 2021 - DEBUG         ndms[6]:		360
Mar 11 13:20:42 2021 - DEBUG         ndms[7]:		60
Mar 11 13:20:42 2021 - DEBUG    ddtr maxshift:		163880
Mar 11 13:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 13:20:42 2021 - DEBUG    ddtr max_ndms:		960
Mar 11 13:20:42 2021 - DEBUG    t_processed size:	8
Mar 11 13:20:42 2021 - DEBUG    t_processed elements:
Mar 11 13:20:42 2021 - DEBUG         t_processed[0][0]:	148480
