Mar 11 12:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:01:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 12:01:02 2021 - NOTICE   Checked for devices.
Mar 11 12:01:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:01:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:01:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:01:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:01:02 2021 - NOTICE   Calculating strategy.
Mar 11 12:01:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 744
Mar 11 12:01:02 2021 - DEBUG    Range:	2 MAXSHIFT:	19152 Scrunch value:	4
Mar 11 12:01:02 2021 - DEBUG    Maximum dispersive delay:	 1.225728(s).
Mar 11 12:01:02 2021 - DEBUG    Diagonal DM:	441.883682
Mar 11 12:01:02 2021 - DEBUG    In 2
Mar 11 12:01:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 12:01:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 12:01:02 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:01:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:01:02 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:01:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:01:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:01:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:01:02 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:01:02 2021 - DEBUG    Driver version:		11010
Mar 11 12:01:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:01:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:01:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:01:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 12:01:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 12:01:02 2021 - DEBUG    az_start:		0.000000
Mar 11 12:01:02 2021 - DEBUG    za_start:		0.000000
Mar 11 12:01:02 2021 - DEBUG    src_raj:			0.000000
Mar 11 12:01:02 2021 - DEBUG    src_dej:			0.000000
Mar 11 12:01:02 2021 - DEBUG    tstart:			50000.000000
Mar 11 12:01:02 2021 - DEBUG    tsamp:			0.000064
Mar 11 12:01:02 2021 - DEBUG    refdm:			0.000000
Mar 11 12:01:02 2021 - DEBUG    period:			0.000000
Mar 11 12:01:02 2021 - DEBUG    fch1:			1975.000000
Mar 11 12:01:02 2021 - DEBUG    foff:			-0.112305
Mar 11 12:01:02 2021 - DEBUG    fchannel:		0.000000
Mar 11 12:01:02 2021 - DEBUG    telescope_id:		0
Mar 11 12:01:02 2021 - DEBUG    machine_id:		0
Mar 11 12:01:02 2021 - DEBUG    data_type:		0
Mar 11 12:01:02 2021 - DEBUG    barycentric:		0
Mar 11 12:01:02 2021 - DEBUG    pulsarcentric:		0
Mar 11 12:01:02 2021 - DEBUG    nbits:			8
Mar 11 12:01:02 2021 - DEBUG    nsamples:		312500
Mar 11 12:01:02 2021 - DEBUG    nchans:			2048
Mar 11 12:01:02 2021 - DEBUG    nifs:			0
Mar 11 12:01:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 12:01:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 12:01:02 2021 - DEBUG    rawdatafile:		
Mar 11 12:01:02 2021 - DEBUG    source_name:		
Mar 11 12:01:02 2021 - DEBUG    N:			0
Mar 11 12:01:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:01:02 2021 - DEBUG    Optimization settings:
Mar 11 12:01:02 2021 - DEBUG    		UNROLL:			4
Mar 11 12:01:02 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:01:02 2021 - DEBUG    		SDIVINT:		18
Mar 11 12:01:02 2021 - DEBUG    		SDIVINDM:		24
Mar 11 12:01:02 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:01:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 12:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,2.500000,1,1
Mar 11 12:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3271.200195,4.900000,2,2
Mar 11 12:01:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3271.200195,3984.000244,9.900000,4,4
Mar 11 12:01:02 2021 - DEBUG    ddtr max_ndms:		744
Mar 11 12:01:02 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:01:02 2021 - DEBUG         ndms[0]:		744
Mar 11 12:01:02 2021 - DEBUG         ndms[1]:		288
Mar 11 12:01:02 2021 - DEBUG         ndms[2]:		72
Mar 11 12:01:02 2021 - DEBUG    ddtr maxshift:		19152
Mar 11 12:01:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:01:02 2021 - DEBUG    ddtr max_ndms:		744
Mar 11 12:01:02 2021 - DEBUG    t_processed size:	3
Mar 11 12:01:02 2021 - DEBUG    t_processed elements:
Mar 11 12:01:02 2021 - DEBUG         t_processed[0][0]:	293184
Mar 11 12:01:02 2021 - DEBUG         t_processed[1][0]:	146592
Mar 11 12:01:02 2021 - DEBUG         t_processed[2][0]:	73296
Mar 11 12:01:02 2021 - DEBUG    power:			2.000000
Mar 11 12:01:02 2021 - NOTICE   Pipeline is ready.
Mar 11 12:01:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 12:01:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 12:01:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 12:01:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 12:01:03 2021 - DEBUG    Signal width [samples]:		625
Mar 11 12:01:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 12:01:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 12:01:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 12:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:01:03 2021 - DEBUG    Optimization settings:
Mar 11 12:01:03 2021 - DEBUG    		UNROLL:			4
Mar 11 12:01:03 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:01:03 2021 - DEBUG    		SDIVINT:		18
Mar 11 12:01:03 2021 - DEBUG    		SDIVINDM:		24
Mar 11 12:01:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:01:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1860.000000,2.500000,1,1
Mar 11 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.000000,3271.200195,4.900000,2,2
Mar 11 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3271.200195,3984.000244,9.900000,4,4
Mar 11 12:01:03 2021 - DEBUG    ddtr max_ndms:		744
Mar 11 12:01:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:01:03 2021 - DEBUG         ndms[0]:		744
Mar 11 12:01:03 2021 - DEBUG         ndms[1]:		288
Mar 11 12:01:03 2021 - DEBUG         ndms[2]:		72
Mar 11 12:01:03 2021 - DEBUG    ddtr maxshift:		19152
Mar 11 12:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:01:03 2021 - DEBUG    ddtr max_ndms:		744
Mar 11 12:01:03 2021 - DEBUG    t_processed size:	3
Mar 11 12:01:03 2021 - DEBUG    t_processed elements:
Mar 11 12:01:03 2021 - DEBUG         t_processed[0][0]:	293184
Mar 11 12:01:03 2021 - DEBUG         t_processed[1][0]:	146592
Mar 11 12:01:03 2021 - DEBUG         t_processed[2][0]:	73296
Mar 11 12:01:03 2021 - DEBUG    power:			2.000000
Mar 11 12:01:03 2021 - NOTICE   Finished. 1
Mar 11 12:01:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 12:01:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 12:01:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 12:01:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 12:01:03 2021 - NOTICE   	DDTR Binning 	35.378720
Mar 11 12:01:03 2021 - NOTICE   	DDTR Corner_Turn 	28.368095
Mar 11 12:01:03 2021 - NOTICE   	DDTR Dedispersion 	399.780296
Mar 11 12:01:03 2021 - NOTICE   	DDTR Host_To_Device 	837.872342
Mar 11 12:01:03 2021 - NOTICE   	DDTR total 	1301.508965
Mar 11 12:01:03 2021 - NOTICE   	Total total 	1301.616699
Mar 11 12:01:03 2021 - NOTICE   	Processed telescope time:	18763.776779
Mar 11 12:01:03 2021 - NOTICE    
Mar 11 12:01:03 2021 - NOTICE   	Real-time speed-up factor:	14.415747
Mar 11 12:01:03 2021 - NOTICE   --------------------------------------------------------------
Mar 11 12:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:01:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 12:01:03 2021 - NOTICE   Checked for devices.
Mar 11 12:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:01:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:01:03 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:01:03 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:01:03 2021 - DEBUG    Driver version:		11010
Mar 11 12:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:01:03 2021 - NOTICE   Calculating strategy.
Mar 11 12:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 12:01:03 2021 - DEBUG    Range:	7 MAXSHIFT:	147600 Scrunch value:	128
Mar 11 12:01:03 2021 - DEBUG    Maximum dispersive delay:	 9.446400(s).
Mar 11 12:01:03 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:01:03 2021 - DEBUG    In 1
Mar 11 12:01:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 12:01:03 2021 - NOTICE   Calculating strategy.
Mar 11 12:01:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 12:01:03 2021 - DEBUG    Range:	7 MAXSHIFT:	147600 Scrunch value:	128
Mar 11 12:01:03 2021 - DEBUG    Maximum dispersive delay:	 9.446400(s).
Mar 11 12:01:03 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:01:03 2021 - DEBUG    In 1
Mar 11 12:01:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 12:01:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 12:01:03 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:01:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:01:03 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:01:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:01:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:01:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:01:03 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:01:03 2021 - DEBUG    Driver version:		11010
Mar 11 12:01:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:01:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:01:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:01:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:01:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 12:01:03 2021 - DEBUG    az_start:		0.000000
Mar 11 12:01:03 2021 - DEBUG    za_start:		0.000000
Mar 11 12:01:03 2021 - DEBUG    src_raj:			0.000000
Mar 11 12:01:03 2021 - DEBUG    src_dej:			0.000000
Mar 11 12:01:03 2021 - DEBUG    tstart:			50000.000000
Mar 11 12:01:03 2021 - DEBUG    tsamp:			0.000064
Mar 11 12:01:03 2021 - DEBUG    refdm:			0.000000
Mar 11 12:01:03 2021 - DEBUG    period:			0.000000
Mar 11 12:01:03 2021 - DEBUG    fch1:			462.500000
Mar 11 12:01:03 2021 - DEBUG    foff:			-0.166016
Mar 11 12:01:03 2021 - DEBUG    fchannel:		0.000000
Mar 11 12:01:03 2021 - DEBUG    telescope_id:		0
Mar 11 12:01:03 2021 - DEBUG    machine_id:		0
Mar 11 12:01:03 2021 - DEBUG    data_type:		0
Mar 11 12:01:03 2021 - DEBUG    barycentric:		0
Mar 11 12:01:03 2021 - DEBUG    pulsarcentric:		0
Mar 11 12:01:03 2021 - DEBUG    nbits:			8
Mar 11 12:01:03 2021 - DEBUG    nsamples:		312500
Mar 11 12:01:03 2021 - DEBUG    nchans:			512
Mar 11 12:01:03 2021 - DEBUG    nifs:			0
Mar 11 12:01:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 12:01:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 12:01:03 2021 - DEBUG    rawdatafile:		
Mar 11 12:01:03 2021 - DEBUG    source_name:		
Mar 11 12:01:03 2021 - DEBUG    N:			0
Mar 11 12:01:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:01:03 2021 - DEBUG    Optimization settings:
Mar 11 12:01:03 2021 - DEBUG    		UNROLL:			4
Mar 11 12:01:03 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:01:03 2021 - DEBUG    		SDIVINT:		18
Mar 11 12:01:03 2021 - DEBUG    		SDIVINDM:		24
Mar 11 12:01:03 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:01:03 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.856000,0.013000,1,1
Mar 11 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.856000,25.296000,0.040000,2,2
Mar 11 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.296000,45.888000,0.066000,4,4
Mar 11 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.888000,89.568001,0.130000,8,8
Mar 11 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.568001,176.928009,0.260000,16,16
Mar 11 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.928009,398.688019,0.660000,32,32
Mar 11 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.688019,804.287964,1.300000,64,64
Mar 11 12:01:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.287964,929.087952,2.600000,128,128
Mar 11 12:01:03 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 12:01:03 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:01:03 2021 - DEBUG         ndms[0]:		912
Mar 11 12:01:03 2021 - DEBUG         ndms[1]:		336
Mar 11 12:01:03 2021 - DEBUG         ndms[2]:		312
Mar 11 12:01:03 2021 - DEBUG         ndms[3]:		336
Mar 11 12:01:03 2021 - DEBUG         ndms[4]:		336
Mar 11 12:01:03 2021 - DEBUG         ndms[5]:		336
Mar 11 12:01:03 2021 - DEBUG         ndms[6]:		312
Mar 11 12:01:03 2021 - DEBUG         ndms[7]:		48
Mar 11 12:01:03 2021 - DEBUG    ddtr maxshift:		147600
Mar 11 12:01:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:01:03 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 12:01:03 2021 - DEBUG    t_processed size:	8
Mar 11 12:01:03 2021 - DEBUG    t_processed elements:
Mar 11 12:01:03 2021 - DEBUG         t_processed[0][0]:	147456
Mar 11 12:01:03 2021 - DEBUG         t_processed[1][0]:	73728
Mar 11 12:01:03 2021 - DEBUG         t_processed[2][0]:	36864
Mar 11 12:01:03 2021 - DEBUG         t_processed[3][0]:	18432
Mar 11 12:01:03 2021 - DEBUG         t_processed[4][0]:	9216
Mar 11 12:01:03 2021 - DEBUG         t_processed[5][0]:	4608
Mar 11 12:01:03 2021 - DEBUG         t_processed[6][0]:	2304
Mar 11 12:01:03 2021 - DEBUG         t_processed[7][0]:	1152
Mar 11 12:01:03 2021 - DEBUG    power:			2.000000
Mar 11 12:01:03 2021 - NOTICE   Pipeline is ready.
Mar 11 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 293184;
maxshift: 19152
Number of time samples + maxshift: 312336;
Number of channels: 2048
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279328256 bytes = 1220.062 MB;
DDTR output size:  2558656512 bytes = 2440.125 MB;
Total memory required: 3837984768 bytes = 3660.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293184, 0
CORNER TURN!
312336 2048
32 8
9760 256
Performed CT: 0.028341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.687670
CT Device memory bandwidth in GB/s: 135.412602

NOTICE: 0.000000	1860.000000	2.500000	744

Amount of telescope time processed: 0.000000

39062.500000
0.000299
302
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3271.200195	4.900000	288

Amount of telescope time processed: 0.000000
timesamples: 312336

38281.250000
0.000299
296
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3271.200195	3984.000244	9.900000	72

Amount of telescope time processed: 0.000000
timesamples: 165744

38671.875000
0.000299
299
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.30162 (GPU estimate)
Amount of telescope time processed: 18.763777
Number of samples processed: 293184
Real-time speedup factor: 14.415747
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	513 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	513 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 147600
Number of time samples + maxshift: 295056;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302137344 bytes = 288.141 MB;
DDTR output size:  1076364288 bytes = 1026.501 MB;
Total memory required: 1378501632 bytes = 1314.642 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
295056 512
32 8
9220 64
Performed CT: 0.006529 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.367624
CT Device memory bandwidth in GB/s: 138.820575

NOTICE: 0.000000	11.856000	0.013000	912

Amount of telescope time processed: 0.000000

203.125000
0.009692
79
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.856000	25.296000	0.040000	336

Amount of telescope time processed: 0.000000
timesamples: 295056

312.500000
0.009692
103
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.296000	45.888000	0.066000	312

Amount of telescope time processed: 0.000000
timesamples: 221328

257.812500
0.009692
91
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pMar 11 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 12:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:01:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 12:01:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 12:01:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 12:01:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 12:01:04 2021 - DEBUG    Signal width [samples]:		625
Mar 11 12:01:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 12:01:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 12:01:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 12:01:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:01:04 2021 - DEBUG    Optimization settings:
Mar 11 12:01:04 2021 - DEBUG    		UNROLL:			4
Mar 11 12:01:04 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:01:04 2021 - DEBUG    		SDIVINT:		18
Mar 11 12:01:04 2021 - DEBUG    		SDIVINDM:		24
Mar 11 12:01:04 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:01:04 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.856000,0.013000,1,1
Mar 11 12:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.856000,25.296000,0.040000,2,2
Mar 11 12:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.296000,45.888000,0.066000,4,4
Mar 11 12:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.888000,89.568001,0.130000,8,8
Mar 11 12:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.568001,176.928009,0.260000,16,16
Mar 11 12:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.928009,398.688019,0.660000,32,32
Mar 11 12:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.688019,804.287964,1.300000,64,64
Mar 11 12:01:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.287964,929.087952,2.600000,128,128
Mar 11 12:01:04 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 12:01:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:01:04 2021 - DEBUG         ndms[0]:		912
Mar 11 12:01:04 2021 - DEBUG         ndms[1]:		336
Mar 11 12:01:04 2021 - DEBUG         ndms[2]:		312
Mar 11 12:01:04 2021 - DEBUG         ndms[3]:		336
Mar 11 12:01:04 2021 - DEBUG         ndms[4]:		336
Mar 11 12:01:04 2021 - DEBUG         ndms[5]:		336
Mar 11 12:01:04 2021 - DEBUG         ndms[6]:		312
Mar 11 12:01:04 2021 - DEBUG         ndms[7]:		48
Mar 11 12:01:04 2021 - DEBUG    ddtr maxshift:		147600
Mar 11 12:01:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:01:04 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 12:01:04 2021 - DEBUG    t_processed size:	8
Mar 11 12:01:04 2021 - DEBUG    t_processed elements:
Mar 11 12:01:04 2021 - DEBUG         t_processed[0][0]:	147456
