Mar 11 12:27:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:27:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 12:27:58 2021 - NOTICE   Checked for devices.
Mar 11 12:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:27:58 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:28:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:28:00 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:28:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:28:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:28:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:28:00 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:28:00 2021 - DEBUG    Driver version:		11010
Mar 11 12:28:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:28:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:28:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:28:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:28:00 2021 - NOTICE   Calculating strategy.
Mar 11 12:28:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 11 12:28:00 2021 - DEBUG    Range:	7 MAXSHIFT:	164000 Scrunch value:	128
Mar 11 12:28:00 2021 - DEBUG    Maximum dispersive delay:	 10.496000(s).
Mar 11 12:28:00 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:28:00 2021 - DEBUG    In 1
Mar 11 12:28:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 12:28:00 2021 - NOTICE   Calculating strategy.
Mar 11 12:28:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Mar 11 12:28:00 2021 - DEBUG    Range:	7 MAXSHIFT:	164000 Scrunch value:	128
Mar 11 12:28:00 2021 - DEBUG    Maximum dispersive delay:	 10.496000(s).
Mar 11 12:28:00 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:28:00 2021 - DEBUG    In 1
Mar 11 12:28:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 12:28:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 12:28:00 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:28:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:28:00 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:28:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:28:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:28:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:28:00 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:28:00 2021 - DEBUG    Driver version:		11010
Mar 11 12:28:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:28:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:28:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:28:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:28:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 12:28:00 2021 - DEBUG    az_start:		0.000000
Mar 11 12:28:00 2021 - DEBUG    za_start:		0.000000
Mar 11 12:28:00 2021 - DEBUG    src_raj:			0.000000
Mar 11 12:28:00 2021 - DEBUG    src_dej:			0.000000
Mar 11 12:28:00 2021 - DEBUG    tstart:			50000.000000
Mar 11 12:28:00 2021 - DEBUG    tsamp:			0.000064
Mar 11 12:28:00 2021 - DEBUG    refdm:			0.000000
Mar 11 12:28:00 2021 - DEBUG    period:			0.000000
Mar 11 12:28:00 2021 - DEBUG    fch1:			462.500000
Mar 11 12:28:00 2021 - DEBUG    foff:			-0.166016
Mar 11 12:28:00 2021 - DEBUG    fchannel:		0.000000
Mar 11 12:28:00 2021 - DEBUG    telescope_id:		0
Mar 11 12:28:00 2021 - DEBUG    machine_id:		0
Mar 11 12:28:00 2021 - DEBUG    data_type:		0
Mar 11 12:28:00 2021 - DEBUG    barycentric:		0
Mar 11 12:28:00 2021 - DEBUG    pulsarcentric:		0
Mar 11 12:28:00 2021 - DEBUG    nbits:			8
Mar 11 12:28:00 2021 - DEBUG    nsamples:		312500
Mar 11 12:28:00 2021 - DEBUG    nchans:			512
Mar 11 12:28:00 2021 - DEBUG    nifs:			0
Mar 11 12:28:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 12:28:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 12:28:00 2021 - DEBUG    rawdatafile:		
Mar 11 12:28:00 2021 - DEBUG    source_name:		
Mar 11 12:28:00 2021 - DEBUG    N:			0
Mar 11 12:28:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:28:00 2021 - DEBUG    Optimization settings:
Mar 11 12:28:00 2021 - DEBUG    		UNROLL:			4
Mar 11 12:28:00 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:28:00 2021 - DEBUG    		SDIVINT:		20
Mar 11 12:28:00 2021 - DEBUG    		SDIVINDM:		32
Mar 11 12:28:00 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:28:00 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.064000,0.013000,1,1
Mar 11 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.064000,24.863998,0.040000,2,2
Mar 11 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.863998,45.983997,0.066000,4,4
Mar 11 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.983997,91.743996,0.130000,8,8
Mar 11 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.743996,183.263992,0.260000,16,16
Mar 11 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.263992,394.463989,0.660000,32,32
Mar 11 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.463989,810.463989,1.300000,64,64
Mar 11 12:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.463989,976.864014,2.600000,128,128
Mar 11 12:28:00 2021 - DEBUG    ddtr max_ndms:		928
Mar 11 12:28:00 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:28:00 2021 - DEBUG         ndms[0]:		928
Mar 11 12:28:00 2021 - DEBUG         ndms[1]:		320
Mar 11 12:28:00 2021 - DEBUG         ndms[2]:		320
Mar 11 12:28:00 2021 - DEBUG         ndms[3]:		352
Mar 11 12:28:00 2021 - DEBUG         ndms[4]:		352
Mar 11 12:28:00 2021 - DEBUG         ndms[5]:		320
Mar 11 12:28:00 2021 - DEBUG         ndms[6]:		320
Mar 11 12:28:00 2021 - DEBUG         ndms[7]:		64
Mar 11 12:28:00 2021 - DEBUG    ddtr maxshift:		164000
Mar 11 12:28:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:28:00 2021 - DEBUG    ddtr max_ndms:		928
Mar 11 12:28:00 2021 - DEBUG    t_processed size:	8
Mar 11 12:28:00 2021 - DEBUG    t_processed elements:
Mar 11 12:28:00 2021 - DEBUG         t_processed[0][0]:	143360
Mar 11 12:28:00 2021 - DEBUG         t_processed[1][0]:	71680
Mar 11 12:28:00 2021 - DEBUG         t_processed[2][0]:	35840
Mar 11 12:28:00 2021 - DEBUG         t_processed[3][0]:	17920
Mar 11 12:28:00 2021 - DEBUG         t_processed[4][0]:	8960
Mar 11 12:28:00 2021 - DEBUG         t_processed[5][0]:	4480
Mar 11 12:28:00 2021 - DEBUG         t_processed[6][0]:	2240
Mar 11 12:28:00 2021 - DEBUG         t_processed[7][0]:	1120
Mar 11 12:28:00 2021 - DEBUG    power:			2.000000
Mar 11 12:28:00 2021 - NOTICE   Pipeline is ready.
Mar 11 12:28:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:28:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18720
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.056743
CT Device memory bandwidth in GB/s: 135.634046

NOTICE: 0.000000	1840.000000	2.500000	736

Amount of telescope time processed: 0.000000

39062.500000
0.000299
399
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1840.000000	3251.200195	4.900000	288

Amount of telescope time processed: 0.000000
timesamples: 312480

38281.250000
0.000299
392
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3251.200195	3884.800293	9.900000	64

Amount of telescope time processed: 0.000000
timesamples: 165600

38671.875000
0.000299
396
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33669 (GPU estimate)
Amount of telescope time processed: 18.800640
Number of samples processed: 293760
Real-time speedup factor: 14.065084
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	580 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	580 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 164000
Number of time samples + maxshift: 307360;
Number of channels: 512
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314736640 bytes = 300.156 MB;
DDTR output size:  1140920320 bytes = 1088.066 MB;
Total memory required: 1455656960 bytes = 1388.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
307360 512
32 8
9605 64
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.458818
CT Device memory bandwidth in GB/s: 143.075291

NOTICE: 0.000000	12.064000	0.013000	928

Amount of telescope time processed: 0.000000

203.125000
0.009692
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.064000	24.863998	0.040000	320

Amount of telescope time processed: 0.000000
timesamples: 307360

312.500000
0.009692
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.863998	45.983997	0.066000	320

Amount of telescope time processed: 0.000000
timesamples: 235680

257.812500
0.009692
115
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_Mar 11 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:28:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 12:28:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:28:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 12:28:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 12:28:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 12:28:01 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 12:28:01 2021 - DEBUG    Signal width [samples]:		625
Mar 11 12:28:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 12:28:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 12:28:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 12:28:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:28:01 2021 - DEBUG    Optimization settings:
Mar 11 12:28:01 2021 - DEBUG    		UNROLL:			4
Mar 11 12:28:01 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:28:01 2021 - DEBUG    		SDIVINT:		20
Mar 11 12:28:01 2021 - DEBUG    		SDIVINDM:		32
Mar 11 12:28:01 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:28:01 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.064000,0.013000,1,1
Mar 11 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.064000,24.863998,0.040000,2,2
Mar 11 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.863998,45.983997,0.066000,4,4
Mar 11 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.983997,91.743996,0.130000,8,8
Mar 11 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.743996,183.263992,0.260000,16,16
Mar 11 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.263992,394.463989,0.660000,32,32
Mar 11 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.463989,810.463989,1.300000,64,64
Mar 11 12:28:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.463989,976.864014,2.600000,128,128
Mar 11 12:28:01 2021 - DEBUG    ddtr max_ndms:		928
Mar 11 12:28:01 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:28:01 2021 - DEBUG         ndms[0]:		928
Mar 11 12:28:01 2021 - DEBUG         ndms[1]:		320
Mar 11 12:28:01 2021 - DEBUG         ndms[2]:		320
Mar 11 12:28:01 2021 - DEBUG         ndms[3]:		352
Mar 11 12:28:01 2021 - DEBUG         ndms[4]:		352
Mar 11 12:28:01 2021 - DEBUG         ndms[5]:		320
Mar 11 12:28:01 2021 - DEBUG         ndms[6]:		320
Mar 11 12:28:01 2021 - DEBUG         ndms[7]:		64
Mar 11 12:28:01 2021 - DEBUG    ddtr maxshift:		164000
Mar 11 12:28:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:28:01 2021 - DEBUG    ddtr max_ndms:		928
Mar 11 12:28:01 2021 - DEBUG    t_processed size:	8
Mar 11 12:28:01 2021 - DEBUG    t_processed elements:
Mar 11 12:28:01 2021 - DEBUG         t_processed[0][0]:	143360
