Feb 14 19:19:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 19:19:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 19:19:03 2021 - NOTICE   Checked for devices.
Feb 14 19:19:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 19:19:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 19:19:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 19:19:03 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:19:04 2021 - NOTICE   Calculating strategy.
Feb 14 19:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 14 19:19:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3178 Scrunch value:	1
Feb 14 19:19:04 2021 - DEBUG    Maximum dispersive delay:	 1.627136(s).
Feb 14 19:19:04 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 19:19:04 2021 - DEBUG    In 2
Feb 14 19:19:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 19:19:04 2021 - NOTICE   Calculating strategy.
Feb 14 19:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 14 19:19:04 2021 - DEBUG    Range:	0 MAXSHIFT:	3178 Scrunch value:	1
Feb 14 19:19:04 2021 - DEBUG    Maximum dispersive delay:	 1.627136(s).
Feb 14 19:19:04 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 19:19:04 2021 - DEBUG    In 2
Feb 14 19:19:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 19:19:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 19:19:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:19:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:19:04 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:19:04 2021 - DEBUG    Driver version:		11010
Feb 14 19:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:19:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 19:19:04 2021 - DEBUG    az_start:		0.000000
Feb 14 19:19:04 2021 - DEBUG    za_start:		0.000000
Feb 14 19:19:04 2021 - DEBUG    src_raj:			0.000000
Feb 14 19:19:04 2021 - DEBUG    src_dej:			0.000000
Feb 14 19:19:04 2021 - DEBUG    tstart:			50000.000000
Feb 14 19:19:04 2021 - DEBUG    tsamp:			0.000512
Feb 14 19:19:04 2021 - DEBUG    refdm:			0.000000
Feb 14 19:19:04 2021 - DEBUG    period:			0.000000
Feb 14 19:19:04 2021 - DEBUG    fch1:			1335.000000
Feb 14 19:19:04 2021 - DEBUG    foff:			-0.146484
Feb 14 19:19:04 2021 - DEBUG    fchannel:		0.000000
Feb 14 19:19:04 2021 - DEBUG    telescope_id:		0
Feb 14 19:19:04 2021 - DEBUG    machine_id:		0
Feb 14 19:19:04 2021 - DEBUG    data_type:		0
Feb 14 19:19:04 2021 - DEBUG    barycentric:		0
Feb 14 19:19:04 2021 - DEBUG    pulsarcentric:		0
Feb 14 19:19:04 2021 - DEBUG    nbits:			8
Feb 14 19:19:04 2021 - DEBUG    nsamples:		39062
Feb 14 19:19:04 2021 - DEBUG    nchans:			1024
Feb 14 19:19:04 2021 - DEBUG    nifs:			0
Feb 14 19:19:04 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 19:19:04 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 19:19:04 2021 - DEBUG    rawdatafile:		
Feb 14 19:19:04 2021 - DEBUG    source_name:		
Feb 14 19:19:04 2021 - DEBUG    N:			0
Feb 14 19:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:19:04 2021 - DEBUG    Optimization settings:
Feb 14 19:19:04 2021 - DEBUG    		UNROLL:			4
Feb 14 19:19:04 2021 - DEBUG    		SNUMREG:		2
Feb 14 19:19:04 2021 - DEBUG    		SDIVINT:		12
Feb 14 19:19:04 2021 - DEBUG    		SDIVINDM:		32
Feb 14 19:19:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:19:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 19:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,4.000000,1,1
Feb 14 19:19:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 19:19:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:19:04 2021 - DEBUG         ndms[0]:		640
Feb 14 19:19:04 2021 - DEBUG    ddtr maxshift:		3178
Feb 14 19:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:19:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 19:19:04 2021 - DEBUG    t_processed size:	1
Feb 14 19:19:04 2021 - DEBUG    t_processed elements:
Feb 14 19:19:04 2021 - DEBUG         t_processed[0][0]:	35856
Feb 14 19:19:04 2021 - DEBUG    power:			2.000000
Feb 14 19:19:04 2021 - NOTICE   Pipeline is ready.
Feb 14 19:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:19:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 597120;
maxshift: 27696
Number of time samples + maxshift: 624816;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279623168 bytes = 1220.344 MB;
DDTR output size:  2559246336 bytes = 2440.688 MB;
Total memory required: 3838869504 bytes = 3661.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597120, 0
CORNER TURN!
624816 1024
32 8
19525 128
Performed CT: 0.026912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.738853
CT Device memory bandwidth in GB/s: 142.643312

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

34375.000000
0.000248
286
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	928.000000	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 624816

29687.500000
0.000248
250
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1875.199951	3.700000	256

Amount of telescope time processed: 0.000000
timesamples: 326256

28906.250000
0.000248
244
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1875.199951	3532.799805	7.400000	224

Amount of telescope time processed: 0.000000
timesamples: 176976

28906.250000
0.000248
244
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29216 (GPU estimate)
Amount of telescope time processed: 19.107840
Number of samples processed: 597120
Real-time speedup factor: 14.787530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35856;
maxshift: 3178
Number of time samples + maxshift: 39034;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79941632 bytes = 76.238 MB;
DDTR output size:  159883264 bytes = 152.477 MB;
Total memory required: 239824896 bytes = 228.715 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35856, 0
CORNER TURN!
39034 1024
32 8
1219 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.685262
CT Device memory bandwidth in GB/s: 145.011157

NOTICE: 0.000000	2560.000000	4.000000	640

Amount of telescope time processed: 0.000000

7812.500000
0.000626
173
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35856
NOTICE: Pipeline start/resume run_pipelineFeb 14 19:19:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 19:19:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 19:19:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 19:19:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 19:19:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 19:19:04 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 19:19:04 2021 - DEBUG    Signal width [samples]:		78
Feb 14 19:19:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 19:19:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 19:19:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 19:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 19:19:04 2021 - DEBUG    Optimization settings:
Feb 14 19:19:04 2021 - DEBUG    		UNROLL:			4
Feb 14 19:19:04 2021 - DEBUG    		SNUMREG:		2
Feb 14 19:19:04 2021 - DEBUG    		SDIVINT:		12
Feb 14 19:19:04 2021 - DEBUG    		SDIVINDM:		32
Feb 14 19:19:04 2021 - DEBUG    ddtr+analysis:		false
Feb 14 19:19:04 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 19:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,4.000000,1,1
Feb 14 19:19:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 19:19:04 2021 - DEBUG    ddtr ndms elements:
Feb 14 19:19:04 2021 - DEBUG         ndms[0]:		640
Feb 14 19:19:04 2021 - DEBUG    ddtr maxshift:		3178
Feb 14 19:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 19:19:04 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 19:19:04 2021 - DEBUG    t_processed size:	1
Feb 14 19:19:04 2021 - DEBUG    t_processed elements:
Feb 14 19:19:04 2021 - DEBUG         t_processed[0][0]:	35856
Feb 14 19:19:04 2021 - DEBUG    power:			2.000000
Feb 14 19:19:04 2021 - NOTICE   Finished. 1
Feb 14 19:19:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 19:19:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 19:19:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:19:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 19:19:04 2021 - NOTICE   	DDTR Corner_Turn 	1.672192
Feb 14 19:19:04 2021 - NOTICE   	DDTR Dedispersion 	20.900385
Feb 14 19:19:04 2021 - NOTICE   	DDTR Host_To_Device 	90.679167
Feb 14 19:19:04 2021 - NOTICE   	DDTR total 	113.293409
Feb 14 19:19:04 2021 - NOTICE   	Total total 	113.359550
Feb 14 19:19:04 2021 - NOTICE   	Processed telescope time:	18358.272552
Feb 14 19:19:04 2021 - NOTICE    
Feb 14 19:19:04 2021 - NOTICE   	Real-time speed-up factor:	161.947295
Feb 14 19:19:04 2021 - NOTICE   --------------------------------------------------------------
Feb 14 19:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 19:19:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 19:19:04 2021 - NOTICE   Checked for devices.
Feb 14 19:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 19:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 19:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 19:19:04 2021 - DEBUG    CARD INFORMATION:
Feb 14 19:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 19:19:04 2021 - DEBUG    Compute capability:	7.5
Feb 14 19:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 19:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 19:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 19:19:04 2021 - DEBUG    ID # on this machine:	0
Feb 14 19:19:04 2021 - DEBUG    Driver version:		11010
Feb 14 19:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 19:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 19:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 19:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 19:19:04 2021 - NOTICE   Calculating strategy.
Feb 14 19:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 14 19:19:04 2021 - DEBUG    Range:	2 MAXSHIFT:	42480 Scrunch value:	4
Feb 14 19:19:04 2021 - DEBUG    Maximum dispersive delay:	 2.718720(s).
Feb 14 19:19:04 2021 - DEBUG    Diagonal DM:	324.114931
