Feb 14 18:25:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 18:25:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 18:25:22 2021 - NOTICE   Checked for devices.
Feb 14 18:25:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 18:25:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 18:25:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 18:25:22 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:25:22 2021 - DEBUG    foff:			-0.117188
Feb 14 18:25:22 2021 - DEBUG    fchannel:		0.000000
Feb 14 18:25:22 2021 - DEBUG    telescope_id:		0
Feb 14 18:25:22 2021 - DEBUG    machine_id:		0
Feb 14 18:25:22 2021 - DEBUG    data_type:		0
Feb 14 18:25:22 2021 - DEBUG    barycentric:		0
Feb 14 18:25:22 2021 - DEBUG    pulsarcentric:		0
Feb 14 18:25:22 2021 - DEBUG    nbits:			8
Feb 14 18:25:22 2021 - DEBUG    nsamples:		625000
Feb 14 18:25:22 2021 - DEBUG    nchans:			1024
Feb 14 18:25:22 2021 - DEBUG    nifs:			0
Feb 14 18:25:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 18:25:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 18:25:22 2021 - DEBUG    rawdatafile:		
Feb 14 18:25:22 2021 - DEBUG    source_name:		
Feb 14 18:25:22 2021 - DEBUG    N:			0
Feb 14 18:25:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 18:25:22 2021 - DEBUG    Optimization settings:
Feb 14 18:25:22 2021 - DEBUG    		UNROLL:			4
Feb 14 18:25:22 2021 - DEBUG    		SNUMREG:		2
Feb 14 18:25:22 2021 - DEBUG    		SDIVINT:		30
Feb 14 18:25:22 2021 - DEBUG    		SDIVINDM:		10
Feb 14 18:25:22 2021 - DEBUG    ddtr+analysis:		false
Feb 14 18:25:22 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 18:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb 14 18:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,911.000000,1.900000,2,2
Feb 14 18:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1762.000000,3.700000,4,4
Feb 14 18:25:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,3316.000000,7.400000,8,8
Feb 14 18:25:22 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 18:25:22 2021 - DEBUG    ddtr ndms elements:
Feb 14 18:25:22 2021 - DEBUG         ndms[0]:		500
Feb 14 18:25:22 2021 - DEBUG         ndms[1]:		190
Feb 14 18:25:22 2021 - DEBUG         ndms[2]:		230
Feb 14 18:25:22 2021 - DEBUG         ndms[3]:		210
Feb 14 18:25:22 2021 - DEBUG    ddtr maxshift:		26040
Feb 14 18:25:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 18:25:22 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 18:25:22 2021 - DEBUG    t_processed size:	4
Feb 14 18:25:22 2021 - DEBUG    t_processed elements:
Feb 14 18:25:22 2021 - DEBUG         t_processed[0][0]:	598080
Feb 14 18:25:22 2021 - DEBUG         t_processed[1][0]:	299040
Feb 14 18:25:22 2021 - DEBUG         t_processed[2][0]:	149520
Feb 14 18:25:22 2021 - DEBUG         t_processed[3][0]:	74760
Feb 14 18:25:22 2021 - DEBUG    power:			2.000000
Feb 14 18:25:22 2021 - NOTICE   Pipeline is ready.
Feb 14 18:25:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:25:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 18:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 18:25:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 18:25:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb 14 18:25:24 2021 - DEBUG    Signal width [samples]:		1250
Feb 14 18:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 18:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 18:25:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 18:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 18:25:24 2021 - DEBUG    Optimization settings:
Feb 14 18:25:24 2021 - DEBUG    		UNROLL:			4
Feb 14 18:25:24 2021 - DEBUG    		SNUMREG:		2
Feb 14 18:25:24 2021 - DEBUG    		SDIVINT:		30
Feb 14 18:25:24 2021 - DEBUG    		SDIVINDM:		10
Feb 14 18:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb 14 18:25:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 14 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb 14 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,911.000000,1.900000,2,2
Feb 14 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 911.000000,1762.000000,3.700000,4,4
Feb 14 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,3316.000000,7.400000,8,8
Feb 14 18:25:24 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 18:25:24 2021 - DEBUG    ddtr ndms elements:
Feb 14 18:25:24 2021 - DEBUG         ndms[0]:		500
Feb 14 18:25:24 2021 - DEBUG         ndms[1]:		190
Feb 14 18:25:24 2021 - DEBUG         ndms[2]:		230
Feb 14 18:25:24 2021 - DEBUG         ndms[3]:		210
Feb 14 18:25:24 2021 - DEBUG    ddtr maxshift:		26040
Feb 14 18:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 18:25:24 2021 - DEBUG    ddtr max_ndms:		500
Feb 14 18:25:24 2021 - DEBUG    t_processed size:	4
Feb 14 18:25:24 2021 - DEBUG    t_processed elements:
Feb 14 18:25:24 2021 - DEBUG         t_processed[0][0]:	598080
Feb 14 18:25:24 2021 - DEBUG         t_processed[1][0]:	299040
Feb 14 18:25:24 2021 - DEBUG         t_processed[2][0]:	149520
Feb 14 18:25:24 2021 - DEBUG         t_processed[3][0]:	74760
Feb 14 18:25:24 2021 - DEBUG    power:			2.000000
Feb 14 18:25:24 2021 - NOTICE   Finished. 1
Feb 14 18:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 18:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 18:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 18:25:24 2021 - NOTICE   	DDTR Binning 	42.044289
Feb 14 18:25:24 2021 - NOTICE   	DDTR Corner_Turn 	26.943745
Feb 14 18:25:24 2021 - NOTICE   	DDTR Dedispersion 	430.018295
Feb 14 18:25:24 2021 - NOTICE   	DDTR Host_To_Device 	837.129356
Feb 14 18:25:24 2021 - NOTICE   	DDTR total 	1336.280041
Feb 14 18:25:24 2021 - NOTICE   	Total total 	1336.397827
Feb 14 18:25:24 2021 - NOTICE   	Processed telescope time:	19138.559341
Feb 14 18:25:24 2021 - NOTICE    
Feb 14 18:25:24 2021 - NOTICE   	Real-time speed-up factor:	14.321005
Feb 14 18:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 18:25:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 18:25:24 2021 - NOTICE   Checked for devices.
Feb 14 18:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 18:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 18:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 18:25:24 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 18:25:24 2021 - DEBUG    Compute capability:	7.5
Feb 14 18:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 18:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 18:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 18:25:24 2021 - DEBUG    ID # on this machine:	0
Feb 14 18:25:24 2021 - DEBUG    Driver version:		11010
Feb 14 18:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 18:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 18:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 18:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 18:25:24 2021 - NOTICE   Calculating strategy.
Feb 14 18:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 14 18:25:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3250 Scrunch value:	1
Feb 14 18:25:24 2021 - DEBUG    Maximum dispersive delay:	 1.664000(s).
Feb 14 18:25:24 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 18:25:24 2021 - DEBUG    In 2
Feb 14 18:25:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 18:25:24 2021 - NOTICE   Calculating strategy.
Feb 14 18:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 14 18:25:24 2021 - DEBUG    Range:	0 MAXSHIFT:	3250 Scrunch value:	1
Feb 14 18:25:24 2021 - DEBUG    Maximum dispersive delay:	 1.664000(s).
Feb 14 18:25:24 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 18:25:24 2021 - DEBUG    In 2
Feb 14 18:25:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 18:25:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 18:25:24 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 18:25:24 2021 - DEBUG    Compute capability:	7.5
Feb 14 18:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 18:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 18:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 18:25:24 2021 - DEBUG    ID # on this machine:	0
Feb 14 18:25:24 2021 - DEBUG    Driver version:		11010
Feb 14 18:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 18:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 18:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 18:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 18:25:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 18:25:24 2021 - DEBUG    az_start:		0.000000
Feb 14 18:25:24 2021 - DEBUG    za_start:		0.000000
Feb 14 18:25:24 2021 - DEBUG    src_raj:			0.000000
Feb 14 18:25:24 2021 - DEBUG    src_dej:			0.000000
Feb 14 18:25:24 2021 - DEBUG    tstart:			50000.000000
Feb 14 18:25:24 2021 - DEBUG    tsamp:			0.000512
Feb 14 18:25:24 2021 - DEBUG    refdm:			0.000000
Feb 14 18:25:24 2021 - DEBUG    period:			0.000000
Feb 14 18:25:24 2021 - DEBUG    fch1:			1335.000000
Feb 14 18:25:24 2021 - DEBUG    foff:			-0.146484
Feb 14 18:25:24 2021 - DEBUG    fchannel:		0.000000
Feb 14 18:25:24 2021 - DEBUG    telescope_id:		0
Feb 14 18:25:24 2021 - DEBUG    machine_id:		0
Feb 14 18:25:24 2021 - DEBUG    data_type:		0
Feb 14 18:25:24 2021 - DEBUG    barycentric:		0
Feb 14 18:25:24 2021 - DEBUG    pulsarcentric:		0
Feb 14 18:25:24 2021 - DEBUG    nbits:			8
Feb 14 18:25:24 2021 - DEBUG    nsamples:		39062
Feb 14 18:25:24 2021 - DEBUG    nchans:			1024
Feb 14 18:25:24 2021 - DEBUG    nifs:			0
Feb 14 18:25:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 18:25:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 18:25:24 2021 - DEBUG    rawdatafile:		
Feb 14 18:25:24 2021 - DEBUG    source_name:		
Feb 14 18:25:24 2021 - DEBUG    N:			0
Feb 14 18:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 18:25:24 2021 - DEBUG    Optimization settings:
Feb 14 18:25:24 2021 - DEBUG    		UNROLL:			4
Feb 14 18:25:24 2021 - DEBUG    		SNUMREG:		2
Feb 14 18:25:24 2021 - DEBUG    		SDIVINT:		30
Feb 14 18:25:24 2021 - DEBUG    		SDIVINDM:		10
Feb 14 18:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb 14 18:25:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,4.000000,1,1
Feb 14 18:25:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 18:25:24 2021 - DEBUG    ddtr ndms elements:
Feb 14 18:25:24 2021 - DEBUG         ndms[0]:		640
Feb 14 18:25:24 2021 - DEBUG    ddtr maxshift:		3250
Feb 14 18:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 18:25:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 18:25:24 2021 - DEBUG    t_processed size:	1
Feb 14 18:25:24 2021 - DEBUG    t_processed elements:
Feb 14 18:25:24 2021 - DEBUG         t_processed[0][0]:	35760
Feb 14 18:25:24 2021 - DEBUG    power:			2.000000
Feb 14 18:25:24 2021 - NOTICE   Pipeline is ready.
Feb 14 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 598080;
maxshift: 26040
Number of time samples + maxshift: 624120;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278197760 bytes = 1218.984 MB;
DDTR output size:  2556395520 bytes = 2437.969 MB;
Total memory required: 3834593280 bytes = 3656.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598080, 0
CORNER TURN!
624120 1024
32 8
19503 128
Performed CT: 0.026917 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.421860
CT Device memory bandwidth in GB/s: 142.453116

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

34375.000000
0.000248
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	911.000000	1.900000	190

Amount of telescope time processed: 0.000000
timesamples: 624120

29687.500000
0.000248
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 911.000000	1762.000000	3.700000	230

Amount of telescope time processed: 0.000000
timesamples: 325080

28906.250000
0.000248
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.000000	3316.000000	7.400000	210

Amount of telescope time processed: 0.000000
timesamples: 175560

28906.250000
0.000248
122
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3364 (GPU estimate)
Amount of telescope time processed: 19.138559
Number of samples processed: 598080
Real-time speedup factor: 14.321004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35760;
maxshift: 3250
Number of time samples + maxshift: 39010;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79892480 bytes = 76.191 MB;
DDTR output size:  159784960 bytes = 152.383 MB;
Total memory required: 239677440 bytes = 228.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35760, 0
CORNER TURN!
39010 1024
32 8
1219 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.271607
CT Device memory bandwidth in GB/s: 145.362964

NOTICE: 0.000000	2560.000000	4.000000	640

Amount of telescope time processed: 0.000000

7812.500000
0.000626
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35760
NOTICE: Pipeline start/resume run_pipeline_Feb 14 18:25:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 18:25:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:25:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 18:25:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 18:25:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 18:25:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 18:25:24 2021 - DEBUG    Signal width [samples]:		78
Feb 14 18:25:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 18:25:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 18:25:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 18:25:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 18:25:24 2021 - DEBUG    Optimization settings:
Feb 14 18:25:24 2021 - DEBUG    		UNROLL:			4
Feb 14 18:25:24 2021 - DEBUG    		SNUMREG:		2
Feb 14 18:25:24 2021 - DEBUG    		SDIVINT:		30
Feb 14 18:25:24 2021 - DEBUG    		SDIVINDM:		10
Feb 14 18:25:24 2021 - DEBUG    ddtr+analysis:		false
Feb 14 18:25:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 18:25:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,4.000000,1,1
Feb 14 18:25:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 18:25:24 2021 - DEBUG    ddtr ndms elements:
Feb 14 18:25:24 2021 - DEBUG         ndms[0]:		640
Feb 14 18:25:24 2021 - DEBUG    ddtr maxshift:		3250
Feb 14 18:25:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 18:25:24 2021 - DEBUG    ddtr max_ndms:		640
Feb 14 18:25:24 2021 - DEBUG    t_processed size:	1
Feb 14 18:25:24 2021 - DEBUG    t_processed elements:
Feb 14 18:25:24 2021 - DEBUG         t_processed[0][0]:	35760
Feb 14 18:25:24 2021 - DEBUG    power:			2.000000
Feb 14 18:25:24 2021 - NOTICE   Finished. 1
Feb 14 18:25:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 18:25:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 18:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:25:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 18:25:24 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Feb 14 18:25:24 2021 - NOTICE   	DDTR Dedispersion 	24.184832
Feb 14 18:25:24 2021 - NOTICE   	DDTR Host_To_Device 	90.753217
Feb 14 18:25:24 2021 - NOTICE   	DDTR total 	116.649378
Feb 14 18:25:24 2021 - NOTICE   	Total total 	116.717567
Feb 14 18:25:24 2021 - NOTICE   	Processed telescope time:	18309.120178
Feb 14 18:25:24 2021 - NOTICE    
Feb 14 18:25:24 2021 - NOTICE   	Real-time speed-up factor:	156.866876
Feb 14 18:25:24 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:25:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 18:25:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 18:25:24 2021 - NOTICE   Checked for devices.
Feb 14 18:25:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 18:25:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 18:25:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 18:25:24 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:25:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 18:25:24 2021 - DEBUG    Compute capability:	7.5
Feb 14 18:25:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 18:25:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 18:25:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 18:25:24 2021 - DEBUG    ID # on this machine:	0
Feb 14 18:25:24 2021 - DEBUG    Driver version:		11010
Feb 14 18:25:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 18:25:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 18:25:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 18:25:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 18:25:24 2021 - NOTICE   Calculating strategy.
Feb 14 18:25:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2470
Feb 14 18:25:24 2021 - DEBUG    Range:	2 MAXSHIFT:	41880 Scrunch value:	4
Feb 14 18:25:24 2021 - DEBUG    Maximum dispersive delay:	 2.680320(s).
Feb 14 18:25:24 2021 - DEBUG    Diagonal DM:	324.114931
