Feb 14 20:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:04:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 20:04:24 2021 - NOTICE   Checked for devices.
Feb 14 20:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:04:24 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,945.599976,1.900000,2,2
Feb 14 20:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 945.599976,1833.599976,3.700000,4,4
Feb 14 20:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1833.599976,3609.600098,7.400000,8,8
Feb 14 20:04:26 2021 - DEBUG    ddtr max_ndms:		528
Feb 14 20:04:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:04:26 2021 - DEBUG         ndms[0]:		528
Feb 14 20:04:26 2021 - DEBUG         ndms[1]:		192
Feb 14 20:04:26 2021 - DEBUG         ndms[2]:		240
Feb 14 20:04:26 2021 - DEBUG         ndms[3]:		240
Feb 14 20:04:26 2021 - DEBUG    ddtr maxshift:		29592
Feb 14 20:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:04:26 2021 - DEBUG    ddtr max_ndms:		528
Feb 14 20:04:26 2021 - DEBUG    t_processed size:	4
Feb 14 20:04:26 2021 - DEBUG    t_processed elements:
Feb 14 20:04:26 2021 - DEBUG         t_processed[0][0]:	594432
Feb 14 20:04:26 2021 - DEBUG         t_processed[1][0]:	297216
Feb 14 20:04:26 2021 - DEBUG         t_processed[2][0]:	148608
Feb 14 20:04:26 2021 - DEBUG         t_processed[3][0]:	74304
Feb 14 20:04:26 2021 - DEBUG    power:			2.000000
Feb 14 20:04:26 2021 - NOTICE   Finished. 1
Feb 14 20:04:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 20:04:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 20:04:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:04:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 20:04:26 2021 - NOTICE   	DDTR Binning 	42.158049
Feb 14 20:04:26 2021 - NOTICE   	DDTR Corner_Turn 	26.953344
Feb 14 20:04:26 2021 - NOTICE   	DDTR Dedispersion 	272.041862
Feb 14 20:04:26 2021 - NOTICE   	DDTR Host_To_Device 	837.580118
Feb 14 20:04:26 2021 - NOTICE   	DDTR total 	1178.874493
Feb 14 20:04:26 2021 - NOTICE   	Total total 	1178.996460
Feb 14 20:04:26 2021 - NOTICE   	Processed telescope time:	19021.823883
Feb 14 20:04:26 2021 - NOTICE    
Feb 14 20:04:26 2021 - NOTICE   	Real-time speed-up factor:	16.133911
Feb 14 20:04:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:04:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 20:04:26 2021 - NOTICE   Checked for devices.
Feb 14 20:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:04:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:04:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:04:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:04:26 2021 - DEBUG    Driver version:		11010
Feb 14 20:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:04:26 2021 - NOTICE   Calculating strategy.
Feb 14 20:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 14 20:04:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3502 Scrunch value:	1
Feb 14 20:04:26 2021 - DEBUG    Maximum dispersive delay:	 1.793024(s).
Feb 14 20:04:26 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 20:04:26 2021 - DEBUG    In 2
Feb 14 20:04:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 20:04:26 2021 - NOTICE   Calculating strategy.
Feb 14 20:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Feb 14 20:04:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3502 Scrunch value:	1
Feb 14 20:04:26 2021 - DEBUG    Maximum dispersive delay:	 1.793024(s).
Feb 14 20:04:26 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 20:04:26 2021 - DEBUG    In 2
Feb 14 20:04:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 20:04:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 20:04:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:04:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:04:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:04:26 2021 - DEBUG    Driver version:		11010
Feb 14 20:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:04:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 20:04:26 2021 - DEBUG    az_start:		0.000000
Feb 14 20:04:26 2021 - DEBUG    za_start:		0.000000
Feb 14 20:04:26 2021 - DEBUG    src_raj:			0.000000
Feb 14 20:04:26 2021 - DEBUG    src_dej:			0.000000
Feb 14 20:04:26 2021 - DEBUG    tstart:			50000.000000
Feb 14 20:04:26 2021 - DEBUG    tsamp:			0.000512
Feb 14 20:04:26 2021 - DEBUG    refdm:			0.000000
Feb 14 20:04:26 2021 - DEBUG    period:			0.000000
Feb 14 20:04:26 2021 - DEBUG    fch1:			1335.000000
Feb 14 20:04:26 2021 - DEBUG    foff:			-0.146484
Feb 14 20:04:26 2021 - DEBUG    fchannel:		0.000000
Feb 14 20:04:26 2021 - DEBUG    telescope_id:		0
Feb 14 20:04:26 2021 - DEBUG    machine_id:		0
Feb 14 20:04:26 2021 - DEBUG    data_type:		0
Feb 14 20:04:26 2021 - DEBUG    barycentric:		0
Feb 14 20:04:26 2021 - DEBUG    pulsarcentric:		0
Feb 14 20:04:26 2021 - DEBUG    nbits:			8
Feb 14 20:04:26 2021 - DEBUG    nsamples:		39062
Feb 14 20:04:26 2021 - DEBUG    nchans:			1024
Feb 14 20:04:26 2021 - DEBUG    nifs:			0
Feb 14 20:04:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 20:04:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 20:04:26 2021 - DEBUG    rawdatafile:		
Feb 14 20:04:26 2021 - DEBUG    source_name:		
Feb 14 20:04:26 2021 - DEBUG    N:			0
Feb 14 20:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:04:26 2021 - DEBUG    Optimization settings:
Feb 14 20:04:26 2021 - DEBUG    		UNROLL:			4
Feb 14 20:04:26 2021 - DEBUG    		SNUMREG:		6
Feb 14 20:04:26 2021 - DEBUG    		SDIVINT:		18
Feb 14 20:04:26 2021 - DEBUG    		SDIVINDM:		48
Feb 14 20:04:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:04:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 20:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb 14 20:04:26 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 20:04:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:04:26 2021 - DEBUG         ndms[0]:		672
Feb 14 20:04:26 2021 - DEBUG    ddtr maxshift:		3502
Feb 14 20:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:04:26 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 20:04:26 2021 - DEBUG    t_processed size:	1
Feb 14 20:04:26 2021 - DEBUG    t_processed elements:
Feb 14 20:04:26 2021 - DEBUG         t_processed[0][0]:	35424
Feb 14 20:04:26 2021 - DEBUG    power:			2.000000
Feb 14 20:04:26 2021 - NOTICE   Pipeline is ready.
Feb 14 20:04:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:04:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 594432;
maxshift: 29592
Number of time samples + maxshift: 624024;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278001152 bytes = 1218.797 MB;
DDTR output size:  2556002304 bytes = 2437.594 MB;
Total memory required: 3834003456 bytes = 3656.391 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	594432, 0
CORNER TURN!
624024 1024
32 8
19500 128
Performed CT: 0.026922 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.339914
CT Device memory bandwidth in GB/s: 142.403949

NOTICE: 0.000000	580.799988	1.100000	528

Amount of telescope time processed: 0.000000

34375.000000
0.000248
434
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	945.599976	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 624024

29687.500000
0.000248
380
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 945.599976	1833.599976	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 326808

28906.250000
0.000248
371
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1833.599976	3609.600098	7.400000	240

Amount of telescope time processed: 0.000000
timesamples: 178200

28906.250000
0.000248
371
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	594432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.179 (GPU estimate)
Amount of telescope time processed: 19.021824
Number of samples processed: 594432
Real-time speedup factor: 16.133911
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 35424;
maxshift: 3502
Number of time samples + maxshift: 38926;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79720448 bytes = 76.027 MB;
DDTR output size:  159440896 bytes = 152.055 MB;
Total memory required: 239161344 bytes = 228.082 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35424, 0
CORNER TURN!
38926 1024
32 8
1216 128
Performed CT: 0.001646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.112377
CT Device memory bandwidth in GB/s: 145.267426

NOTICE: 0.000000	2688.000000	4.000000	672

Amount of telescope time processed: 0.000000

7812.500000
0.000626
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35424
NOTICE: Pipeline start/resume run_pipeline_gFeb 14 20:04:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 20:04:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 20:04:26 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 20:04:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 20:04:26 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 20:04:26 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 20:04:26 2021 - DEBUG    Signal width [samples]:		78
Feb 14 20:04:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 20:04:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 20:04:26 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 20:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 20:04:26 2021 - DEBUG    Optimization settings:
Feb 14 20:04:26 2021 - DEBUG    		UNROLL:			4
Feb 14 20:04:26 2021 - DEBUG    		SNUMREG:		6
Feb 14 20:04:26 2021 - DEBUG    		SDIVINT:		18
Feb 14 20:04:26 2021 - DEBUG    		SDIVINDM:		48
Feb 14 20:04:26 2021 - DEBUG    ddtr+analysis:		false
Feb 14 20:04:26 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 20:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2688.000000,4.000000,1,1
Feb 14 20:04:26 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 20:04:26 2021 - DEBUG    ddtr ndms elements:
Feb 14 20:04:26 2021 - DEBUG         ndms[0]:		672
Feb 14 20:04:26 2021 - DEBUG    ddtr maxshift:		3502
Feb 14 20:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 20:04:26 2021 - DEBUG    ddtr max_ndms:		672
Feb 14 20:04:26 2021 - DEBUG    t_processed size:	1
Feb 14 20:04:26 2021 - DEBUG    t_processed elements:
Feb 14 20:04:26 2021 - DEBUG         t_processed[0][0]:	35424
Feb 14 20:04:26 2021 - DEBUG    power:			2.000000
Feb 14 20:04:26 2021 - NOTICE   Finished. 1
Feb 14 20:04:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 20:04:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 20:04:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:04:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 20:04:26 2021 - NOTICE   	DDTR Corner_Turn 	1.664704
Feb 14 20:04:26 2021 - NOTICE   	DDTR Dedispersion 	15.355904
Feb 14 20:04:26 2021 - NOTICE   	DDTR Host_To_Device 	90.417600
Feb 14 20:04:26 2021 - NOTICE   	DDTR total 	107.481310
Feb 14 20:04:26 2021 - NOTICE   	Total total 	107.550301
Feb 14 20:04:26 2021 - NOTICE   	Processed telescope time:	18137.088776
Feb 14 20:04:26 2021 - NOTICE    
Feb 14 20:04:26 2021 - NOTICE   	Real-time speed-up factor:	168.638197
Feb 14 20:04:26 2021 - NOTICE   --------------------------------------------------------------
Feb 14 20:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 20:04:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 20:04:26 2021 - NOTICE   Checked for devices.
Feb 14 20:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 20:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 20:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 20:04:26 2021 - DEBUG    CARD INFORMATION:
Feb 14 20:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 20:04:26 2021 - DEBUG    Compute capability:	7.5
Feb 14 20:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 20:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 20:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 20:04:26 2021 - DEBUG    ID # on this machine:	0
Feb 14 20:04:26 2021 - DEBUG    Driver version:		11010
Feb 14 20:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 20:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 20:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 20:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 20:04:26 2021 - NOTICE   Calculating strategy.
Feb 14 20:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2496
Feb 14 20:04:26 2021 - DEBUG    Range:	2 MAXSHIFT:	42552 Scrunch value:	4
Feb 14 20:04:26 2021 - DEBUG    Maximum dispersive delay:	 2.723328(s).
Feb 14 20:04:26 2021 - DEBUG    Diagonal DM:	324.114931
