Feb 14 18:59:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 18:59:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 14 18:59:49 2021 - NOTICE   Checked for devices.
Feb 14 18:59:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 18:59:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 18:59:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 18:59:49 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:59:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 18:59:50 2021 - NOTICE   Calculating strategy.
Feb 14 18:59:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb 14 18:59:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3281 Scrunch value:	1
Feb 14 18:59:50 2021 - DEBUG    Maximum dispersive delay:	 1.679872(s).
Feb 14 18:59:50 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 18:59:50 2021 - DEBUG    In 2
Feb 14 18:59:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 14 18:59:50 2021 - NOTICE   Calculating strategy.
Feb 14 18:59:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Feb 14 18:59:50 2021 - DEBUG    Range:	0 MAXSHIFT:	3281 Scrunch value:	1
Feb 14 18:59:50 2021 - DEBUG    Maximum dispersive delay:	 1.679872(s).
Feb 14 18:59:50 2021 - DEBUG    Diagonal DM:	842.514387
Feb 14 18:59:50 2021 - DEBUG    In 2
Feb 14 18:59:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 14 18:59:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 14 18:59:50 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:59:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 18:59:50 2021 - DEBUG    Compute capability:	7.5
Feb 14 18:59:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 18:59:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 18:59:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 18:59:50 2021 - DEBUG    ID # on this machine:	0
Feb 14 18:59:50 2021 - DEBUG    Driver version:		11010
Feb 14 18:59:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 18:59:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 18:59:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 18:59:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 18:59:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 14 18:59:50 2021 - DEBUG    az_start:		0.000000
Feb 14 18:59:50 2021 - DEBUG    za_start:		0.000000
Feb 14 18:59:50 2021 - DEBUG    src_raj:			0.000000
Feb 14 18:59:50 2021 - DEBUG    src_dej:			0.000000
Feb 14 18:59:50 2021 - DEBUG    tstart:			50000.000000
Feb 14 18:59:50 2021 - DEBUG    tsamp:			0.000512
Feb 14 18:59:50 2021 - DEBUG    refdm:			0.000000
Feb 14 18:59:50 2021 - DEBUG    period:			0.000000
Feb 14 18:59:50 2021 - DEBUG    fch1:			1335.000000
Feb 14 18:59:50 2021 - DEBUG    foff:			-0.146484
Feb 14 18:59:50 2021 - DEBUG    fchannel:		0.000000
Feb 14 18:59:50 2021 - DEBUG    telescope_id:		0
Feb 14 18:59:50 2021 - DEBUG    machine_id:		0
Feb 14 18:59:50 2021 - DEBUG    data_type:		0
Feb 14 18:59:50 2021 - DEBUG    barycentric:		0
Feb 14 18:59:50 2021 - DEBUG    pulsarcentric:		0
Feb 14 18:59:50 2021 - DEBUG    nbits:			8
Feb 14 18:59:50 2021 - DEBUG    nsamples:		39062
Feb 14 18:59:50 2021 - DEBUG    nchans:			1024
Feb 14 18:59:50 2021 - DEBUG    nifs:			0
Feb 14 18:59:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 14 18:59:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 14 18:59:50 2021 - DEBUG    rawdatafile:		
Feb 14 18:59:50 2021 - DEBUG    source_name:		
Feb 14 18:59:50 2021 - DEBUG    N:			0
Feb 14 18:59:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 18:59:50 2021 - DEBUG    Optimization settings:
Feb 14 18:59:50 2021 - DEBUG    		UNROLL:			4
Feb 14 18:59:50 2021 - DEBUG    		SNUMREG:		2
Feb 14 18:59:50 2021 - DEBUG    		SDIVINT:		28
Feb 14 18:59:50 2021 - DEBUG    		SDIVINDM:		24
Feb 14 18:59:50 2021 - DEBUG    ddtr+analysis:		false
Feb 14 18:59:50 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 18:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,4.000000,1,1
Feb 14 18:59:50 2021 - DEBUG    ddtr max_ndms:		648
Feb 14 18:59:50 2021 - DEBUG    ddtr ndms elements:
Feb 14 18:59:50 2021 - DEBUG         ndms[0]:		648
Feb 14 18:59:50 2021 - DEBUG    ddtr maxshift:		3281
Feb 14 18:59:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 18:59:50 2021 - DEBUG    ddtr max_ndms:		648
Feb 14 18:59:50 2021 - DEBUG    t_processed size:	1
Feb 14 18:59:50 2021 - DEBUG    t_processed elements:
Feb 14 18:59:50 2021 - DEBUG         t_processed[0][0]:	35728
Feb 14 18:59:50 2021 - DEBUG    power:			2.000000
Feb 14 18:59:50 2021 - NOTICE   Pipeline is ready.
Feb 14 18:59:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:59:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 597632;
maxshift: 26992
Number of time samples + maxshift: 624624;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597632, 0
CORNER TURN!
624624 1024
32 8
19519 128
Performed CT: 0.026909 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.691807
CT Device memory bandwidth in GB/s: 142.615084

NOTICE: 0.000000	554.400024	1.100000	504

Amount of telescope time processed: 0.000000

34375.000000
0.000248
250
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.400024	919.200012	1.900000	192

Amount of telescope time processed: 0.000000
timesamples: 624624

29687.500000
0.000248
223
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 919.200012	1807.199951	3.700000	240

Amount of telescope time processed: 0.000000
timesamples: 325808

28906.250000
0.000248
218
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1807.199951	3405.600098	7.400000	216

Amount of telescope time processed: 0.000000
timesamples: 176400

28906.250000
0.000248
218
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42238 (GPU estimate)
Amount of telescope time processed: 19.124224
Number of samples processed: 597632
Real-time speedup factor: 13.445193
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 35728;
maxshift: 3281
Number of time samples + maxshift: 39009;
Number of channels: 1024
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79890432 bytes = 76.189 MB;
DDTR output size:  159780864 bytes = 152.379 MB;
Total memory required: 239671296 bytes = 228.568 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35728, 0
CORNER TURN!
39009 1024
32 8
1219 128
Performed CT: 0.001654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.563645
CT Device memory bandwidth in GB/s: 144.938187

NOTICE: 0.000000	2592.000000	4.000000	648

Amount of telescope time processed: 0.000000

7812.500000
0.000626
166
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	35728
NOTICE: Pipeline start/resume run_pipelineFeb 14 18:59:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 14 18:59:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 14 18:59:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 14 18:59:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 14 18:59:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 14 18:59:51 2021 - DEBUG    Signal start at [samples]:	390
Feb 14 18:59:51 2021 - DEBUG    Signal width [samples]:		78
Feb 14 18:59:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 14 18:59:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 14 18:59:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 14 18:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 14 18:59:51 2021 - DEBUG    Optimization settings:
Feb 14 18:59:51 2021 - DEBUG    		UNROLL:			4
Feb 14 18:59:51 2021 - DEBUG    		SNUMREG:		2
Feb 14 18:59:51 2021 - DEBUG    		SDIVINT:		28
Feb 14 18:59:51 2021 - DEBUG    		SDIVINDM:		24
Feb 14 18:59:51 2021 - DEBUG    ddtr+analysis:		false
Feb 14 18:59:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 14 18:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2592.000000,4.000000,1,1
Feb 14 18:59:51 2021 - DEBUG    ddtr max_ndms:		648
Feb 14 18:59:51 2021 - DEBUG    ddtr ndms elements:
Feb 14 18:59:51 2021 - DEBUG         ndms[0]:		648
Feb 14 18:59:51 2021 - DEBUG    ddtr maxshift:		3281
Feb 14 18:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 14 18:59:51 2021 - DEBUG    ddtr max_ndms:		648
Feb 14 18:59:51 2021 - DEBUG    t_processed size:	1
Feb 14 18:59:51 2021 - DEBUG    t_processed elements:
Feb 14 18:59:51 2021 - DEBUG         t_processed[0][0]:	35728
Feb 14 18:59:51 2021 - DEBUG    power:			2.000000
Feb 14 18:59:51 2021 - NOTICE   Finished. 1
Feb 14 18:59:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 14 18:59:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 14 18:59:51 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:59:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 14 18:59:51 2021 - NOTICE   	DDTR Corner_Turn 	1.671264
Feb 14 18:59:51 2021 - NOTICE   	DDTR Dedispersion 	29.200319
Feb 14 18:59:51 2021 - NOTICE   	DDTR Host_To_Device 	90.536961
Feb 14 18:59:51 2021 - NOTICE   	DDTR total 	121.451935
Feb 14 18:59:51 2021 - NOTICE   	Total total 	121.516029
Feb 14 18:59:51 2021 - NOTICE   	Processed telescope time:	18292.736053
Feb 14 18:59:51 2021 - NOTICE    
Feb 14 18:59:51 2021 - NOTICE   	Real-time speed-up factor:	150.537638
Feb 14 18:59:51 2021 - NOTICE   --------------------------------------------------------------
Feb 14 18:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 14 18:59:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 14 18:59:51 2021 - NOTICE   Checked for devices.
Feb 14 18:59:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 14 18:59:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 14 18:59:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 14 18:59:51 2021 - DEBUG    CARD INFORMATION:
Feb 14 18:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 14 18:59:51 2021 - DEBUG    Compute capability:	7.5
Feb 14 18:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 14 18:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 14 18:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 14 18:59:51 2021 - DEBUG    ID # on this machine:	0
Feb 14 18:59:51 2021 - DEBUG    Driver version:		11010
Feb 14 18:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 14 18:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 14 18:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 14 18:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 14 18:59:51 2021 - NOTICE   Calculating strategy.
Feb 14 18:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2472
Feb 14 18:59:51 2021 - DEBUG    Range:	2 MAXSHIFT:	42672 Scrunch value:	4
Feb 14 18:59:51 2021 - DEBUG    Maximum dispersive delay:	 2.731008(s).
Feb 14 18:59:51 2021 - DEBUG    Diagonal DM:	324.114931
