Feb  3 06:49:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:49:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:49:22 2021 - NOTICE   Checked for devices.
Feb  3 06:49:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:49:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:49:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:49:22 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.030000,1,1
Feb  3 06:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,45.647999,0.029000,2,2
Feb  3 06:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.647999,108.047997,0.130000,4,4
Feb  3 06:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.047997,190.992004,0.072000,8,8
Feb  3 06:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.992004,375.312012,0.160000,16,16
Feb  3 06:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.312012,755.472046,0.990000,32,32
Feb  3 06:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 755.472046,995.472046,2.500000,64,64
Feb  3 06:49:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:49:23 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:49:23 2021 - DEBUG         ndms[0]:		1104
Feb  3 06:49:23 2021 - DEBUG         ndms[1]:		432
Feb  3 06:49:23 2021 - DEBUG         ndms[2]:		480
Feb  3 06:49:23 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:49:23 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:49:23 2021 - DEBUG         ndms[5]:		384
Feb  3 06:49:23 2021 - DEBUG         ndms[6]:		96
Feb  3 06:49:23 2021 - DEBUG    ddtr maxshift:		291960
Feb  3 06:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:49:23 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:49:23 2021 - DEBUG    t_processed size:	7
Feb  3 06:49:23 2021 - DEBUG    t_processed elements:
Feb  3 06:49:23 2021 - DEBUG         t_processed[0][0]:	15360
Feb  3 06:49:23 2021 - DEBUG         t_processed[1][0]:	7680
Feb  3 06:49:23 2021 - DEBUG         t_processed[2][0]:	3840
Feb  3 06:49:23 2021 - DEBUG         t_processed[3][0]:	1920
Feb  3 06:49:23 2021 - DEBUG         t_processed[4][0]:	960
Feb  3 06:49:23 2021 - DEBUG         t_processed[5][0]:	480
Feb  3 06:49:23 2021 - DEBUG         t_processed[6][0]:	240
Feb  3 06:49:23 2021 - DEBUG    power:			2.000000
Feb  3 06:49:23 2021 - NOTICE   Finished. 2
Feb  3 06:49:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:49:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:49:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:49:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:49:23 2021 - NOTICE   	DDTR Binning 	133.473825
Feb  3 06:49:23 2021 - NOTICE   	DDTR Corner_Turn 	27.965441
Feb  3 06:49:23 2021 - NOTICE   	DDTR Dedispersion 	64.765024
Feb  3 06:49:23 2021 - NOTICE   	DDTR Host_To_Device 	824.893715
Feb  3 06:49:23 2021 - NOTICE   	DDTR total 	1051.307102
Feb  3 06:49:23 2021 - NOTICE   	Total total 	1051.471313
Feb  3 06:49:23 2021 - NOTICE   	Processed telescope time:	983.039975
Feb  3 06:49:23 2021 - NOTICE    
Feb  3 06:49:23 2021 - NOTICE   	Real-time speed-up factor:	0.934918
Feb  3 06:49:23 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:49:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:49:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:49:23 2021 - NOTICE   Checked for devices.
Feb  3 06:49:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:49:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:49:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:49:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:49:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:49:23 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:49:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:49:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:49:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:49:23 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:49:23 2021 - DEBUG    Driver version:		11010
Feb  3 06:49:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:49:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:49:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:49:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:49:23 2021 - NOTICE   Calculating strategy.
Feb  3 06:49:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:49:23 2021 - DEBUG    Range:	0 MAXSHIFT:	14076 Scrunch value:	1
Feb  3 06:49:23 2021 - DEBUG    Maximum dispersive delay:	 7.206912(s).
Feb  3 06:49:23 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:49:23 2021 - DEBUG    In 2
Feb  3 06:49:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:49:24 2021 - NOTICE   Calculating strategy.
Feb  3 06:49:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:49:24 2021 - DEBUG    Range:	0 MAXSHIFT:	14076 Scrunch value:	1
Feb  3 06:49:24 2021 - DEBUG    Maximum dispersive delay:	 7.206912(s).
Feb  3 06:49:24 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:49:24 2021 - DEBUG    In 2
Feb  3 06:49:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:49:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:49:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:49:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:49:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:49:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:49:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:49:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:49:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:49:24 2021 - DEBUG    Driver version:		11010
Feb  3 06:49:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:49:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:49:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:49:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:49:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:49:24 2021 - DEBUG    az_start:		0.000000
Feb  3 06:49:24 2021 - DEBUG    za_start:		0.000000
Feb  3 06:49:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:49:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:49:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:49:24 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:49:24 2021 - DEBUG    refdm:			0.000000
Feb  3 06:49:24 2021 - DEBUG    period:			0.000000
Feb  3 06:49:24 2021 - DEBUG    fch1:			787.500000
Feb  3 06:49:24 2021 - DEBUG    foff:			-0.047607
Feb  3 06:49:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:49:24 2021 - DEBUG    telescope_id:		0
Feb  3 06:49:24 2021 - DEBUG    machine_id:		0
Feb  3 06:49:24 2021 - DEBUG    data_type:		0
Feb  3 06:49:24 2021 - DEBUG    barycentric:		0
Feb  3 06:49:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:49:24 2021 - DEBUG    nbits:			8
Feb  3 06:49:24 2021 - DEBUG    nsamples:		39062
Feb  3 06:49:24 2021 - DEBUG    nchans:			4096
Feb  3 06:49:24 2021 - DEBUG    nifs:			0
Feb  3 06:49:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:49:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:49:24 2021 - DEBUG    rawdatafile:		
Feb  3 06:49:24 2021 - DEBUG    source_name:		
Feb  3 06:49:24 2021 - DEBUG    N:			0
Feb  3 06:49:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:49:24 2021 - DEBUG    Optimization settings:
Feb  3 06:49:24 2021 - DEBUG    		UNROLL:			4
Feb  3 06:49:24 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:49:24 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:49:24 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:49:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:49:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:49:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:49:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:49:24 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:49:24 2021 - DEBUG    ddtr maxshift:		14076
Feb  3 06:49:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:49:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:49:24 2021 - DEBUG    t_processed size:	1
Feb  3 06:49:24 2021 - DEBUG    t_processed elements:
Feb  3 06:49:24 2021 - DEBUG         t_processed[0][0]:	24960
Feb  3 06:49:24 2021 - DEBUG    power:			2.000000
Feb  3 06:49:24 2021 - NOTICE   Pipeline is ready.
Feb  3 06:49:24 2021 - NOTICE   Pipeline running over next chunk.
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  2517565440 bytes = 2400.938 MB;
Total memory required: 3776348160 bytes = 3601.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
307320 2048
32 8
9603 256
Performed CT: 0.027947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.188682
CT Device memory bandwidth in GB/s: 135.113209

NOTICE: 0.000000	33.119999	0.030000	1104

Amount of telescope time processed: 0.000000

468.750000
0.018463
424
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	45.647999	0.029000	432

Amount of telescope time processed: 0.000000
timesamples: 307320

226.562500
0.018463
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.647999	108.047997	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 299640

507.812469
0.018463
458
lineshift:	558
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.047997	190.992004	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 295800

140.625000
0.018463
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.992004	375.312012	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 293872

156.250000
0.018463
153
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.312012	755.472046	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 292896

483.398438
0.018463
437
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 755.472046	995.472046	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 292384

610.351562
0.018463
547
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05147 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 15360
Real-time speedup factor: 0.934918
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 14076
Number of time samples + maxshift: 39036;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319782912 bytes = 304.969 MB;
DDTR output size:  639565824 bytes = 609.938 MB;
Total memory required: 959348736 bytes = 914.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2496Feb  3 06:49:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:49:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:49:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:49:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:49:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:49:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:49:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:49:24 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:49:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:49:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:49:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:49:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:49:24 2021 - DEBUG    Optimization settings:
Feb  3 06:49:24 2021 - DEBUG    		UNROLL:			4
Feb  3 06:49:24 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:49:24 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:49:24 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:49:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:49:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:49:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:49:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:49:24 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:49:24 2021 - DEBUG    ddtr maxshift:		14076
Feb  3 06:49:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:49:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:49:24 2021 - DEBUG    t_processed size:	1
Feb  3 06:49:24 2021 - DEBUG    t_processed elements:
Feb  3 06:49:24 2021 - DEBUG         t_processed[0][0]:	24960
Feb  3 06:49:24 2021 - DEBUG    power:			2.000000
Feb  3 06:49:24 2021 - NOTICE   Finished. 1
Feb  3 06:49:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:49:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:49:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:49:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:49:24 2021 - NOTICE   	DDTR Corner_Turn 	6.615040
Feb  3 06:49:24 2021 - NOTICE   	DDTR Dedispersion 	100.210686
Feb  3 06:49:24 2021 - NOTICE   	DDTR Host_To_Device 	209.640039
Feb  3 06:49:24 2021 - NOTICE   	DDTR total 	316.508835
Feb  3 06:49:24 2021 - NOTICE   	Total total 	316.565491
Feb  3 06:49:24 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  3 06:49:24 2021 - NOTICE    
Feb  3 06:49:24 2021 - NOTICE   	Real-time speed-up factor:	40.369277
Feb  3 06:49:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:49:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:49:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:49:24 2021 - NOTICE   Checked for devices.
Feb  3 06:49:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:49:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:49:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:49:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:49:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:49:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:49:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:49:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:49:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:49:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:49:24 2021 - DEBUG    Driver version:		11010
Feb  3 06:49:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:49:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:49:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:49:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:49:24 2021 - NOTICE   Calculating strategy.
Feb  3 06:49:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:49:24 2021 - DEBUG    Range:	0 MAXSHIFT:	14165 Scrunch value:	1
Feb  3 06:49:24 2021 - DEBUG    Maximum dispersive delay:	 1.813120(s).
Feb  3 06:49:24 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:49:24 2021 - DEBUG    In 2
Feb  3 06:49:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:49:24 2021 - NOTICE   Calculating strategy.
Feb  3 06:49:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:49:24 2021 - DEBUG    Range:	0 MAXSHIFT:	14165 Scrunch value:	1
Feb  3 06:49:24 2021 - DEBUG    Maximum dispersive delay:	 1.813120(s).
Feb  3 06:49:24 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:49:24 2021 - DEBUG    In 2
Feb  3 06:49:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:49:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:49:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:49:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:49:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:49:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:49:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:49:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:49:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:49:24 2021 - DEBUG    Driver version:		11010
Feb  3 06:49:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:49:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:49:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:49:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:49:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:49:24 2021 - DEBUG    az_start:		0.000000
Feb  3 06:49:24 2021 - DEBUG    za_start:		0.000000
Feb  3 06:49:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:49:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:49:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:49:24 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:49:24 2021 - DEBUG    refdm:			0.000000
Feb  3 06:49:24 2021 - DEBUG    period:			0.000000
Feb  3 06:49:24 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:49:24 2021 - DEBUG    foff:			-0.087891
Feb  3 06:49:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:49:24 2021 - DEBUG    telescope_id:		0
Feb  3 06:49:24 2021 - DEBUG    machine_id:		0
Feb  3 06:49:24 2021 - DEBUG    data_type:		0
Feb  3 06:49:24 2021 - DEBUG    barycentric:		0
Feb  3 06:49:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:49:24 2021 - DEBUG    nbits:			8
Feb  3 06:49:24 2021 - DEBUG    nsamples:		156250
Feb  3 06:49:24 2021 - DEBUG    nchans:			4096
Feb  3 06:49:24 2021 - DEBUG    nifs:			0
Feb  3 06:49:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:49:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:49:24 2021 - DEBUG    rawdatafile:		
Feb  3 06:49:24 2021 - DEBUG    source_name:		
Feb  3 06:49:24 2021 - DEBUG    N:			0
Feb  3 06:49:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:49:24 2021 - DEBUG    Optimization settings:
Feb  3 06:49:24 2021 - DEBUG    		UNROLL:			4
Feb  3 06:49:24 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:49:24 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:49:24 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:49:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:49:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:49:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:49:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:49:24 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:49:24 2021 - DEBUG    ddtr maxshift:		14165
Feb  3 06:49:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:49:24 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:49:24 2021 - DEBUG    t_processed size:	1
Feb  3 06:49:24 2021 - DEBUG    t_processed elements:
Feb  3 06:49:24 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 06:49:24 2021 - DEBUG    power:			2.000000
Feb  3 06:49:24 2021 - NOTICE   Pipeline is ready.
Feb  3 06:49:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:49:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:49:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:49:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:49:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:49:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:49:26 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:49:26 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:49:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:49:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:49:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:49:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:49:26 2021 - DEBUG    Optimization settings:
Feb  3 06:49:26 2021 - DEBUG    		UNROLL:			4
Feb  3 06:49:26 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:49:26 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:49:26 2021 - DEBUG    		SDIVINDM:		48
Feb  3 06:49:26 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:49:26 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:49:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:49:26 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:49:26 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:49:26 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:49:26 2021 - DEBUG    ddtr maxshift:		14165
Feb  3 06:49:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:49:26 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:49:26 2021 - DEBUG    t_processed size:	1
Feb  3 06:49:26 2021 - DEBUG    t_processed elements:
Feb  3 06:49:26 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 06:49:26 2021 - DEBUG    power:			2.000000
Feb  3 06:49:26 2021 - NOTICE   Finished. 1
Feb  3 06:49:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:49:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:49:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:49:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:49:26 2021 - NOTICE   	DDTR Corner_Turn 	28.446943
Feb  3 06:49:26 2021 - NOTICE   	DDTR Dedispersion 	567.340454
Feb  3 06:49:26 2021 - NOTICE   	DDTR Host_To_Device 	838.703023
Feb  3 06:49:26 2021 - NOTICE   	DDTR total 	1434.534302
Feb  3 06:49:26 2021 - NOTICE   	Total total 	1434.594604
Feb  3 06:49:26 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  3 06:49:26 2021 - NOTICE    
Feb  3 06:49:26 2021 - NOTICE   	Real-time speed-up factor:	12.676919
Feb  3 06:49:26 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:49:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:49:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:49:26 2021 - NOTICE   Checked for devices.
