Feb  3 05:16:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:16:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 05:16:48 2021 - NOTICE   Checked for devices.
Feb  3 05:16:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:16:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:16:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:16:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:16:48 2021 - DEBUG    nchans:			512
Feb  3 05:16:48 2021 - DEBUG    nifs:			0
Feb  3 05:16:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:16:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:16:48 2021 - DEBUG    rawdatafile:		
Feb  3 05:16:48 2021 - DEBUG    source_name:		
Feb  3 05:16:48 2021 - DEBUG    N:			0
Feb  3 05:16:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:16:48 2021 - DEBUG    Optimization settings:
Feb  3 05:16:48 2021 - DEBUG    		UNROLL:			4
Feb  3 05:16:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:16:48 2021 - DEBUG    		SDIVINT:		50
Feb  3 05:16:48 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:16:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:16:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.000000,0.250000,1,1
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,81.000000,0.180000,2,2
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,155.100006,0.570000,4,4
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.100006,265.100006,1.000000,8,8
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.100006,495.100006,2.300000,16,16
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,981.099976,1.800000,32,32
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.099976,2191.100098,2.200000,64,64
Feb  3 05:16:48 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:16:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:16:48 2021 - DEBUG         ndms[0]:		180
Feb  3 05:16:48 2021 - DEBUG         ndms[1]:		200
Feb  3 05:16:48 2021 - DEBUG         ndms[2]:		130
Feb  3 05:16:48 2021 - DEBUG         ndms[3]:		110
Feb  3 05:16:48 2021 - DEBUG         ndms[4]:		100
Feb  3 05:16:48 2021 - DEBUG         ndms[5]:		270
Feb  3 05:16:48 2021 - DEBUG         ndms[6]:		550
Feb  3 05:16:48 2021 - DEBUG    ddtr maxshift:		115400
Feb  3 05:16:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:16:48 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:16:48 2021 - DEBUG    t_processed size:	7
Feb  3 05:16:48 2021 - DEBUG    t_processed elements:
Feb  3 05:16:48 2021 - DEBUG         t_processed[0][0]:	192000
Feb  3 05:16:48 2021 - DEBUG         t_processed[1][0]:	96000
Feb  3 05:16:48 2021 - DEBUG         t_processed[2][0]:	48000
Feb  3 05:16:48 2021 - DEBUG         t_processed[3][0]:	24000
Feb  3 05:16:48 2021 - DEBUG         t_processed[4][0]:	12000
Feb  3 05:16:48 2021 - DEBUG         t_processed[5][0]:	6000
Feb  3 05:16:48 2021 - DEBUG         t_processed[6][0]:	3000
Feb  3 05:16:48 2021 - DEBUG    power:			2.000000
Feb  3 05:16:48 2021 - NOTICE   Pipeline is ready.
Feb  3 05:16:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:16:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:16:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:16:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:16:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:16:48 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:16:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:16:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:16:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:16:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:16:48 2021 - DEBUG    Optimization settings:
Feb  3 05:16:48 2021 - DEBUG    		UNROLL:			4
Feb  3 05:16:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:16:48 2021 - DEBUG    		SDIVINT:		50
Feb  3 05:16:48 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:16:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:16:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.000000,0.250000,1,1
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.000000,81.000000,0.180000,2,2
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.000000,155.100006,0.570000,4,4
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.100006,265.100006,1.000000,8,8
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.100006,495.100006,2.300000,16,16
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.100006,981.099976,1.800000,32,32
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.099976,2191.100098,2.200000,64,64
Feb  3 05:16:48 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:16:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:16:48 2021 - DEBUG         ndms[0]:		180
Feb  3 05:16:48 2021 - DEBUG         ndms[1]:		200
Feb  3 05:16:48 2021 - DEBUG         ndms[2]:		130
Feb  3 05:16:48 2021 - DEBUG         ndms[3]:		110
Feb  3 05:16:48 2021 - DEBUG         ndms[4]:		100
Feb  3 05:16:48 2021 - DEBUG         ndms[5]:		270
Feb  3 05:16:48 2021 - DEBUG         ndms[6]:		550
Feb  3 05:16:48 2021 - DEBUG    ddtr maxshift:		115400
Feb  3 05:16:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:16:48 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 05:16:48 2021 - DEBUG    t_processed size:	7
Feb  3 05:16:48 2021 - DEBUG    t_processed elements:
Feb  3 05:16:48 2021 - DEBUG         t_processed[0][0]:	192000
Feb  3 05:16:48 2021 - DEBUG         t_processed[1][0]:	96000
Feb  3 05:16:48 2021 - DEBUG         t_processed[2][0]:	48000
Feb  3 05:16:48 2021 - DEBUG         t_processed[3][0]:	24000
Feb  3 05:16:48 2021 - DEBUG         t_processed[4][0]:	12000
Feb  3 05:16:48 2021 - DEBUG         t_processed[5][0]:	6000
Feb  3 05:16:48 2021 - DEBUG         t_processed[6][0]:	3000
Feb  3 05:16:48 2021 - DEBUG    power:			2.000000
Feb  3 05:16:48 2021 - NOTICE   Finished. 1
Feb  3 05:16:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 05:16:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 05:16:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:16:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 05:16:48 2021 - NOTICE   	DDTR Binning 	19.998560
Feb  3 05:16:48 2021 - NOTICE   	DDTR Corner_Turn 	6.642464
Feb  3 05:16:48 2021 - NOTICE   	DDTR Dedispersion 	37.450497
Feb  3 05:16:48 2021 - NOTICE   	DDTR Host_To_Device 	206.470596
Feb  3 05:16:48 2021 - NOTICE   	DDTR total 	270.787965
Feb  3 05:16:48 2021 - NOTICE   	Total total 	270.963562
Feb  3 05:16:48 2021 - NOTICE   	Processed telescope time:	12288.000107
Feb  3 05:16:48 2021 - NOTICE    
Feb  3 05:16:48 2021 - NOTICE   	Real-time speed-up factor:	45.349271
Feb  3 05:16:48 2021 - NOTICE   --------------------------------------------------------------
Feb  3 05:16:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 05:16:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 05:16:48 2021 - NOTICE   Checked for devices.
Feb  3 05:16:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 05:16:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 05:16:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 05:16:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:16:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:16:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:16:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:16:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:16:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:16:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:16:48 2021 - DEBUG    Driver version:		11010
Feb  3 05:16:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:16:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:16:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:16:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:16:48 2021 - NOTICE   Calculating strategy.
Feb  3 05:16:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 05:16:48 2021 - DEBUG    Range:	6 MAXSHIFT:	269000 Scrunch value:	64
Feb  3 05:16:48 2021 - DEBUG    Maximum dispersive delay:	 17.216000(s).
Feb  3 05:16:48 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:16:48 2021 - DEBUG    In 2
Feb  3 05:16:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 05:16:48 2021 - NOTICE   Calculating strategy.
Feb  3 05:16:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1150
Feb  3 05:16:48 2021 - DEBUG    Range:	6 MAXSHIFT:	269000 Scrunch value:	64
Feb  3 05:16:48 2021 - DEBUG    Maximum dispersive delay:	 17.216000(s).
Feb  3 05:16:48 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 05:16:48 2021 - DEBUG    In 2
Feb  3 05:16:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 05:16:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 05:16:48 2021 - DEBUG    CARD INFORMATION:
Feb  3 05:16:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 05:16:48 2021 - DEBUG    Compute capability:	7.5
Feb  3 05:16:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 05:16:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 05:16:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 05:16:48 2021 - DEBUG    ID # on this machine:	0
Feb  3 05:16:48 2021 - DEBUG    Driver version:		11010
Feb  3 05:16:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 05:16:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 05:16:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 05:16:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 05:16:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 05:16:48 2021 - DEBUG    az_start:		0.000000
Feb  3 05:16:48 2021 - DEBUG    za_start:		0.000000
Feb  3 05:16:48 2021 - DEBUG    src_raj:			0.000000
Feb  3 05:16:48 2021 - DEBUG    src_dej:			0.000000
Feb  3 05:16:48 2021 - DEBUG    tstart:			50000.000000
Feb  3 05:16:48 2021 - DEBUG    tsamp:			0.000064
Feb  3 05:16:48 2021 - DEBUG    refdm:			0.000000
Feb  3 05:16:48 2021 - DEBUG    period:			0.000000
Feb  3 05:16:48 2021 - DEBUG    fch1:			527.500000
Feb  3 05:16:48 2021 - DEBUG    foff:			-0.085449
Feb  3 05:16:48 2021 - DEBUG    fchannel:		0.000000
Feb  3 05:16:48 2021 - DEBUG    telescope_id:		0
Feb  3 05:16:48 2021 - DEBUG    machine_id:		0
Feb  3 05:16:48 2021 - DEBUG    data_type:		0
Feb  3 05:16:48 2021 - DEBUG    barycentric:		0
Feb  3 05:16:48 2021 - DEBUG    pulsarcentric:		0
Feb  3 05:16:48 2021 - DEBUG    nbits:			8
Feb  3 05:16:48 2021 - DEBUG    nsamples:		312500
Feb  3 05:16:48 2021 - DEBUG    nchans:			2048
Feb  3 05:16:48 2021 - DEBUG    nifs:			0
Feb  3 05:16:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 05:16:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 05:16:48 2021 - DEBUG    rawdatafile:		
Feb  3 05:16:48 2021 - DEBUG    source_name:		
Feb  3 05:16:48 2021 - DEBUG    N:			0
Feb  3 05:16:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:16:48 2021 - DEBUG    Optimization settings:
Feb  3 05:16:48 2021 - DEBUG    		UNROLL:			4
Feb  3 05:16:48 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:16:48 2021 - DEBUG    		SDIVINT:		50
Feb  3 05:16:48 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:16:48 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:16:48 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.700001,0.030000,1,1
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.700001,44.010002,0.029000,2,2
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.010002,102.509995,0.130000,4,4
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.509995,184.589996,0.072000,8,8
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.589996,368.589996,0.160000,16,16
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.589996,744.790039,0.990000,32,32
Feb  3 05:16:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 744.790039,894.790039,2.500000,64,64
Feb  3 05:16:48 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:16:48 2021 - DEBUG    ddtr ndms elements:
Feb  3 05:16:48 2021 - DEBUG         ndms[0]:		1090
Feb  3 05:16:48 2021 - DEBUG         ndms[1]:		390
Feb  3 05:16:48 2021 - DEBUG         ndms[2]:		450
Feb  3 05:16:48 2021 - DEBUG         ndms[3]:		1140
Feb  3 05:16:48 2021 - DEBUG         ndms[4]:		1150
Feb  3 05:16:48 2021 - DEBUG         ndms[5]:		380
Feb  3 05:16:48 2021 - DEBUG         ndms[6]:		60
Feb  3 05:16:48 2021 - DEBUG    ddtr maxshift:		269000
Feb  3 05:16:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 05:16:48 2021 - DEBUG    ddtr max_ndms:		1150
Feb  3 05:16:48 2021 - DEBUG    t_processed size:	7
Feb  3 05:16:48 2021 - DEBUG    t_processed elements:
Feb  3 05:16:48 2021 - DEBUG         t_processed[0][0]:	38400
Feb  3 05:16:48 2021 - DEBUG         t_processed[1][0]:	19200
Feb  3 05:16:48 2021 - DEBUG         t_processed[2][0]:	9600
Feb  3 05:16:48 2021 - DEBUG         t_processed[3][0]:	4800
Feb  3 05:16:48 2021 - DEBUG         t_processed[4][0]:	2400
Feb  3 05:16:48 2021 - DEBUG         t_processed[5][0]:	1200
Feb  3 05:16:48 2021 - DEBUG         t_processed[6][0]:	600
Feb  3 05:16:48 2021 - DEBUG    power:			2.000000
Feb  3 05:16:48 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	242 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	242 MB.

Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 115400
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  676280000 bytes = 644.951 MB;
Total memory required: 991057600 bytes = 945.146 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.845874
CT Device memory bandwidth in GB/s: 142.707524

NOTICE: 0.000000	45.000000	0.250000	180

Amount of telescope time processed: 0.000000

3906.250000
0.003324
214
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.000000	81.000000	0.180000	200

Amount of telescope time processed: 0.000000
timesamples: 307400

1406.250000
0.003324
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.000000	155.100006	0.570000	130

Amount of telescope time processed: 0.000000
timesamples: 211400

2226.562500
0.003324
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.100006	265.100006	1.000000	110

Amount of telescope time processed: 0.000000
timesamples: 163400

1953.125000
0.003324
156
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.100006	495.100006	2.300000	100

Amount of telescope time processed: 0.000000
timesamples: 139392

2246.093750
0.003324
165
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.100006	981.099976	1.800000	270

Amount of telescope time processed: 0.000000
timesamples: 127392

878.906250
0.003324
124
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 981.099976	2191.100098	2.200000	550

Amount of telescope time processed: 0.000000
timesamples: 121392

537.109375
0.003324
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270964 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 192000
Real-time speedup factor: 45.349274
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1150
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2101 MB.


Memory allocation for the DDTR
Number of time samples: 38400;
maxshift: 269000
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR outputFeb  3 05:16:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 05:16:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 05:16:49 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 05:16:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 05:16:49 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 05:16:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 05:16:49 2021 - DEBUG    Signal width [samples]:		625
Feb  3 05:16:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 05:16:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 05:16:49 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 05:16:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 05:16:49 2021 - DEBUG    Optimization settings:
Feb  3 05:16:49 2021 - DEBUG    		UNROLL:			4
Feb  3 05:16:49 2021 - DEBUG    		SNUMREG:		2
Feb  3 05:16:49 2021 - DEBUG    		SDIVINT:		50
Feb  3 05:16:49 2021 - DEBUG    		SDIVINDM:		10
Feb  3 05:16:49 2021 - DEBUG    ddtr+analysis:		false
Feb  3 05:16:49 2021 - DEBUG    ddtr dm ranges:		7
