Feb  3 06:10:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:10:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:10:32 2021 - NOTICE   Checked for devices.
Feb  3 06:10:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:10:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:10:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:10:32 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.663998,0.029000,2,2
Feb  3 06:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.663998,103.903992,0.130000,4,4
Feb  3 06:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.903992,186.847992,0.072000,8,8
Feb  3 06:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.847992,371.167969,0.160000,16,16
Feb  3 06:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.167969,751.328003,0.990000,32,32
Feb  3 06:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.328003,911.328003,2.500000,64,64
Feb  3 06:10:33 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:10:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:10:33 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:10:33 2021 - DEBUG         ndms[1]:		416
Feb  3 06:10:33 2021 - DEBUG         ndms[2]:		448
Feb  3 06:10:33 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:10:33 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:10:33 2021 - DEBUG         ndms[5]:		384
Feb  3 06:10:33 2021 - DEBUG         ndms[6]:		64
Feb  3 06:10:33 2021 - DEBUG    ddtr maxshift:		266320
Feb  3 06:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:10:33 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:10:33 2021 - DEBUG    t_processed size:	7
Feb  3 06:10:33 2021 - DEBUG    t_processed elements:
Feb  3 06:10:33 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 06:10:33 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 06:10:33 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 06:10:33 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 06:10:33 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 06:10:33 2021 - DEBUG         t_processed[5][0]:	1440
Feb  3 06:10:33 2021 - DEBUG         t_processed[6][0]:	720
Feb  3 06:10:33 2021 - DEBUG    power:			2.000000
Feb  3 06:10:33 2021 - NOTICE   Finished. 2
Feb  3 06:10:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:10:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:10:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:10:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:10:33 2021 - NOTICE   	DDTR Binning 	125.717857
Feb  3 06:10:33 2021 - NOTICE   	DDTR Corner_Turn 	28.399809
Feb  3 06:10:33 2021 - NOTICE   	DDTR Dedispersion 	201.713562
Feb  3 06:10:33 2021 - NOTICE   	DDTR Host_To_Device 	837.709636
Feb  3 06:10:33 2021 - NOTICE   	DDTR total 	1193.756208
Feb  3 06:10:33 2021 - NOTICE   	Total total 	1193.943481
Feb  3 06:10:33 2021 - NOTICE   	Processed telescope time:	2949.120045
Feb  3 06:10:33 2021 - NOTICE    
Feb  3 06:10:33 2021 - NOTICE   	Real-time speed-up factor:	2.470067
Feb  3 06:10:33 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:10:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:10:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:10:33 2021 - NOTICE   Checked for devices.
Feb  3 06:10:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:10:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:10:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:10:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:10:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:10:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:10:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:10:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:10:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:10:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:10:33 2021 - DEBUG    Driver version:		11010
Feb  3 06:10:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:10:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:10:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:10:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:10:33 2021 - NOTICE   Calculating strategy.
Feb  3 06:10:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:10:33 2021 - DEBUG    Range:	0 MAXSHIFT:	14036 Scrunch value:	1
Feb  3 06:10:33 2021 - DEBUG    Maximum dispersive delay:	 7.186432(s).
Feb  3 06:10:33 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:10:33 2021 - DEBUG    In 2
Feb  3 06:10:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:10:33 2021 - NOTICE   Calculating strategy.
Feb  3 06:10:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:10:33 2021 - DEBUG    Range:	0 MAXSHIFT:	14036 Scrunch value:	1
Feb  3 06:10:33 2021 - DEBUG    Maximum dispersive delay:	 7.186432(s).
Feb  3 06:10:33 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:10:33 2021 - DEBUG    In 2
Feb  3 06:10:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:10:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:10:33 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:10:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:10:33 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:10:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:10:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:10:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:10:33 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:10:33 2021 - DEBUG    Driver version:		11010
Feb  3 06:10:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:10:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:10:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:10:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:10:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:10:33 2021 - DEBUG    az_start:		0.000000
Feb  3 06:10:33 2021 - DEBUG    za_start:		0.000000
Feb  3 06:10:33 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:10:33 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:10:33 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:10:33 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:10:33 2021 - DEBUG    refdm:			0.000000
Feb  3 06:10:33 2021 - DEBUG    period:			0.000000
Feb  3 06:10:33 2021 - DEBUG    fch1:			787.500000
Feb  3 06:10:33 2021 - DEBUG    foff:			-0.047607
Feb  3 06:10:33 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:10:33 2021 - DEBUG    telescope_id:		0
Feb  3 06:10:33 2021 - DEBUG    machine_id:		0
Feb  3 06:10:33 2021 - DEBUG    data_type:		0
Feb  3 06:10:33 2021 - DEBUG    barycentric:		0
Feb  3 06:10:33 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:10:33 2021 - DEBUG    nbits:			8
Feb  3 06:10:33 2021 - DEBUG    nsamples:		39062
Feb  3 06:10:33 2021 - DEBUG    nchans:			4096
Feb  3 06:10:33 2021 - DEBUG    nifs:			0
Feb  3 06:10:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:10:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:10:33 2021 - DEBUG    rawdatafile:		
Feb  3 06:10:33 2021 - DEBUG    source_name:		
Feb  3 06:10:33 2021 - DEBUG    N:			0
Feb  3 06:10:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:10:33 2021 - DEBUG    Optimization settings:
Feb  3 06:10:33 2021 - DEBUG    		UNROLL:			4
Feb  3 06:10:33 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:10:33 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:10:33 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:10:33 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:10:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:10:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:10:33 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:10:33 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:10:33 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:10:33 2021 - DEBUG    ddtr maxshift:		14036
Feb  3 06:10:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:10:33 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:10:33 2021 - DEBUG    t_processed size:	1
Feb  3 06:10:33 2021 - DEBUG    t_processed elements:
Feb  3 06:10:33 2021 - DEBUG         t_processed[0][0]:	24960
Feb  3 06:10:33 2021 - DEBUG    power:			2.000000
Feb  3 06:10:33 2021 - NOTICE   Pipeline is ready.
Feb  3 06:10:33 2021 - NOTICE   Pipeline running over next chunk.
TR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.416797
CT Device memory bandwidth in GB/s: 135.250078

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
286
lineshift:	346
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.663998	0.029000	416

Amount of telescope time processed: 0.000000
timesamples: 312400

226.562500
0.018463
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.663998	103.903992	0.130000	448

Amount of telescope time processed: 0.000000
timesamples: 289360

507.812469
0.018463
308
lineshift:	368
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.903992	186.847992	0.072000	1152

Amount of telescope time processed: 0.000000
timesamples: 277840

140.625000
0.018463
98
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.847992	371.167969	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 272080

156.250000
0.018463
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.167969	751.328003	0.990000	384

Amount of telescope time processed: 0.000000
timesamples: 269184

483.398438
0.018463
294
lineshift:	354
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.328003	911.328003	2.500000	64

Amount of telescope time processed: 0.000000
timesamples: 267744

610.351562
0.018463
367
lineshift:	427
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19394 (GPU estimate)
Amount of telescope time processed: 2.949120
Number of samples processed: 46080
Real-time speedup factor: 2.470067
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2112
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 14036
Number of time samples + maxshift: 38996;
Number of channels: 4096
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319455232 bytes = 304.656 MB;
DDTR output size:  638910464 bytes = 609.312 MB;
Total memory required: 958365696 bytes = 913.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, Feb  3 06:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:10:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:10:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:10:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:10:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:10:34 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:10:34 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:10:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:10:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:10:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:10:34 2021 - DEBUG    Optimization settings:
Feb  3 06:10:34 2021 - DEBUG    		UNROLL:			4
Feb  3 06:10:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:10:34 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:10:34 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:10:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:10:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1393.920044,0.660000,1,1
Feb  3 06:10:34 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:10:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:10:34 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:10:34 2021 - DEBUG    ddtr maxshift:		14036
Feb  3 06:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:10:34 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:10:34 2021 - DEBUG    t_processed size:	1
Feb  3 06:10:34 2021 - DEBUG    t_processed elements:
Feb  3 06:10:34 2021 - DEBUG         t_processed[0][0]:	24960
Feb  3 06:10:34 2021 - DEBUG    power:			2.000000
Feb  3 06:10:34 2021 - NOTICE   Finished. 1
Feb  3 06:10:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:10:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:10:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:10:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:10:34 2021 - NOTICE   	DDTR Corner_Turn 	6.605024
Feb  3 06:10:34 2021 - NOTICE   	DDTR Dedispersion 	116.034813
Feb  3 06:10:34 2021 - NOTICE   	DDTR Host_To_Device 	209.223683
Feb  3 06:10:34 2021 - NOTICE   	DDTR total 	331.908607
Feb  3 06:10:34 2021 - NOTICE   	Total total 	331.966217
Feb  3 06:10:34 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb  3 06:10:34 2021 - NOTICE    
Feb  3 06:10:34 2021 - NOTICE   	Real-time speed-up factor:	38.496447
Feb  3 06:10:34 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:10:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:10:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:10:34 2021 - NOTICE   Checked for devices.
Feb  3 06:10:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:10:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:10:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:10:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:10:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:10:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:10:34 2021 - DEBUG    Driver version:		11010
Feb  3 06:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:10:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:10:34 2021 - NOTICE   Calculating strategy.
Feb  3 06:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:10:34 2021 - DEBUG    Range:	0 MAXSHIFT:	14125 Scrunch value:	1
Feb  3 06:10:34 2021 - DEBUG    Maximum dispersive delay:	 1.808000(s).
Feb  3 06:10:34 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:10:34 2021 - DEBUG    In 2
Feb  3 06:10:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:10:34 2021 - NOTICE   Calculating strategy.
Feb  3 06:10:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Feb  3 06:10:34 2021 - DEBUG    Range:	0 MAXSHIFT:	14125 Scrunch value:	1
Feb  3 06:10:34 2021 - DEBUG    Maximum dispersive delay:	 1.808000(s).
Feb  3 06:10:34 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:10:34 2021 - DEBUG    In 2
Feb  3 06:10:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:10:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:10:34 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:10:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:10:34 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:10:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:10:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:10:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:10:34 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:10:34 2021 - DEBUG    Driver version:		11010
Feb  3 06:10:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:10:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:10:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:10:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:10:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:10:34 2021 - DEBUG    az_start:		0.000000
Feb  3 06:10:34 2021 - DEBUG    za_start:		0.000000
Feb  3 06:10:34 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:10:34 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:10:34 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:10:34 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:10:34 2021 - DEBUG    refdm:			0.000000
Feb  3 06:10:34 2021 - DEBUG    period:			0.000000
Feb  3 06:10:34 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:10:34 2021 - DEBUG    foff:			-0.087891
Feb  3 06:10:34 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:10:34 2021 - DEBUG    telescope_id:		0
Feb  3 06:10:34 2021 - DEBUG    machine_id:		0
Feb  3 06:10:34 2021 - DEBUG    data_type:		0
Feb  3 06:10:34 2021 - DEBUG    barycentric:		0
Feb  3 06:10:34 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:10:34 2021 - DEBUG    nbits:			8
Feb  3 06:10:34 2021 - DEBUG    nsamples:		156250
Feb  3 06:10:34 2021 - DEBUG    nchans:			4096
Feb  3 06:10:34 2021 - DEBUG    nifs:			0
Feb  3 06:10:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:10:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:10:34 2021 - DEBUG    rawdatafile:		
Feb  3 06:10:34 2021 - DEBUG    source_name:		
Feb  3 06:10:34 2021 - DEBUG    N:			0
Feb  3 06:10:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:10:34 2021 - DEBUG    Optimization settings:
Feb  3 06:10:34 2021 - DEBUG    		UNROLL:			4
Feb  3 06:10:34 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:10:34 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:10:34 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:10:34 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:10:34 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:10:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:10:34 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:10:34 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:10:34 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:10:34 2021 - DEBUG    ddtr maxshift:		14125
Feb  3 06:10:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:10:34 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:10:34 2021 - DEBUG    t_processed size:	1
Feb  3 06:10:34 2021 - DEBUG    t_processed elements:
Feb  3 06:10:34 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 06:10:34 2021 - DEBUG    power:			2.000000
Feb  3 06:10:34 2021 - NOTICE   Pipeline is ready.
Feb  3 06:10:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:10:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:10:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:10:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:10:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:10:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:10:36 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:10:36 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:10:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:10:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:10:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:10:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:10:36 2021 - DEBUG    Optimization settings:
Feb  3 06:10:36 2021 - DEBUG    		UNROLL:			4
Feb  3 06:10:36 2021 - DEBUG    		SNUMREG:		4
Feb  3 06:10:36 2021 - DEBUG    		SDIVINT:		10
Feb  3 06:10:36 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:10:36 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:10:36 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:10:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3801.599854,1.800000,1,1
Feb  3 06:10:36 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:10:36 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:10:36 2021 - DEBUG         ndms[0]:		2112
Feb  3 06:10:36 2021 - DEBUG    ddtr maxshift:		14125
Feb  3 06:10:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:10:36 2021 - DEBUG    ddtr max_ndms:		2112
Feb  3 06:10:36 2021 - DEBUG    t_processed size:	1
Feb  3 06:10:36 2021 - DEBUG    t_processed elements:
Feb  3 06:10:36 2021 - DEBUG         t_processed[0][0]:	142080
Feb  3 06:10:36 2021 - DEBUG    power:			2.000000
Feb  3 06:10:36 2021 - NOTICE   Finished. 1
Feb  3 06:10:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:10:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:10:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:10:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:10:36 2021 - NOTICE   	DDTR Corner_Turn 	28.423679
Feb  3 06:10:36 2021 - NOTICE   	DDTR Dedispersion 	659.567383
Feb  3 06:10:36 2021 - NOTICE   	DDTR Host_To_Device 	837.663898
Feb  3 06:10:36 2021 - NOTICE   	DDTR total 	1525.700317
Feb  3 06:10:36 2021 - NOTICE   	Total total 	1525.760010
Feb  3 06:10:36 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  3 06:10:36 2021 - NOTICE    
Feb  3 06:10:36 2021 - NOTICE   	Real-time speed-up factor:	11.919463
Feb  3 06:10:36 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:10:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:10:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:10:36 2021 - NOTICE   Checked for devices.
