Feb  3 06:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:28:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:28:35 2021 - NOTICE   Checked for devices.
Feb  3 06:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:28:35 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.199997,0.029000,2,2
Feb  3 06:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,107.599991,0.130000,4,4
Feb  3 06:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.599991,191.119995,0.072000,8,8
Feb  3 06:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.119995,376.719971,0.160000,16,16
Feb  3 06:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.719971,772.719971,0.990000,32,32
Feb  3 06:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.719971,972.719971,2.500000,64,64
Feb  3 06:28:37 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:28:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:28:37 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:28:37 2021 - DEBUG         ndms[1]:		400
Feb  3 06:28:37 2021 - DEBUG         ndms[2]:		480
Feb  3 06:28:37 2021 - DEBUG         ndms[3]:		1160
Feb  3 06:28:37 2021 - DEBUG         ndms[4]:		1160
Feb  3 06:28:37 2021 - DEBUG         ndms[5]:		400
Feb  3 06:28:37 2021 - DEBUG         ndms[6]:		80
Feb  3 06:28:37 2021 - DEBUG    ddtr maxshift:		282656
Feb  3 06:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:28:37 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:28:37 2021 - DEBUG    t_processed size:	7
Feb  3 06:28:37 2021 - DEBUG    t_processed elements:
Feb  3 06:28:37 2021 - DEBUG         t_processed[0][0]:	28672
Feb  3 06:28:37 2021 - DEBUG         t_processed[1][0]:	14336
Feb  3 06:28:37 2021 - DEBUG         t_processed[2][0]:	7168
Feb  3 06:28:37 2021 - DEBUG         t_processed[3][0]:	3584
Feb  3 06:28:37 2021 - DEBUG         t_processed[4][0]:	1792
Feb  3 06:28:37 2021 - DEBUG         t_processed[5][0]:	896
Feb  3 06:28:37 2021 - DEBUG         t_processed[6][0]:	448
Feb  3 06:28:37 2021 - DEBUG    power:			2.000000
Feb  3 06:28:37 2021 - NOTICE   Finished. 2
Feb  3 06:28:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:28:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:28:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:28:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:28:37 2021 - NOTICE   	DDTR Binning 	131.090080
Feb  3 06:28:37 2021 - NOTICE   	DDTR Corner_Turn 	28.250113
Feb  3 06:28:37 2021 - NOTICE   	DDTR Dedispersion 	130.341118
Feb  3 06:28:37 2021 - NOTICE   	DDTR Host_To_Device 	835.171948
Feb  3 06:28:37 2021 - NOTICE   	DDTR total 	1125.073101
Feb  3 06:28:37 2021 - NOTICE   	Total total 	1125.253174
Feb  3 06:28:37 2021 - NOTICE   	Processed telescope time:	1835.008025
Feb  3 06:28:37 2021 - NOTICE    
Feb  3 06:28:37 2021 - NOTICE   	Real-time speed-up factor:	1.630751
Feb  3 06:28:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:28:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:28:37 2021 - NOTICE   Checked for devices.
Feb  3 06:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:28:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:28:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:28:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:28:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:28:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:28:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:28:37 2021 - DEBUG    Driver version:		11010
Feb  3 06:28:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:28:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:28:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:28:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:28:37 2021 - NOTICE   Calculating strategy.
Feb  3 06:28:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:28:37 2021 - DEBUG    Range:	0 MAXSHIFT:	14041 Scrunch value:	1
Feb  3 06:28:37 2021 - DEBUG    Maximum dispersive delay:	 7.188992(s).
Feb  3 06:28:37 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:28:37 2021 - DEBUG    In 2
Feb  3 06:28:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:28:37 2021 - NOTICE   Calculating strategy.
Feb  3 06:28:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:28:37 2021 - DEBUG    Range:	0 MAXSHIFT:	14041 Scrunch value:	1
Feb  3 06:28:37 2021 - DEBUG    Maximum dispersive delay:	 7.188992(s).
Feb  3 06:28:37 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:28:37 2021 - DEBUG    In 2
Feb  3 06:28:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:28:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:28:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:28:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:28:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:28:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:28:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:28:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:28:37 2021 - DEBUG    Driver version:		11010
Feb  3 06:28:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:28:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:28:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:28:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:28:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:28:37 2021 - DEBUG    az_start:		0.000000
Feb  3 06:28:37 2021 - DEBUG    za_start:		0.000000
Feb  3 06:28:37 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:28:37 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:28:37 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:28:37 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:28:37 2021 - DEBUG    refdm:			0.000000
Feb  3 06:28:37 2021 - DEBUG    period:			0.000000
Feb  3 06:28:37 2021 - DEBUG    fch1:			787.500000
Feb  3 06:28:37 2021 - DEBUG    foff:			-0.047607
Feb  3 06:28:37 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:28:37 2021 - DEBUG    telescope_id:		0
Feb  3 06:28:37 2021 - DEBUG    machine_id:		0
Feb  3 06:28:37 2021 - DEBUG    data_type:		0
Feb  3 06:28:37 2021 - DEBUG    barycentric:		0
Feb  3 06:28:37 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:28:37 2021 - DEBUG    nbits:			8
Feb  3 06:28:37 2021 - DEBUG    nsamples:		39062
Feb  3 06:28:37 2021 - DEBUG    nchans:			4096
Feb  3 06:28:37 2021 - DEBUG    nifs:			0
Feb  3 06:28:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:28:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:28:37 2021 - DEBUG    rawdatafile:		
Feb  3 06:28:37 2021 - DEBUG    source_name:		
Feb  3 06:28:37 2021 - DEBUG    N:			0
Feb  3 06:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:28:37 2021 - DEBUG    Optimization settings:
Feb  3 06:28:37 2021 - DEBUG    		UNROLL:			4
Feb  3 06:28:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:28:37 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:28:37 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:28:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:28:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:28:37 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:28:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:28:37 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:28:37 2021 - DEBUG    ddtr maxshift:		14041
Feb  3 06:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:28:37 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:28:37 2021 - DEBUG    t_processed size:	1
Feb  3 06:28:37 2021 - DEBUG    t_processed elements:
Feb  3 06:28:37 2021 - DEBUG         t_processed[0][0]:	24992
Feb  3 06:28:37 2021 - DEBUG    power:			2.000000
Feb  3 06:28:37 2021 - NOTICE   Pipeline is ready.
8;
Number of channels: 2048
Maximum number of DM-trials: 1160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28672, 0
CORNER TURN!
311328 2048
32 8
9729 256
Performed CT: 0.028232 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.845485
CT Device memory bandwidth in GB/s: 135.507291

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
351
lineshift:	367
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.199997	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 311328

226.562500
0.018463
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.199997	107.599991	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 296992

507.812469
0.018463
379
lineshift:	395
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599991	191.119995	0.072000	1160

Amount of telescope time processed: 0.000000
timesamples: 289824

140.625000
0.018463
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.119995	376.719971	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 286240

156.250000
0.018463
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.719971	772.719971	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 284448

483.398438
0.018463
362
lineshift:	378
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.719971	972.719971	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 283520

610.351562
0.018463
453
lineshift:	469
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	28672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12525 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 28672
Real-time speedup factor: 1.630751
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	109 MB.
NOTICE: Output memory needed:	219 MB.


Memory allocation for the DDTR
Number of time samples: 24992;
maxshift: 14041
Number of time samples + maxshift: 39033;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  639516672 bytes = 609.891 MB;
Total memory reqFeb  3 06:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:28:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:28:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:28:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:28:37 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:28:37 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:28:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:28:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:28:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:28:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:28:37 2021 - DEBUG    Optimization settings:
Feb  3 06:28:37 2021 - DEBUG    		UNROLL:			4
Feb  3 06:28:37 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:28:37 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:28:37 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:28:37 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:28:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:28:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:28:37 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:28:37 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:28:37 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:28:37 2021 - DEBUG    ddtr maxshift:		14041
Feb  3 06:28:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:28:37 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:28:37 2021 - DEBUG    t_processed size:	1
Feb  3 06:28:37 2021 - DEBUG    t_processed elements:
Feb  3 06:28:37 2021 - DEBUG         t_processed[0][0]:	24992
Feb  3 06:28:37 2021 - DEBUG    power:			2.000000
Feb  3 06:28:37 2021 - NOTICE   Finished. 1
Feb  3 06:28:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:28:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:28:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:28:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:28:37 2021 - NOTICE   	DDTR Corner_Turn 	6.613536
Feb  3 06:28:37 2021 - NOTICE   	DDTR Dedispersion 	180.303619
Feb  3 06:28:37 2021 - NOTICE   	DDTR Host_To_Device 	209.504153
Feb  3 06:28:37 2021 - NOTICE   	DDTR total 	396.465729
Feb  3 06:28:37 2021 - NOTICE   	Total total 	396.525421
Feb  3 06:28:37 2021 - NOTICE   	Processed telescope time:	12795.904160
Feb  3 06:28:37 2021 - NOTICE    
Feb  3 06:28:37 2021 - NOTICE   	Real-time speed-up factor:	32.270073
Feb  3 06:28:37 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:28:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:28:37 2021 - NOTICE   Checked for devices.
Feb  3 06:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:28:37 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:28:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:28:37 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:28:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:28:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:28:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:28:37 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:28:37 2021 - DEBUG    Driver version:		11010
Feb  3 06:28:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:28:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:28:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:28:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:28:37 2021 - NOTICE   Calculating strategy.
Feb  3 06:28:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:28:37 2021 - DEBUG    Range:	0 MAXSHIFT:	14130 Scrunch value:	1
Feb  3 06:28:37 2021 - DEBUG    Maximum dispersive delay:	 1.808640(s).
Feb  3 06:28:37 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:28:37 2021 - DEBUG    In 2
Feb  3 06:28:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:28:38 2021 - NOTICE   Calculating strategy.
Feb  3 06:28:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:28:38 2021 - DEBUG    Range:	0 MAXSHIFT:	14130 Scrunch value:	1
Feb  3 06:28:38 2021 - DEBUG    Maximum dispersive delay:	 1.808640(s).
Feb  3 06:28:38 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:28:38 2021 - DEBUG    In 2
Feb  3 06:28:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:28:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:28:38 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:28:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:28:38 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:28:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:28:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:28:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:28:38 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:28:38 2021 - DEBUG    Driver version:		11010
Feb  3 06:28:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:28:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:28:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:28:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:28:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:28:38 2021 - DEBUG    az_start:		0.000000
Feb  3 06:28:38 2021 - DEBUG    za_start:		0.000000
Feb  3 06:28:38 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:28:38 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:28:38 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:28:38 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:28:38 2021 - DEBUG    refdm:			0.000000
Feb  3 06:28:38 2021 - DEBUG    period:			0.000000
Feb  3 06:28:38 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:28:38 2021 - DEBUG    foff:			-0.087891
Feb  3 06:28:38 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:28:38 2021 - DEBUG    telescope_id:		0
Feb  3 06:28:38 2021 - DEBUG    machine_id:		0
Feb  3 06:28:38 2021 - DEBUG    data_type:		0
Feb  3 06:28:38 2021 - DEBUG    barycentric:		0
Feb  3 06:28:38 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:28:38 2021 - DEBUG    nbits:			8
Feb  3 06:28:38 2021 - DEBUG    nsamples:		156250
Feb  3 06:28:38 2021 - DEBUG    nchans:			4096
Feb  3 06:28:38 2021 - DEBUG    nifs:			0
Feb  3 06:28:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:28:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:28:38 2021 - DEBUG    rawdatafile:		
Feb  3 06:28:38 2021 - DEBUG    source_name:		
Feb  3 06:28:38 2021 - DEBUG    N:			0
Feb  3 06:28:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:28:38 2021 - DEBUG    Optimization settings:
Feb  3 06:28:38 2021 - DEBUG    		UNROLL:			4
Feb  3 06:28:38 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:28:38 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:28:38 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:28:38 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:28:38 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:28:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:28:38 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:28:38 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:28:38 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:28:38 2021 - DEBUG    ddtr maxshift:		14130
Feb  3 06:28:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:28:38 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:28:38 2021 - DEBUG    t_processed size:	1
Feb  3 06:28:38 2021 - DEBUG    t_processed elements:
Feb  3 06:28:38 2021 - DEBUG         t_processed[0][0]:	142112
Feb  3 06:28:38 2021 - DEBUG    power:			2.000000
Feb  3 06:28:38 2021 - NOTICE   Pipeline is ready.
Feb  3 06:28:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:28:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:28:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:28:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:28:40 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:28:40 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:28:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:28:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:28:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:28:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:28:40 2021 - DEBUG    Optimization settings:
Feb  3 06:28:40 2021 - DEBUG    		UNROLL:			4
Feb  3 06:28:40 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:28:40 2021 - DEBUG    		SDIVINT:		8
Feb  3 06:28:40 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:28:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:28:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:28:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:28:40 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:28:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:28:40 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:28:40 2021 - DEBUG    ddtr maxshift:		14130
Feb  3 06:28:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:28:40 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:28:40 2021 - DEBUG    t_processed size:	1
Feb  3 06:28:40 2021 - DEBUG    t_processed elements:
Feb  3 06:28:40 2021 - DEBUG         t_processed[0][0]:	142112
Feb  3 06:28:40 2021 - DEBUG    power:			2.000000
Feb  3 06:28:40 2021 - NOTICE   Finished. 1
Feb  3 06:28:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:28:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:28:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:28:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:28:40 2021 - NOTICE   	DDTR Corner_Turn 	28.432384
Feb  3 06:28:40 2021 - NOTICE   	DDTR Dedispersion 	1034.626465
Feb  3 06:28:40 2021 - NOTICE   	DDTR Host_To_Device 	838.205543
Feb  3 06:28:40 2021 - NOTICE   	DDTR total 	1901.310425
Feb  3 06:28:40 2021 - NOTICE   	Total total 	1901.363892
Feb  3 06:28:40 2021 - NOTICE   	Processed telescope time:	18190.336227
Feb  3 06:28:40 2021 - NOTICE    
Feb  3 06:28:40 2021 - NOTICE   	Real-time speed-up factor:	9.566994
Feb  3 06:28:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:28:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:28:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:28:40 2021 - NOTICE   Checked for devices.
