Feb  3 06:14:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:14:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:14:04 2021 - NOTICE   Checked for devices.
Feb  3 06:14:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:14:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:14:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:14:04 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:14:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1152
Feb  3 06:14:05 2021 - DEBUG    Range:	6 MAXSHIFT:	266304 Scrunch value:	64
Feb  3 06:14:05 2021 - DEBUG    Maximum dispersive delay:	 17.043455(s).
Feb  3 06:14:05 2021 - DEBUG    Diagonal DM:	7.688063
Feb  3 06:14:05 2021 - DEBUG    In 2
Feb  3 06:14:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:14:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:14:05 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:14:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:14:05 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:14:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:14:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:14:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:14:05 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:14:05 2021 - DEBUG    Driver version:		11010
Feb  3 06:14:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:14:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:14:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:14:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:14:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:14:05 2021 - DEBUG    az_start:		0.000000
Feb  3 06:14:05 2021 - DEBUG    za_start:		0.000000
Feb  3 06:14:05 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:14:05 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:14:05 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:14:05 2021 - DEBUG    tsamp:			0.000064
Feb  3 06:14:05 2021 - DEBUG    refdm:			0.000000
Feb  3 06:14:05 2021 - DEBUG    period:			0.000000
Feb  3 06:14:05 2021 - DEBUG    fch1:			527.500000
Feb  3 06:14:05 2021 - DEBUG    foff:			-0.085449
Feb  3 06:14:05 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:14:05 2021 - DEBUG    telescope_id:		0
Feb  3 06:14:05 2021 - DEBUG    machine_id:		0
Feb  3 06:14:05 2021 - DEBUG    data_type:		0
Feb  3 06:14:05 2021 - DEBUG    barycentric:		0
Feb  3 06:14:05 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:14:05 2021 - DEBUG    nbits:			8
Feb  3 06:14:05 2021 - DEBUG    nsamples:		312500
Feb  3 06:14:05 2021 - DEBUG    nchans:			2048
Feb  3 06:14:05 2021 - DEBUG    nifs:			0
Feb  3 06:14:05 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:14:05 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:14:05 2021 - DEBUG    rawdatafile:		
Feb  3 06:14:05 2021 - DEBUG    source_name:		
Feb  3 06:14:05 2021 - DEBUG    N:			0
Feb  3 06:14:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:14:05 2021 - DEBUG    Optimization settings:
Feb  3 06:14:05 2021 - DEBUG    		UNROLL:			4
Feb  3 06:14:05 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:14:05 2021 - DEBUG    		SDIVINT:		16
Feb  3 06:14:05 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:14:05 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:14:05 2021 - DEBUG    ddtr dm ranges:		7
Feb  3 06:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.663998,0.029000,2,2
Feb  3 06:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.663998,103.903992,0.130000,4,4
Feb  3 06:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.903992,186.847992,0.072000,8,8
Feb  3 06:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.847992,371.167969,0.160000,16,16
Feb  3 06:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.167969,751.328003,0.990000,32,32
Feb  3 06:14:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.328003,911.328003,2.500000,64,64
Feb  3 06:14:05 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:14:05 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:14:05 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:14:05 2021 - DEBUG         ndms[1]:		416
Feb  3 06:14:05 2021 - DEBUG         ndms[2]:		448
Feb  3 06:14:05 2021 - DEBUG         ndms[3]:		1152
Feb  3 06:14:05 2021 - DEBUG         ndms[4]:		1152
Feb  3 06:14:05 2021 - DEBUG         ndms[5]:		384
Feb  3 06:14:05 2021 - DEBUG         ndms[6]:		64
Feb  3 06:14:05 2021 - DEBUG    ddtr maxshift:		266304
Feb  3 06:14:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:14:05 2021 - DEBUG    ddtr max_ndms:		1152
Feb  3 06:14:05 2021 - DEBUG    t_processed size:	7
Feb  3 06:14:05 2021 - DEBUG    t_processed elements:
Feb  3 06:14:05 2021 - DEBUG         t_processed[0][0]:	45056
Feb  3 06:14:05 2021 - DEBUG         t_processed[1][0]:	22528
Feb  3 06:14:05 2021 - DEBUG         t_processed[2][0]:	11264
Feb  3 06:14:05 2021 - DEBUG         t_processed[3][0]:	5632
Feb  3 06:14:05 2021 - DEBUG         t_processed[4][0]:	2816
Feb  3 06:14:05 2021 - DEBUG         t_processed[5][0]:	1408
Feb  3 06:14:05 2021 - DEBUG         t_processed[6][0]:	704
Feb  3 06:14:05 2021 - DEBUG    power:			2.000000
Feb  3 06:14:05 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 192512;
maxshift: 118848
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  677519360 bytes = 646.133 MB;
Total memory required: 996352000 bytes = 950.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.981407
CT Device memory bandwidth in GB/s: 142.788844

NOTICE: 0.000000	48.000000	0.250000	192

Amount of telescope time processed: 0.000000

3906.250000
0.003324
432
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	88.320000	0.180000	224

Amount of telescope time processed: 0.000000
timesamples: 311360

1406.250000
0.003324
174
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.320000	161.279999	0.570000	128

Amount of telescope time processed: 0.000000
timesamples: 215104

2226.562500
0.003324
259
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.279999	289.279999	1.000000	128

Amount of telescope time processed: 0.000000
timesamples: 166976

1953.125000
0.003324
231
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 289.279999	510.079987	2.300000	96

Amount of telescope time processed: 0.000000
timesamples: 142912

2246.093750
0.003324
261
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.079987	1028.479980	1.800000	288

Amount of telescope time processed: 0.000000
timesamples: 130880

878.906250
0.003324
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1028.479980	2225.280029	2.200000	544

Amount of telescope time processed: 0.000000
timesamples: 124864

537.109375
0.003324
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.270029 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 192512
Real-time speedup factor: 45.627552
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2080 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2080 MB.


Memory allocation for the DDTR
Number of time samples: 45056;
maxshift: 266304
Number of time samples + maxshift: 311360;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR outputFeb  3 06:14:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:14:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:14:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:14:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:14:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:14:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:14:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  3 06:14:06 2021 - DEBUG    Signal width [samples]:		625
Feb  3 06:14:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:14:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:14:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:14:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:14:06 2021 - DEBUG    Optimization settings:
Feb  3 06:14:06 2021 - DEBUG    		UNROLL:			4
Feb  3 06:14:06 2021 - DEBUG    		SNUMREG:		2
Feb  3 06:14:06 2021 - DEBUG    		SDIVINT:		16
Feb  3 06:14:06 2021 - DEBUG    		SDIVINDM:		32
Feb  3 06:14:06 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:14:06 2021 - DEBUG    ddtr dm ranges:		7
