Feb  3 06:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:45:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 06:45:14 2021 - NOTICE   Checked for devices.
Feb  3 06:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:45:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.599998,0.030000,1,1
Feb  3 06:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.599998,45.199997,0.029000,2,2
Feb  3 06:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.199997,107.599991,0.130000,4,4
Feb  3 06:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.599991,191.119995,0.072000,8,8
Feb  3 06:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.119995,376.719971,0.160000,16,16
Feb  3 06:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.719971,772.719971,0.990000,32,32
Feb  3 06:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.719971,972.719971,2.500000,64,64
Feb  3 06:45:16 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:45:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:45:16 2021 - DEBUG         ndms[0]:		1120
Feb  3 06:45:16 2021 - DEBUG         ndms[1]:		400
Feb  3 06:45:16 2021 - DEBUG         ndms[2]:		480
Feb  3 06:45:16 2021 - DEBUG         ndms[3]:		1160
Feb  3 06:45:16 2021 - DEBUG         ndms[4]:		1160
Feb  3 06:45:16 2021 - DEBUG         ndms[5]:		400
Feb  3 06:45:16 2021 - DEBUG         ndms[6]:		80
Feb  3 06:45:16 2021 - DEBUG    ddtr maxshift:		288300
Feb  3 06:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:45:16 2021 - DEBUG    ddtr max_ndms:		1160
Feb  3 06:45:16 2021 - DEBUG    t_processed size:	7
Feb  3 06:45:16 2021 - DEBUG    t_processed elements:
Feb  3 06:45:16 2021 - DEBUG         t_processed[0][0]:	19200
Feb  3 06:45:16 2021 - DEBUG         t_processed[1][0]:	9600
Feb  3 06:45:16 2021 - DEBUG         t_processed[2][0]:	4800
Feb  3 06:45:16 2021 - DEBUG         t_processed[3][0]:	2400
Feb  3 06:45:16 2021 - DEBUG         t_processed[4][0]:	1200
Feb  3 06:45:16 2021 - DEBUG         t_processed[5][0]:	600
Feb  3 06:45:16 2021 - DEBUG         t_processed[6][0]:	300
Feb  3 06:45:16 2021 - DEBUG    power:			2.000000
Feb  3 06:45:16 2021 - NOTICE   Finished. 1
Feb  3 06:45:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:45:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:45:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:45:16 2021 - NOTICE   	DDTR Binning 	132.063488
Feb  3 06:45:16 2021 - NOTICE   	DDTR Corner_Turn 	27.963392
Feb  3 06:45:16 2021 - NOTICE   	DDTR Dedispersion 	44.999904
Feb  3 06:45:16 2021 - NOTICE   	DDTR Host_To_Device 	824.570135
Feb  3 06:45:16 2021 - NOTICE   	DDTR total 	1029.813200
Feb  3 06:45:16 2021 - NOTICE   	Total total 	1029.988403
Feb  3 06:45:16 2021 - NOTICE   	Processed telescope time:	1228.799939
Feb  3 06:45:16 2021 - NOTICE    
Feb  3 06:45:16 2021 - NOTICE   	Real-time speed-up factor:	1.193023
Feb  3 06:45:16 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:45:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:45:16 2021 - NOTICE   Checked for devices.
Feb  3 06:45:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:45:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:45:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:45:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:45:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:45:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:45:16 2021 - DEBUG    Driver version:		11010
Feb  3 06:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:45:16 2021 - NOTICE   Calculating strategy.
Feb  3 06:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:45:16 2021 - DEBUG    Range:	0 MAXSHIFT:	14309 Scrunch value:	1
Feb  3 06:45:16 2021 - DEBUG    Maximum dispersive delay:	 7.326208(s).
Feb  3 06:45:16 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:45:16 2021 - DEBUG    In 2
Feb  3 06:45:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:45:16 2021 - NOTICE   Calculating strategy.
Feb  3 06:45:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:45:16 2021 - DEBUG    Range:	0 MAXSHIFT:	14309 Scrunch value:	1
Feb  3 06:45:16 2021 - DEBUG    Maximum dispersive delay:	 7.326208(s).
Feb  3 06:45:16 2021 - DEBUG    Diagonal DM:	425.725442
Feb  3 06:45:16 2021 - DEBUG    In 2
Feb  3 06:45:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:45:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:45:16 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:45:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:45:16 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:45:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:45:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:45:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:45:16 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:45:16 2021 - DEBUG    Driver version:		11010
Feb  3 06:45:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:45:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:45:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:45:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:45:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:45:16 2021 - DEBUG    az_start:		0.000000
Feb  3 06:45:16 2021 - DEBUG    za_start:		0.000000
Feb  3 06:45:16 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:45:16 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:45:16 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:45:16 2021 - DEBUG    tsamp:			0.000512
Feb  3 06:45:16 2021 - DEBUG    refdm:			0.000000
Feb  3 06:45:16 2021 - DEBUG    period:			0.000000
Feb  3 06:45:16 2021 - DEBUG    fch1:			787.500000
Feb  3 06:45:16 2021 - DEBUG    foff:			-0.047607
Feb  3 06:45:16 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:45:16 2021 - DEBUG    telescope_id:		0
Feb  3 06:45:16 2021 - DEBUG    machine_id:		0
Feb  3 06:45:16 2021 - DEBUG    data_type:		0
Feb  3 06:45:16 2021 - DEBUG    barycentric:		0
Feb  3 06:45:16 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:45:16 2021 - DEBUG    nbits:			8
Feb  3 06:45:16 2021 - DEBUG    nsamples:		39062
Feb  3 06:45:16 2021 - DEBUG    nchans:			4096
Feb  3 06:45:16 2021 - DEBUG    nifs:			0
Feb  3 06:45:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:45:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:45:16 2021 - DEBUG    rawdatafile:		
Feb  3 06:45:16 2021 - DEBUG    source_name:		
Feb  3 06:45:16 2021 - DEBUG    N:			0
Feb  3 06:45:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:45:16 2021 - DEBUG    Optimization settings:
Feb  3 06:45:16 2021 - DEBUG    		UNROLL:			4
Feb  3 06:45:16 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:45:16 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:45:16 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:45:16 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:45:16 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:45:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:45:16 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:16 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:45:16 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:45:16 2021 - DEBUG    ddtr maxshift:		14309
Feb  3 06:45:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:45:16 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:16 2021 - DEBUG    t_processed size:	1
Feb  3 06:45:16 2021 - DEBUG    t_processed elements:
Feb  3 06:45:16 2021 - DEBUG         t_processed[0][0]:	24600
Feb  3 06:45:16 2021 - DEBUG    power:			2.000000
Feb  3 06:45:16 2021 - NOTICE   Pipeline is ready.
Feb  3 06:45:16 2021 - NOTICE   Pipeline running over next chunk.
put size:  2519040000 bytes = 2402.344 MB;
Total memory required: 3778560000 bytes = 3603.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
307500 2048
32 8
9609 256
Performed CT: 0.027945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.346929
CT Device memory bandwidth in GB/s: 135.208157

NOTICE: 0.000000	33.599998	0.030000	1120

Amount of telescope time processed: 0.000000

468.750000
0.018463
385
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.599998	45.199997	0.029000	400

Amount of telescope time processed: 0.000000
timesamples: 307500

226.562500
0.018463
211
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.199997	107.599991	0.130000	480

Amount of telescope time processed: 0.000000
timesamples: 297900

507.812469
0.018463
413
lineshift:	663
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.599991	191.119995	0.072000	1160

Amount of telescope time processed: 0.000000
timesamples: 293096

140.625000
0.018463
149
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.119995	376.719971	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 290688

156.250000
0.018463
160
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.719971	772.719971	0.990000	400

Amount of telescope time processed: 0.000000
timesamples: 289488

483.398438
0.018463
396
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 772.719971	972.719971	2.500000	80

Amount of telescope time processed: 0.000000
timesamples: 288856

610.351562
0.018463
487
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02999 (GPU estimate)
Amount of telescope time processed: 1.228800
Number of samples processed: 19200
Real-time speedup factor: 1.193023
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2120
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	111 MB.
NOTICE: Output memory needed:	223 MB.


Memory allocation for the DDTR
Number of time samples: 24600;
maxshift: 14309
Number of time samples + maxshift: 38909;
Number of channels: 4096
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318742528 bytes = 303.977 MB;
DDTR output size:  637485056 bytes = 607.953 MB;
Total memory required: 956227584 bytes = 911.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24600, 0
CORNER TURN!
38909 4096
32 8
1215 512
Performed CT: 0.006583 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.926221
CT Device memory bandwidth in GB/s: 145.155733

NOTICE: 0.000000	1399.200073	0.660000	2120

Amount of telescope time processed: 0.000000

1289.0625Feb  3 06:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:45:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:45:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:45:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:45:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:45:17 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 06:45:17 2021 - DEBUG    Signal width [samples]:		78
Feb  3 06:45:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:45:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:45:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:45:17 2021 - DEBUG    Optimization settings:
Feb  3 06:45:17 2021 - DEBUG    		UNROLL:			4
Feb  3 06:45:17 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:45:17 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:45:17 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:45:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:45:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1399.200073,0.660000,1,1
Feb  3 06:45:17 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:45:17 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:45:17 2021 - DEBUG    ddtr maxshift:		14309
Feb  3 06:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:45:17 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:17 2021 - DEBUG    t_processed size:	1
Feb  3 06:45:17 2021 - DEBUG    t_processed elements:
Feb  3 06:45:17 2021 - DEBUG         t_processed[0][0]:	24600
Feb  3 06:45:17 2021 - DEBUG    power:			2.000000
Feb  3 06:45:17 2021 - NOTICE   Finished. 1
Feb  3 06:45:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:45:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:45:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:45:17 2021 - NOTICE   	DDTR Corner_Turn 	6.600640
Feb  3 06:45:17 2021 - NOTICE   	DDTR Dedispersion 	139.829254
Feb  3 06:45:17 2021 - NOTICE   	DDTR Host_To_Device 	208.753221
Feb  3 06:45:17 2021 - NOTICE   	DDTR total 	355.229065
Feb  3 06:45:17 2021 - NOTICE   	Total total 	355.280884
Feb  3 06:45:17 2021 - NOTICE   	Processed telescope time:	12595.199585
Feb  3 06:45:17 2021 - NOTICE    
Feb  3 06:45:17 2021 - NOTICE   	Real-time speed-up factor:	35.451386
Feb  3 06:45:17 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:45:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 06:45:17 2021 - NOTICE   Checked for devices.
Feb  3 06:45:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 06:45:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 06:45:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 06:45:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:45:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:45:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:45:17 2021 - DEBUG    Driver version:		11010
Feb  3 06:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:45:17 2021 - NOTICE   Calculating strategy.
Feb  3 06:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:45:17 2021 - DEBUG    Range:	0 MAXSHIFT:	14398 Scrunch value:	1
Feb  3 06:45:17 2021 - DEBUG    Maximum dispersive delay:	 1.842944(s).
Feb  3 06:45:17 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:45:17 2021 - DEBUG    In 2
Feb  3 06:45:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 06:45:17 2021 - NOTICE   Calculating strategy.
Feb  3 06:45:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2120
Feb  3 06:45:17 2021 - DEBUG    Range:	0 MAXSHIFT:	14398 Scrunch value:	1
Feb  3 06:45:17 2021 - DEBUG    Maximum dispersive delay:	 1.842944(s).
Feb  3 06:45:17 2021 - DEBUG    Diagonal DM:	1129.258299
Feb  3 06:45:17 2021 - DEBUG    In 2
Feb  3 06:45:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 06:45:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 06:45:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 06:45:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 06:45:17 2021 - DEBUG    Compute capability:	7.5
Feb  3 06:45:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 06:45:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 06:45:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 06:45:17 2021 - DEBUG    ID # on this machine:	0
Feb  3 06:45:17 2021 - DEBUG    Driver version:		11010
Feb  3 06:45:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 06:45:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 06:45:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 06:45:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 06:45:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 06:45:17 2021 - DEBUG    az_start:		0.000000
Feb  3 06:45:17 2021 - DEBUG    za_start:		0.000000
Feb  3 06:45:17 2021 - DEBUG    src_raj:			0.000000
Feb  3 06:45:17 2021 - DEBUG    src_dej:			0.000000
Feb  3 06:45:17 2021 - DEBUG    tstart:			50000.000000
Feb  3 06:45:17 2021 - DEBUG    tsamp:			0.000128
Feb  3 06:45:17 2021 - DEBUG    refdm:			0.000000
Feb  3 06:45:17 2021 - DEBUG    period:			0.000000
Feb  3 06:45:17 2021 - DEBUG    fch1:			2040.000000
Feb  3 06:45:17 2021 - DEBUG    foff:			-0.087891
Feb  3 06:45:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 06:45:17 2021 - DEBUG    telescope_id:		0
Feb  3 06:45:17 2021 - DEBUG    machine_id:		0
Feb  3 06:45:17 2021 - DEBUG    data_type:		0
Feb  3 06:45:17 2021 - DEBUG    barycentric:		0
Feb  3 06:45:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 06:45:17 2021 - DEBUG    nbits:			8
Feb  3 06:45:17 2021 - DEBUG    nsamples:		156250
Feb  3 06:45:17 2021 - DEBUG    nchans:			4096
Feb  3 06:45:17 2021 - DEBUG    nifs:			0
Feb  3 06:45:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 06:45:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 06:45:17 2021 - DEBUG    rawdatafile:		
Feb  3 06:45:17 2021 - DEBUG    source_name:		
Feb  3 06:45:17 2021 - DEBUG    N:			0
Feb  3 06:45:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:45:17 2021 - DEBUG    Optimization settings:
Feb  3 06:45:17 2021 - DEBUG    		UNROLL:			4
Feb  3 06:45:17 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:45:17 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:45:17 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:45:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:45:17 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:45:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:45:17 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:45:17 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:45:17 2021 - DEBUG    ddtr maxshift:		14398
Feb  3 06:45:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:45:17 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:17 2021 - DEBUG    t_processed size:	1
Feb  3 06:45:17 2021 - DEBUG    t_processed elements:
Feb  3 06:45:17 2021 - DEBUG         t_processed[0][0]:	141600
Feb  3 06:45:17 2021 - DEBUG    power:			2.000000
Feb  3 06:45:17 2021 - NOTICE   Pipeline is ready.
Feb  3 06:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:45:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 06:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 06:45:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 06:45:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 06:45:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 06:45:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 06:45:19 2021 - DEBUG    Signal width [samples]:		312
Feb  3 06:45:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 06:45:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 06:45:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 06:45:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 06:45:19 2021 - DEBUG    Optimization settings:
Feb  3 06:45:19 2021 - DEBUG    		UNROLL:			4
Feb  3 06:45:19 2021 - DEBUG    		SNUMREG:		6
Feb  3 06:45:19 2021 - DEBUG    		SDIVINT:		25
Feb  3 06:45:19 2021 - DEBUG    		SDIVINDM:		40
Feb  3 06:45:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 06:45:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 06:45:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3816.000000,1.800000,1,1
Feb  3 06:45:19 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 06:45:19 2021 - DEBUG         ndms[0]:		2120
Feb  3 06:45:19 2021 - DEBUG    ddtr maxshift:		14398
Feb  3 06:45:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 06:45:19 2021 - DEBUG    ddtr max_ndms:		2120
Feb  3 06:45:19 2021 - DEBUG    t_processed size:	1
Feb  3 06:45:19 2021 - DEBUG    t_processed elements:
Feb  3 06:45:19 2021 - DEBUG         t_processed[0][0]:	141600
Feb  3 06:45:19 2021 - DEBUG    power:			2.000000
Feb  3 06:45:19 2021 - NOTICE   Finished. 1
Feb  3 06:45:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 06:45:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 06:45:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 06:45:19 2021 - NOTICE   	DDTR Corner_Turn 	28.418049
Feb  3 06:45:19 2021 - NOTICE   	DDTR Dedispersion 	810.195068
Feb  3 06:45:19 2021 - NOTICE   	DDTR Host_To_Device 	836.562154
Feb  3 06:45:19 2021 - NOTICE   	DDTR total 	1675.223145
Feb  3 06:45:19 2021 - NOTICE   	Total total 	1675.284912
Feb  3 06:45:19 2021 - NOTICE   	Processed telescope time:	18124.799728
Feb  3 06:45:19 2021 - NOTICE    
Feb  3 06:45:19 2021 - NOTICE   	Real-time speed-up factor:	10.818936
Feb  3 06:45:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 06:45:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 06:45:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
